C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:54:40

HD174933
--------

Object * 112 Her  ---  SB*  ---  OID=@2768715   (@@57559,0)  ---  coobox=19671

Coordinates(ICRS,ep=J2000,eq=2000): 18 52 16.4279808528  +21 25 30.512193132 (Opt ) A [0.0356 0.0581 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 50 08.1986957791  +21 21 48.946817878
Coordinates(Gal,ep=J2000,eq=2000): 052.2678220576744  +09.4125758158179
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -7.526 -10.231 [0.042 0.066 90] A 2020yCat.1350....0G
Parallax: 7.8558 [0.0728] A 2020yCat.1350....0G
Radial Velocity: -19.8 [0.9] E 1953GCRV..C......0W
Redshift: -0.000066 [0.000003] E 1953GCRV..C......0W
cz: -19.80 [0.90] E 1953GCRV..C......0W
Flux U : 4.83 [~] D 2003AJ....125.2531R
Flux B : 5.304 [0.014] D 2000A&A...355L..27H
Flux V : 5.393 [0.009] D 2000A&A...355L..27H
Flux G : 5.377762 [0.002805] C 2020yCat.1350....0G
Flux J : 5.511 [0.021] C 2003yCat.2246....0C
Flux H : 5.570 [0.027] C 2003yCat.2246....0C
Flux K : 5.589 [0.018] C 2003yCat.2246....0C
Spectral type: B9pHg D 1969AJ.....74..375C
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   HIP 92614                            Gaia DR3 4531234550775627136         TIC 347160134                      
   PLX 4360                             SBC9 1094                            * 112 Her                          
   AG+21 1906                           BD+21 3582                           CEL 4660                           
   GC 25895                             GCRV 11332                           GEN# +1.00174933                   
   GSC 01596-02751                      HD 174933                            HIC 92614                          
   HR 7113                              N30 4189                             PPM 107981                         
   ROT 2675                             SAO 86521                            SBC7 713                           
   SKY# 34726                           TD1 23393                            TYC 1596-2751-1                    
   UBV 16031                            UBV M 23282                          YZ 21 6710                         
   uvby98 100174933                     2MASS J18521643+2125305              ALS 17422                          
   PLX 4360.00                          Renson 48970                         ** ISO 8                           
   WDS J18523+2126AB                    CCDM J18523+2126AB                   Gaia DR1 4531234546469844608       
   WEB 16023                            Gaia DR2 4531234550775627136                                            

Bibcodes  1850-2023 () (199):
  2021ApJS..254...42B  2021MNRAS.506.5328K  2019A&A...623A..72K  2019MNRAS.490.3158C
  2018A&A...620A.172Z  2018MNRAS.480.2953G  2017A&A...601A.119C  2017AJ....153..218C
  2016A&A...591A.118S  2016A&A...596A..49B  2016MNRAS.460.1912G  2015A&A...580A..23P
  2015MNRAS.450.1012N  2015PASP..127..509A  2014A&A...561A..63G  2014A&A...567A..26L
  2014PASP..126..345Y  2012AJ....143...28F  2012MNRAS.427..343M  2011A&A...525A..26D
  2010A&A...515A.111S  2010A&A...518A..60P  2010RMxAA..46..339M  2009A&A...498..961R
  2009A&A...507.1697P  2009MNRAS.394.1338B  2008AstBu..63..139R  2008CoSka..38..141D
  2008MNRAS.385.1523D  2008MNRAS.389..869E  2007A&A...474..653V  2006A&A...446.1071V
  2006AstL...32..759G  2005A&A...442..365J  2005AJ....129..809S  2005AJ....130.1652R
  2004A&A...416..661C  2004A&A...424..727P  2004ApJS..155..179A  2003A&A...402..299D
  2003A&A...407..631B  2003A&A...407..669C  2003AJ....125.2531R  2003MNRAS.341.1226C
  2002A&A...385..111D  2002ApJ...573..359A  2001A&A...367..521P  2001PASJ...53.1223S
  2000A&A...362L..13W  2000MNRAS.318.1264D  1999A&A...351..963R  1999AJ....118.1073M
  1999ApJ...521..414W  1999MNRAS.303..555J  1999PASJ...51..961T  1998A&A...333..665D
  1998A&AS..129..431H  1998A&AS..132...93A  1998CoSka..27..296H  1998CoSka..27..319R
  1998CoSka..27..341D  1998MNRAS.297....1A  1997A&A...319..928S  1997A&A...323L..49P
  1997A&AS..124..299C  1997AJ....114.1951S  1996A&A...305..902S  1996A&AS..118..481B
  1996MNRAS.283.1115R  1996PASJ...48..739T  1996PAZh...22..172Z  1995A&AS..114..269D
  1995AZh....72..848S  1995ComAp..18..167H  1995GCTP..C......0V  1995PNAOJ...4...67M
  1994A&A...286..486L  1994A&A...291..521S  1994AJ....108.2203D  1994BSAO...38..152G
  1993A&A...272..465L  1993A&A...274..335S  1993A&A...276..393S  1993PNAOJ...3..153M
  1993yCat.3135....0C  1992A&AS...95..273C  1992ApJS...81..795G  1992PNAOJ...2..459I
  1992PNAOJ...2..561M  1991A&AS...89..429R  1991IAUS..145..183C  1991PASAu...9..270I
  1991PBeiO..17..120W  1991SoSAO..66....5K  1990AISAO..29...84K  1990PNAOJ...1..217I
  1989PBeiO..14...12L  1988ApJ...325..776S  1987A&A...186..223A  1987AISAO..24...44K
  1987AISAO..25...41L  1987VilOB..76....8Z  1986AISAO..21...30L  1986AISAO..22...39G
  1986AISAO..23...58L  1986Ap&SS.127..143K  1986ApJ...304..425T  1986MNRAS.220..559G
  1986PASJ...38..511I  1985A&A...146..341G  1985A&AS...59..145C  1985A&AS...60...99W
  1985AISAO..20...26G  1985AZh....62...87K  1985AZh....62..947K  1985AbaOB..58..265G
  1985ApJ...297..240S  1985IzKry..73..111G  1985MNRAS.216....1G  1985PASP...97..970A
