C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:19:07

HD95608
-------

Object * b Leo  ---  Pe*  ---  OID=@1767264   (@@36723,5)  ---  coobox=13075

Coordinates(ICRS,ep=J2000,eq=2000): 11 02 19.7756641720  +20 10 47.424184800 (Opt ) A [0.1801 0.2115 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 10 59 39.7639959384  +20 26 54.527689156
Coordinates(Gal,ep=J2000,eq=2000): 222.6130617096353  +64.1271240467638
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -9.847 39.554 [0.245 0.316 90] A 2020yCat.1350....0G
Parallax: 26.5651 [0.3055] A 2020yCat.1350....0G
Radial Velocity: -11.11 [0.13] A 2022yCat.1355....0G
Redshift: -0.000037 [0.000000] A 2022yCat.1355....0G
cz: -11.11 [0.13] A 2022yCat.1355....0G
Flux B : 4.452 [0.014] D 2000A&A...355L..27H
Flux V : 4.398 [0.009] D 2000A&A...355L..27H
Flux G : 4.404736 [0.003760] C 2022yCat.1355....0G
Flux J : 4.315 [0.228] D 2003yCat.2246....0C
Flux H : 4.324 [0.176] D 2003yCat.2246....0C
Flux K : 4.315 [0.036] C 2003yCat.2246....0C
Spectral type: kA1VmA3V C 1991JApA...12..133S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   HIP 53954                            Gaia DR3 3985219996984723712         WISEA J110219.72+201047.7          
   TIC 97487099                         PLX 2572                             * 60 Leo                           
   * b Leo                              AAVSO 1057+20                        AG+20 1226                         
   BD+20 2547                           FK5 2880                             GC 15162                           
   GCRV 6814                            GEN# +1.00095608                     GSC 01436-01306                    
   HD 95608                             HIC 53954                            HR 4300                            
   JP11 2020                            NSV 18592                            PPM 100837                         
   ROT 1648                             SAO 81637                            SKY# 21086                         
   TD1 15317                            TYC 1436-1306-1                      UBV 10084                          
   UBV M 16721                          YZ 20 4166                           uvby98 100095608                   
   2MASS J11021980+2010472              PLX 2572.00                          Renson 27540                       
   WISE J110219.79+201047.8             WEB 9762                             Gaia DR2 3985219996984723712       

Bibcodes  1850-2023 () (176):
  2021A&A...652A..26S  2021ApJS..254...42B  2021MNRAS.504.3730C  2020AJ....160...24E
  2019A&A...623A..72K  2019AJ....158...13N  2019MNRAS.483.3510V  2019MNRAS.490.3158C
  2018AJ....155...30B  2018ApJ...857...93D  2018MNRAS.477.3390N  2018MNRAS.480.2953G
  2018PASJ...70...91T  2017AJ....154..115H  2017ApJ...845..120B  2017MNRAS.471..926K
  2017PASP..129e4501I  2016A&A...589A..83G  2016A&A...589A.112C  2016A&A...596A..49B
  2016ApJ...826..171G  2015A&A...580A..23P  2015AJ....150....2K  2015ApJ...804..146D
  2015ApJS..216...33F  2015MNRAS.449.3160R  2015MNRAS.453.3766L  2014A&A...567A..26L
  2014ApJS..211...25C  2014ApJS..212...10P  2014MNRAS.437.1216D  2014MNRAS.445.2558T
  2014PASP..126..345Y  2014PASP..126..505A  2013A&A...553A..95M  2013ApJ...768...25G
  2013ApJ...775...55B  2013MNRAS.434.1321M  2012A&A...544A..31V  2012A&A...546A..61D
  2012AJ....143...28F  2012AJ....143..135V  2012ApJS..199....8G  2012MNRAS.427..343M
  2012PASJ...64...38T  2011MNRAS.415..854D  2010A&A...510A..54W  2010A&A...516A..28V
  2010A&A...516A..29V  2010MNRAS.403.1089P  2009A&A...498..961R  2009MNRAS.394.1338B
  2009PASJ...61.1165T  2008A&A...491..545N  2008Ap.....51..490O  2008MNRAS.389..869E
  2007A&A...474..653V  2007BaltA..16..183A  2006AstL...32..759G  2006PASP..118..419B
  2005AstL...31..388R  2004AJ....128.1324L  2004ApJS..155..179A  2004IAUS..224....1A
  2003A&A...397..267A  2003A&A...407..631B  2002A&A...392..637S  2002A&A...392.1031A
  2002A&A...393..897R  2002AJ....123.1013L  2002MNRAS.330..288G  2001A&A...367..521P
  2000A&A...353..335A  2000A&AS..147..299G  2000VeARI..37....1W  1999MNRAS.305..591A
  1999PASJ...51..961T  1998A&AS..129..431H  1998A&AS..132...93A  1998PASP..110..580W
  1997A&A...323L..49P  1997PASJ...49..367T  1996BaltA...5..603A  1995A&AS..114..269D
  1995ApJS...99..135A  1995GCTP..C......0V  1994BSAO...38..152G  1993A&A...269..403H
  1993A&A...271..515S  1993A&A...274..391S  1993VeARI..34....1S  1993yCat.3135....0C
  1992ApJS...82..197F  1992PPMtO..11..184X  1991A&AS...89..429R  1991ApJ...375..163H
  1991IAUS..145...99C  1991JApA...12..133S  1991PASAu...9..285S  1991PPMtO..10..214Y
  1990ApJ...364..272F  1989A&A...224..171V  1989A&AS...78..511P  1989AJ.....97..510M
  1989ApJS...70..623G  1987A&A...184..219S  1987ApJ...321..768F  1987ApJS...65..581G
  1987PASP...99.1184P  1986AISAO..22...39G  1986Afz....25..309C  1986MNRAS.220..787D
  1985AISof...4...40D  1985AbaOB..59...83B  1985Ap&SS.111..291K  1985ApJS...59..229A
  1985PAZh...11..458C  1984ATsir1351....1M  1984ApJ...281..723L  1983ApJ...271..264G
  1982A&AS...47..595V  1982ApJ...258..639L  1982ApJ...263L..59C  1980A&A....92..219B
  1980A&A....92..289H  1980A&AS...40..207C  1980A&AS...42..115J  1980ApJ...236..560B
  1980ApJ...242..684C  1980IzKry..62...34D  1978A&A....66..187V  1978A&AS...32..409G
  1978ApJ...221..869K  1978ApJ...225..514B  1977A&A....60..181G  1977ApJS...35..461B
  1977PASP...89..650A  1976ApJS...32....7B  1976PASP...88..402E  1976RMxAA...2...29M
  1975A&A....43..111H  1975A&AS...19..189M  1975ApJ...195..405A  1974AJ.....79.1290F
  1974MNRAS.169..171F  1974RMxAA...1..175M  1973A&AS...10..385H  1973AJ.....78..192W
  1972A&AS....5..109C  1971A&A....12....5H  1971ApJS...23..421H  1970A&AS....1..165J
  1970A&AS....1..189F  1969ApJS...18...47H  1968AJ.....73..313M  1967ApJS...15...21W
  1966GeoOM..21....0C  1966JO.....49..417R  1965ApJ...141.1404B  1965ApJS...11..429A
  1965JO.....48..211B  1964ZA.....60...76B  1963AnAp...26..289V  1962ApJ...136..671S
  1960JO.....43..129B  1960MNRAS.120..448E  1960ZA.....50..155J  1959ApJ...130..159O
  1959JO.....42...45B  1959ZA.....47...29J  1957AJ.....62..343J  1954ApJ...119..146S
  1953AnAp...16..321P  1953GCRV..C......0W  1926ApJ....64..262D  1911PAllO...2..121J

Measures (distance:2  Fe_H:2  herschel:2  IUE:24  MK:13  PLX:5  PM:4  ROT:3  velocities:12  ):
distance:2Fe_H:2herschel:2IUE:24MK:13PLX:5PM:4ROT:3velocities:12

Notes (0) :

================================================================================

