C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:29:47

HD20766
-------

Object * zet01 Ret  ---  PM*  ---  OID=@3139100   (@@73018,4)  ---  coobox=22946

Coordinates(ICRS,ep=J2000,eq=2000): 03 17 46.1632605674  -62 34 31.154247481 (Opt ) A [0.0705 0.0752 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 03 16 40.7690459911  -62 45 57.657715671
Coordinates(Gal,ep=J2000,eq=2000): 279.0961944980288  -47.2141042104357
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 1337.591 649.930 [0.142 0.154 90] A 2018yCat.1345....0G
Parallax: 83.0625 [0.0739] A 2018yCat.1345....0G
Radial Velocity: 12.488 [0.0004] A 2018A&A...616A...7S
Redshift: 0.000042 [0.000000] A 2018A&A...616A...7S
cz: 12.49 [0.00] A 2018A&A...616A...7S
Flux U : 6.24 [~] C 2002yCat.2237....0D
Flux B : 6.18 [~] C 2002yCat.2237....0D
Flux V : 5.54 [~] C 2002yCat.2237....0D
Flux G : 5.3055 [0.0020] C 2018yCat.1345....0G
Flux R : 5.00 [~] C 2002yCat.2237....0D
Flux I : 4.66 [~] C 2002yCat.2237....0D
Flux J : 4.41 [~] C 2002yCat.2237....0D
Flux H : 4.07 [~] C 2002yCat.2237....0D
Flux K : 4.00 [~] C 2002yCat.2237....0D
Spectral type: G2.5VHdel1 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   TIC 279649057                   2MASS J03174616-6234313         PLX 701                       
   * zet01 Ret                     CCDM J03180-6232B               CPC 20.1 680                  
   CPD-63 217                      Ci 20 224                       GC 3966                       
   GCRV 1837                       GEN# +1.00020766                GJ 136                        
   HD 20766                        HIC 15330                       HIP 15330                     
   HR 1006                         IDS 03160-6253 B                JP11 772                      
   LFT 275                         LHS 171                         LPM 146                       
   LTT 1573                        N30 678                         NLTT 10575                    
   PM 03167-6246                   PPM 353436                      SAO 248770                    
   SKY# 4949                       SPOCS 158                       UBV 3226                      
   UBV M 9460                      WDS J03182-6230B                PLX 701.00                    
   1RXS J031743.8-623452           RX J031743.8-623452             IRAS 03168-6245               
   TYC 8863-1556-1                 ** ALB 1B                       WISEA J031748.15-623424.1     
   WEB 2948                        Gaia DR2 4722111590409480064                                  

Bibcodes  1850-2021 () (275):
  2021A&A...645L...6F  2020A&A...640A..81N  2020ApJS..247...11R  2019A&A...623A..72K
  2019A&A...624A..94M  2019A&A...628A.126M  2019A&A...629A..80H  2019ApJ...880...49H
  2019MNRAS.487.3162C  2018A&A...609A..12Z  2018A&A...614A..55A  2018A&A...614A.138L
  2018A&A...616A...7S  2018A&A...616A.108B  2018A&A...618A.132K  2018A&A...620A..34F
  2018A&A...620A..54S  2018AJ....155..111L  2018ApJ...852L...4L  2018ApJ...854..138O
  2018MNRAS.476.2751F  2017AJ....154..115H  2017ApJ...836..139F  2017MNRAS.464.2610F
  2017MNRAS.467..873C  2017PASP..129e4501I  2016A&A...587A...2B  2016A&A...588A..81S
  2016A&A...588A..98M  2016A&A...591A..34A  2016A&A...591A.118S  2016A&A...592A..87A
  2016A&A...595A..59M  2016ApJ...817..112S  2016ApJ...819...28W  2016ApJ...826..171G
  2016ApJS..224...36K  2016MNRAS.459.1682F  2016PASP..128k4401H  2015A&A...579A..20M
  2015A&A...580A..23P  2015AJ....149....8T  2015AJ....149...86W  2015ApJ...808..194L
  2015ApJ...809..107F  2014A&A...563A..72F  2014A&A...570A.127M  2014A&A...570A.128E
  2014AJ....148...54H  2014ApJ...785...33S  2013A&A...551A.112M  2013A&A...551L...8P
  2013A&A...552A..78Z  2013A&A...555A..11E  2013ApJ...764...78R  2013ApJ...768...25G
  2012A&A...541A..40M  2012A&A...542A.116A  2012A&A...546A..61D  2012A&A...546A.113V
  2012ApJ...746...47D  2012ApJ...756...46R  2011A&A...530A..66G  2011A&A...530A.138C
  2011A&A...532A..20F  2011ApJ...727..102W  2010A&A...515A.111S  2010A&A...519A..87B
  2010A&A...520A..79M  2010A&A...521A..12M  2010ApJS..190....1R  2010MNRAS.403.1089P
  2010PASP..122..885S  2009A&A...501..941H  2009ApJ...700L..73K  2009ApJS..184..138H
  2009MNSSA..68..242S  2008AN....329..790J  2008ApJ...674.1086T  2008ApJ...682.1234B
  2008ApJ...687..566M  2008ApJ...687.1264M  2008MNRAS.389..869E  2007A&A...462..231P
  2007A&A...465..271R  2007A&A...468..721B  2007A&A...469..309C  2007ApJS..168..297T
  2007MNRAS.378.1007D  2006A&A...445..633E  2006A&A...449..723G  2006A&A...460..695T
  2006AJ....132..161G  2006ApJ...636.1098B  2006ApJ...640.1051G  2006AstL...32..759G
  2006MNRAS.370..163B  2006MNRAS.371.1793K  2006MNRAS.372..163J  2005A&A...431..329L
  2005A&A...434..275D  2005A&A...438..139S  2005A&A...438..251B  2005A&A...441..533C
  2005A&A...441..701V  2005A&A...441.1149D  2005ApJ...622.1102F  2005ApJ...624.1010B
  2005ApJS..159..141V  2004A&A...414..601I  2004A&A...414..699C  2004A&A...415.1153S
  2004A&A...417..651S  2004A&A...418..703E  2004A&A...418..989N  2004A&A...420..183A
  2004A&A...423..517R  2004A&A...425.1013S  2004A&A...426..619E  2004A&A...427.1085S
  2004MNRAS.348.1321B  2003A&A...398..647R  2003A&A...398..721T  2003A&A...398..731T
  2003A&A...401..997P  2003A&A...404..715B  2003ApJ...582.1011S  2003MNRAS.345.1212G
  2003PASA...20..165K  2002A&A...384..912R  2002A&A...387..285L  2002A&A...392..671E
  2002ApJS..141..187B  2002MNRAS.332..759T  2002MNRAS.337.1170J  2002yCat.2237....0D
  2001A&A...365..545H  2001A&A...367..521P  2001A&A...373..159C  2001A&A...373.1019S
  2001MNRAS.325.1365H  2000A&A...358..233D  2000AJ....120.1410T  1999A&A...348..897L
  1999A&AS..135..319H  1999AJ....118.1073M  1998A&A...339..858D  1998A&AS..129..505B
  1998A&AS..132..155H  1998AJ....115.2397E  1998ApJ...508..370F  1998MNRAS.298..332R
  1997A&A...318..215S  1997A&AS..124..299C  1997A&AS..124..437R  1996A&A...311..127F
  1996A&ARv...7..243C  1996AJ....111..439H  1996JBIS...49..150H  1996KFNT...12b..20Z
  1995A&AS..114..269D  1995AJ....109.1327E  1995AJ....109.2828T  1995GCTP..C......0V
  1995yCat.1098....0L  1994A&A...287..191P  1994A&AS..104..429O  1994A&AS..106..257O
  1994AJ....107..513B  1994PASP..106..452T  1994RMxAA..28...43P  1993A&AS..101..551L
  1993yCat.3135....0C  1992A&A...266..347P  1992A&AS...95..273C  1992AJ....103.1814B
  1992ApJ...396..219C  1992MNRAS.255..308K  1992MNRAS.257..105B  1991A&AS...91..409B
  1991AJ....101.1835R  1991AJ....102..589S  1991AJ....102.1816P  1991ApJ...368..264A
  1991ApJ...382..149W  1991KFNT....7a..64G  1990A&AS...83..357B  1990A&AS...85..971P
  1990JRASC..84..175D  1990MNRAS.242....1C  1989A&A...217...57A  1989ApJ...342..823S
  1989ApJS...71..245K  1989BICDS..36...27G  1989SAAOC..13...15C  1988AJ.....95.1843L
  1988ApJ...329..253W  1988BICDS..35...37K  1988IUEEN..29...45.  1988VilOB..80....7S
  1987A&A...172..235P  1987A&A...177..204D  1987AJ.....93..393E  1987PASP...99.1184P
  1986A&A...160..264F  1986A&A...160..392G  1986AJ.....92..910E  1986ApJ...307..151V
  1985A&A...151..189B  1985A&AS...59..145C  1985AbaOB..59...83B  1985BICDS..29...25K
  1984A&AS...57..443O  1984ApJ...283..457J  1983A&A...119....1C  1983A&AS...51..489K
  1983AJ.....88.1508V  1983ApJS...53..643J  1983MNRAS.203..777A  1982A&A...105..120H
  1981A&A....97..391T  1981A&A...100...97G  1981A&AS...45....5E  1981BICDS..21...26B
  1981SAAOC...6...10D  1980A&AS...41..405C  1980A&AS...42..185B  1980IBVS.1788....1P
  1980SAAOC...1..166C  1979ApJ...233..211C  1979ApJS...39...89E  1979LHS...C......0L
  1979PASP...91..507C  1979PASP...91..553S  1978A&A....63..383H  1978ApJ...222..191E
  1977MNRAS.181....1C  1976A&AS...23..125S  1976MNRAS.175...25B  1976PASP...88..732E
  1975ApJ...199..710B  1975MSS...C01....0H  1973A&A....23...63S  1973ApJ...182..821E
  1973MNRAS.162...37B  1972MNRAS.159..165S  1971AJ.....76..890M  1971ApJS...22..389E
  1971MNRAS.154...79J  1971MNRAS.155...65B  1970A&A.....7..408C  1970AJ.....75..978C
  1970ApJS...19..193H  1970MNRAS.149..179B  1969A&A.....3..169G  1968AJ.....73..769G
  1968AnAp...31..269S  1968MNRAS.139..341B  1968ZA.....69....1L  1967ApJ...147.1038S
  1967ApJ...150..501S  1966ApJ...143..527D  1965AJ.....70..129H  1963AJ.....68..483E
  1959MNRAS.119..278S  1958MNRAS.118..560E  1957AJ.....62..205K  1957MNRAS.117..534E
  1956AJ.....61..361E  1956AJ.....61..405E  1956AJ.....61..462E  1955AJ.....60...65E
  1955LFT...C......0L  1953GCRV..C......0W  1950MNRAS.110..405C            

Measures (distance:1  Fe_H:38  herschel:2  ISO:4  MK:10  PLX:4  PM:9  ROT:2  velocities:15  ):
distance:1Fe_H:38herschel:2ISO:4MK:10PLX:4PM:9ROT:2velocities:15

Notes (0) :

================================================================================

