C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:47:12

HD209952
--------

Object * alf Gru  ---  PM*  ---  OID=@3420267   (@@74746,1)  ---  coobox=24480

Coordinates(ICRS,ep=J2000,eq=2000): 22 08 13.98473  -46 57 39.5078 (Opt ) A [1.23 1.23 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 22 05 05.47835  -47 12 14.5020
Coordinates(Gal,ep=J2000,eq=2000): 349.99848565  -52.47374323 
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 126.69 -147.47 [0.14 0.14 0] A 2007A&A...474..653V
Parallax: 32.29 [0.21] A 2007A&A...474..653V
Radial Velocity: 10.90 [1.7] B 2006AstL...32..759G
Redshift: 0.000036 [0.000006] B 2006AstL...32..759G
cz: 10.90 [1.70] B 2006AstL...32..759G
Flux U : 1.11 [~] C 2002yCat.2237....0D
Flux B : 1.58 [~] C 2002yCat.2237....0D
Flux V : 1.71 [~] C 2002yCat.2237....0D
Flux R : 1.75 [~] C 2002yCat.2237....0D
Flux I : 1.83 [~] C 2002yCat.2237....0D
Flux J : 2.01 [~] C 2002yCat.2237....0D
Flux H : 2.06 [~] C 2002yCat.2237....0D
Flux K : 2.09 [~] C 2002yCat.2237....0D
Spectral type: B6V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   TIC 279316667                   PLX 5339                        * alf Gru                     
   CCDM J22082-4658A               CD-47 14063                     CEL 5438                      
   CPC 0 19748                     CPD-47 9830                     CSI-47 14063 21               
   CSV 103076                      FK5 829                         GC 30942                      
   GCRV 13901                      GEN# +1.00209952                GJ 9767                       
   GJ 848.2                        HD 209952                       HIC 109268                    
   HIP 109268                      HR 8425                         IDS 22019-4727 A              
   IRAS 22051-4712                 JP11 3451                       LTT 8869                      
   N30 4875                        NAME Alnair                     NLTT 52990                    
   NSV 14040                       PPM 327928                      ROT 3215                      
   SACS 483                        SAO 230992                      SKY# 42171                    
   TD1 28783                       UBV 18893                       UBV M 26132                   
   [CS62] E9 70                    uvby98 100209952                2MASS J22081397-4657393       
   ALS 15069                       PLX 5339.00                     EXO 2205.1-4712               
   WDS J22082-4658A                TYC 8438-1959-1                 WEB 19636                     

Bibcodes  1850-2021 () (293):
  2021ApJS..254...24S  2020A&A...643A..36B  2020MNRAS.493.2377R  2019AJ....157...90H
  2019AJ....158...13N  2019AJ....158..187B  2019ApJ...886...41L  2019MNRAS.483..299G
  2019MNRAS.490.3158C  2018AJ....156..137B  2018ApJ...856...23G  2018ApJS..239...18A
  2017AJ....153...95R  2017AJ....154..115H  2017PASP..129e4501I  2016A&A...589A.112C
  2016A&A...590A..13E  2016A&A...591A.118S  2016ApJ...826..171G  2016MNRAS.455.1607C
  2016PASP..128k4401H  2015A&A...580A..23P  2015ApJ...798...14H  2015ApJ...804..146D
  2015MNRAS.449.2250K  2015MNRAS.454..593B  2014A&A...567A..26L  2013A&A...553A..60R
  2013AJ....146..158P  2013ApJ...762...88M  2012A&A...537A.120Z  2012A&A...543A..61B
  2012A&ARv..20...51V  2012AJ....143...28F  2012AJ....143..134M  2012ApJS..199....8G
  2012MNRAS.424.1925C  2012NewAR..56..143D  2011A&A...530A..93V  2011ApJ...729..145K
  2011ApJ...732...61Z  2010A&A...510A..54W  2010A&A...515A.111S  2010ApJ...714.1679F
  2010ApJS..190..203P  2010MNSSA..69..229S  2010PASP..122..885S  2009A&A...501..297Z
  2008A&A...480L..13C  2008AJ....135.2245R  2008ApJ...673..283R  2008ApJ...683..207R
  2008ApJS..176...59B  2008MNRAS.385..381B  2008MNRAS.389..869E  2007A&A...476..279G
  2007AJ....134.1089S  2007ApJ...660..641K  2007JHA....38..222W  2007PASP..119..994E
  2007PASP..119.1019G  2006A&A...454..333C  2006AJ....132..161G  2006ApJ...653..675S
  2006AstL...32..759G  2006JAVSO..34..156O  2005A&A...431..773R  2005AJ....130.1652R
  2005ApJ...620.1010R  2004A&A...413.1037K  2004ApJ...602..776R  2003A&A...404..689N
  2003AJ....125.2531R  2003AcA....53..379G  2003ApJ...582.1011S  2003ApJ...593..868F
  2002A&A...381..440S  2002A&A...384..473L  2002A&A...386..492R  2002A&A...390.1033V
  2002ApJ...574..834F  2002ApJS..139..439R  2002KFNT...18f.535Z  2002NewA....7..495C
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P  2000AcA....50..369J
  2000ApJ...534..825R  2000PASP..112..846P  1999ApJ...525.1011F  1999S&T....97f..40P
  1998A&A...330..306L  1998A&AS..129..431H  1998ApJ...495..941K  1997A&AS..122...51K
  1997ApJ...489..601G  1997BaltA...6..481A  1996A&A...314..609R  1996A&AS..118..481B
  1996ApJ...469..355F  1996BaltA...5..603A  1996MNRAS.281..522C  1995A&A...293..446S
