C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:26:01

HD55575
-------

Object HD 55575  ---  PM*  ---  OID=@414562   (@@543,0)  ---  coobox=3815

Coordinates(ICRS,ep=J2000,eq=2000): 07 15 50.1391766472  +47 14 23.868404124 (Opt ) A [0.0407 0.0349 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 07 12 07.6282526614  +47 19 51.035723684
Coordinates(Gal,ep=J2000,eq=2000): 170.3427428751148  +23.5149245026020
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 30.079 -185.905 [0.049 0.036 90] A 2020yCat.1350....0G
Parallax: 59.3408 [0.0535] A 2020yCat.1350....0G
Radial Velocity: 84.834 [0.0006] A 2018A&A...616A...7S
Redshift: 0.000283 [0.000000] A 2018A&A...616A...7S
cz: 84.85 [0.00] A 2018A&A...616A...7S
Flux U : 6.19 [~] C 2002yCat.2237....0D
Flux B : 6.16 [~] C 2002yCat.2237....0D
Flux G : 5.388160 [0.002821] C 2020yCat.1350....0G
Flux R : 5.2 [~] E 2003AJ....125..984M
Flux J : 4.48 [~] C 2002yCat.2237....0D
Flux H : 4.13 [~] C 2002yCat.2237....0D
Flux K : 4.115 [0.018] C 2003yCat.2246....0C
Spectral type: F9V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   HIP 35136                            Gaia DR3 974887555341533440          TIC 156890613                      
   2MASS J07155011+4714241              PLX 1687                             SPOCS 2689                         
   LSPM J0715+4714                      ASCC 322651                          USNO-B1.0 1372-00220978            
   AG+47 668                            BD+47 1419                           FK5 1190                           
   GC 9606                              GCRV 4784                            GEN# +1.00055575                   
   GJ 1095                              GSC 03396-02196                      HD 55575                           
   HIC 35136                            HR 2721                              IRAS 07121+4719                    
   N30 1602                             PMC 90-93 804                        PPM 49716                          
   ROT 1158                             SAO 41644                            SKY# 13140                         
   TD1 9449                             TYC 3396-2196-1                      UBV 7027                           
   UBV M 13022                          YPAC 31                              [HFE83] 497                        
   uvby98 100055575                     PLX 1687.00                          LAL 13942                          
   WEB 7020                             Gaia DR2 974887555341533440                                             

Bibcodes  1850-2023 () (292):
  2023AJ....165..151N  2022MNRAS.509.3339K  2022MNRAS.515.1510S  2021A&A...649A...6G
  2021A&A...654A.137L  2021AJ....161..130G  2021AJ....161..134H  2021ApJS..254...42B
  2021MNRAS.501.3568C  2020A&A...635A..46P  2020AJ....159..235L  2020AJ....160...67B
  2020AJ....160..217C  2020ApJ...889..157C  2020ApJ...896...64L  2020ApJ...898...27S
  2020ApJS..247...11R  2020MNRAS.491.2025C  2020MNRAS.491.2280S  2020MNRAS.491.4496L
  2019A&A...623A..72K  2019A&A...624A..94M  2019ApJ...880...49H  2019ApJS..241...12S
  2019MNRAS.483.3510V  2019MNRAS.484.3846M  2019MNRAS.489.1697M  2019MNRAS.490.3158C
  2018A&A...610L..11D  2018A&A...614A..55A  2018A&A...616A...7S  2018A&A...616A..37B
  2018A&A...616A.108B  2018AJ....156....3C  2018ApJ...855...75R  2017AJ....153...16S
  2017AJ....153...21L  2017AJ....153..208B  2017AJ....154..115H  2017ApJ...836..139F
  2017MNRAS.469.3042N  2017PASP..129e4501I  2016A&A...587A...2B  2016A&A...588A..98M
  2016A&A...591A.118S  2016ApJ...826..171G  2016ApJS..225...32B  2015A&A...575A..35B
  2015A&A...579A..20M  2015A&A...580A..23P  2015ApJ...801..143M  2015ApJ...808..194L
  2015MNRAS.449.3160R  2014A&A...561A..36W  2014AJ....148...54H  2014ApJ...785...33S
  2014ApJS..210....5F  2013A&A...549A..49B  2013A&A...551L...8P  2013A&A...552A.128M
  2013A&A...553A..95M  2013A&A...555A..11E  2013A&A...557A.128C  2013ApJ...768...25G
  2013ApJ...775...55B  2012A&A...541A..40M  2012A&A...546A..61D  2012AJ....143..135V
  2012ApJ...745...24R  2012ApJ...756...46R  2011A&A...525A..71W  2011A&A...530A.138C
  2011A&A...531A.165P  2011AJ....141...90L  2011ARep...55..689M  2011ApJ...736...87K
  2011ApJ...738...97B  2011MNRAS.414.1227M  2011MNRAS.415.2093K  2011MNRAS.418.1272J
  2010A&A...515A.111S  2010A&A...520A..79M  2010A&A...521A..12M  2010ApJ...725..875I
  2010MNRAS.403.1089P  2010PASP..122..885S  2010Sci...330..653H  2009A&A...501..941H
  2009AJ....137..218C  2009AJ....137..272R  2009ApJ...700L..73K  2009ApJ...705...89L
  2009MNRAS.396.1895C  2008A&A...480...91S  2008AJ....135.2245R  2008AN....329..790J
  2008ApJ...674.1086T  2008ApJS..176..276V  2008BASI...36....1M  2008MNRAS.389..869E
  2007A&A...474..653V  2007ARep...51..903M  2007ApJS..171..146S  2007MNRAS.374..664C
  2007PASJ...59..335T  2006A&A...450..735M  2006A&A...456..313M  2006ApJ...636.1098B
  2006ApJ...639.1166B  2006ApJ...640.1051G  2006ApJS..162..207A  2006AstL...32..759G
  2006MNRAS.371..703S  2006MNRAS.371.1793K  2006PASJ...58..177S  2005A&A...438..139S
  2005AJ....129.1483L  2005AJ....130.2666P  2005ApJ...624.1010B  2005ApJ...626..411R
  2005MNRAS.360.1345K  2005PASJ...57...13T  2005PASJ...57...27T  2005PASJ...57...45T
  2004A&A...418..551M  2004A&A...418..989N  2004A&A...425..697C  2004A&A...427..933K
  2004AJ....128.1177V  2004AN....325....3F  2004ARep...48..185M  2004ApJ...613..312F
  2004ApJ...617.1091S  2004ApJS..152..251V  2004ApJS..152..261W  2004AstL...30..148B
  2004MNRAS.349..757L  2004PASJ...56..509M  2003A&A...398..721T  2003A&A...398..731T
  2003A&A...411..559K  2003AJ....126.2048G  2003ARep...47..750S  2003ChJAA...3..316T
  2003MNRAS.345.1212G  2002A&A...381..500K  2002A&A...381..982S  2002A&A...394..927I
  2002ApJS..141..503N  2002PASJ...54..275T  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...371..943C  2001A&A...373..159C  2001A&A...376..232M
  2001A&A...379..634G  2001MNRAS.325.1365H  2000A&A...353..722N  2000A&A...356..238C
  2000A&AS..141..491C  1999A&A...352..117R  1999A&AS..139...29G  1999AJ....117.1042G
  1999AJ....117.2213R  1999AJ....118.2483C  1999ApJ...527..879A  1999VeARI..35....1W
  1998A&A...329..943N  1998A&A...339..858D  1998A&AS..129..431H  1998AJ....115.2397E
  1998AJ....116.2297P  1997A&A...323L..49P  1997A&AS..124..299C  1997AJ....113.1066I
  1997ApJS..111..377W  1997PNAOJ...5....1Y  1996A&A...314..191G  1996A&AS..118..239H
  1996KFNT...12b..20Z  1995A&AS..110..177D  1995A&AS..114..269D  1995AJ....109.2204T
  1995AJ....110.2408B  1995ApJ...440..210C  1995ApJ...453..660W  1995GCTP..C......0V
  1995PASP..107..734T  1994AJ....107..206R  1994AZh....71..458K  1994ApJS...94..687W
  1994MNRAS.269..655K  1994PASP..106..452T  1993A&A...275..101E  1993A&AS..101..551L
  1993A&AS..102..603E  1993AJ....105.1860C  1993ApJ...407..198F  1993ApJS...86..153G
  1993JApA...14..145P  1993yCat.3135....0C  1992A&AS...95..273C  1992A&AS...96..477V
  1992ApJS...82..197F  1992PPMtO..11..184X  1991A&A...244..335N  1991A&A...252..260H
  1991AJ....101..655S  1991AJ....101..937R  1991MNRAS.253..610L  1991PPMtO..10..214Y
  1990A&A...236..440B  1990A&AS...85..999K  1990ApJ...364..272F  1990PBeiO..16...18L
  1989A&A...215..305A  1989A&A...218..180J  1989AJ.....97..735T  1989MNRAS.237..495A
  1987AJ.....93.1388F  1987AJ.....94.1318L  1987BAICz..38...24H  1987PASP...99..335C
  1986ApJ...307..151V  1986ApJS...60..577T  1986ApJS...62..147B  1986PASP...98..223B
  1985A&AS...59..145C  1985A&AS...62..137F  1985AJ.....90..787R  1985Ap&SS.111..291K
  1985PASP...97...78N  1984A&AS...56..313K  1984A&AS...57..443O  1984AJ.....89.1238R
  1984ATsir1351....1M  1983A&A...119....1C  1983A&AS...53..223H  1983AJ.....88..610C
  1981A&A....97..145N  1981A&AS...43..191H  1981BICDS..21...26B  1980A&AS...40..307A
  1980A&AS...41..405C  1980BICDS..18...27H  1979A&AS...38..423G  1979ApJ...233..211C
  1979ApJS...41..173H  1979PASP...91..507C  1979PASP...91..553S  1979PASP...91..698B
  1979RMxAA...4..233S  1979RMxAA...4..307S  1978A&A....66..335H  1978A&AS...31..159B
  1977A&A....54..779P  1976IzKry..55..127B  1975A&AS...19..321H  1974A&A....34..263H
  1973A&AS...10..201F  1972ApJ...172..631A  1972ApJ...175..787E  1971MNRAS.155...65B
  1970A&A.....6..138N  1970A&A.....7..408C  1970ApJS...19..387A  1969ApJ...155..899S
  1969PROE....6..225S  1968AJ.....73..313M  1968JO.....51..123N  1968PASP...80..717Y
  1967ApJ...150..501S  1967ApJ...150..551K  1967MNRAS.135...23A  1966AJ.....71..709C
  1966ApJ...144..419W  1966ApJ...144..695W  1966JO.....49..417R  1966MNRAS.133...99S
  1965AJ.....70..353V  1965ApJ...141..828K  1964ApJ...140.1401W  1963AJ.....68..413V
  1962AJ.....67..486V  1962ApJS....6..407W  1961ApJS....6..407W  1960ApJ...132..276W
  1955ApJS....2..195R  1953GCRV..C......0W  1919ApJ....49..179A  1914ApJ....39..341A

Measures (distance:2  Fe_H:36  herschel:2  IUE:1  MK:5  PLX:5  PM:8  ROT:6  velocities:13  ):
distance:2Fe_H:36herschel:2IUE:1MK:5PLX:5PM:8ROT:6velocities:13

Notes (0) :

================================================================================

