C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:58:57

HD37023
-------

Object * tet01 Ori D  ---  Y*O  ---  OID=@800617   (@@16385,0)  ---  coobox=6479

Coordinates(ICRS,ep=J2000,eq=2000): 05 35 17.2574479992  -05 23 16.570738104 (Opt ) A [0.0222 0.0207 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 32 49.7940250314  -05 25 09.851774817
Coordinates(Gal,ep=J2000,eq=2000): 209.0106596589729  -19.3803228286635
hierarchy counts: #parents=2, #children=2, #siblings=0
Proper motions: 1.822 0.393 [0.028 0.024 90] A 2020yCat.1350....0G
Parallax: 2.282 [0.0346] A 2020yCat.1350....0G
Radial Velocity: 32.4 [3.0] C 2013AJ....146..106O
Redshift: 0.000108 [0.000010] C 2013AJ....146..106O
cz: 32.40 [3.00] C 2013AJ....146..106O
Flux U : 6.08 [~] C 2002yCat.2237....0D
Flux B : 6.79 [~] C 2002yCat.2237....0D
Flux V : 6.70 [~] C 2002yCat.2237....0D
Flux G : 6.583162 [0.002781] C 2020yCat.1350....0G
Flux R : 6.40 [~] C 2002yCat.2237....0D
Flux I : 6.20 [~] C 2002yCat.2237....0D
Flux J : 6.01 [~] D 2002ApJ...573..366M
Flux H : 5.89 [0.05] C 2003yCat.2246....0C
Flux K : 5.751 [0.027] C 2003yCat.2246....0C
Spectral type: B1.5Vp C 2006MNRAS.371..252L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (61):
   HIP 26224                            Gaia DR3 3017364063330465152         VISION J05351725-0523166           
   TIC 427394756                        MAX 127                              * 41 Ori D                         
   * tet01 Ori D                        ADS 4186 D                           BD-05 1315D                        
   CCDM J05353-0524C                    COUP 869                             CSI-05 1315 3                      
   CSV 100586                           GCRV 3413                            GEN# +9.00010612                   
   GEN# +9.00010612D                    HD 37023                             HGAM 439                           
   HIC 26224                            HR 1896                              JP11 5680                          
   JP11 5678                            JP11 5679                            JP11 5677                          
   Parenago 1889                        ROT 878                              SKY# 9025                          
   UBV 5513                             UBV M 51682                          WH 292                             
   [FBG2002] 584                        [FDM2003] X 384                      [GC94b] 114                        
   [GCS95] 191                          [HC2000] 330                         [S58] 110                          
   [S78b] 75D                           [SCH2001] 4                          uvby98 900010612                   
   ALS 16710                            COUP J053517.2-052316                CXOONC J053517.2-052316            
   [H97b] 1889                          WDS J05353-0523D                     2MASS J05351724-0523165            
   USNO-B1.0 0846-00061571              TYC 4774-930-1                       Brun 612                           
   ** STF 748D                          WDS J05353-0523Da,Db                 ** KSS 1                           
   PMSC 05304-0527D                     MLLA 423                             [OW94] 172-317                     
   [MGM2012] 1842                       Gaia DR2 3017364063330465152         [OW94] 173-317                     
   [FHM2008] S3-ap126                   GEN# +2.19760612                     WEB 5126                           
   [SEM2016] 531                                                                                                

Bibcodes  1850-2023 () (325):
  2023MNRAS.520.4134H  2022A&A...657A..62K  2022A&A...657A.130M  2022A&A...657A.131M
  2022A&A...660A.109K  2022A&A...665A..75G  2022ApJ...930...15D  2022MNRAS.514...43F
  2021A&A...649A.112V  2021MNRAS.502.4597H  2021MNRAS.508.4241K  2020A&A...641A..35S
  2020MNRAS.493.2339M  2019A&A...622A.149G  2019A&A...626A..79P  2019MNRAS.483..299G
  2019MNRAS.487.2977G  2019MNRAS.489.2142H  2019Natur.565..618P  2018A&A...619A.106G
  2018A&A...620A.116G  2018A&A...620A.172Z  2018ApJ...854..144W  2018ApJ...860...77E
  2018ApJ...862...30D  2017A&A...598A...2A  2017A&A...604A..69C  2017A&A...606A..76C
  2017ApJ...850..194F  2017MNRAS.466.4937A  2017MNRAS.472.3887M  2016A&A...591A.118S
  2016A&A...595A.132Z  2016AcA....66..469K  2016ApJ...819..136A  2016ApJ...822...93F
  2016ApJ...826...16E  2016ApJ...830..118S  2016ApJ...831..155S  2016MNRAS.456....2W
  2015A&A...580A..23P  2015AJ....150..108O  2015PASP..127..356G  2014A&A...562A.135S
  2014ApJS..212...10P  2013A&A...549A.114L  2013A&A...550A..82G  2013AJ....146...85H
  2013AJ....146..106O  2013ApJ...762..101V  2013ApJ...768...67W  2013ApJ...773...41D
  2013ApJ...774...94C  2012A&A...539A.143N  2012A&A...546A..61D  2012AJ....144..192M
  2012ApJ...749..180C  2012ApJ...749L..22S  2012ApJ...754..152C  2012ApJ...757...37S
  2012ApJ...757...79F  2012ApJS..199....8G  2011ApJ...728....6Q  2011ApJ...732...50S
  2011ApJ...733...91X  2010A&A...510A..22S  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...520A..51V  2010AJ....140..985O  2010ARep...54..784V  2010RMxAC..37...38P
  2009A&A...497..195K  2009A&A...507..833M  2009AJ....137..367O  2009ApJ...697.1103T
  2009MNRAS.400..657M  2008ApJ...676.1109F  2008ApJ...683..796S  2008RMxAC..34...79P
  2007A&A...466..649K  2007A&A...466..949N  2007A&A...468.1063S  2007A&A...474..515M
  2007A&A...474..653V  2007ARA&A..45..481Z  2007ApJ...659..585H  2007BaltA..16..443G
  2006A&A...448..351S  2006A&A...456..535S  2006ARep...50..392V  2006ApJ...637..823K
  2006ApJ...644L..71S  2006BSAO...59...20B  2006MNRAS.367.1686S  2006MNRAS.371..252L
  2006MNRAS.373..295P  2005AJ....129..809S  2005AJ....129.1534R  2005AJ....130.1652R
  2005AJ....130.1763S  2005ApJ...624..808L  2005ApJ...634..451M  2005ApJS..160..319G
  2005ApJS..160..379F  2005ApJS..160..557S  2004AJ....127.3456D  2004AJ....128.1254L
  2004Ap.....47..305E  2004Ap.....47..494V  2004ApJ...607L..47T  2004ApJ...609..247A
  2004ApJ...616..912V  2004MNRAS.353..760B  2004NewAR..48...47K  2003A&A...402..267S
  2003A&A...408..581V  2003A&A...412..727K  2003AJ....125.2531R  2003AN....324..219W
  2003ApJ...582..382F  2003ApJ...588..344D  2003ApJ...595..365S  2003ApJ...599..537C
