C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:34:06

HD44743
-------

Object * bet CMa  ---  bC*  ---  OID=@895236   (@@14726,0)  ---  coobox=7344

Coordinates(ICRS,ep=J2000,eq=2000): 06 22 41.9853527  -17 57 21.307352 (Opt ) A [0.15 0.15 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 06 20 29.8019352  -17 55 47.013206
Coordinates(Gal,ep=J2000,eq=2000): 226.0598500109  -14.2680464179
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -3.23 -0.78 [0.19 0.20 0] A 2007A&A...474..653V
Parallax: 6.62 [0.22] A 2007A&A...474..653V
Radial Velocity: 33.70 [0.5] A 2006AstL...32..759G
Redshift: 0.000112 [0.000002] A 2006AstL...32..759G
cz: 33.70 [0.50] A 2006AstL...32..759G
Flux U : 0.77 [~] C 2002yCat.2237....0D
Flux B : 1.73 [~] C 2002yCat.2237....0D
Flux V : 1.97 [~] C 2002yCat.2237....0D
Flux R : 2.11 [~] C 2002yCat.2237....0D
Flux I : 2.35 [~] C 2002yCat.2237....0D
Flux J : 2.53 [~] C 2002yCat.2237....0D
Flux H : 2.62 [~] C 2002yCat.2237....0D
Flux K : 2.65 [~] C 2002yCat.2237....0D
Spectral type: B1II-III C 1968ApJS...17..371L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (53):
   TIC 34590771                    PLX 1481                        * 2 CMa                       
   * bet CMa                       1RXS J062242.0-175726           2E 1637                       
   2RE J0622-175                   2RE J062240-175711              BD-17 1467                    
   CCDM J06227-1757A               CEL 1207                        CSI-17 1467 1                 
   FK5 243                         GC 8223                         GCRV 4051                     
   GEN# +1.00044743                HD 44743                        HGAM 524                      
   HIC 30324                       HIP 30324                       HR 2294                       
   IDS 06183-1755 A                IRC -20092                      JP11 1375                     
   MCW 426                         N30 1376                        NAME Mirzam                   
   PMC 90-93 175                   PPM 217099                      RE J0622-175                  
   RE J062240-175703               ROT 1027                        SACS 140                      
   SAO 151428                      SKY# 10875                      SRS 30243                     
   TD1 6953                        UBV 6391                        UBV M 12037                   
   V* bet CMa                      ALS 15801                       PLX 1481.00                   
   2E 0620.5-1755                  2EUVE J0622-17.9                EUVE J0622-17.9               
   RX J0622.7-1757                 WDS J06227-1757A                TYC 5938-2918-1               
   IRAS 06204-1755                 AKARI-IRC-V1 J0622419-175721    2MASS J06224199-1757215       
   uvby98 100044743                WEB 6031                                                      

Bibcodes  1850-2021 () (693):
  2021ApJ...910...71A  2020A&A...639A..81B  2020A&A...640A..36B  2020A&A...643A..36B
  2020AJ....160...32L  2020ApJ...897...36W  2020ApJ...902...15J  2020MNRAS.491.1540A
  2020NatAs...4.1164A  2020PASJ...72...87A  2020RAA....20..108R  2019A&A...623A..72K
  2019A&A...627A..99N  2019ApJ...886...41L  2019MNRAS.483.3127S  2019MNRAS.485.1508S
  2019MNRAS.485.5843K  2019MNRAS.490..274S  2019MNRAS.490.3158C  2019NatAs...3..922F
  2018A&A...616L..15X  2018A&A...618A.110B  2018MNRAS.474.1515W  2018MNRAS.475.5144S
  2018MNRAS.478.5579M  2017A&A...597A..22S  2017A&A...598A..31G  2017A&A...598A..60S
  2017A&A...608A..54C  2017ApJ...850..194F  2017ApJS..232...25S  2017MNRAS.465.1573K
  2017MNRAS.466.3199N  2017MNRAS.467..501N  2017MNRAS.471.2286S  2017PASP..129e4504K
  2016A&A...587A.126B  2016A&A...591A.118S  2016A&A...592A..84F  2016MNRAS.456....2W
  2015A&A...574A..20F  2015A&A...577A..32O  2015A&A...580A..23P  2015A&A...583A.115B
  2015A&A...584A..58N  2015ApJ...806..119S  2015MNRAS.449.2250K  2015MNRAS.453.1404V
  2014A&A...562A.135S  2014A&A...566A..13P  2014A&A...567A..26L  2014A&A...567A..58G
  2014ApJ...781...88A  2014ApJ...791L..14S  2013AJ....146..158P  2013ARep...57..380S
  2013ApJS..208...11L  2013AstL...39..532B  2013MNRAS.429..516I  2013MNRAS.433.1246S
  2013MNRAS.434.2892B  2013PASP..125..644W  2012A&A...542A..51C  2012A&A...544A..31V
  2012A&A...546A..61D  2012AJ....143...28F  2012ApJS..199....8G  2012MNRAS.422.3460S
  2012MNRAS.423.1397D  2012MNRAS.427..343M  2012MNRAS.427..483B  2012NewAR..56..143D
  2012PASP..124..566W  2011ARA&A..49..237F  2011ApJ...727..122P  2011ApJ...731...48B
  2011ApJ...734....8R  2011ApJ...734...13M  2011ApJ...734...65J  2011MNRAS.410..190T
  2011MNRAS.414.2602D  2011MNRAS.416.1456O  2010A&A...510A..54W  2010A&A...515A..16S
  2010A&A...515A..58L  2010A&A...515A..74L  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...522A..39F  2010AJ....140.1758T  2010ApJ...712L.199W
  2010ApJS..187..149A  2010MNRAS.404.1321W  2010PASP..122.1320W  2009A&A...501..297Z
  2009A&A...506..269B  2009A&A...507.1141L  2009AJ....137.4322J  2009AN....330..317H
  2009ApJ...700.1299J  2009ApJS..184..138H  2009MNRAS.394.1338B  2009MNRAS.396.1460D
  2009MNRAS.398.1505S  2008A&A...477..907P  2008A&A...481..453M  2008A&A...487..307M
