C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:45:31

HD192909
--------

Object * omi02 Cyg  ---  EB*  ---  OID=@153522   (@@10636,0)  ---  coobox=114

Coordinates(ICRS,ep=J2000,eq=2000): 20 15 28.3216287393  +47 42 51.221859715 (Opt ) A [0.2432 0.2721 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 13 55.4973196752  +47 33 35.727565070
Coordinates(Gal,ep=J2000,eq=2000): 083.6687884957297  +07.0455637601747
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1.892 -2.810 [0.537 0.587 90] A 2018yCat.1345....0G
Parallax: 2.1167 [0.2743] A 2018yCat.1345....0G
Radial Velocity: -14.4 [0.9] E 1953GCRV..C......0W
Redshift: -0.000048 [0.000003] E 1953GCRV..C......0W
cz: -14.40 [0.90] E 1953GCRV..C......0W
Flux U : 6.54 [~] C 2002yCat.2237....0D
Flux B : 5.50 [~] C 2002yCat.2237....0D
Flux V : 3.98 [~] C 2002yCat.2237....0D
Flux G : 3.2522 [0.0037] C 2018yCat.1345....0G
Flux R : 2.78 [~] C 2002yCat.2237....0D
Flux I : 1.86 [~] C 2002yCat.2237....0D
Flux J : 1.19 [~] C 2002yCat.2237....0D
Flux K : 0.16 [~] C 2002yCat.2237....0D
Spectral type: K7Ib-II+B1V C 2000ApJ...541..298W
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   PLX 4826                        SBC9 1218                       * omi02 Cyg                   
   * 32 Cyg                        AAVSO 2012+47                   AG+47 1545                    
   BD+47 3059                      BDS 10060 A                     CCDM J20155+4742A             
   CEL 5001                        GC 28160                        GCRV 12638                    
   GEN# +1.00192909                GEN# +1.00192910                GSC 03576-02157               
   HD 192910                       HD 192909                       HIC 99848                     
   HIP 99848                       HR 7751                         IDS 20124+4725 A              
   IRAS 20139+4733                 IRC +50322                      JP11 3209                     
   PPM 59586                       RAFGL 2540                      ROT 2949                      
   SAO 49385                       SBC7 797                        SKY# 38194                    
   TD1 26409                       TYC 3576-2157-1                 UBV 17554                     
   UBV M 24686                     UBV M 24687                     V* V1488 Cyg                  
   V* omi02 Cyg                    * tet02 Cyg                     PLX 4826.00                   
   WDS J20155+4743A                uvby98 100192909                WEB 17952                     
   Gaia DR2 2084154943645178368                                                                  

Bibcodes  1850-2021 () (322):
  2020RNAAS...4...12P  2019A&A...623A..72K  2019AJ....158...20M  2019ApJ...875..124N
  2019MNRAS.483..299G  2019MNRAS.490.3158C  2018AJ....156..225N  2017ApJS..230...23V
  2017MNRAS.468.3533E  2016A&A...585A..64S  2016A&A...591A.118S  2016A&A...596A..49B
  2016ApJS..227....4H  2016MNRAS.456.1346H  2015A&A...580A..23P  2014A&A...567A..26L
  2014AJ....147..137L  2014ApJS..211...27H  2013A&A...551L...8P  2013A&A...553A..95M
  2013AJ....145...81R  2013AN....334..860A  2013MNRAS.435..952S  2012A&A...540A.130S
  2012A&A...544A..31V  2012A&A...546A..69M  2012AJ....143...92G  2012MNRAS.426.2652B
  2011A&A...529A.100S  2011A&A...531A.165P  2011MNRAS.410..190T  2011MNRAS.414.1227M
  2011MNRAS.414.2602D  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010AN....331..349H  2010ApJ...720.1767H  2010MNRAS.408.2290G  2010NewAR..54...45E
  2009AJ....138..664Z  2009ApJ...702..403W  2008A&A...489..911E  2008AJ....136.1964E
  2008ApJ...679.1490E  2008JAD....14....3E  2008MNRAS.389..869E  2007A&A...465..593S
  2007AJ....133.2669E  2007MNRAS.374..664C  2007MNRAS.382.1073M  2007PASP..119..886E
  2006A&A...446..785M  2006AstL...32..759G  2006MNRAS.371..703S  2005A&A...430..165F
  2005A&A...431..773R  2005A&A...442..365J  2005AJ....129.1018H  2004A&A...424..727P
  2004MNRAS.353..903G  2003AJ....126.2502M  2003IAUS..210...93B  2002A&A...386..492R
  2002A&A...395...97D  2002ApJ...575.1037E  2002ApJS..142...95P  2002ApJS..143..513G
  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...373..159C  2001A&A...376..224D
  2001AJ....122.2707N  2001BaltA..10..481B  2001PASP..113..188P  2000A&A...354.1014D
  2000ApJ...541..298W  2000MNRAS.315..296A  2000MNRAS.319.1094G  1999A&AS..134..473G
  1999A&AS..134..523T  1999AJ....118.2483C  1999MmSAI..70..281H  1998A&AS..129..431H
  1998AGAb...14...32K  1998AJ....116..981V  1998ApJS..119...83P  1997A&A...320..799F
  1997A&AS..124..299C  1997ApJS..112..557K  1997MNRAS.285..472G  1997MNRAS.285..696S
  1996A&A...310..813R  1996A&A...311..631S  1996A&AS..117..205F  1996A&AS..118..481B
  1996AJ....111.1705D  1996AcApS..16..298Z  1996ApJ...466..979B  1996IAUS..176..449C
  1996JAVSO..24..105H  1996MNRAS.278..975F  1996MNRAS.280..977M  1995A&AS..109..177W
  1995A&AS..114..269D  1995AJ....109.1797E  1995ApJ...446..361J  1995GCTP..C......0V
  1995JBAA..105..236G  1994A&A...281..161A  1994A&A...289..893S  1994A&A...291..535K
  1994AJ....107..729E  1994AJ....108.2276E  1994Afz....37..235V  1993A&A...270..315D
  1993A&A...276..161H  1993AJ....105.1525E  1993AJ....106.2081E  1993Obs...113..260Z
  1993PNAOJ...3..153M  1993yCat.3135....0C  1992IAUS..151...51C  1992MNRAS.258..473E
  1992PNAOJ...2..459I  1992PNAOJ...2..561M  1991ApJS...76..383D  1991BAAS...23.1386E
  1991PASAu...9..144N  1991PBeiO..17..120W  1990A&A...234..284G  1990A&A...236..165S
  1990A&A...236..449D  1990ApJS...73..769J  1990ApJS...74.1075M  1990BICDS..38..175K
  1990SoSAO..65....5B  1990VilOB..85...50J  1989A&AS...78..511P  1989ApJ...338.1011A
  1989ApJ...344..856K  1989BAAS...21.1114A  1989IBVS.3399....1D  1989PBeiO..14...12L
  1989S&W....28..175B  1989TarOT..94....1N  1988A&A...202..136S  1988A&AS...72..259D
  1988AcASn..29..226C  1988ApJ...329..797A  1988BICDS..35...15H  1988IAUS..132...55G
  1988IUE88...1...67S  1988IUE88...1..357V  1988IUE88...2...27S  1988IUE88...2..159K
  1988JRASC..82...49G  1988PASJ...40..605S  1988S&W....27..368S  1987AJ.....94..771D
