C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:04:13

HD75416
-------

Object * eta Cha  ---  *  ---  OID=@3209335   (@@68992,13)  ---  coobox=21449

Coordinates(ICRS,ep=J2000,eq=2000): 08 41 19.5144242735  -78 57 48.102318990 (Opt ) A [0.0997 0.1073 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 08 43 04.5190101555  -78 46 57.669109235
Coordinates(Gal,ep=J2000,eq=2000): 292.4023679484597  -21.6511001529714
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -29.776 26.600 [0.216 0.245 90] A 2018yCat.1345....0G
Parallax: 10.0442 [0.0912] A 2018yCat.1345....0G
Radial Velocity: 14.00 [7.4] D 2007AN....328..889K
Redshift: 0.000047 [0.000025] D 2007AN....328..889K
cz: 14.00 [7.40] D 2007AN....328..889K
Flux U : 5.02 [~] D 2003AJ....125.2531R
Flux B : 5.351 [0.014] D 2000A&A...355L..27H
Flux V : 5.453 [0.009] D 2000A&A...355L..27H
Flux G : 5.4305 [0.0012] C 2018yCat.1345....0G
Flux J : 5.688 [0.019] D 2006ApJ...652.1572B
Flux H : 5.721 [0.040] D 2006ApJ...652.1572B
Flux K : 5.718 [0.018] D 2006ApJ...652.1572B
Spectral type: B8V C 1975MSS...C01....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (29):
   TIC 323246065                   2MASS J08411947-7857481         * eta Cha                     
   CPC 21.3 1012                   CPD-78 372                      FK5 331                       
   GC 12063                        GCRV 5780                       GEN# +1.00075416              
   GSC 09403-01986                 HD 75416                        HIC 42637                     
   HIP 42637                       HR 3502                         IRAS F08430-7846              
   N30 2046                        PPM 370037                      RECX 2                        
   ROT 1390                        SAO 256543                      SKY# 16664                    
   TD1 13139                       TYC 9403-1986-1                 UBV 8557                      
   UBV M 14763                     uvby98 100075416                ALS 16346                     
   WEB 8235                        Gaia DR2 5209038595468151168                                  

Bibcodes  1850-2021 () (215):
  2020AJ....160...24E  2020MNRAS.494...62L  2019A&A...623A..72K  2019AJ....158...13N
  2019ApJ...870...27Z  2019ApJ...876..121E  2019ApJ...877...60B  2019ApJ...887...87Z
  2019MNRAS.482.5553J  2019MNRAS.490.3158C  2018A&A...611A..43L  2018A&A...618A..93C
  2018ApJ...853..156W  2018ApJ...856...23G  2018MNRAS.480..488I  2017A&A...601A..72I
  2017AJ....153...95R  2017AJ....154..115H  2017ApJ...842..123F  2017ApJ...844...66M
  2017ApJ...846....6H  2017ApJ...846...93S  2017MNRAS.466.3582H  2016A&A...591A.118S
  2016A&A...596A..83L  2016ApJ...826..171G  2016ApJ...827...23D  2016ApJ...828...69M
  2016ApJS..225...15C  2015A&A...573A.126D  2015A&A...580A..23P  2015ApJ...798...87M
  2015ApJ...804..146D  2015ApJ...810..159M  2015MNRAS.447.1267M  2015MNRAS.454..593B
  2015PASJ...67...88I  2014A&A...566A..50D  2014A&A...570A..19M  2014ApJ...780..150M
  2014ApJ...784..127F  2014ApJ...785..159M  2014ApJ...790...47I  2014ApJ...794..146T
  2014ApJ...796..127C  2014ApJS..211...25C  2013A&A...549A..15F  2013A&A...552A..46B
  2013A&A...556A.144L  2013A&A...559A...3S  2013AN....334...85L  2013ApJ...762..100C
  2013ApJ...764..101B  2013ApJ...767..112I  2013ApJ...773...40T  2013ApJS..208....9P
  2013MNRAS.428.3327K  2013MNRAS.435.1325M  2013PASP..125..477D  2012A&A...537A.120Z
  2012A&A...546A..61D  2012AJ....143...28F  2012AJ....144....8S  2012ARA&A..50...65L
  2012ApJ...745...19K  2012ApJ...745...56D  2012ApJ...746...97S  2012ApJ...750...53N
  2012ApJ...754...39S  2012ApJ...756..171F  2012ApJ...756L..23S  2012ApJ...757..163S
  2012ApJS..199....8G  2012AstL...38..694G  2012MNRAS.421...78S  2012MNRAS.424.1925C
  2012MNRAS.427..343M  2011A&A...530A..34P  2011A&A...530A..93V  2011A&A...534A..44W
  2011AJ....141..127I  2011AJ....142..104R  2011ApJ...727....6S  2011ApJ...733..113R
  2011ApJ...734...31F  2011ApJ...743..105I  2011MNRAS.410..190T  2011PABei..29..148L
  2010A&A...509A..52C  2010A&A...510A..54W  2010A&A...512A..83P  2010A&A...515A..95S
  2010AJ....140..713N  2010AJ....140.1486L  2010ARA&A..48..339B  2010ApJ...708.1107M
  2010ApJ...714...45L  2010ApJ...714..778O  2010ApJ...723.1418M  2010ApJ...723L.243B
  2010ApJ...724..835W  2010ApJS..186..111L  2010MNRAS.402.2369T  2010MNRAS.406L..50M
  2010MNSSA..69...31S  2009A&A...500.1045C  2009A&A...508..833D  2009AJ....137.3329U
  2009AJ....137.3922O  2009AJ....138..703C  2009AJ....138.1116S  2009ApJ...695.1648N
  2009ApJ...697.1578G  2009ApJ...698....1C  2009ApJ...699..118W  2009ApJ...699..649S
  2009ApJ...701.1188S  2009ApJ...705.1646C  2008A&A...477L...1D  2008A&A...480..735F
  2008A&A...490..297S  2008A&A...490..707W  2008A&A...491..829K  2008AJ....135.2526C
