C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:43:21

HD164353
--------

Object * 67 Oph  ---  *  ---  OID=@2669976   (@@54674,0)  ---  coobox=19460

Coordinates(ICRS,ep=J2000,eq=2000): 18 00 38.7134668813  +02 55 53.595379606 (Opt ) A [0.4572 0.4323 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 17 58 08.3433791751  +02 55 56.560356481
Coordinates(Gal,ep=J2000,eq=2000): 029.7252146998124  +12.6325211570175
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 3.280 -6.401 [0.866 0.778 90] A 2018yCat.1345....0G
Parallax: 1.7672 [0.4963] A 2018yCat.1345....0G
Radial Velocity: -5.20 [0.9] A 2006AstL...32..759G
Redshift: -0.000017 [0.000003] A 2006AstL...32..759G
cz: -5.20 [0.90] A 2006AstL...32..759G
Flux U : 3.34 [~] C 2002yCat.2237....0D
Flux B : 3.96 [~] C 2002yCat.2237....0D
Flux V : 3.93 [~] C 2002yCat.2237....0D
Flux G : 3.8600 [0.0057] C 2018yCat.1345....0G
Flux R : 3.84 [~] C 2002yCat.2237....0D
Flux I : 3.81 [~] C 2002yCat.2237....0D
Flux J : 3.85 [~] C 2002yCat.2237....0D
Flux H : 3.86 [~] C 2002yCat.2237....0D
Flux K : 3.86 [~] C 2002yCat.2237....0D
Spectral type: B5I C 2009ApJ...694.1085V
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   TIC 404616595                   PLX 4111                        IRAS 17581+0255               
   AKARI-IRC-V1 J1800387+025553    * 67 Oph                        1E 1758.0+0257                
   ADS 10966 A                     AG+02 2186                      BD+02 3458                    
   CCDM J18007+0256A               CSI+02 3458 1                   CSI+02 3458 5                 
   FK5 677                         GC 24509                        GCRV 10439                    
   GEN# +1.00164353J               GSC 00434-05198                 HD 164353                     
   HGAM 684                        HIC 88192                       HIP 88192                     
   HR 6714                         IDS 17556+0256 A                JP11 2920                     
   MCW 578                         N30 4004                        PPM 164987                    
   ROT 2521                        SAO 123013                      SKY# 32669                    
   TD1 21416                       TYC 434-5198-1                  UBV 15301                     
   UBV M 10389                     UBV M 22542                     YZ 2 6025                     
   [B10] 4548                      ALS 14822                       WDS J18006+0256A              
   2MASS J18003871+0255535         uvby98 513590003                WEB 14902                     
   Gaia DR2 4469314179059129472                                                                  

Bibcodes  1850-2021 () (391):
  2021A&A...650A.128G  2021MNRAS.501.3568C  2020A&A...635A.201M  2020A&A...643A..36B
  2020MNRAS.491.2280S  2020MNRAS.495..510D  2019A&A...623A..72K  2019A&A...625A..55W
  2019MNRAS.490.3158C  2018A&A...616A.149M  2018ApJS..237...40S  2017A&A...597A..22S
  2017A&A...606A..76C  2017AJ....153...16S  2017MNRAS.472.3887M  2016A&A...591A.118S
  2016A&A...595A.131L  2016A&A...596A..49B  2016ApJ...826..171G  2016MNRAS.463.3409V
  2015A&A...580A..23P  2015AJ....149..110W  2015ApJS..216...33F  2014A&A...565A..90C
  2014ApJ...781...90B  2013A&A...553A..95M  2012A&A...538A.143K  2012A&A...544A..31V
  2012A&A...546A..61D  2012ApJ...744..174M  2012ApJ...754...10P  2012ApJ...757..112B
  2012ApJS..199....8G  2012AstL...38..694G  2012MNRAS.424.1925C  2012MNRAS.427..343M
  2012PASJ...64...31X  2011A&A...525A..71W  2011A&A...530A..93V  2011A&A...531A.165P
  2011MNRAS.410..190T  2010A&A...510A..44M  2010A&A...510A..54W  2010A&A...511L...3L
  2010A&A...512A..83P  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010ApJ...708.1628M  2010MNRAS.404.1306F  2010MNRAS.404.1321W  2009A&A...501..297Z
  2009AJ....137.3245M  2009ApJ...694.1085V  2009MNRAS.396.1895C  2008A&A...479..149W
  2008A&A...481..777S  2008A&A...483..857S  2008A&A...492..743L  2008ApJ...683.1045H
  2008ApJ...687.1075S  2008ApJS..176..276V  2008BASI...36....1M  2008MNRAS.383..729T
  2008MNRAS.389..869E  2007AJ....134.1089S  2007AstBu..62..257C  2007MNRAS.374..664C
  2007MNRAS.374..999J  2006A&A...450..147L  2006A&A...456.1045B  2006AstL...32..759G
  2006BAVSR..55..112H  2006MNRAS.371..703S  2006PASJ...58..177S  2005A&A...434..949C
  2005A&A...437..561C  2005AJ....130.1652R  2005AN....326.1001L  2005IBVS.5660....1H
  2005MNRAS.363..911L  2004A&A...414..949W  2004ARep...48.1005K  2004ApJ...605..278C
  2004ApJS..152..251V  2004BAVSR..53..133H  2004MNRAS.353..760B  2004MNRAS.355..169G
  2003A&A...402..433L  2003AJ....125.2531R  2003AN....324..219W  2003ApJS..147...61W
  2002A&A...395..223G  2002ApJ...573..359A  2002BaltA..11....1W  2002MNRAS.331...45K
  2002yCat.2237....0D  2001A&A...365..157B  2001A&A...365..222G  2001A&A...367..521P
  2001A&A...377.1063G  2001ApJS..133..345W  2001MNRAS.323..293G  2001MNRAS.326.1095M
  2000A&AS..142..225T  2000A&AS..143..535K  2000A&AS..146..251B  2000ARep...44..548K
  2000ApJ...531..329M  1999A&A...347..235K  1999A&A...349..553M  1999A&A...351..680M
  1999A&AS..137..521M  1999AJ....118.1073M  1999MSS...C05....0H  1998A&A...333L..27D
  1998A&A...337..512A  1998A&ARv...9...63V  1998A&AS..129..431H  1998A&AS..131..469M
  1998ApJ...493..217K  1998ApJ...504..290M  1998JRASC..92..134W  1998MNRAS.295..437G
  1997AJ....114..850S  1997AJ....114.1951S  1997ApJ...487..847W  1997ApJS..111..445W
  1997MNRAS.284..265H  1997MNRAS.292..414G  1996A&A...314..453D  1996A&AS..118..481B
  1996PASP..108..477W  1995A&A...299..213E  1995A&AS..109..177W  1995A&AS..112..475A
  1995A&AS..114..269D  1995ApJ...455..269L  1995ApJS...99..107C  1995IrAJ...22...17R
  1995P&SS...43.1183E  1994A&A...285..716H  1994A&AS..103..427K  1994ApJ...424..754A
  1994ApJ...424..772F  1994ApJS...94..127F  1994ApJS...95..163S  1994PASP..106..382D
  1993A&A...277...10R  1993A&AS...97..559L  1993ApJS...89..293V  1993PASP..105..693T
  1993yCat.3135....0C  1992A&AS...94..109V  1992A&AS...94..569L  1992A&AS...95..355C
  1992AZh....69..250P  1992AcA....42..211P  1992ApJS...81..795G  1992ApJS...82..197F
  1992MNRAS.258..693K  1992PPMtO..11..184X  1991A&AS...87..541G  1991AJ....102.1393F
  1991Ap&SS.183...91T  1990Afz....32...63C  1990ApJ...364..272F  1990BAAS...22..860F
  1990MNRAS.243..320B  1990PBeiO..16...18L  1989A&AS...78..511P  1989A&AS...80...73G
  1989A&AS...81..115T  1989AJ.....97.1147M  1989AJ.....98.1831D  1989ApJ...339..474L
  1989ApJ...340..762E  1989BICDS..36...27G  1989TarOT..94....1N  1988A&A...201..259F
  1988A&A...203..341P  1988A&AS...72..259D  1988ApJ...326..356L  1988ApJ...326L..69L
  1988ApJ...335..177C  1988VilOB..80....7S  1987A&AS...71..539M  1987AISAO..25...60G
  1987AJ.....94..129S  1987AJ.....94.1675M  1987AZh....64..291S  1987ApJ...316..449K
  1987IAUS..120..123F  1987PASP...99..487R  1987PASP...99.1184P  1986A&AS...64..205G
  1986A&AS...64..391V  1986A&AS...66...63T  1986Afz....25..309C  1986Ap&SS.128...33Z
  1986ApJ...303..401L  1986ApJ...309..306F  1986MNRAS.222..373K  1986PASJ...38..511I
  1986PASP...98.1186H  1985A&A...149..295W  1985A&A...151..121M  1985AbaOB..59...83B
  1985ApJ...298..838F  1985ApJ...299..255V  1985ApJS...59..397S  1985IAUS..111..121K
  1985MNRAS.212...77W  1985PASP...97...37B  1984A&A...130...62D  1984A&AS...57..213H
