C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:36:50

HD87901
-------

Object * alf Leo  ---  PM*  ---  OID=@1689590   (@@34955,0)  ---  coobox=12920

Coordinates(ICRS,ep=J2000,eq=2000): 10 08 22.31099  +11 58 01.9516 (Opt ) A [3.08 1.85 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 10 05 42.64273  +12 12 44.5542
Coordinates(Gal,ep=J2000,eq=2000): 226.42735281  +48.93420887 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -248.73 5.59 [0.35 0.21 0] A 2007A&A...474..653V
Parallax: 41.13 [0.35] A 2007A&A...474..653V
Radial Velocity: 5.9 [2] B 1979IAUS...30...57E
Redshift: 0.000020 [0.000007] B 1979IAUS...30...57E
cz: 5.90 [2.00] B 1979IAUS...30...57E
Flux U : 0.88 [~] C 2002yCat.2237....0D
Flux B : 1.24 [~] C 2002yCat.2237....0D
Flux V : 1.40 [0.05] C 2009ApJ...694.1085V
Flux R : 1.37 [~] C 2002yCat.2237....0D
Flux I : 1.47 [~] C 2002yCat.2237....0D
Flux J : 1.54 [~] C 2002yCat.2237....0D
Flux H : 1.57 [~] C 2002yCat.2237....0D
Flux K : 1.62 [0.06] C 2009ApJ...694.1085V
Spectral type: B8IVn C 2009ApJ...694.1085V
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (53):
   TIC 357348164                   PLX 2384                        LSPM J1008+1158               
   ASCC 949713                     USNO-B1.0 1019-00203254         * alf Leo                     
   * 32 Leo                        2E 2231                         ADS 7654 A                    
   AG+12 1199                      BD+12 2149                      CCDM J10083+1159A             
   CSI+12 2149 1                   CSV 101099                      FK5 380                       
   GC 13926                        GCRV 6417                       GEN# +1.00087901A             
   GJ 9316 A                       HD 87901                        HGAM 596                      
   HIC 49669                       HIP 49669                       HR 3982                       
   IRAS 10056+1212                 IRC +10226                      JP11 1896                     
   LTT 12716                       N30 2414                        NAME Regulus                  
   NLTT 23490                      NSV 4750                        PMC 90-93 274                 
   PPM 127140                      RAFGL 4771S                     ROT 1536                      
   SAO 98967                       SKY# 19511                      SRS 30380                     
   SV* ZI 793                      TD1 14585                       UBV 9452                      
   UBV M 15960                     YPAC 43                         [HFE83] 708                   
   uvby98 100087901 A              2MASS J10082229+1158018         WDS J10084+1158A              
   2E 1005.5+1213                  TYC 833-1381-1                  PMSC 10030+1227A              
   ** STF 5006A                    WEB 9160                                                      

Bibcodes  1850-2021 () (819):
  2021A&A...649A.112V  2021ApJ...915...57G  2020A&A...633A..40L  2020A&A...633A..78B
  2020A&A...634A..69H  2020A&A...642A...6A  2020A&A...643A..36B  2020ApJ...892...27M
  2020ApJ...901..100L  2020ApJ...902...15J  2020ApJ...902...25G  2020MNRAS.494.2254B
  2020PASJ...72...28T  2020PASJ...72...87A  2019AJ....157...90H  2019AJ....157..187L
  2019AJ....158...98P  2019AJ....158..101M  2019ApJ...873...91G  2019MNRAS.483..299G
  2019MNRAS.483.3636C  2019MNRAS.483.3792K  2019MNRAS.486..915A  2019MNRAS.489.2775D
  2019MNRAS.490.3158C  2019MNRAS.490.4194H  2019PASJ...71..119T  2018A&A...619A..43A
  2018A&A...619A.167D  2018AJ....155...30B  2018AJ....156...49R  2018AJ....156..286S
  2018AJ....156..293B  2018ApJ...853..156W  2018ApJ...860...66M  2018ApJ...862...74S
  2018ApJ...862..167C  2018ApJ...866...28S  2018MNRAS.475.2560V  2018MNRAS.480.1263H
  2017A&A...598A..31G  2017A&A...606A..32Z  2017A&A...608A.113N  2017AJ....154..115H
  2017ApJ...834...16M  2017ApJ...836..112D  2017ApJ...836..139F  2017MNRAS.464.2066S
  2017MNRAS.464.2610F  2017MNRAS.470.1436G  2017MNRAS.471.1888F  2017MNRAS.472..230T
  2017NatAs...1..690C  2017PASP..129e4501I  2017PASP..129h5002B  2016A&A...588A..15C
  2016A&A...588A..40R  2016A&A...589A.112C  2016A&A...591A.118S  2016A&A...593A..38B
  2016A&ARv..24....3P  2016ApJ...819...45D  2016ApJ...823..161B  2016ApJ...825..124M
  2016ApJ...826...59W  2016ApJ...826..171G  2016ApJ...832...93A  2016MNRAS.455.1607C
  2016MNRAS.456....2W  2016MNRAS.457.1000S  2016MNRAS.458.3150C  2016MNRAS.459.1682F
  2016MNRAS.460.3407A  2016MNRAS.462.2295H  2016PASP..128h2001H  2016PASP..128k4401H
  2015A&A...574A..96S  2015A&A...577A..87C  2015A&A...579A..81J  2015A&A...580A..23P
  2015A&A...581A..75K  2015AJ....149....8T  2015AJ....150....2K  2015ApJ...798...14H
  2015ApJ...804..146D  2015ApJ...806..155M  2015ApJ...806..163F  2015ApJ...809..107F
  2015ApJ...813...58J  2015ApJS..216...33F  2015ApJS..217...29B  2015ApJS..220...22M
  2015MNRAS.446.1020G  2015MNRAS.449.2250K  2015MNRAS.451.3299L  2015MNRAS.454.1086J
  2015PASJ...67...26T  2014A&A...562A.111B  2014A&A...567A..26L  2014A&A...569A..10D
  2014AJ....148...15H  2014ATel.5917....1G  2014ATel.5987....1S  2014ATel.5989....1S
  2014ApJ...785..104R  2014ApJ...788L..37G  2014ApJ...791...38W  2014ApJ...795...12W
  2014MNRAS.437..879C  2014MNRAS.441.1201G  2014MNRAS.441.2173M  2014MNRAS.443.3624B
  2014NewA...29...36S  2014PASJ...66...98T  2014PASP..126..711B  2013A&A...552A..35E
  2013A&ARv..21...69R  2013AJ....146..158P  2013ApJ...768..112P  2013ApJ...771...40B
  2013ApJ...775...46T  2013ApJ...776....4N  2013ApJS..204....2M  2013MNRAS.431.1795S
  2013MNRAS.435.2077H  2013PASJ...65....5S  2013PASJ...65...15K  2013PASJ...65...53T
  2013PASP..125.1191L  2012A&A...537A.120Z  2012A&A...538A...3C  2012A&A...542L..25L
  2012A&A...542L..32K  2012A&A...544A..31V  2012A&A...546A..61D  2012A&A...547A..32E
  2012A&ARv..20...51V  2012AJ....143...28F  2012Ap.....55...53R  2012ApJ...748..115B
  2012ApJ...752..140S  2012ApJS..199....8G  2012JRASC.106..124G  2012MNRAS.419..866B
  2012MNRAS.422..913A  2012MNRAS.424.1925C  2012NewAR..56..143D  2012RMxAA..48..257S
  2011A&A...525A..71W  2011A&A...525A..85E  2011A&A...533A..43E  2011A&A...535A..30C
