C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:36:22

HD24534
-------

Object V* X Per  ---  HXB  ---  OID=@673751   (@@21873,0)  ---  coobox=4203

Coordinates(ICRS,ep=J2000,eq=2000): 03 55 23.0777456088  +31 02 45.039836148 (Opt ) A [0.0296 0.0208 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 03 52 15.1650726633  +30 54 00.859514917
Coordinates(Gal,ep=J2000,eq=2000): 163.0813581287063  -17.1361900863666
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -1.282 -1.869 [0.053 0.030 90] A 2020yCat.1350....0G
Parallax: 1.6274 [0.0375] A 2020yCat.1350....0G
Radial Velocity: -50.00 [10] D 2007AN....328..889K
Redshift: -0.000167 [0.000033] D 2007AN....328..889K
cz: -50.00 [10.00] D 2007AN....328..889K
Flux U : 6.090 [0.010] C 1991A&AS...89..415O
Flux B : 6.840 [0.007] C 1991A&AS...89..415O
Flux V : 6.720 [0.009] C 1991A&AS...89..415O
Flux G : 6.261697 [0.005634] C 2020yCat.1350....0G
Flux J : 6.149 [0.018] C 2003yCat.2246....0C
Flux H : 6.073 [0.024] C 2003yCat.2246....0C
Flux K : 5.920 [0.016] C 2003yCat.2246....0C
Spectral type: O9.5III C 1982ApJS...50...55S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (71):
   HIP 18350                            Gaia DR3 168450545792009600          TIC 94471007                       
   2MASS J03552309+3102449              [KRL2007b] 36                        PLX 862                            
   SBC9 203                             1H 0352+308                          1M 0352+309                        
   1XRS 03522+308                       2A 0352+309                          2E 906                             
   2U 0352+30                           3A 0352+309                          3U 0352+30                         
   4U 0352+30                           4U 0352+309                          AAVSO 0349+30                      
   ADS 2859 A                           AG+30 385                            AGKR 3455                          
   BD+30 591                            CCDM J03554+3103A                    CSI+30 591 1                       
   EM* MWC 78                           FK5 4355                             GC 4720                            
   GCRV 2244                            GOS G163.08-17.14 01                 GSC 02357-02042                    
   H 0353+30                            H 0352+309                           HD 24534                           
   HIC 18350                            HR 1209                              Hilt 408                           
   IDS 03491+3045 A                     INTEGRAL1 2                          INTREF 162                         
   JP11 833                             MCW 255                              N30 809                            
   PMC 90-93 2072                       PPM 68909                            ROT 578                            
   SAO 56815                            SBC7 149                             SKY# 5994                          
   TD1 2642                             TYC 2357-2042-1                      UBV 21429                          
   V* X Per                             XSS J03558+3059                      [BM83] X0352+309                   
   [C93] 153                            [HJ56] 51                            ALS 14592                          
   1ES 0352+30.8                        1RXS J035522.4+310257                2E 0352.2+3054                     
   PBC J0355.3+3102                     SWIFT J0355.5+3101                   SWIFT J0355.3+3102                 
   IRAS 03522+3053                      2MAXI J0355+311                      WDS J03554+3103A                   
   GEN# +1.00024534                     ** HO 325A                           Gaia DR1 168450541495088512        
   WEB 3545                             Gaia DR2 168450545792009600                                             

Bibcodes  1850-2023 () (962):
  2023A&A...669A..74G  2023A&A...672A...6L  2023A&A...675A..48T  2023ApJ...948..139R
  2023ApJ...952...57R  2022A&A...657A..62K  2022A&A...661A..21D  2022A&A...661A..28L
  2022A&A...661A..45T  2022A&A...664A.184R  2022A&A...665A..31F  2022A&A...665A..69F
  2022A&A...665A.150H  2022A&A...666A..12K  2022A&A...667A..18R  2022ApJ...930L..24A
  2022ApJ...939...67B  2022ApJ...941..126H  2022MNRAS.510.3546F  2022MNRAS.512.1648N
  2022MNRAS.515..914K  2022MNRAS.516.1219R  2022PASJ...74.1131S  2021A&A...645A..18D
  2021A&A...645L...8X  2021A&A...647A.165D  2021A&A...649A.118L  2021A&A...651A..12S
  2021A&A...652A..22I  2021A&A...656A.105T  2021ApJ...908..138S  2021ApJ...909..153M
  2021ApJ...912...17L  2021ApJ...920..139M  2021ApJ...923...63M  2021ApJS..254...42B
  2021MNRAS.500.3926B  2021MNRAS.501.3568C  2021MNRAS.503.5193M  2021MNRAS.507.3899V
  2021MNRAS.507.5236S  2021Natur.597..206D  2021PASJ...73.1389U  2020A&A...638A.157H
  2020A&A...640A..35R  2020A&A...640A..86P  2020A&A...643A..36B  2020A&A...643A..62D
  2020A&A...643A.173D  2020AJ....159..233H  2020ApJ...896..124S  2020ApJ...897...36W
  2020ApJ...897...73M  2020MNRAS.493.3442D  2020MNRAS.493.5871B  2020MNRAS.495..510D
  2020MNRAS.498.1531K  2020MNRAS.499.3650Z  2019A&A...622A..61S  2019A&A...622A.173Z
  2019A&A...623A..72K  2019A&A...625A..55W  2019AJ....157..136M  2019ATel12841....1N
  2019AcA....69..159K  2019ApJ...872..140D  2019ApJ...878..151F  2019ApJ...883...54O
  2019MNRAS.483L.144T  2019MNRAS.485.5394K  2019MNRAS.487.2785I  2019MNRAS.487L..30T
  2019MNRAS.489.5669P  2018A&A...613A..52R  2018A&A...614A..99S  2018A&A...615A..44R
  2018A&A...616L..15X  2018A&A...619A..19R  2018A&A...620A.150K  2018ATel11373....1Z
  2018ApJ...852..103M  2018ApJ...853..156W  2018ApJ...863...70L  2018ApJ...867...13Z
  2018ApJS..235....4O  2018ApJS..236...36R  2018ApJS..238...32K  2018MNRAS.473L.141V
  2018MNRAS.474.4756Y  2018MNRAS.477.4810B  2018MNRAS.481.2779S  2018PASJ...70...89Y
  2018PASJ...70..109T  2017A&A...597A.124L  2017A&A...598A..16R  2017A&A...599A.117Z
  2017A&A...604A.123C  2017ARep...61..983T  2017ApJ...835..129W  2017ApJ...835L..16K
  2017ApJ...836..162E  2017ApJ...838...30Y  2017ApJ...838..165V  2017ApJ...850..194F
  2017ApJ...851L...7M  2017MNRAS.464.3071V  2017MNRAS.465.2432G  2017MNRAS.465L.119P
  2017MNRAS.469.1502S  2017MNRAS.469.2509S  2017MNRAS.470..713M  2017MNRAS.471.3494Z
  2017MNRAS.471.4982S  2016A&A...590A.122R  2016A&A...591A.118S  2016A&A...591A.140G
  2016A&A...595A.132Z  2016AJ....151..104Y  2016AcA....66..121G  2016ApJ...821..118W
  2016ApJ...823..146B  2016ApJ...824..143L  2016ApJ...831..194W  2016ApJS..223...15B
  2016ApJS..224...44F  2016BaltA..25...23K  2016MNRAS.456....2W  2016MNRAS.457..676N
  2016MNRAS.462.4371I  2016MNRAS.463...78E  2016NewA...47...81I  2016PASJ...68S...2S
  2016PASJ...68S..32T  2015A&A...576A.108G  2015A&A...578A..26C  2015A&A...578A..45P
  2015A&A...579A.111K  2015A&A...579A.131C  2015A&A...580A..23P  2015A&ARv..23....2W
  2015AJ....149...26A  2015ApJ...806..166A  2015ApJ...806..177M  2015ApJ...809...40G
  2015ApJ...809...66V  2015ApJ...809..140K  2015BaltA..24..395M  2015MNRAS.448.3766K
  2015PASP..127..126G  2014A&A...561A.137R  2014A&A...562A...7R  2014A&A...562A..62K
  2014A&A...564A.107M  2014AJ....148..113L  2014ARep...58..376I  2014AcA....64..371W
  2014ApJ...786..128C  2014ApJ...792..106W  2014MNRAS.437.3863K  2014MNRAS.442..472R
  2014MNRAS.444..457A  2014PASJ...66...59Y  2014RAA....14.1173M  2013A&A...559A..87Z
  2013A&A...559A.135D  2013AJ....145..158M  2013ApJ...764...49T  2013ApJ...764..185C
  2013ApJ...765...36M  2013ApJ...769...17S  2013ApJ...770...22V  2013ApJ...774..134G
  2013ApJS..207...19B  2013ApJS..207...36H  2013ApJS..209...14K  2013MNRAS.428..670S
  2013MNRAS.428.3607K  2013MNRAS.428.3693V  2013MNRAS.431..327L  2013MNRAS.433.2028E
  2013MNRAS.436..945P  2013MNRAS.436.2054B  2012A&A...537A..92K  2012A&A...538A.108P
  2012A&A...539A..82L  2012A&A...540L...1D  2012A&A...541A..52V  2012A&A...545A..27K
  2012A&A...546A..61D  2012A&A...546A..92G  2012AJ....143...28F  2012ATel.3947....1T
  2012ApJ...744..108B  2012ApJ...745...91I  2012ApJ...745..124S  2012ApJ...748..114L
  2012ApJ...749...48C  2012ApJ...750...75T  2012ApJ...761...38H  2012ApJS..199....8G
  2012ApJS..201...33W  2012MNRAS.421.2407T  2012MNRAS.423.1978L  2012MNRAS.423.2486M
  2012MNRAS.424.2265L  2012MNRAS.425..595R  2012MNRAS.427..343M  2012MmSAI..83..230C
  2012PZ.....32....5S  2011A&A...527A..45L  2011A&A...532A..73D  2011AJ....141..129H
  2011AJ....141..150J  2011ARep...55...31S  2011ATel.3137....1T  2011ApJ...727...33F
  2011ApJ...727...46L  2011ApJ...728...70R  2011ApJ...729...15C  2011ApJ...730..106N
