C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:50:21

HD218470
--------

Object * 5 And  ---  PM*  ---  OID=@19994   (@@6818,0)  ---  coobox=645

Coordinates(ICRS,ep=J2000,eq=2000): 23 07 45.3835501176  +49 17 44.790446544 (Opt ) A [0.0258 0.0274 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 23 05 28.6803832088  +49 01 23.243858711
Coordinates(Gal,ep=J2000,eq=2000): 106.0973439572628  -10.1570347409022
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 151.592 131.723 [0.034 0.031 90] A 2020yCat.1350....0G
Parallax: 29.0956 [0.0408] A 2020yCat.1350....0G
Radial Velocity: -2.516 [0.0015] A 2018A&A...616A...7S
Redshift: -0.000008 [0.000000] A 2018A&A...616A...7S
cz: -2.52 [0.00] A 2018A&A...616A...7S
Flux B : 6.14 [~] E ~                  
Flux G : 5.567371 [0.002793] C 2020yCat.1350....0G
Flux R : 5.4 [~] E 2003AJ....125..984M
Flux J : 4.819 [0.208] D 2003yCat.2246....0C
Flux H : 4.670 [0.036] C 2003yCat.2246....0C
Flux K : 4.649 [0.018] C 2003yCat.2246....0C
Spectral type: F5V C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   Gaia DR3 1990895088922990976         TIC 252676979                        PLX 5598                           
   LSPM J2307+4917                      TYC 3631-1934-1                      ASCC 367913                        
   USNO-B1.0 1392-00485344              * 5 And                              AG+49 2065                         
   BD+48 3944                           FK5 1604                             GC 32220                           
   GCRV 14521                           GEN# +1.00218470                     HD 218470                          
   HIC 114210                           HIP 114210                           HR 8805                            
   IRAS 23054+4901                      LTT 16793                            N30 5086                           
   NLTT 55906                           PMC 90-93 1141                       PPM 63843                          
   ROT 3369                             SAO 52713                            SKY# 43900                         
   TD1 29635                            UBV M 26851                          uvby98 100218470                   
   2MASS J23074537+4917445              PLX 5598.00                          WISEA J230745.52+491746.1          
   WEB 20282                            Gaia DR2 1990895088922990976                                            

Bibcodes  1850-2023 () (160):
  2022MNRAS.517.1849B  2021A&A...649A...6G  2021AJ....161...20P  2021ApJS..254...42B
  2021MNRAS.502.2331B  2020A&A...635A..46P  2020ApJS..247...11R  2019A&A...621A..87B
  2019A&A...623A..72K  2019ApJ...880...49H  2019ApJS..241...12S  2019MNRAS.490.3158C
  2018A&A...614A..55A  2018A&A...616A...7S  2018A&A...616A.108B  2018ApJ...867..121G
  2017AJ....153...16S  2017AJ....154..115H  2017MNRAS.469.3042N  2016A&A...591A.118S
  2016AJ....152...66B  2016ApJ...817..112S  2016ApJ...826..171G  2015A&A...579A..68G
  2015A&A...580A..23P  2015ApJ...804..146D  2014AJ....148...54H  2013A&A...551L...8P
  2013A&A...552A..21G  2013A&A...557A.128C  2013ApJ...764...78R  2013ApJ...768..128T
  2013ApJ...771...40B  2013MNRAS.434.2892B  2012AJ....143...14S  2012ApJ...746..101B
  2012ApJ...756...46R  2011A&A...525A..71W  2011A&A...530A.138C  2010A&A...515A.111S
  2009A&A...493.1099S  2009A&A...501..941H  2009AJ....137..272R  2009ApJ...691.1412B
  2009MNRAS.396.1895C  2008ApJS..176..276V  2008MNRAS.389..869E  2007A&A...465..271R
  2007A&A...474..653V  2007ApJS..171..146S  2007PASJ...59..335T  2006A&A...450..735M
  2006AstL...32..759G  2006MNRAS.371.1793K  2005A&A...438..139S  2005A&A...441..533C
  2005AJ....129.1483L  2005AJ....130.2666P  2005PASJ...57...13T  2005PASJ...57...27T
  2005PASJ...57...45T  2004A&A...418..989N  2004A&A...423..517R  2004A&A...423..683S
  2004AJ....128.1177V  2004ApJS..152..251V  2004MNRAS.349..757L  2003A&A...398..721T
  2003A&A...398..731T  2003ApJ...582.1011S  2003MNRAS.340..304R  2003PASA...20..165K
  2002A&A...394..927I  2002ApJ...573..614T  2001A&A...365..222G  2001A&A...371..943C
  2001A&A...373..159C  2001ARep...45..100S  2001ApJ...553..754B  2001PASP..113..748P
  2000A&A...356..238C  1999A&A...352..117R  1999ApJ...527..879A  1999VeARI..35....1W
  1998A&A...329..943N  1998A&A...332..155S  1998A&A...338..161F  1998A&AS..129..431H
  1998A&AS..132..155H  1998ApJ...498L.147D  1997A&A...323L..49P  1997A&AS..122..131S
