C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:51:21

HD17206
-------

Object * tau01 Eri  ---  PM*  ---  OID=@1280968   (@@26171,7)  ---  coobox=10998

Coordinates(ICRS,ep=J2000,eq=2000): 02 45 06.2034405658  -18 34 21.478629972 (Opt ) A [0.5640 0.4310 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 02 42 46.1645633316  -18 47 00.759969201
Coordinates(Gal,ep=J2000,eq=2000): 200.8337953985345  -62.5264866895664
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 314.265 50.538 [1.219 0.965 90] A 2018yCat.1345....0G
Parallax: 70.7449 [0.4515] A 2018yCat.1345....0G
Radial Velocity: 25.90 [0.8] A 2007A&A...475..519H
Redshift: 0.000086 [0.000003] A 2007A&A...475..519H
cz: 25.90 [0.80] A 2007A&A...475..519H
Flux U : 4.94 [~] C 2002yCat.2237....0D
Flux B : 4.94 [~] C 2002yCat.2237....0D
Flux V : 4.46 [~] C 2002yCat.2237....0D
Flux G : 4.2938 [0.0086] C 2018yCat.1345....0G
Flux R : 4.03 [~] C 2002yCat.2237....0D
Flux I : 3.76 [~] C 2002yCat.2237....0D
Flux J : 3.58 [~] C 2002yCat.2237....0D
Flux H : 3.35 [~] C 2002yCat.2237....0D
Flux K : 3.32 [~] C 2002yCat.2237....0D
Spectral type: F7V C 2009ApJS..180..117A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   TIC 326242565                   2MASS J02450616-1834211         PLX 560                       
   * 1 Eri                         * tau01 Eri                     2E 658                        
   BD-19 518                       GC 3318                         GCRV 1558                     
   GEN# +1.00017206                GJ 111                          GJ 111.0                      
   GSC 05866-01050                 HD 17206                        HIC 12843                     
   HIP 12843                       HR 818                          IRAS 02427-1847               
   JP11 696                        LTT 1333                        NLTT 8887                     
   PPM 211940                      RBS 352                         ROT 375                       
   SAO 148584                      SBC7 101                        SKY# 4132                     
   TD1 1639                        TYC 5866-1050-1                 UBV 2729                      
   UBV M 9139                      YZ 108 735                      [DML87] 60                    
   uvby98 100017206                PLX 560.00                      1RXS J024506.5-183416         
   2E 0242.7-1846                  2EUVE J0245-18.5                EUVE J0245-18.5               
   WISEA J024506.41-183420.8       WEB 2610                        Gaia DR2 5129338021224785408  
   * 90 Cet                                                                                      

Bibcodes  1850-2021 () (215):
  2020A&A...643A.132J  2020ApJS..247...11R  2020MNRAS.493.2377R  2019A&A...623A..72K
  2019ApJ...880...49H  2019ApJS..241...12S  2019MNRAS.483..299G  2019MNRAS.483.3510V
  2019MNRAS.490.3158C  2018A&A...614A..55A  2018A&A...616A.108B  2017AJ....153...21L
  2017AJ....154..115H  2017ApJ...835..205D  2017ApJ...836..139F  2017MNRAS.469.3042N
  2017PASP..129e4501I  2016A&A...586A..14H  2016A&A...587A...2B  2016A&A...591A.118S
  2016A&A...593A..51M  2016ApJ...817..112S  2016ApJ...826..171G  2016PASP..128k4401H
  2015A&A...575A..35B  2015A&A...580A..23P  2015ApJ...801..143M  2015ApJ...808..194L
  2015ApJ...809..107F  2015ApJS..216...24W  2015MNRAS.449.3160R  2014A&A...563A..52P
  2014A&A...567A..26L  2014AJ....148...54H  2014ApJ...785...33S  2013A&A...551L...8P
  2013ApJ...768...25G  2013ApJ...771...45D  2012A&A...542A.116A  2012A&A...544A..31V
  2012A&A...546A..61D  2012AJ....143....2N  2012AJ....143..135V  2012AJ....144....7T
  2012ApJ...756...46R  2012ApJS..203...30F  2011A&A...530A..93V  2011A&A...530A.138C
  2010A&A...515A.111S  2010A&A...516A..29V  2010A&A...518A..40N  2010A&A...520A..79M
  2010A&A...521A..12M  2010AJ....139..743T  2010AJ....140..713N  2010ApJ...725..875I
  2010MNRAS.403.1089P  2010MNRAS.403.1368G  2010PASP..122..885S  2010PASP..122.1195T
  2009A&A...493.1099S  2009A&A...495..901M  2009A&A...501..941H  2009ApJS..180..117A
  2009ApJS..184..138H  2008A&A...483..903B  2008A&A...490..297S  2008AN....329..790J
  2008MNRAS.389..869E  2007A&A...464..377F  2007ApJ...658.1289T  2007ApJ...660.1556R
  2006A&A...446..267R  2006A&A...452..523K  2006AJ....131.3069L  2006AJ....132..161G
  2006ApJ...636.1098B  2006ApJS..166..351C  2006MNSSA..65..230S  2005A&A...438..139S
  2005AJ....129.1063L  2005AJ....129.2420M  2004A&A...417..651S  2004A&A...418..989N
  2004A&A...420..183A  2004A&A...427.1009A  2004AJ....127.1227C  2004ApJ...600..804M
  2004ApJS..151..299H  2004ApJS..154..448G  2004ApJS..154..453J  2004MNRAS.348.1282S
  2003A&A...398..647R  2003A&A...398..721T  2003A&A...398..731T  2003ApJ...582.1011S
  2002A&A...394..927I  2002ApJ...566..409W  2002yCat.2237....0D  2001A&A...367..521P
  2001AJ....121..525S  2000A&A...362..978B  2000AN....321....1S  2000JHA....31..115D
  2000MNRAS.312L...1G  1999A&AS..135..319H  1999ApJ...525L..53W  1998A&A...335..467T
