C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:21:32

HD148703
--------

Object * N Sco  ---  V*  ---  OID=@2343178   (@@51239,7)  ---  coobox=16913

Coordinates(ICRS,ep=J2000,eq=2000): 16 31 22.9330023  -34 42 15.714620 (Opt ) A [0.18 0.09 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 16 28 06.5539417  -34 35 50.132687
Coordinates(Gal,ep=J2000,eq=2000): 345.9414904028  +09.2183681095
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -12.05 -18.16 [0.20 0.13 90] A 2007A&A...474..653V
Parallax: 5.88 [0.19] A 2007A&A...474..653V
Radial Velocity: 0.80 [1.5] B 2006AstL...32..759G
Redshift: 0.000003 [0.000005] B 2006AstL...32..759G
cz: 0.80 [1.50] B 2006AstL...32..759G
Flux U : 3.30 [~] C 2002yCat.2237....0D
Flux B : 4.06 [~] C 2002yCat.2237....0D
Flux V : 4.23 [~] C 2002yCat.2237....0D
Flux G : 4.1323 [0.0057] C 2018yCat.1345....0G
Flux R : 4.29 [~] C 2002yCat.2237....0D
Flux I : 4.41 [~] C 2002yCat.2237....0D
Flux J : 4.55 [~] C 2002yCat.2237....0D
Flux H : 4.721 [0.040] C 2003yCat.2246....0C
Flux K : 4.693 [0.017] C 2003yCat.2246....0C
Spectral type: B2III-IV C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   HIP 80911                            Gaia DR3 6023633156682206720         TIC 211681133                      
   * N Sco                              CD-34 11044                          CPC 17 8604                        
   CPD-34 6528                          FK5 1431                             GC 22195                           
   GCRV 9496                            GEN# +1.00148703                     GSC 07353-03152                    
   HD 148703                            HGAM 2058                            HIC 80911                          
   HR 6143                              IRAS 16280-3435                      JP11 2761                          
   N30 3698                             PMC 90-93 1010                       PPM 295143                         
   ROT 2351                             SACS 359                             SAO 207732                         
   SKY# 29770                           SRS 31431                            TD1 19235                          
   TYC 7353-3152-1                      UBV 13946                            UBV M 21470                        
   [B10] 4200                           [SC95] ZET 53                        [SC96] Mis 53                      
   uvby98 100148703                     2MASS J16312294-3442153              ALS 15031                          
   WEB 13685                            Gaia DR2 6023633156682206720                                            

Bibcodes  1850-2023 () (140):
  2022A&A...658A.183B  2022MNRAS.515..828S  2021A&A...645L...8X  2021A&A...646A.164J
  2021ApJS..254...42B  2019A&A...623A..72K  2019MNRAS.490.3158C  2018A&A...616L..15X
  2018A&A...618A.110B  2018A&A...620A.172Z  2016MNRAS.461..794P  2015A&A...580A..23P
  2013AstL...39..532B  2012A&A...546A..61D  2012ApJS..199....8G  2012MNRAS.427..343M
  2011MNRAS.410..190T  2011MNRAS.416.3108R  2010A&A...510A..54W  2010A&A...512A..83P
  2008MNRAS.389..869E  2007A&A...474..653V  2007AJ....134.1089S  2006A&A...452..945T
  2006AstL...32..759G  2005AJ....130.1652R  2005ApJS..158..193S  2004ApJ...602..760E
  2004MNRAS.352..589B  2003A&A...404..913S  2003AJ....125.2531R  2003ANS...324a.521E
  2002A&A...382...92S  2002RMxAA..38..127S  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..297A  2001A&A...367..521P  2000MNRAS.317..996C  1999A&AS..137..113V
  1999Obs...119..272G  1999VeARI..35....1W  1998A&AS..129..431H  1997A&A...319..811B
  1997A&A...323L..49P  1997ApJ...484..761G  1997PNAOJ...5....1Y  1996A&AS..118..481B
  1996ApJS..104..101S  1995A&AS..109..501C  1995A&AS..114..269D  1995ApJ...442..794G
  1995ApJS...96..605S  1994A&AS..106..441N  1994AcApS..14..228P  1994ApJ...437..638W
  1994ApJS...93..211D  1994ApJS...94..127F  1994BaltA...3..227F  1994PBeiO..24...71L
  1993Ap&SS.203...53H  1993ApJ...411..729V  1993PASP..105.1127G  1993yCat.3135....0C
  1992A&AS...95..355C  1992A&AS...96..625O  1992AJ....103..549G  1992ApJS...78..205G
  1992ApJS...82..117S  1992PPMtO..11..184X  1991A&A...247..183C  1991A&A...251..106C
  1991Ap&SS.183...91T  1990A&AS...85..915D  1990AJ....100.1994W  1990PBeiO..16...18L
  1989A&A...214..153H  1989A&A...216...44D  1989A&AS...80...73G  1989A&AS...81..115T
  1989TarOT.100....1R  1988A&AS...75..117B  1988Afz....29..310R  1987A&A...175..186K
  1987ApJS...64..487L  1986A&AS...66...63T  1986PTarO..51...84R  1985A&AS...60...99W
  1985A&AS...60..365M  1985A&AS...61..387K  1985ApJ...292..589W  1985ApJS...59..397S
