C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:38:38

HD25998
-------

Object * 50 Per  ---  RS*  ---  OID=@696749   (@@22668,0)  ---  coobox=4184

Coordinates(ICRS,ep=J2000,eq=2000): 04 08 36.6171573432  +38 02 23.058806100 (Opt ) A [0.0584 0.0357 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 05 16.2435887723  +37 54 38.585234775
Coordinates(Gal,ep=J2000,eq=2000): 160.2700646768411  -10.1464654442442
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 164.829 -201.403 [0.078 0.055 90] A 2020yCat.1350....0G
Parallax: 47.1878 [0.0734] A 2020yCat.1350....0G
Radial Velocity: 26.196 [0.0051] A 2018A&A...616A...7S
Redshift: 0.000087 [0.000000] A 2018A&A...616A...7S
cz: 26.20 [0.01] A 2018A&A...616A...7S
Flux U : 7.78 [~] D 2001BaltA..10..319S
Flux B : 5.97 [~] E ~                  
Flux G : 5.403285 [0.002813] C 2020yCat.1350....0G
Flux R : 5.2 [~] E 2003AJ....125..984M
Flux J : 4.794 [0.266] D 2003yCat.2246....0C
Flux H : 4.512 [0.036] C 2003yCat.2246....0C
Flux K : 4.284 [0.020] C 2003yCat.2246....0C
Spectral type: F8V C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   HIP 19335                            Gaia DR3 225668203191521280          TIC 353257675                      
   2MASS J04083660+3802230              PLX 911                              LSPM J0408+3802                    
   ASCC 469550                          USNO-B1.0 1280-00088407              * 50 Per                           
   2EUVE J0408+38.0                     AG+37 476                            BD+37 882                          
   EUVE J0408+38.0                      FK5 2297                             GC 4973                            
   GCRV 2370                            GEN# +1.00025998                     GJ 9145                            
   GJ 161.1                             GSC 02877-01545                      HD 25998                           
   HIC 19335                            HR 1278                              IRAS 04052+3754                    
   LTT 11352                            N30 849                              NLTT 12608                         
   PPM 69137                            ROT 609                              SAO 57006                          
   SKY# 6308                            TD1 2841                             TYC 2877-1545-1                    
   UBV M 9957                           UBV 4045                             V* V582 Per                        
   YPAC 58                              [LH98] 129                           uvby98 100025998                   
   PLX 911.00                           1RXS J040836.4+380213                [SCB2001] 226                      
   ** ALC 1E                            WDS J04076+3804E                     WISEA J040836.76+380221.0          
   Gaia DR1 225668198891010560          WEB 3714                             Gaia DR2 225668198891010560        

Bibcodes  1850-2023 () (216):
  2022A&A...657A...7K  2021A&A...649A...6G  2021ApJS..254...42B  2020A&A...641A.110G
  2020ApJ...898...27S  2020ApJS..247...11R  2019A&A...621A..21R  2019A&A...623A..72K
  2019ApJ...880...49H  2019ApJS..241...12S  2019MNRAS.490.3158C  2018A&A...614A..55A
  2018A&A...616A...7S  2018A&A...616A.108B  2018A&A...618A..48M  2017A&A...603A...3V
  2017A&A...605A.113M  2017AJ....153...21L  2017AJ....153..208B  2017AJ....154..115H
  2017ApJ...836..139F  2017ApJ...844..103T  2017ApJ...848...34H  2017MNRAS.469..521K
  2017MNRAS.469.3042N  2017MNRAS.472.1736R  2017PASP..129e4501I  2016A&A...586A..14H
  2016A&A...591A..89M  2016A&A...591A.118S  2016ApJ...826..171G  2016ApJS..224...36K
  2016ApJS..225...15C  2016MNRAS.457.3178P  2015A&A...580A..23P  2015ApJ...809..107F
  2014AJ....147...87T  2014AJ....148...54H  2014ApJS..211...25C  2013A&A...551L...8P
  2013A&A...553A..95M  2013A&A...554A..50S  2013ApJ...775...55B  2012A&A...541A..40M
  2012A&A...546A..61D  2012ApJ...756...46R  2011A&A...530A.138C  2011ApJ...742...42F
  2011ApJS..192....2S  2011MNRAS.414.2486K  2011MNRAS.414.2602D  2011SerAJ.182...35D
  2010A&A...514A...2I  2010A&A...514A..97L  2010A&A...515A.111S  2010A&A...520A..79M
  2010A&A...521A..12M  2010ApJ...725..875I  2010ApJS..190....1R  2010MNRAS.403.1089P
  2010PASP..122..885S  2009A&A...493.1099S  2009A&A...501..941H  2009ApJS..184..138H
  2008A&A...483..903B  2008AN....329..790J  2008MNRAS.384..173F  2008MNRAS.389..869E
  2007A&A...464..377F  2007A&A...466.1089B  2007A&A...474..653V  2007AJ....133..862H
  2007Ap.....50..187B  2007ApJ...669.1167B  2007ApJS..169..105M  2007ApJS..171..260L
  2006AJ....131.3069L  2006ApJ...640.1051G  2006ApJ...652.1674B  2006ApJS..162..207A
  2006AstL...32..759G  2005A&A...430..303C  2005A&A...438..139S  2005A&A...444L..21G
  2005AJ....129.1483L  2005AJ....129.2420M  2005ApJ...629.1040K  2004A&A...418..989N
  2004A&A...423..517R  2004ChJAA...4..258L  2004MNRAS.349..757L  2003A&A...397..147P
  2003A&A...397..159H  2003A&A...398..721T  2003A&A...398..731T  2003AJ....126.2015H
  2003AJ....126.2048G  2003ApJ...582.1011S  2002A&A...381..982S  2001A&A...367..521P
  2001A&A...371..943C  2001A&A...373..159C  2001A&A...374.1085C  2001AJ....121.2148G
  2001AJ....121.2159G  2001AJ....121.3224M  2001ARep...45..718B  2001BaltA..10..319S
