C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:37:59

HD110897
--------

Object * 10 CVn  ---  PM*  ---  OID=@1949409   (@@40440,4)  ---  coobox=13343

Coordinates(ICRS,ep=J2000,eq=2000): 12 44 59.4049642264  +39 16 44.098132297 (Opt ) A [0.0197 0.0174 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 12 42 37.6299098527  +39 33 00.895733115
Coordinates(Gal,ep=J2000,eq=2000): 128.8343820014823  +77.7753460278408
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -359.699 139.016 [0.018 0.018 90] A 2020yCat.1350....0G
Parallax: 56.9588 [0.0323] A 2020yCat.1350....0G
Radial Velocity: 80.459 [0.0008] A 2018A&A...616A...7S
Redshift: 0.000268 [0.000000] A 2018A&A...616A...7S
cz: 80.47 [0.00] A 2018A&A...616A...7S
Flux U : 6.47 [~] C 2002yCat.2237....0D
Flux B : 6.50 [~] C 2002yCat.2237....0D
Flux V : 5.95 [~] C 2002yCat.2237....0D
Flux G : 5.803025 [0.002773] C 2020yCat.1350....0G
Flux R : 5.41 [~] C 2002yCat.2237....0D
Flux I : 5.12 [~] C 2002yCat.2237....0D
Flux J : 4.89 [~] C 2002yCat.2237....0D
Flux H : 4.667 [0.036] C 2003yCat.2246....0C
Flux K : 4.465 [0.029] C 2003yCat.2246....0C
Spectral type: F9V_Fe-0.3 C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   HIP 62207                            Gaia DR3 1521686782461765888         TIC 389853353                      
   PLX 2935                             SPOCS 2846                           LSPM J1244+3916                    
   TYC 3021-2548-1                      ASCC 494493                          USNO-B1.0 1292-00227840            
   * 10 CVn                             AG+39 1289                           AGKR 11418                         
   BD+40 2570                           GC 17337                             GCRV 7646                          
   GEN# +1.00110897                     GJ 484                               HD 110897                          
   HIC 62207                            HR 4845                              IRAS 12426+3933                    
   JP11 2287                            LTT 13635                            NLTT 31760                         
   PPM 76701                            ROT 1881                             SAO 63177                          
   SKY# 23751                           TD1 16464                            UBV 11448                          
   UBV M 18582                          YPAC 517                             uvby98 100110897                   
   2MASS J12445938+3916441              PLX 2935.00                          Gaia DR1 1521686709446648448       
   WEB 11051                            Gaia DR2 1521686782461765888                                            

Bibcodes  1850-2023 () (365):
  2023A&A...671A.136D  2023AJ....165..151N  2023ApJS..266....6A  2023MNRAS.519.5472M
  2023NatAs...7..492M  2022MNRAS.509.4058P  2022MNRAS.515.1510S  2021A&A...645A..88M
  2021A&A...649A...6G  2021A&A...654A.137L  2021A&A...655A.105S  2021AJ....161..130G
  2021AJ....161..134H  2021ApJS..254...42B  2021MNRAS.501.3568C  2021MNRAS.502.2331B
  2021MNRAS.502.5390P  2021MNRAS.504.3730C  2020A&A...635A..46P  2020AJ....159..235L
  2020AJ....160...67B  2020AJ....160..217C  2020ApJ...889..157C  2020ApJ...896...64L
  2020ApJ...898...27S  2020ApJS..247...11R  2020MNRAS.491.2025C  2020MNRAS.491.2280S
  2019A&A...623A..72K  2019A&A...624A..94M  2019MNRAS.484.3846M  2019MNRAS.487.3162C
  2019MNRAS.489.1697M  2019MNRAS.490.3158C  2018A&A...609A...8B  2018A&A...614A..55A
  2018A&A...616A...7S  2018A&A...616A..37B  2018A&A...616A.108B  2018MNRAS.475.3046S
  2017AJ....153...16S  2017AJ....153...21L  2017AJ....153...60M  2017AJ....153..208B
  2017AJ....154..115H  2017ApJ...836..139F  2017ApJ...848...34H  2017MNRAS.469..521K
  2017MNRAS.469.3042N  2017PASP..129e4501I  2016A&A...587A...2B  2016A&A...588A..98M
  2016A&A...591A.118S  2016ApJ...817L...2C  2016ApJ...826..171G  2016ApJ...832L..18J
  2016ApJ...833..225Z  2016ApJS..225...15C  2016ApJS..225...32B  2016AstL...42..734S
  2015A&A...575A..35B  2015A&A...579A..20M  2015A&A...580A..23P  2015ApJ...801..143M
  2015ApJ...808..148S  2015ApJ...808..194L  2015MNRAS.449.3160R  2015MNRAS.454.1585M
  2014A&A...561A..36W  2014A&A...570A.114M  2014ApJ...785...33S  2014ApJS..211...25C
  2014MNRAS.438L..31G  2013A&A...551L...8P  2013A&A...552A.128M  2013A&A...553A..95M
  2013A&A...555A..11E  2013A&A...557A.128C  2013ApJ...768...25G  2013ApJ...775...55B
  2013PASP..125.1436O  2012A&A...541A..40M  2012A&A...546A..61D  2012AJ....143..135V
  2012ApJ...746..101B  2012ApJ...756...46R  2012MNRAS.420.1423F  2011A&A...525A..71W
  2011A&A...530A.138C  2011A&A...531A.165P  2011AJ....141...90L  2011ARep...55..689M
  2011ApJ...728L...6B  2011ApJ...736...87K  2011ApJ...738...97B  2011MNRAS.414.1227M
  2011MNRAS.414.2486K  2011MNRAS.415.2093K  2010A&A...515A.111S  2010A&A...520A..79M
