C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:13:48

HD142301
--------

Object * 3 Sco  ---  Ro*  ---  OID=@2399942   (@@49997,0)  ---  coobox=16583

Coordinates(ICRS,ep=J2000,eq=2000): 15 54 39.5296532472  -25 14 37.459966128 (Opt ) A [0.0486 0.0301 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 15 51 39.0896541515  -25 05 49.321206296
Coordinates(Gal,ep=J2000,eq=2000): 347.1236872134165  +21.5121742943041
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -13.214 -24.567 [0.065 0.041 90] A 2020yCat.1350....0G
Parallax: 6.9332 [0.0542] A 2020yCat.1350....0G
Radial Velocity: -8.70 [4.3] C 2006AstL...32..759G
Redshift: -0.000029 [0.000014] C 2006AstL...32..759G
cz: -8.70 [4.30] C 2006AstL...32..759G
Flux U : 5.23 [~] C 2002yCat.2237....0D
Flux B : 5.81 [~] C 2002yCat.2237....0D
Flux V : 5.87 [~] C 2002yCat.2237....0D
Flux G : 5.841276 [0.002802] C 2020yCat.1350....0G
Flux J : 5.925 [0.021] C 2003yCat.2246....0C
Flux H : 6.000 [0.034] C 2003yCat.2246....0C
Flux K : 5.988 [0.018] C 2003yCat.2246....0C
Spectral type: B8III/IV D 1988MSS...C04....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   HIP 77909                            Gaia DR3 6235747125966268928         TIC 24189282                       
   * 3 Sco                              CD-24 12365                          CEL 4403                           
   CPD-24 5590                          GC 21355                             GCRV 65783                         
   GEN# +1.00142301                     GSC 06783-02696                      HD 142301                          
   HIC 77909                            HR 5912                              N30 3573                           
   PPM 264844                           SAO 183914                           SKY# 28730                         
   SRS 13233                            TD1 18652                            TYC 6783-2696-1                    
   UBV 13497                            UBV M 21017                          V* V927 Sco                        
   YZ 115 11197                         [SC96] Oph 13                        2MASS J15543952-2514375            
   ALS 15019                            2XMM J155439.4-251436                Renson 40380                       
   uvby98 100142301                     WEB 13174                            Gaia DR2 6235747125966268928       
   Gaia DR1 6235747121668613120         WISEA J155439.51-251437.7                                               

Bibcodes  1850-2023 () (211):
  2022ApJ...925..125D  2022MNRAS.513.1429S  2022MNRAS.515.2008D  2022MNRAS.517.5756D
  2021A&A...652A..31B  2021ApJ...921....9D  2021ApJS..254...42B  2021MNRAS.504.3730C
  2021MNRAS.507.1979L  2020AJ....160...44L  2020MNRAS.493.4657L  2020MNRAS.499.5379S
  2019A&A...623A..72K  2019ApJ...877..123D  2019AstBu..74...66G  2019MNRAS.482L...4L
  2019MNRAS.489L.102D  2019MNRAS.490.3158C  2018A&A...614A...3R  2018A&A...618A.110B
  2018A&A...620A.172Z  2018AJ....155..149B  2018AJ....156...76L  2018ApJ...856...23G
  2018ApJ...866...23D  2018MNRAS.475.5659W  2018MNRAS.477L..50G  2018MNRAS.478.2777B
  2017AJ....153..218C  2017AJ....153..257O  2017AcA....67..281K  2017MNRAS.468.2745N
  2017MNRAS.472..675A  2016A&A...596A..49B  2016AstBu..71...43G  2015A&A...580A..23P
  2015MNRAS.451.1396M  2015MNRAS.452.1245C  2015MNRAS.453.2220M  2014MNRAS.443.1629S
  2013ARep...57...56G  2012A&A...546A..61D  2012AJ....143...28F  2012ApJ...746..154P
  2012ApJ...758...31L  2012AstBu..67..177R  2012MNRAS.420..757W  2012MNRAS.427..343M
  2011A&A...531A..58R  2011A&A...533A.129V  2011MNRAS.410..190T  2011MNRAS.410..735C
  2011MNRAS.414.2602D  2011MNRAS.416.3108R  2010Ap.....53..536G  2010AstBu..65..347R
  2009A&A...498..961R  2009A&A...506.1055N  2009ApJ...705.1646C  2009ApJ...706..306L
  2009MNRAS.394.1338B  2008A&A...491..545N  2008AstBu..63..139R  2008MNRAS.389..869E
  2007A&A...466..269B  2007A&A...468..263C  2007A&A...470..685L  2007A&A...474..653V
  2007AN....328..475H  2007AstBu..62..244G  2007AstBu..62..319G  2007AstL...33..571B
  2006A&A...450..763K  2006ApJ...651L..49C  2006AstL...32..759G  2006MNRAS.373..993F
  2006RMxAC..26R.177T  2005A&A...430..137K  2005A&A...430.1143B  2005AJ....129..809S
  2005AJ....129..856H  2005AJ....130.1652R  2004A&A...416.1149B  2004A&A...421..203S
  2004A&A...423.1095L  2003A&A...404..913S  2003A&A...407..631B  2003AJ....125.2531R
  2003AN....324..219W  2003Ap.....46..234K  2002A&A...381..446M  2002A&A...382...92S
  2002ApJ...573..359A  2002BaltA..11....1W  2002NewA....7..495C  2002yCat.2237....0D
  2001A&A...367..521P  2001A&A...380..177B  2001AJ....122.2008A  2000MNRAS.313...43H
  1999A&A...351..554H  1999A&AS..137..113V  1999AJ....117..354D  1998A&A...334..181N
  1998A&A...336..953G  1998A&AS..127..421C  1998A&AS..129..431H  1998A&AS..132...93A
  1998A&AS..133....1P  1998AJ....116.1314E  1997A&A...320..893L  1997A&A...323L..49P
  1996A&A...310..271L  1996A&AS..118..481B  1996ApJS..104..101S  1995A&AS..109..177W
  1995A&AS..109..501C  1995A&AS..114..269D  1994A&A...283..908L  1994ApJ...432..641G
  1994BSAO...38..119R  1994BSAO...38..152G  1993A&A...269..403H  1993BSAO...36...52T
  1993yCat.3135....0C  1992ApJ...393..341L  1992ApJS...82..117S  1992JApA...13..175K
  1991A&AS...89..429R  1991SoSAO..66....5K  1990A&AS...85..915D  1990AISAO..29...84K
  1989ApJ...346..459B  1989BAAS...21..742L  1988A&AS...72....1C  1988AN....309..181R
  1988BAAS...20..699B  1988MSS...C04....0H  1988PASP..100.1461M  1987A&A...184..219S
  1987AISAO..24...44K  1987Ap&SS.134..381F  1987ApJS...64..219T  1986AISAO..21...21L
  1986AISAO..22...39G  1986AISAO..23...37G  1986AISAO..23...58L  1986AISAO..23...64L
  1986NIA86.......71S  1985A&A...144..191L  1985A&AS...60...99W  1985A&AS...61..303W
  1985AISAO..20...26G  1985AISAO..20...37G  1985AZh....62..947K  1985IBVS.2708....1R
  1984A&A...138..493M  1984A&A...139..161L  1984A&A...141..328N  1984A&AS...55..259N
  1984A&AS...55..371C  1984IUE84......487B  1984IUE84......491S  1984PAZh...10..508K
  1983A&A...127..271K  1983A&AS...53...91G  1983ApJS...53..151B  1983IBVS.2328....1L
  1982A&A...111..117B  1982A&AS...47..341K  1982AN....303..105G  1981A&A....94L..23G
  1981A&A....99...48T  1981IBVS.2042....1K  1981SvAL....7..203K  1980A&A....83L...5G
  1980A&AS...40..207C  1980A&AS...41..111C  1980ApJS...43..501C  1979MNRAS.188..609L
  1979PASP...91..348G  1978A&A....69..171C  1977A&AS...27..443G  1977A&AS...30...11P
  1977Ap.....13...71L  1977ApJ...212..723H  1976ApJS...32....7B  1975ApJ...196..515N
  1974ApJ...194..109N  1973SAOSR.350....1D  1972AJ.....77..474G  1972ApJ...178..189B
  1971AJ.....76.1041G  1971ApJS...23..213N  1971MNRAS.152..231J  1970MmRAS..72..233H
  1969ApJ...157..313H  1969ApJ...157.1101G  1969MNRAS.143....1B  1969MNRAS.144...31B
  1969PASP...81..650J  1968ApJS...15..459G  1967ApJ...147.1003G  1964BAN....17..358B
  1963ApJ...137..530C  1962MNRAS.124..195B  1961ApJ...133..843H  1961MNRAS.122..325M
  1960BAN....15..255B  1958ApJ...128..185C  1958ApJ...128..533B            

Measures (diameter:1  distance:2  Fe_H:1  IUE:10  MK:10  PLX:4  PM:6  ROT:1  velocities:5  XMM:1  ):
diameter:1distance:2Fe_H:1IUE:10MK:10PLX:4PM:6ROT:1velocities:5XMM:1

Notes (0) :

================================================================================

