C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:17:21

HD47839
-------

Object * 15 Mon  ---  Be*  ---  OID=@903759   (@@18674,0)  ---  coobox=5781

Coordinates(ICRS,ep=J2000,eq=2000): 06 40 58.65963  +09 53 44.7229 (Opt ) A [4.92 3.42 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 06 38 13.42142  +09 56 37.0771
Coordinates(Gal,ep=J2000,eq=2000): 202.93631735  +02.19849178 
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -2.61 -1.61 [0.56 0.39 0] A 2007A&A...474..653V
Parallax: 3.55 [0.50] A 2007A&A...474..653V
Radial Velocity: 22.00 [0.3] A 2004A&A...424..727P
Redshift: 0.000073 [0.000001] A 2004A&A...424..727P
cz: 22.00 [0.30] A 2004A&A...424..727P
Flux U : 3.360 [0.010] C 1991A&AS...89..415O
Flux B : 4.45 [0.01] D 2002A&A...384..180F
Flux V : 4.68 [0.01] D 2002A&A...384..180F
Flux G : 4.543516 [0.005539] C 2020yCat.1350....0G
Flux I : 4.88 [~] D 1980SAAOC...1..234C
Flux J : 5.202 [0.023] C 2003yCat.2246....0C
Flux H : 5.322 [0.021] C 2003yCat.2246....0C
Flux K : 5.340 [0.021] C 2003yCat.2246....0C
Spectral type: O7V+B1.5/2V C 2013yCat....1.2023S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (73):
   HIP 31978                            Gaia DR3 3326740865570982400         WISE J064058.66+095344.5           
   TIC 220322383                        PLX 1560                             SBC9 1725                          
   Cl* NGC 2264 RMS 3295                Cl* NGC 2264 VAS 245                 Cl* NGC 2264 WALK 131              
   [FMS2000] X67                        * 15 Mon                             2E 1723                            
   2MASS J06405866+0953447              AAVSO 0635+09                        AG+09 754                          
   ALS 9090                             BD+10 1220                           CGO 140                            
   CSI+10 1220 1                        EM* CDS 628                          GC 8720                            
   GCRV 4334                            GEN# +1.00047839                     GSC 00750-01880                    
   HD 47839                             HIC 31978                            HR 2456                            
   JP11 3984                            LS VI +09 14                         MCW 464                            
   N30 1451                             NGC 2264 131                         ROT 3602                           
   SAO 114258                           SKY# 11681                           TD1 7778                           
   UBV 6623                             UBV M 31913                          V* S Mon                           
   [HJ56] 93                            [II78] 37                            [RRS2004] NGC 2264 196             
   [SC93] 364                           PLX 1560.00                          1ES 0638+09.9                      
   1RXS J064059.3+095330                2E 0638.2+0956                       CXORRS J064058.7+095344            
   EUVE J0640+09.8                      ASCC 1021435                         [DSP2007] 42                       
   * S Mon                              3XMM J064058.6+095345                GEN# +2.22640131                   
   WEB 6438                             IDS 06355+0959 A                     uvby98 222640131                   
   Gaia DR2 3326740865570982400         * S Mon A                            ADS 5322 A                         
   CCDM J06410+0953A                    WDS J06410+0954Aa,Ab                 TYC 750-1880-1                     
   WDS J06410+0954A                     PMSC 06355+0959Aab                   PMSC 06355+0959A                   
   * 15 Mon A                           GOS G202.94+02.20 01                 ** CHR 168                         
   ** STF 950A                          CXOU J064058.6+095344                MPCM J064058.66+095344.7           
   SSTGLMA G202.9364+02.1985                                                                                    

Bibcodes  1850-2023 () (795):
  2023A&A...669A..74G  2023A&A...670A..37F  2023A&A...670A.128A  2023A&A...672A...6L
  2023A&A...672A..22B  2023AJ....165..135T  2023ApJS..266...11B  2022A&A...657A..62K
  2022A&A...657A.131M  2022AJ....163..226L  2022ApJ...930...15D  2022ApJ...935...40M
  2022ApJ...939...75Y  2022MNRAS.510.1136P  2022MNRAS.510.3178S  2022MNRAS.510.3546F
  2022MNRAS.515L..67S  2021A&A...645A..67M  2021A&A...645A..94N  2021A&A...655A...4T
  2021ApJ...916...33G  2021ApJ...921....5B  2021ApJS..253...54L  2021ApJS..254...42B
  2021ApJS..257...69H  2021MNRAS.501.3568C  2021MNRAS.504.3730C  2021MNRAS.507.4074P
  2021MNRAS.508.3710R  2020A&A...634A..51B  2020A&A...636A..28M  2020A&A...636A..80B
  2020A&A...639A..81B  2020A&A...640A..36B  2020A&A...641A..42B  2020A&A...642A..87K
  2020A&A...643A..36B  2020A&A...643A.138M  2020AJ....159..233H  2020ApJ...899..153M
  2020ApJ...904..146F  2020MNRAS.491.2280S  2020MNRAS.493.2339M  2020MNRAS.493.5871B
  2020MNRAS.494.3342L  2020MNRAS.499.2292P  2020RAA....20..108R  2019A&A...621A..14V
  2019A&A...623A..72K  2019A&A...626A..20M  2019A&A...628A..74G  2019A&A...630A.119M
  2019A&A...631A...3M  2019ApJ...870...32K  2019ApJ...884..150A  2019ApJS..244...28T
  2019MNRAS.489.5669P  2019MNRAS.490.2521H  2018A&A...609A..10V  2018A&A...613A...9M
  2018A&A...615A.161M  2018A&A...616A.135M  2018A&A...616L..15X  2018A&A...619A.148N
  2018A&A...620A..32S  2018A&A...620A..89N  2018AJ....155...51H  2018ApJS..236...36R
  2018ApJS..237...40S  2018ApJS..238...29P  2017A&A...597A..22S  2017A&A...599A..23V
  2017A&A...600A..47D  2017A&A...602A..10G  2017AJ....153..212H  2017AJ....154..165B
  2017AcA....67..281K  2017ApJ...838...61P  2017ApJ...843...56W  2017ApJ...844..103T
  2017ApJ...850..194F  2017MNRAS.465.1889G  2017MNRAS.465.2432G  2017MNRAS.468.4255K
  2017MNRAS.470.2710M  2017MNRAS.472.2990L  2017MNRAS.472.3887M  2016A&A...591A.118S
  2016A&A...594A..39F  2016A&A...595A.132Z  2016AJ....152...31A  2016ApJ...821....8K
  2016ApJ...826..171G  2016ApJ...831..116L  2016ApJ...833..193R  2016MNRAS.456....2W
  2016MNRAS.463.1162C  2016RAA....16b..10I  2015A&A...575A..66N  2015A&A...580A..23P
  2015A&A...583A.115B  2015AJ....149...26A  2015AJ....149..119T  2015MNRAS.452.1245C
  2015MNRAS.453.2006B  2014A&A...562A.135S  2014A&A...567A..26L  2014A&A...568A..94N
  2014ApJ...787..108G  2014ApJ...788..162D  2014ApJ...794..124R  2014ApJS..211...10S
  2014ApJS..215...15S  2014AstL...40..309T  2014MNRAS.439..908C  2014MNRAS.444..429D
  2013A&A...551A..33H  2013A&A...553A..95M  2013A&A...558A..28D  2013ApJ...763L...9H
  2013ApJ...769L..16C  2013ApJ...772...81M  2013ApJS..209...26F  2013ApJS..209...31P
  2013ApJS..209...32B  2013AstL...39..532B  2013PASP..125.1443K  2012A&A...538A.108P
  2012A&A...538A.143K  2012A&A...540A..83T  2012A&A...541A..52V  2012A&A...542A..95R
