C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:44:05

HD143807
--------

Object * iot CrB  ---  SB*  ---  OID=@2832443   (@@50149,0)  ---  coobox=17821

Coordinates(ICRS,ep=J2000,eq=2000): 16 01 26.5649794279  +29 51 03.813505647 (Opt ) A [0.1041 0.1221 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 15 59 26.2698913570  +29 59 23.478275211
Coordinates(Gal,ep=J2000,eq=2000): 048.3044534874163  +48.4558600504197
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -37.868 -6.641 [0.234 0.257 90] A 2018yCat.1345....0G
Parallax: 9.0830 [0.1531] A 2018yCat.1345....0G
Radial Velocity: -20.80 [0.4] A 2006AstL...32..759G
Redshift: -0.000069 [0.000001] A 2006AstL...32..759G
cz: -20.80 [0.40] A 2006AstL...32..759G
Flux B : 4.921 [0.014] D 2000A&A...355L..27H
Flux V : 4.971 [0.009] D 2000A&A...355L..27H
Flux G : 4.9231 [0.0019] C 2018yCat.1345....0G
Flux J : 5.013 [0.037] C 2003yCat.2246....0C
Flux H : 5.105 [0.018] C 2003yCat.2246....0C
Flux K : 5.071 [0.020] C 2003yCat.2246....0C
Spectral type: A0IIIspHgMnEu C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (34):
   TIC 356010327                   PLX 3628                        SBC9 878                      
   * 14 CrB                        * iot CrB                       AAVSO 1557+30                 
   AG+29 1536                      BD+30 2738                      FK5 3264                      
   GC 21534                        GCRV 9215                       GEN# +1.00143807              
   GSC 02041-01805                 HD 143807                       HIC 78493                     
   HIP 78493                       HR 5971                         IRAS 15594+2959               
   JP11 2699                       NSV 7396                        PPM 104529                    
   ROT 2269                        SAO 84152                       SKY# 28924                    
   TD1 18795                       TYC 2041-1805-1                 UBV 13594                     
   UBV M 21111                     uvby98 100143807                2MASS J16012655+2951035       
   PLX 3628.00                     Renson 40740                    WEB 13271                     
   Gaia DR2 1320255698202371072                                                                  

Bibcodes  1850-2021 () (257):
  2021MNRAS.501.3568C  2020MNRAS.491.2025C  2019A&A...623A..72K  2019MNRAS.490.3158C
  2018MNRAS.480.2953G  2018PASJ...70...91T  2017A&A...601A.119C  2017AJ....153..218C
  2016A&A...589A..83G  2016A&A...591A.118S  2016A&A...596A..49B  2016MNRAS.460.1912G
  2015A&A...580A..23P  2014A&A...561A..63G  2014A&A...562A..65S  2014PASJ...66...23T
  2012A&A...544A..31V  2012A&A...546A..61D  2012AJ....143...28F  2012AstL...38..694G
  2012MNRAS.427..343M  2012NewA...17..624G  2011A&A...525A..26D  2011A&A...531A.165P
  2011MNRAS.410..735C  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010A&A...523A..40A  2010MNRAS.405.1384T  2009A&A...498..961R  2009JBAA..119..167P
  2009MNRAS.394.1338B  2008A&A...491..545N  2008CoSka..38..141D  2008CoSka..38..211A
  2008CoSka..38..291C  2008MNRAS.385.1523D  2008MNRAS.389..869E  2007MNRAS.374..664C
  2006A&A...455L..21C  2006AstL...32..759G  2006MNRAS.371..703S  2004A&A...424..727P
  2004ApJ...607..778S  2004ApJS..155..179A  2003A&A...397..267A  2003A&A...402..299D
  2003A&A...407..631B  2002A&A...385..111D  2002A&A...392..637S  2002A&A...393..897R
  2002ApJ...575..449A  2002ApJ...577..377M  2001A&A...367..521P  2001A&A...367..597A
  2000MNRAS.318.1264D  1999A&AS..137..269M  1999ApJ...512..942P  1999ApJ...520L..55W
  1999ApJ...521..414W  1999ApJ...524..974R  1999MNRAS.303..555J  1999PASJ...51..961T
  1998A&AS..127..421C  1998A&AS..129..431H  1998A&AS..132...93A  1998CoSka..27..319R
  1998CoSka..27..324J  1998Obs...118..209G  1998PASJ...50..285N  1997A&A...319..928S
  1997A&AS..122...51K  1997A&AS..124..299C  1996A&A...305..902S  1996Ap&SS.237...77S
  1995A&AS..109..177W  1995A&AS..114..269D  1995ApJS...99..135A  1995GCTP..C......0V
  1994A&A...291..521S  1994AJ....108.2203D  1994BSAO...38..152G  1994MNRAS.266...97A
  1994MNRAS.267..697R  1993A&A...269..403H  1993A&A...271..273R  1993A&A...272..465L
  1993A&A...274..335S  1993A&A...276..393S  1993A&A...280..486L  1993Ap&SS.203...53H
  1993ApJ...419..276A  1993VeARI..34....1S  1993yCat.3135....0C  1992A&AS...95..273C
  1992AZh....69..552L  1992MNRAS.258..167A  1992PPMtO..11..184X  1991A&AS...89..429R
  1991PPMtO..10..214Y  1991SoSAO..66....5K  1990A&A...238..111A  1990AISAO..29...84K
  1990ApJS...73...67R  1990MNRAS.247..611S  1989A&AS...78..511P  1989A&AS...81..127G
  1989AISAO..27...34G  1989AJ.....97.1737E  1989MNRAS.239..487A  1989PASP..101..681A
  1988ApJ...325..776S  1987AISAO..24...44K  1987AISAO..25...13G  1987AISAO..25...41L
  1987ApJS...65..581G  1987VilOB..76....8Z  1986AISAO..21...30L  1986AISAO..22...39G
  1986AISAO..23...37G  1986AISAO..23...58L  1986ApJ...304..425T  1986ApJS...60..577T
  1986MNRAS.220..559G  1986NIA86......377H  1985A&A...143..461B  1985A&A...146..341G
  1985A&AS...59..145C  1985A&AS...60...99W  1985AZh....62...87K  1985AZh....62..947K
  1985AbaOB..59...83B  1985ApJ...297..240S  1985PASP...97..970A  1984A&A...139..147B
  1984A&A...139..243J  1984A&AS...55...69D  1984A&AS...55..371C  1984A&AS...55..479A
  1984A&AS...57...55S  1984A&AS...58..387N  1984ApJ...286..725L  1984ApJS...54..421G
  1984PASP...96..354G  1983ApJ...271..264G  1983ApJ...274..261S  1983ApJS...52....7F
  1983BAAS...15..683D  1983Obs...103..205C  1982A&A...106....7R  1982A&A...114...23H
  1982A&AS...47..341K  1982ApJ...259..723B  1982ApJ...263L..59C  1982Natur.299..535J
  1982SvA....26..328L  1981A&AS...44..137S  1981ApJ...250..687L  1981BICDS..21...26B
  1981PASP...93...45B  1980A&A....81..142J  1980A&A....84..350D  1980A&AS...40..207C
  1980A&AS...41..405C  1980AJ.....85..599B  1980ApJ...239..237M  1980ApJ...242..684C
  1980ApJS...43..501C  1980MNRAS.191..521D  1979AJ.....84..857A  1979AJ.....84.1603A
  1979ApJS...41..675H  1979PASJ...31..473T  1979PASP...91..180M  1978A&A....66..187V
  1978A&A....69..285H  1978ApJS...37..371W  1978PASP...90..492L  1977A&AS...30....1C
  1977Ap&SS..46...13D  1977ApJ...213..121A  1977ApJ...213..451C  1977PASP...89..187E
  1977PASP...89..519G  1977PASP...89..650A  1977RMxAA...2..259M  1976A&AS...26...49H
  1976ApJ...204..131W  1976ApJ...205..430S  1976ApJ...205L..93K  1976ApJS...32....7B
  1976PDAO...14..379A  1975A&AS...19..189M  1975ApJ...196..521C  1975ApJ...198..379C
  1975ApJS...29..341S  1975PASP...87..513C  1974AJ.....79...34K  1974ARA&A..12..257P
  1974PASP...86..241E  1973A&A....26..385K  1973AJ.....78..192W  1973ApJ...181..811D
  1973ApJ...185..577L  1973ApJ...185L.145B  1973ApJS...25..137A  1972A&AS....5..109C
  1972ApJ...171..569T  1972ApJ...175..779A  1972ApJ...176..671A  1972BAICz..23..297B
  1972SvA....15..744G  1971A&A....12....5H  1971ApJ...164L..41P  1971PASP...83..585C
  1971PASP...83..607P  1970A&A.....6...67A  1970A&AS....1..165J  1970A&AS....1..189F
  1970ApJ...161..179Z  1970ApJ...161..189R  1970PASP...82..878P  1969ApJ...156L.101D
  1969ApJS...19...79B  1969PAllO...8...91B  1968ApJ...151..259J  1968ApJ...152..765K
  1968MmSAI..39..437T  1967AnAp...30..697R  1967ApJS...15...21W  1967PASP...79....5G
  1966ApJ...144...25M  1966ApJ...145..141S  1966GeoOM..21....0C  1966SvA....10...56G
  1965JO.....48..211B  1964AJ.....69..689M  1964ApJ...139..793S  1963AJ.....68..637W
  1962ApJ...136..408S  1961ApJ...134..562M  1960JO.....43..129B  1959ApJ...130..159O
  1959JO.....42...45B  1958ApJ...128..228B  1958ApJS....3..141B  1958MmSAI..29..507H
  1958ZA.....45...35J  1956ApJ...123..440S  1954ApJ...119..146S  1953GCRV..C......0W
  1952AnAp...15..113B  1950ApJ...112..240J  1950ZA.....27..167G  1914ApJ....39...39L
  1909PAllO...1..121S                                    

Measures (distance:1  Fe_H:18  IUE:29  MK:11  PLX:4  PM:3  ROT:2  velocities:12  ):
distance:1Fe_H:18IUE:29MK:11PLX:4PM:3ROT:2velocities:12

Notes (0) :

================================================================================

