C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:17:43

HD145482
--------

Object * c02 Sco  ---  SB*  ---  OID=@2400785   (@@50694,3)  ---  coobox=16612

Coordinates(ICRS,ep=J2000,eq=2000): 16 12 18.2046168820  -27 55 34.953285603 (Opt ) A [0.1299 0.0857 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 09 13.0877297223  -27 47 53.815313661
Coordinates(Gal,ep=J2000,eq=2000): 348.1165951639893  +16.8353916079989
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -12.262 -24.252 [0.178 0.136 90] A 2020yCat.1350....0G
Parallax: 6.7848 [0.1448] A 2020yCat.1350....0G
Radial Velocity: 0 [5] C 1979IAUS...30...57E
Redshift: 0.000000 [0.000017] C 1979IAUS...30...57E
cz: 0.00 [5.00] C 1979IAUS...30...57E
Flux U : 3.66 [~] D 2003AJ....125.2531R
Flux B : 4.413 [0.014] D 2000A&A...355L..27H
Flux V : 4.568 [0.009] D 2000A&A...355L..27H
Flux G : 4.525139 [0.002968] C 2020yCat.1350....0G
Flux J : 4.980 [0.250] D 2003yCat.2246....0C
Flux H : 5.010 [0.029] C 2003yCat.2246....0C
Flux K : 4.976 [0.027] C 2003yCat.2246....0C
Spectral type: B2V C 1991ApJ...369..515R
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   HIP 79404                            Gaia DR3 6042226413691523712         WISE J161218.19-275535.1           
   AKARI-IRC-V1 J1612182-275535         IRAS F16091-2747                     TIC 68255276                       
   SBC9 888                             * 13 Sco                             * c02 Sco                          
   CD-27 10841                          CEL 4416                             CPD-27 5375                        
   GC 21778                             GCRV 9309                            GEN# +1.00145482                   
   GSC 06801-01004                      HD 145482                            HGAM 2051                          
   HIC 79404                            HR 6028                              IRAS 16092-2747                    
   JP11 2714                            PPM 265254                           ROT 2290                           
   SAO 184221                           SKY# 29254                           SRS 43434                          
   TD1 18941                            TYC 6801-1004-1                      UBV 13760                          
   UBV M 21230                          YZ 117 10161                         [B10] 4115                         
   [SC96] Oph 41                        uvby98 100145482                     2MASS J16121821-2755349            
   ALS 15026                            1RXS J161217.9-275545                EPIC 202909059                     
   WEB 13429                            Gaia DR2 6042226413691523712         WISEA J161218.19-275535.0          

Bibcodes  1850-2023 () (180):
  2023A&A...672A.181S  2022MNRAS.513.1429S  2022MNRAS.515..828S  2021A&A...645L...8X
  2021A&A...646A.164J  2021ApJS..254...42B  2021MNRAS.504.3730C  2020AJ....160...44L
  2020MNRAS.493.2339M  2019A&A...623A..72K  2019AJ....157...78J  2019AJ....158..187B
  2019MNRAS.485.3457B  2019MNRAS.490.3158C  2018A&A...616L..15X  2018A&A...618A.110B
  2018A&A...620A.172Z  2018AJ....155..196R  2018AJ....156...76L  2018ApJ...856...23G
  2018MNRAS.477L..50G  2017A&A...597A..22S  2017AJ....154..224R  2017MNRAS.472.3887M
  2016A&A...593A..38B  2016AJ....151....3G  2016AJ....152...40G  2016ApJ...826..171G
  2016ApJS..224....2H  2016MNRAS.457.3724B  2016MNRAS.461..794P  2015A&A...580A..23P
  2015ApJS..216...22B  2015MNRAS.451.1396M  2015MNRAS.453.2220M  2015MNRAS.454.1086J
  2014ApJ...785...47L  2013ApJ...771..111S  2013MNRAS.436.1694R  2012A&A...544A..31V
  2012A&A...546A..61D  2012AJ....144..130B  2012AN....333...60K  2012ApJ...746..154P
  2012ApJ...758...31L  2012ApJS..199....8G  2012MNRAS.427..343M  2011A&A...525A..26D
  2011A&A...530A..93V  2011A&A...533A.129V  2011MNRAS.410..190T  2011MNRAS.416.3108R
  2010A&A...510A..54W  2010A&A...512A..83P  2010A&A...516A..28V  2010A&A...516A..29V
  2010AN....331..349H  2010MNRAS.404.1321W  2009A&A...507..833M  2009ApJ...705.1646C
  2009ApJ...706..306L  2009MNRAS.394.1338B  2008A&A...490..297S  2008ApJ...686.1155L
  2008MNRAS.389..869E  2007A&A...474...77K  2007A&A...474..653V  2007AJ....133.1092W
  2007AJ....134.1089S  2006A&A...446.1071V  2006A&A...452..945T  2006ApJ...651L..49C
  2006MNRAS.367.1478H  2006MNRAS.373..993F  2005AJ....129..809S  2005AJ....129..856H
  2005AJ....130.1652R  2005ApJ...629..507A  2004A&A...416..647P  2004A&A...424..727P
  2004ApJ...616..562A  2003A&A...399..141M  2003A&A...404..913S  2003A&A...407..631B
  2003AJ....125.2531R  2002A&A...381..446M  2002A&A...382...92S  2002A&A...383..137M
  2002ApJ...567..999K  2002ApJ...573..359A  2000A&A...362..978B  2000MNRAS.313...43H
  2000MNRAS.313...73S  1999A&A...346..785S  1999A&AS..137..113V  1999AJ....117..354D
  1998A&AS..129..431H  1998AJ....116.1314E  1998ApJ...497..330M  1997A&A...319..811B
  1997A&A...323L..49P  1997ApJ...484..761G  1996A&AS..118..481B  1996ApJS..104..101S
