C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:47:15

HD209975
--------

Object * 19 Cep  ---  *  ---  OID=@199797   (@@7336,0)  ---  coobox=630

Coordinates(ICRS,ep=J2000,eq=2000): 22 05 08.7884887056  +62 16 47.323982519 (Opt ) A [0.1234 0.1435 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 22 03 36.1572586677  +62 02 10.289356878
Coordinates(Gal,ep=J2000,eq=2000): 104.8706278976904  +05.3906428104142
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: -1.027 -2.493 [0.243 0.262 90] A 2018yCat.1345....0G
Parallax: 1.1648 [0.1456] A 2018yCat.1345....0G
Radial Velocity: -12.30 [0.6] A 2006AstL...32..759G
Redshift: -0.000041 [0.000002] A 2006AstL...32..759G
cz: -12.30 [0.60] A 2006AstL...32..759G
Flux U : 4.36 [~] C 2002yCat.2237....0D
Flux B : 5.19 [~] C 2002yCat.2237....0D
Flux V : 5.11 [~] C 2002yCat.2237....0D
Flux G : 5.0050 [0.0021] C 2018yCat.1345....0G
Flux R : 4.95 [~] C 2002yCat.2237....0D
Flux I : 4.92 [~] C 2002yCat.2237....0D
Flux J : 5.02 [~] C 2002yCat.2237....0D
Flux H : 4.92 [0.05] C 2003yCat.2246....0C
Flux K : 4.935 [0.023] C 2003yCat.2246....0C
Spectral type: O9Ib C 2011ApJS..193...24S
Morphological type: ~ ~ ~
Angular size: 0.068  0.0  341 (Opt )  D 2001AJ....122.3466M

Identifiers (46):
   TIC 334604570                   * 19 Cep                        AG+62 1306                    
   ALS 12117                       BD+61 2246                      CCDM J22051+6217A             
   CEL 5432                        CGO 629                         CSI+61 2246 1                 
   GC 30907                        GCRV 13884                      GEN# +1.00209975A             
   GOS G104.87+05.39 01            GSC 04267-02757                 HD 209975                     
   HIC 109017                      HIP 109017                      HR 8428                       
   Hilt 1082                       IRAS 22036+6202                 JP11 3454                     
   LS III +62 7                    MCW 1026                        PPM 23444                     
   ROT 3218                        SAO 19849                       SKY# 42071                    
   TD1 28787                       TYC 4267-2757-1                 UBV 18896                     
   UBV M 26135                     [HJ56] 236                      [PGH98b] Star 10              
   uvby98 100209975 A              ** BU 697A                      ADS 15624 A                   
   UCAC3 305-145602                UCAC4 762-064843                WISE J220508.78+621647.3      
   1RXS J220508.8+621647           2MASS J22050878+6216473         Gaia DR1 2205660285694481920  
   WEB 19604                       Gaia DR2 2205660290000075392    ** TRN 35A                    
   WDS J22051+6217A                                                                              

Bibcodes  1850-2021 () (367):
  2021A&A...645A..67M  2021MNRAS.501.3568C  2020A&A...641A..35S  2020A&A...643A..36B
  2019A&A...623A..72K  2019A&A...625A..55W  2019MNRAS.489.5669P  2018A&A...613A...9M
  2018A&A...613A..12M  2018A&A...613A..65H  2018A&A...616A.135M  2018A&A...616L..15X
  2017A&A...597A..22S  2017AJ....153...16S  2017ApJ...836..162E  2017ApJ...850..138M
  2017ApJ...850..194F  2017MNRAS.465.2432G  2017MNRAS.468.4255K  2017MNRAS.470.2710M
  2017MNRAS.472.3887M  2016A&A...591A.118S  2016A&A...594A..56S  2016A&A...596A..49B
  2016AJ....151...91W  2016AJ....151..143H  2016ApJS..224....4M  2016MNRAS.456....2W
  2015A&A...574A.142M  2015A&A...575A..34M  2015A&A...580A..23P  2015AJ....149...26A
  2014A&A...562A.135S  2014MNRAS.444..429D  2013A&A...551A..33H  2013ApJ...774...72K
  2013ApJ...774..134G  2012A&A...538A..74P  2012A&A...542A..79C  2012ApJ...745...91I
  2012ApJS..199....8G  2012MNRAS.422.3142P  2012PASJ...64...31X  2011A&A...531A.165P
  2011A&A...534A..97K  2011ARep...55...31S  2011ARep...55.1105K  2011ApJS..193...24S
  2011MNRAS.410..190T  2010A&A...515A.111S  2010A&A...516A..29V  2010A&A...518A...1M
  2010A&A...519A..50K  2010A&A...524A..98W  2010AN....331..349H  2010ARep...54..327B
  2010ApJ...708.1628M  2010ApJ...720L.174S  2010ApJS..191..301A  2010MNRAS.404.1321W
  2009A&A...501..297Z  2009A&A...507..833M  2009A&A...508..841K  2009AJ....137.3358M
  2009ApJ...700.1299J  2009ApJS..184..138H  2009MNRAS.394.2065K  2009MNRAS.396.1895C
  2008A&A...479..149W  2008A&A...492..743L  2008AJ....136..554T  2008ApJ...687.1075S
  2008BASI...36....1M  2008MNRAS.389..869E  2008MNRAS.390.1733S  2008RMxAC..33...65B
  2007A&A...464L..17K  2007A&A...467.1265B  2007A&A...468.1063S  2007A&A...473..603M
  2007A&A...474..193L  2007AN....328.1170K  2007MNRAS.374..664C  2007MNRAS.378..893B
  2007MNRAS.381..433H  2007PASJ...59..827D  2006A&A...454..625P  2006ApJ...637.1025F
  2006AstL...32..759G  2006MNRAS.365L...1R  2006MNRAS.371..703S  2005A&A...434..949C
  2005A&A...440..261R  2005A&A...440.1133M  2005AJ....130.1652R  2005ApJ...633..986P
  2005ApJ...634..451M  2005ApJS..161..154H  2005MNRAS.358..563M  2005PASJ...57....1S
  2004A&A...413..693M  2004A&A...414..949W  2004A&A...415..349R  2004A&A...428..149S
  2004ApJ...607..451E  2004ApJ...616..912V  2004ApJS..151..103M  2004ApJS..151..313P
  2004AstL...30..332R  2004MNRAS.353..760B  2004MNRAS.355..169G  2003A&A...399.1083K
  2003AJ....125.2531R  2003AJ....126.1415C  2003AN....324..219W  2003ApJ...584L..73U
  2003ApJS..147...61W  2003AstL...29..175K  2003MNRAS.338..990W  2002A&A...384..473L
  2002A&A...388..940V  2002A&A...390.1033V  2002AJ....124..507W  2002ApJ...565.1216H
  2002ApJ...579..774C  2002BaltA..11....1W  2002yCat.2237....0D  2001A&A...366..585R
  2001A&A...367..521P  2001A&A...377..677W  2001ApJS..133..345W  2001MNRAS.323..293G
  2001MNRAS.326.1095M  2001MNRAS.328..810K  2000A&A...354..645A  2000AJ....119..352M
  2000ARep...44..548K  1999A&A...344..231K  1999A&A...347..669L  1999A&A...349..553M
  1999A&A...351..680M  1999AcApS..19..193S  1999ApJ...516..872L  1999MNRAS.302..145C
  1998A&AS..129..431H  1998AJ....115..821M  1998Ap.....41..431I  1998ApJ...507..241P
  1998ApJS..115..271R  1998MNRAS.301..285L  1997A&A...327..281K  1997A&AS..124..299C
  1997AJ....114.1951S  1997Ap&SS.254...51I  1997ApJ...487..380T  1997ApJ...487..847W
  1997JBAA..107..135B  1997MNRAS.284..265H  1996A&A...305..171P  1996A&A...309..544R
  1996A&AS..116..257K  1996A&AS..118..481B  1996Ap&SS.237..125H  1996ApJ...456..206T
  1996ApJ...460..914V  1996ApJ...463..737P  1996ApJS..103..475F  1996ApJS..107..281H
  1996S&W....35..919B  1995A&A...297..556H  1995A&AS..109..177W  1995A&AS..112..475A
  1995A&AS..114..269D  1995ApJ...455..269L  1995Obs...115..317S  1994A&A...284..138W
  1994Ap&SS.221...41L  1994Ap&SS.221..115K  1994Ap&SS.221..249R  1994ApJ...424..754A
  1994ApJS...93..211D  1994ApJS...94..127F  1994ApJS...95..163S  1994BaltA...3..158S
  1993A&AS...97..559L  1993A&AS..101..599C  1993ApJ...418..749R  1993PASP..105..693T
  1993PAZh...19..919M  1993yCat.3135....0C  1992A&A...261..209H  1992A&AS...94..211G
  1992A&AS...94..569L  1992A&AS...95..273C  1992AZh....69..250P  1992Ap&SS.197..237B
