C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:45:43

HD194093
--------

Object * gam Cyg  ---  V*  ---  OID=@52992   (@@11378,0)  ---  coobox=21

Coordinates(ICRS,ep=J2000,eq=2000): 20 22 13.7018357  +40 15 24.044963 (Opt ) A [0.21 0.21 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 20 20 25.9313880  +40 05 44.547755
Coordinates(Gal,ep=J2000,eq=2000): 078.1485910327  +01.8670884437
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 2.39 -0.91 [0.23 0.23 0] A 2007A&A...474..653V
Parallax: 1.78 [0.27] A 2007A&A...474..653V
Radial Velocity: -5.906 [0.0006] A 2018A&A...616A...7S
Redshift: -0.000020 [0.000000] A 2018A&A...616A...7S
cz: -5.91 [0.00] A 2018A&A...616A...7S
Flux U : 3.44 [~] C 2002yCat.2237....0D
Flux B : 2.90 [~] C 2002yCat.2237....0D
Flux V : 2.23 [~] C 2002yCat.2237....0D
Flux R : 1.74 [~] C 2002yCat.2237....0D
Flux I : 1.40 [~] C 2002yCat.2237....0D
Flux J : 1.11 [~] C 2002yCat.2237....0D
Flux H : 0.83 [~] C 2002yCat.2237....0D
Flux K : 0.72 [~] C 2002yCat.2237....0D
Spectral type: F8Ib C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   TIC 13431346                    PLX 4857                        NAME SADR                     
   * 37 Cyg                        * gam Cyg                       ADS 13765 A                   
   AG+40 2025                      ALS 11235                       BD+39 4159                    
   CCDM J20222+4015A               CSI+39 4159 1                   CSV 101987                    
   FK5 765                         GC 28338                        GCRV 12723                    
   GEN# +1.00194093                GSC 03156-02223                 HD 194093                     
   HIC 100453                      HIP 100453                      HR 7796                       
   IDS 20186+3956 A                IRAS 20204+4005                 IRC +40411                    
   JP11 3239                       LS II +40 23                    N30 4504                      
   NSV 13048                       PMC 90-93 540                   PPM 59799                     
   RAFGL 2565                      ROT 2973                        SAO 49528                     
   SKY# 38484                      TD1 26627                       TYC 3156-2223-1               
   UBV 17671                       UBV M 24788                     [B10] 5229                    
   uvby98 100194093                2MASS J20221370+4015241         PLX 4857.00                   
   WDS J20222+4015A                WEB 18138                                                     

Bibcodes  1850-2021 () (562):
  2021A&A...647A.183S  2021ApJ...910...78Z  2021ApJ...914L...7L  2021ApJS..252...17B
  2020A&A...638A..18M  2020ApJ...891..137Z  2020ApJ...896...29K  2020ApJS..246...10M
  2020ApJS..247...17R  2020ApJS..247...33A  2020MNRAS.491..455B  2020MNRAS.494.1724J
  2020MNRAS.494.2995D  2020PASJ...72...72S  2020PASJ...72...87A  2019A&A...623A..72K
  2019A&A...627A..13B  2019A&A...632A..95M  2019ApJ...874...50Z  2019ApJ...876...95A
  2019MNRAS.482.4174F  2019MNRAS.488.5536M  2019MNRAS.490.3158C  2018A&A...616A...7S
  2018ApJ...863..187E  2018RMxAA..54..341N  2017A&A...605A..26P  2017ApJ...836..241T
  2017ApJ...839..129K  2017ApJ...843...40A  2017ApJ...848...80M  2017ApJS..232...18A
  2017MNRAS.464.4950M  2016A&A...587A...2B  2016A&A...589A.112C  2016A&A...591A.118S
  2016ApJ...820....8S  2016ApJ...824...74G  2016ApJ...826..120M  2016ApJ...826..171G
  2016ApJS..222....5A  2016ApJS..223...26A  2016BaltA..25...23K  2015A&A...580A..23P
  2015ARA&A..53..199G  2015ApJ...803...74M  2015ApJS..218...23A  2015MNRAS.446.3447L
  2014A&A...562A..65S  2014A&A...567A..26L  2014A&A...570A...3S  2014AJ....147..137L
  2014ARA&A..52..211C  2014ApJ...783...16A  2013A&A...550A.103A  2013A&A...551L...8P
  2013ARep...57..527C  2013ApJ...764..100G  2013ApJ...770...93A  2013ApJ...777L...2A
  2013ApJS..204....4P  2013ApJS..208...17A  2013ApJS..209...34A  2013MNRAS.434.1422M
  2012A&A...538A..63B  2012A&A...538A..71A  2012A&A...538A.143K  2012A&A...540A..79B
  2012A&A...544A..31V  2012A&A...544A..92B  2012AJ....143...92G  2012ApJ...747..102H
  2012ApJ...756....5L  2012ApJS..199...31N  2012MNRAS.423.3268K  2012MNRAS.427...11L
  2012MNRAS.427..343M  2011A&A...525A..71W  2011A&A...529A...1S  2011Ap.....54..377M
  2011ApJ...743...74W  2011ApJS..194...27H  2011MNRAS.410..190T  2011MNRAS.410..735C
  2011MNRAS.410.1774L  2011MNRAS.413.1200R  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...524A..51D  2010AJ....140.1329G  2010AN....331..349H
  2010ApJ...712.1147J  2010ApJ...712L..10S  2010ApJ...720..679B  2010ApJ...721..670G
  2010ApJ...725..875I  2010ApJS..187..460A  2010CoSka..40...83T  2010MNRAS.402.1369L
  2010MNRAS.408.1568K  2010MNRAS.408.2290G  2010RMxAA..46..331A  2009A&A...498..527O
  2009Ap.....52..235M  2009ApJ...697.1032G  2009ApJ...700L.127A  2009JBAA..119..293M
  2009JRASC.103..239G  2009MNRAS.394.1338B  2009MNRAS.394.1925V  2009PASP..121.1120C
  2008AJ....135.1441R  2008AN....329..801C  2008ApJ...676.1016D  2008BASI...36....1M
  2008MNRAS.389..869E  2007A&A...468..919I  2007BAVSR..56..127B  2007JRASC.101...68H
  2007JRASC.101..116H  2007JRASC.101..200F  2007MNRAS.378..617K  2007MNRAS.380..263C
  2006A&A...448.1225M  2006A&A...457.1081K  2006A&A...458..245L  2006ApJ...649L..21B
  2006ApJ...652..387W  2006AstL...32..759G  2006JRASC.100..166H  2006MNRAS.370..941R
  2005A&A...430.1143B  2005A&A...431..773R  2005AJ....130.1652R  2005APh....23..577U
  2005ARep...49..535A  2005Obs...125....1G  2005PASJ...57S...1D  2005PASP..117..485M
  2005PASP..117..711G  2004AcA....54...33K  2004Ap.....47..305E  2004ApJ...615..897B
  2004ApJS..152..251V  2004ChJAA...4..279K  2004KFNT...20e.430B  2004MNRAS.348L..13B
  2004MNRAS.353..143P  2004MNRAS.353..903G  2004Obs...124...47G  2003A&A...402..433L
  2003A&A...407..631B  2003AJ....125.2531R  2003AJ....126.2502M  2003BASI...31..341G
  2003MSAIS...2..172C  2003MmSAI..74...19M  2003RMxAA..39....3A  2002A&A...386..492R
  2002A&A...389..519A  2002A&A...390.1033V  2002A&A...395...97D  2002ARep...46..139K
