C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:13:25

HD10780
-------

Object HD 10780  ---  BY*  ---  OID=@205681   (@@3662,1)  ---  coobox=2261

Coordinates(ICRS,ep=J2000,eq=2000): 01 47 44.8344358038  +63 51 09.011001993 (Opt ) A [0.0255 0.0290 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 01 44 06.3424361521  +63 36 24.437233952
Coordinates(Gal,ep=J2000,eq=2000): 129.0877471625275  +01.6557972836547
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 581.684 -246.462 [0.032 0.037 90] A 2020yCat.1350....0G
Parallax: 99.5902 [0.0438] A 2020yCat.1350....0G
Radial Velocity: 2.840 [0.0006] A 2018A&A...616A...7S
Redshift: 0.000009 [0.000000] A 2018A&A...616A...7S
cz: 2.84 [0.00] A 2018A&A...616A...7S
Flux U : 6.84 [~] C 2002yCat.2237....0D
Flux B : 6.44 [~] C 2002yCat.2237....0D
Flux V : 5.63 [~] C 2002yCat.2237....0D
Flux G : 5.410397 [0.002788] C 2020yCat.1350....0G
Flux R : 4.99 [~] C 2002yCat.2237....0D
Flux I : 4.60 [~] C 2002yCat.2237....0D
Flux J : 4.31 [~] C 2002yCat.2237....0D
Flux H : 3.88 [~] C 2002yCat.2237....0D
Flux K : 3.84 [~] C 2002yCat.2237....0D
Spectral type: K0V C 2007AJ....133.2524W
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   HIP 8362                             Gaia DR3 512167948043650816          TIC 373694425                      
   2MASS J01474488+6351090              PLX 371                              LSPM J0147+6351                    
   ASCC 108752                          USNO-B1.0 1538-00060262              V* V987 Cas                        
   GSC 04040-02023                      AG+63 163                            BD+63 238                          
   CCDM J01477+6351A                    Ci 20 127                            GC 2161                            
   GCRV 998                             GEN# +1.00010780                     GJ 75                              
   HD 10780                             HIC 8362                             HR 511                             
   IDS 01405+6322 A                     IRAS 01441+6336                      JP11 537                           
   LFT 162                              LHS 1297                             LTT 10619                          
   N30 363                              NLTT 5921                            PPM 13257                          
   SAO 11983                            SKY# 2665                            SPOCS 99                           
   TYC 4040-2023-1                      UBV 1782                             UBV M 8404                         
   USNO 799                             Zkh 34                               uvby98 100010780                   
   PLX 371.00                           1RXS J014743.3+635116                WDS J01477+6351A                   
   ** ENG 7A                            WISEA J014745.79+635108.1            WEB 1776                           
   Gaia DR2 512167948043650816                                                                                  

Bibcodes  1850-2023 () (345):
  2023A&A...674A.116M  2023AJ....165..133W  2023AJ....165..151N  2023ApJ...949...51I
  2023MNRAS.519.6088R  2022ApJ...931...43L  2021A&A...649A...6G  2021A&A...654A.137L
  2021AJ....161..130G  2021AJ....161..134H  2021ApJ...909L...2K  2021ApJS..254...42B
  2021MNRAS.507.5805A  2020A&A...633A..37S  2020A&A...637A..43K  2020A&A...640A...2S
  2020AJ....159..235L  2020ApJ...898...27S  2020ApJS..247...11R  2020MNRAS.491.2025C
  2020MNRAS.491.2280S  2020MNRAS.491.4496L  2020MNRAS.493.4570L  2020MNRAS.494.1490Z
  2020MNRAS.494.3342L  2020RAA....20...32W  2019A&A...623A..72K  2019AJ....158...56H
  2019ApJ...880...49H  2019MNRAS.484.3846M  2019MNRAS.487.1335K  2019MNRAS.489.1697M
  2019MNRAS.490.3158C  2018A&A...614A..55A  2018A&A...616A...7S  2018A&A...616A.108B
  2018A&A...618A..48M  2018A&A...619A...6O  2018A&A...619A..81H  2018A&A...619A.134H
  2018MNRAS.473.2465B  2017A&A...608A.113N  2017AJ....153...16S  2017AJ....153...21L
  2017AJ....153..208B  2017AJ....154..115H  2017ApJ...836...77Y  2017ApJ...836..139F
  2017ApJ...838...25G  2017MNRAS.472.1736R  2017PASP..129e4501I  2016A&A...587A...2B
  2016A&A...589A.112C  2016A&A...591A.118S  2016ApJ...817..112S  2016ApJ...826..171G
  2016ApJS..225...32B  2016MNRAS.457..836E  2016PASP..128k4401H  2015A&A...573A..67P
  2015A&A...580A..23P  2015A&A...580A..24D  2015ApJ...804..144A  2015ApJ...808..194L
  2015ApJS..216...24W  2015MNRAS.452..173B  2015MNRAS.454.1585M  2015MNRAS.454.2863H
  2015PASJ...67...26T  2014A&A...561A..36W  2014A&A...570A..99S  2014AJ....148...54H
  2014ApJ...785..143M  2014ApJS..210....5F  2014MNRAS.444.3517M  2014PASJ...66...98T
  2013A&A...551L...8P  2013A&A...552A.128M  2013A&A...553A..95M  2013A&A...554A..50S
  2013A&A...557A.128C  2013ApJ...764...78R  2013ApJS..208....9P  2012A&A...537A.147H
  2012A&A...538A.143K  2012A&A...546A..61D  2012A&A...547A.106M  2012AJ....143....2N
  2012AJ....144...64D  2012ApJ...745...24R  2012ApJ...746..101B  2012ApJ...756...46R
  2012ApJ...757..112B  2012MNRAS.420.1423F  2011A&A...525A..71W  2011A&A...526A..71D
  2011A&A...530A.138C  2011A&A...531A.165P  2011AJ....141...90L  2011ARep...55..689M
  2011ApJ...735...41P  2011ApJ...743...48W  2011MNRAS.414.1227M  2011MNRAS.415.2093K
  2011SerAJ.182...35D  2010A&A...512A..54C  2010A&A...515A.111S  2010A&A...520A..79M
  2010A&A...521A..12M  2010A&A...521A..40A  2010AJ....139.1242V  2010AJ....140..713N
  2010ApJ...723.1469W  2010ApJ...725..875I  2010MNRAS.403.1089P  2010PASP..122..885S
  2009A&A...496..805R  2009A&A...501..941H  2009A&A...501.1269K  2009A&A...505..205D
  2009ApJ...705...89L  2009ApJS..184..138H  2009MNRAS.396.1895C  2008A&A...480...91S
  2008A&A...491..855K  2008AN....329..790J  2008ApJ...683..424B  2008ApJ...687.1264M
  2008BASI...36....1M  2008MNRAS.384..173F  2008MNRAS.386.1366N  2008MNRAS.389..869E
  2007A&A...465..271R  2007A&A...474..653V  2007AJ....133..862H  2007AJ....133.2524W
  2007AJ....134.2079F  2007ApJ...669.1167B  2007ApJS..168..297T  2007ApJS..171..146S
  2007MNRAS.374..664C  2007PASJ...59..335T  2006AJ....131.3069L  2006AJ....132.1555N
  2006ApJ...640.1051G  2006ApJ...652.1604B  2006AstL...32..759G  2006IBVS.5721....1K
  2006MNRAS.371..703S  2006MNRAS.371..781G  2006MNRAS.371.1793K  2005A&A...433..647A
  2005A&A...438..139S  2005AJ....129.1063L  2005AJ....129.1483L  2005AJ....130..794F
  2005AJ....130.1212C  2005AJ....130.2666P  2005ApJ...622.1102F  2005ApJ...624.1010B
  2005ApJ...626..411R  2005ApJ...634.1319F  2005ApJS..159..141V  2005Obs...125..232T
  2005PASJ...57...13T  2005PASJ...57...27T  2005PASJ...57...45T  2004A&A...417..651S
  2004A&A...418..551M  2004A&A...418..989N  2004A&A...420..183A  2004A&A...423..517R
  2004A&A...427..933K  2004ApJ...613..312F  2004ApJS..152..251V  2004ApJS..152..261W
  2003A&A...397..159H  2003A&A...398..721T  2003A&A...398..731T  2003A&A...399.1083K
  2003A&A...411..559K  2003AJ....126.2015H  2003AJ....126.2048G  2003ApJ...582.1011S
  2003ApJ...591..925C  2003IBVS.5440....1S  2002A&A...387..285L  2002ApJS..141..187B
  2002ApJS..141..503N  2002KFNT...18f.535Z  2002NewA....7..211G  2002Obs...122....1T
  2002yCat.2237....0D  2001A&A...365..545H  2001A&A...367..253F  2001A&A...367..521P
  2001A&A...369.1048P  2001AJ....122.3258R  2001ARep...45..718B  2001MNRAS.325.1365H
  2001MNRAS.326.1057B  2001PASP..113.1365B  2000AJ....120.1006G  2000PASP..112.1455M
  1999A&A...348..897L  1999A&AS..135..319H  1999A&AS..139...29G  1999A&AS..140...69Z
  1999AJ....118.2483C  1999Ap&SS.265..345C  1998A&AS..128..485M  1998A&AS..132..155H
  1998AJ....115.2397E  1998AJ....116.2297P  1998MNRAS.295..781U  1998MNRAS.298..332R
  1998PASP..110.1259G  1997A&A...323L..49P  1997A&AS..124..299C  1997ApJ...474L.119B
  1997ApJS..111..377W  1997PASP..109..514F  1996A&A...311..127F  1996AJ....111.1512S
  1996ApJ...457L..99B  1996ApJS..102..105T  1996JBIS...49..150H  1996KFNT...12b..20Z
  1995A&AS..109..177W  1995A&AS..114..269D  1995AJ....109.1327E  1995AJ....109.1371S
  1995AJ....109.2821F  1995ApJ...438..269B  1995GCTP..C......0V  1995yCat.1098....0L
  1994AJ....107..206R  1994ApJS...94..687W  1994JApA...15..309G  1994KFNT...10b..74Z
  1994MNRAS.267..840H  1994PASP..106..452T  1993A&AS..100..343P  1993A&AS..101..551L
  1993AJ....105.1571H  1993ApJS...86..153G  1993MNRAS.264..106J  1993PAZh...19..919M
  1993yCat.3135....0C  1992A&A...256..121T  1992A&A...261..499S  1992A&AS...95..273C
  1992ApJS...82..197F  1991AJ....101..655S  1991AJ....101..937R  1991ApJS...76..383D
  1991PBeiO..17..120W  1990ApJ...364..272F  1990PAZh...16...52T  1989A&A...215..305A
  1989AJ.....97..735T  1989ApJ...342..823S  1989MNRAS.239..325D  1989PASP..101.1017Y
  1989PBeiO..14...12L  1988VilOB..80....7S  1987A&A...178..199B  1987JApA....8..141C
  1987TarOT..84...25M  1986AJ.....92..446H  1986ApJS...60..577T  1986ApJS...62..147B
  1985A&AS...59..145C  1985AJ.....90..787R  1985AJ.....90.2103S  1985ApJS...59..197B
  1985IAUS..111..271H  1984A&AS...56..313K  1984A&AS...57..443O  1984AJ.....89.1238R
  1984AZh....61..968B  1984PASP...96..105H  1983A&A...117..347T  1983A&A...119....1C
  1983ApJS...53..643J  1981BICDS..20...28C  1981MmSAI..52..195B  1980A&AS...41..405C
  1980AcA....30..453G  1979LHS...C......0L  1979PASP...91..553S  1979VKha..190...52Z
  1978AJ.....83.1430C  1978PASP...90..288M  1977A&A....54..779P  1977A&AS...27..267G
  1977A&AS...29..195D  1977ApJS...34..479L  1977PASP...89..706E  1976ApJ...204..101E
  1976ApJS...32....7B  1975A&AS...19..321H  1974A&A....30..203H  1974A&A....34..263H
