C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:49:22

HD31964
-------

Object * eps Aur  ---  EB*  ---  OID=@741050   (@@23112,0)  ---  coobox=4369

Coordinates(ICRS,ep=J2000,eq=2000): 05 01 58.1343686760  +43 49 23.917115316 (Opt ) A [0.1431 0.1027 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 58 22.5227019744  +43 45 05.459808695
Coordinates(Gal,ep=J2000,eq=2000): 162.7882776966859  +01.1785534368085
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 0.883 -3.065 [0.206 0.183 90] A 2020yCat.1350....0G
Parallax: 0.9879 [0.1792] A 2020yCat.1350....0G
Radial Velocity: -10.40 [0.4] A 2006AstL...32..759G
Redshift: -0.000035 [0.000001] A 2006AstL...32..759G
cz: -10.40 [0.40] A 2006AstL...32..759G
Flux U : 3.86 [~] C 2002yCat.2237....0D
Flux B : 3.53 [~] C 2002yCat.2237....0D
Flux V : 2.99 [~] C 2002yCat.2237....0D
Flux G : 2.847648 [0.003807] C 2020yCat.1350....0G
Flux R : 2.47 [~] C 2002yCat.2237....0D
Flux I : 2.02 [~] C 2002yCat.2237....0D
Flux J : 1.83 [~] C 2002yCat.2237....0D
Flux H : 1.702 [0.178] D 2003yCat.2246....0C
Flux K : 1.48 [~] C 2002yCat.2237....0D
Spectral type: A9Ia C 1989ApJS...69..301G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   HIP 23416                            Gaia DR3 205499655242974464          GEN# +1.00031964                   
   TIC 260590721                        2MASS J05015812+4349241              PLX 1122                           
   SBC9 291                             * eps Aur                            * 7 Aur                            
   AAVSO 0454+43                        ADS 3605 A                           AG+43 552                          
   ALS 8131                             BD+43 1166                           CCDM J05020+4350A                  
   CSI+43 1166 1                        EM* CDS 456                          FK5 183                            
   GC 6123                              GCRV 2970                            GSC 02907-01275                    
   HD 31964                             HIC 23416                            HR 1605                            
   IDS 04548+4341 A                     IRAS 04583+4345                      IRC +40109                         
   JP11 959                             LF 7 +43 70                          LS V +43 23                        
   N30 1068                             PMC 90-93 131                        PPM 47627                          
   RAFGL 670S                           RAFGL 670                            ROT 705                            
   SAO 39955                            SBC7 200                             SKY# 7879                          
   TD1 3824                             TYC 2907-1275-1                      UBV 4807                           
   UBV M 10528                          V* eps Aur                           [KW97] 20-37                       
   uvby98 100031964 ABV                 UCAC3 268-74264                      WDS J05020+4349A                   
   NAME Almaaz                          WEB 4548                             Gaia DR2 205499655242974464        

Bibcodes  1850-2023 () (576):
  2023AJ....166...65M  2022ApJ...933L..21Z  2022ApJ...937...98H  2022MNRAS.516..693N
  2022MNRAS.516.2514T  2021A&A...649A.112V  2021A&A...652A.117B  2021AJ....162..105I
  2021ApJS..254...42B  2021MNRAS.500.2850B  2021MNRAS.504.3730C  2021MNRAS.505.1992S
  2021MNRAS.506..919B  2020A&A...638A..18M  2020A&A...639A..23P  2020A&A...644A.104S
  2020AJ....160..285V  2020ApJ...899...68D  2019A&A...623A..72K  2019ATel13377....1S
  2019IBVS.6258....1P  2019MNRAS.490.3158C  2019RAA....19...37D  2018AJ....155...30B
  2018ApJ...854..109Z  2018MNRAS.476.5026G  2018MNRAS.479.2161G  2017ApJ...836..209R
  2017ApJ...844...66M  2017MNRAS.471..740O  2017NewA...51...96P  2017PASP..129b4006P
  2016A&A...588A..90L  2016A&A...589A.112C  2016A&A...591A.118S  2016AJ....151..123R
  2016ARep...60..461T  2016ApJ...829L...3W  2016ApJ...830L..39M  2016BaltA..25...23K
  2016MNRAS.457.1675G  2016PASJ...68...75K  2015A&A...578A.126H  2015A&A...580A..23P
  2015AJ....149..109S  2015ARA&A..53..247M  2015ApJ...798...11P  2015ApJ...800..126K
  2015ApJS..220...14K  2015AstL...41..473B  2015MNRAS.446..411K  2015MNRAS.447L..31R
  2014AJ....147..137L  2014Ap.....57..370M  2014ApJ...788...41D  2014ApJ...795....8W
  2014ApJ...795...82S  2014ApJ...797....6S  2014MNRAS.437..147R  2014MNRAS.441.2691Q
  2014MNRAS.441.2845V  2014MNRAS.441.3733M  2014MNRAS.442.1628P  2014MNRAS.445.2884M
  2013A&A...550A..93G  2013A&A...556A.121G  2013A&A...557A..72B  2013AJ....146..112R
  2013AN....334..860A  2013ARep...57..991P  2013ApJ...768...67W  2013ApJ...773...54K
  2013PASJ...65L...1S  2013PASP..125..775G  2012A&A...544A..31V  2012A&A...544A..53G
  2012A&A...544A..91M  2012A&A...546A..61D  2012A&A...546A..69M  2012A&A...546A.123G
  2012A&A...547A..62H  2012A&ARv..20...53B  2012AJ....143...28F  2012AJ....143...72M
  2012Ap.....55..147R  2012Ap.....55..528P  2012ApJ...748L..28H  2012ApJ...760..134A
  2012BAVSR..61..154W  2012BAVSR..61..156V  2012JAVSO..40..618S  2012JAVSO..40..633H
  2012JAVSO..40..647K  2012JAVSO..40..668K  2012JAVSO..40..679M  2012JAVSO..40..695M
  2012JAVSO..40..704R  2012JAVSO..40..714G  2012JAVSO..40..718M  2012JAVSO..40..743G
  2012JAVSO..40..767G  2012JAVSO..40..787C  2012JAVSO..40..802P  2012JAVSO..40..815K
  2012JAVSO..40..834P  2012JAVSO..40..852B  2012MNRAS.423.2075M  2012MNRAS.427..343M
  2011A&A...530A.146C  2011A&A...532L..12B  2011AJ....141..150J  2011AJ....142..174S
  2011ARep...55...31S  2011BAVSR..60...70W  2011BAVSR..60..108H  2011JAVSO..39..151A
  2011JRASC.105..255G  2011MNRAS.414.2602D  2011PASJ...63..325T  2010A&A...516A..28V
  2010A&A...516A..29V  2010AJ....139.1254S  2010AJ....140..595W  2010AJ....140.1623M
  2010AN....331..349H  2010ApJ...714..549H  2010ApJ...724..464M  2010ApJS..187..228S
  2010BAVSR..59...42B  2010BAVSR..59...58W  2010BAVSR..59..140W  2010BAVSR..59..198P
  2010IBVS.5937....1C  2010JAVSO..38..142B  2010JApA...31..177L  2010JBAA..120..157L
  2010JRASC.104..111S  2010MNRAS.408.2290G  2010Natur.464..842G  2010Natur.464..870K
  2010PASJ...62.1381S  2009ATel.2224....1S  2009ApJS..180..138H  2009BAVSR..58....4B
  2009BAVSR..58..277B  2009CBET.1885....1W  2009JAVSO..37..193P  2009JAVSO..37..212S
  2009JAVSO..37..213H  2009JBAA..119..219L  2009JBAA..119..227P  2009JBAA..119..295P
  2009JBAA..119..363P  2008A&A...489..911E  2008A&A...490L...7H  2008ApJ...687.1168N
  2008ApJ...689L.137S  2008BAVSR..57..120Q  2008BAVSR..57..195Q  2008BAVSR..57..199B
  2008BAVSR..57..241H  2008BAVSR..57..261B  2008BAVSR..57..293W  2008CoAst.152..124S
  2008MNRAS.389..869E  2007A&A...474..653V  2007IBVS.5747....1S  2007MNRAS.380..263C
  2006A&A...446..785M  2006Ap.....49..473G  2006ApJ...646L.151N  2006AstL...32..759G
  2006AstL...32..827G  2006BAVSR..55...27S  2005A&A...431..773R  2005A&A...442..365J
  2005AJ....130.1652R  2005MNRAS.363.1111C  2005Obs...125....1G  2004A&A...424..727P
  2004AAS...20510705H  2004MNRAS.353..903G  2003AJ....125.2531R  2003AJ....126.2502M
  2003IAUS..210...93B  2002A&A...386..492R  2002A&A...393..897R  2002AN....323...87H
  2002AN....323..241W  2002BAVSR..51..116P  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...375..100M  2001AJ....122.2707N  2001AN....322..115S
  2001ApJ...550L..71J  2001ApJS..133..345W  2001AstL...27..338T  2001BaltA..10..481B
  2001JAVSO..30....1T  2000AstL...26..404T  2000PASJ...52..113T  1999A&AS..134..255K
  1999A&AS..137..521M  1999A&AS..140...29S  1999BASI...27..443S  1999MNRAS.303..521M
  1999MmSAI..70..281H  1999NewAR..43..403H  1999PASP..111..829S  1998A&ARv...8..145D
  1998A&AS..129..431H  1998ApJS..115..271R  1998PASJ...50..629T  1997A&A...323L..49P
  1997AAHam..11....1K  1997AJ....114..850S  1997ApJ...487..847W  1997ApJS..112..557K
  1997PNAOJ...5....1Y  1996A&A...308..514B  1996A&AS..117..205F  1996A&AS..118..481B
  1996AJ....111..856W  1996ApJ...457..737S  1996ApJ...465..371L  1996JAVSO..24..105H
  1995A&AS..109..177W  1995A&AS..114..269D  1995ApJ...446..300W  1995ApJ...451..298E
  1995ApJS...99..135A  1995IBVS.4149....1C  1995PASJ...47..169T  1995PASJ...47..287T
  1994A&A...281..161A  1994A&A...284..874C  1994AJ....108.2338H  1994Ast....22i..51K
  1994BAAS...26.1414L  1994IAUCo.151..245G  1994Icar..108...37R  1994MNRAS.268..894H
  1994PASJ...46..395T  1994PASP..106..363H  1994PASP..106..921W  1993AJ....106.2516A
  1993ComAp..17..159T  1993PASP..105..693T  1993yCat.3135....0C  1992A&A...265..527M
  1992AJ....103.1381E  1992BAAS...24..771W  1992C&E...267...34K  1992IAUS..151...51C
  1992PPMtO..11..184X  1991A&A...243..230F  1991A&AS...88..255M  1991Ap&SS.183...91T
  1991ApJ...367..278C  1991IAUS..145..341B  1991IzKry..83...68B  1991MNRAS.250....1A
  1991PASAu...9..144N  1991PASAu...9..270I  1991PASP..103..359J  1991PPMtO..10..214Y
  1991S&W....30..718D  1991SSRv...57....1M  1990A&A...238..270F  1990A&A...239..205A
  1990A&AS...83..225A  1990AZh....67...76G  1990ApJS...73..769J  1990BICDS..38..175K
  1990MNRAS.245..670K  1990PBeiO..16...18L  1990PNAOJ...1..381I  1990VilOB..85...50J
  1989A&AS...78..511P  1989AJ.....97.1147M  1989ApJS...69..301G  1989MmSAI..60..211F
  1989PASJ...41.1173S  1989S&T....77..140M  1988A&A...201..259F  1988AcASn..29..226C
  1988IUE88...2...27S  1988MNRAS.233...33K  1988PASP..100..993A  1988PZ.....22..830B
  1988S&T....75...15M  1987A&A...183..403C  1987AJ.....94..771D  1987ARA&A..25..521B
  1987ApJ...315..296H  1987ApJ...321..450T  1987BAAS...19.1087C  1987BAAS...19Q.752K
  1987BAICz..38...52H  1987CoSka..16..207C  1987ComAp..12...11S  1987IAUS..122..327H
  1987IBVS.3041....1S  1987MNRAS.225..823K  1987PASJ...39..135S  1987RMxAA..14..385M
  1987RMxAA..14..418A  1987S&T....73..491K  1987S&T....74..147K  1986A&A...165...95H
  1986A&AS...65..199A  1986Ap&SS.120....1T  1986Ap&SS.121..127T  1986Ap&SS.122..387S
  1986Ap&SS.123...31P  1986ApJ...300L..11K  1986ApJ...306L..33V  1986ApJ...307..777W
  1986ApJS...62..147B  1986Ast....14b...6H  1986CoBos..90....1R  1986JBAA...96..148I
  1986Mercu..15..177M  1986NInfo..60..131M  1986PASP...98..389L  1986PASP...98..556S
  1986PASP...98..561S  1986PASP...98..637B  1985A&A...144..395F  1985AbaOB..59...83B
  1985AcASn..26..144L  1985AcASn..26..226T  1985AcApS...5..180T  1985Ap&SS.109..191G
  1985Ap&SS.110..177C  1985ApJ...288..275E  1985ApJ...299L..99B  1985IBVS.2678....1F
  1985IBVS.2680....1B  1985IBVS.2748....1S  1985MNRAS.216..571A  1985MitVS..10..119B
  1985MitVS..10..136B  1985Obs...105...90S  1985PASP...97.1163B  1985RMxAA..11..113A
  1985S&T....70..527M  1985S&W....24..153T  1984A&A...130..419B  1984A&A...138..246D
  1984ATsir1340....7M  1984AcASn..25..264T  1984AcApS...4..264T  1984Ap&SS..99..269S
  1984Ap&SS.104..293B  1984ApJ...284..799B  1984ApJ...286..252H  1984ApJ...286L..39L
  1984BAAS...16.1013H  1984BAAS...16Q.910H  1984IAUC.3931....0K  1984IBVS.2496....1O
  1984IBVS.2509....1B  1984IBVS.2511....1B  1984IBVS.2512....1B  1984IBVS.2534....1W
  1984IBVS.2561....1B  1984IBVS.2562....1B  1984IUE84......361A  1984IUE84......365A
  1984Obs...104...77M  1984PASP...96..105H  1984SciAm.251j..92H  1983A&A...124..256B
  1983ApJS...53..553P  1983BAAS...15..665H  1983BAAS...15..925L  1983BICDS..24...65W
  1983IAUC.3759....0H  1983IAUC.3763....0A  1983IAUC.3766....0P  1983IAUC.3848....0P
  1983IAUC.3857....0P  1983IBVS.2326....1B  1983IBVS.2371....1J  1983IBVS.2405....1N
  1983IBVS.2444....1M  1983IzKry..66..162B  1983PASP...95.1012P  1983PASP...95R.586B
