C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:39:30

HD124897
--------

Object * alf Boo  ---  RG*  ---  OID=@2252964   (@@133341,0)  ---  coobox=13802

Coordinates(ICRS,ep=J2000,eq=2000): 14 15 39.67207  +19 10 56.6730 (Opt ) A [3.87 3.43 107] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 14 13 22.74367  +19 26 30.9786
Coordinates(Gal,ep=J2000,eq=2000): 015.05005923  +69.11129459 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -1093.39 -2000.06 [0.44 0.39 0] A 2007A&A...474..653V
Parallax: 88.83 [0.54] A 2007A&A...474..653V
Radial Velocity: -5.229 [0.0002] A 2018A&A...616A...7S
Redshift: -0.000017 [0.000000] A 2018A&A...616A...7S
cz: -5.23 [0.00] A 2018A&A...616A...7S
Flux U : 2.46 [~] C 2002yCat.2237....0D
Flux B : 1.18 [~] C 2002yCat.2237....0D
Flux V : -0.05 [~] C 2002yCat.2237....0D
Flux R : -1.03 [~] C 2002yCat.2237....0D
Flux I : -1.68 [~] C 2002yCat.2237....0D
Flux J : -2.252 [0.157] D 2003yCat.2246....0C
Flux H : -2.81 [10.00] E 2003yCat.2246....0C
Flux K : -2.911 [0.170] D 2003yCat.2246....0C
Spectral type: K1.5IIIFe-0.5 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (56):
   TIC 459832522                   PLX 3242                        LSPM J1415+1910               
   NLTT 36756                      TYC 1472-1436-1                 ASCC 870215                   
   USNO-B1.0 1091-00221874         * alf Boo                       * 16 Boo                      
   AAVSO 1411+19                   AG+19 1335                      BD+19 2777                    
   CSV 101433                      Ci 20 843                       FK5 526                       
   GC 19242                        GCRV 8341                       GEN# +1.00124897              
   GJ 541                          HD 124897                       HIC 69673                     
   HIP 69673                       HR 5340                         IRAS 14133+1925               
   IRC +20270                      JP11 2486                       LFT 1084                      
   LHS 48                          LTT 14184                       N30 3229                      
   NAME Arcturus                   NSV 6603                        PM 14134+1927                 
   PM 14134-1927                   PMC 90-93 376                   PPM 130442                    
   RAFGL 1693                      ROT 2044                        SAO 100944                    
   SKY# 26028                      SRS 30526                       SV* ZI 1054                   
   TD1 17351                       UBV 12551                       UBV M 20076                   
   USNO 850                        YPAC 52                         [HFE83] 1018                  
   uvby98 100124897                2MASS J14153968+1910558         PLX 3242.00                   
   GAT 1341                        ** HDS 2003A                    WDS J14157+1911A              
   CCDM J14157+1911A               WEB 12132                                                     

Bibcodes  1850-2021 () (2192):
  2021A&A...645A..19F  2021A&A...645A..35B  2021A&A...645A.106H  2021A&A...647A.157S
  2021A&A...648A..16B  2021A&A...648A..58N  2021A&A...648A.107A  2021A&A...649A..49G
  2021A&A...650A.118S  2021AJ....161...86D  2021AJ....161..183M  2021AJ....161..254S
  2021ApJ...907..116N  2021ApJ...912...74P  2021ApJ...912...93O  2021ApJ...913...62F
  2021ApJ...914...10C  2021ApJ...915...57G  2021MNRAS.500.1884S  2021MNRAS.501.5981L
  2021MNRAS.501L...1N  2021MNRAS.502.1008S  2021MNRAS.502.2331B  2021MNRAS.502.4210T
  2021MNRAS.502.5745S  2021MNRAS.503...13Z  2021MNRAS.504.2190E  2021MNRAS.504.3730C
  2020A&A...633A..52P  2020A&A...634A..72S  2020A&A...635A...8C  2020A&A...637A..43K
  2020A&A...637A..80O  2020A&A...640A...2S  2020A&A...640A..87M  2020A&A...640A..89E
  2020A&A...642A..77P  2020A&A...642A.182A  2020A&A...642A.227A  2020A&A...643A..12C
  2020A&A...643A..83W  2020AJ....159..288M  2020AJ....160...83S  2020AJ....160..120J
  2020AJ....160..225K  2020ApJ...890...85L  2020ApJ...891...85D  2020ApJ...893...37R
  2020ApJ...894...67D  2020ApJ...895...78W  2020ApJ...897...32H  2020ApJ...898...21S
  2020ApJ...900...28C  2020ApJ...901...27S  2020ApJ...901..101S  2020ApJ...904..143H
  2020ApJS..249....3A  2020MNRAS.491..455B  2020MNRAS.491.4180N  2020MNRAS.492.3708S
  2020MNRAS.492.5470M  2020MNRAS.494.1470M  2020MNRAS.494.1724J  2020MNRAS.495..383R
  2020MNRAS.496.2262K  2020MNRAS.496.4488H  2020MNRAS.497.1098H  2020MNRAS.497.1419H
  2020MNRAS.498.4853P  2020MNRAS.498.5834R  2020PASJ...72...87A  2020RAA....20...12V
  2020RAA....20...52S  2020RAA....20..131X  2019A&A...621A...6O  2019A&A...622A..27H
  2019A&A...622A.110F  2019A&A...622A.111S  2019A&A...622A.191M  2019A&A...623A.103O
  2019A&A...623A.129F  2019A&A...625A.141L  2019A&A...626A.127J  2019A&A...626A.128E
  2019A&A...628A..46C  2019A&A...628A.131T  2019A&A...629A..74G  2019A&A...629A..83A
  2019A&A...631A..47K  2019A&A...631A.113F  2019A&A...631L...3R  2019A&A...632A.103E
  2019AJ....158..219M  2019ApJ...870...83J  2019ApJ...871L..17S  2019ApJ...874..148S
  2019ApJ...875...45T  2019ApJ...875...99K  2019ApJ...875..129K  2019ApJ...876...43G
  2019ApJ...878...42E  2019ApJ...878...43M  2019ApJ...878L...2L  2019ApJ...878L...4B
  2019ApJ...879...69T  2019ApJ...881...77Z  2019ApJ...882..148G  2019ApJ...883...34B
  2019ApJ...883..107C  2019ApJ...883..143L  2019ApJ...883..175Y  2019ApJ...884..150A
