C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:00:30

HD179949
--------

Object HD 179949  ---  BY*  ---  OID=@2504688   (@@58998,0)  ---  coobox=18675

Coordinates(ICRS,ep=J2000,eq=2000): 19 15 33.2300695008  -24 10 45.671448072 (Opt ) A [0.0250 0.0281 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 12 30.5076648741  -24 15 58.713547130
Coordinates(Gal,ep=J2000,eq=2000): 013.4555546706262  -15.7859465055363
hierarchy counts: #parents=1, #children=1, #siblings=0
Proper motions: 118.567 -102.364 [0.030 0.022 90] A 2020yCat.1350....0G
Parallax: 36.3115 [0.0375] A 2020yCat.1350....0G
Radial Velocity: -24.619 [0.0010] A 2018A&A...616A...7S
Redshift: -0.000082 [0.000000] A 2018A&A...616A...7S
cz: -24.62 [0.00] A 2018A&A...616A...7S
Flux B : 6.772 [0.015] D 2000A&A...355L..27H
Flux V : 6.237 [0.010] D 2000A&A...355L..27H
Flux G : 6.119344 [0.002800] C 2020yCat.1350....0G
Flux J : 5.296 [0.027] C 2003yCat.2246....0C
Flux H : 5.10 [0.04] C 2003yCat.2246....0C
Flux K : 4.936 [0.018] C 2003yCat.2246....0C
Spectral type: F8V C 1988MSS...C04....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (32):
   HIP 94645                            Gaia DR3 6770313530317154560         WISEA J191533.32-241046.3          
   TIC 2288734                          CD-24 15161                          CPD-24 6650                        
   WISE J191533.32-241046.5             IRAS 19126-2415                      GC 26518                           
   GEN# +1.00179949                     GJ 749                               GSC 06875-03273                    
   HD 179949                            HIC 94645                            HR 7291                            
   PMC 90-93 6590                       PPM 269532                           SAO 187883                         
   SKY# 35741                           SPOCS 833                            SRS 15386                          
   TD1 24207                            TYC 6875-3273-1                      UBV M 23594                        
   YZ 114 13391                         uvby98 100179949                     Gaia DR2 6770313530317154560       
   PLX 4482.02                          2MASS J19153322-2410455              1RXS J191533.7-241114              
   V* V5652 Sgr                         NAME Gumala                                                             

Bibcodes  1850-2023 () (399):
  2023A&A...671A.122H  2023A&A...671A.171W  2023A&A...673A..61P  2023A&A...675A..91H
  2023ApJ...951..152A  2023ApJ...952..118R  2022A&A...659A...3S  2022A&A...668A..10F
  2022AJ....163..169D  2022AJ....164...35R  2022ApJS..261...26S  2022MNRAS.509.5117S
  2022MNRAS.510.5226E  2022MNRAS.512.4556S  2022MNRAS.513.4278S  2021A&A...646A..77G
  2021A&A...647A.162P  2021A&A...649A...6G  2021A&A...649A.111A  2021A&A...654A.137L
  2021A&A...655A..75S  2021A&A...655A..99D  2021ApJ...908...77H  2021ApJ...909..115C
  2021ApJ...910L...9N  2021ApJ...920...42H  2021ApJS..253...35T  2021ApJS..254...42B
  2021MNRAS.502.2331B  2021MNRAS.502.4903L  2021MNRAS.504.3730C  2020A&A...633A..48F
  2020A&A...634A.136C  2020A&A...636A..74T  2020AJ....159..194V  2020AJ....159..235L
  2020AJ....160....1B  2020AJ....160...84G  2020AJ....160..237F  2020ApJ...890...23L
  2020ApJ...896...64L  2020ApJ...898...27S  2020ApJS..247...11R  2020MNRAS.492..377W
  2020MNRAS.493.1003L  2020MNRAS.494..108W  2020RAA....20...35Y  2019A&A...623A..72K
  2019A&A...624A..10G  2019A&A...624A..78D  2019A&A...624A..94M  2019A&A...630A.104A
  2019AJ....157..252K  2019ApJ...872...79R  2019ApJ...872..113F  2019ApJ...875L..12A
  2019ApJ...876...23G  2019ApJ...876..118S  2019ApJ...886..120S  2019MNRAS.483..299G
  2019MNRAS.483.1574C  2019MNRAS.483.2600D  2019MNRAS.490.3158C  2019NatAs...3.1128C
  2018A&A...610A..81L  2018A&A...612A..93M  2018A&A...614A..55A  2018A&A...614A..84S
  2018A&A...615A..76S  2018A&A...615A.151B  2018A&A...616A...7S  2018A&A...616A.108B
  2018AJ....155..111L  2018ApJ...862...19Z  2018ApJS..239...14J  2018MNRAS.474.4956F
  2018MNRAS.475.4579V  2018MNRAS.475L..25V  2018MNRAS.479.1194D  2017A&A...599A..96S
  2017A&A...602A..87M  2017A&A...603A..30S  2017A&A...605A.113M  2017A&A...606A..94D
  2017AJ....153...21L  2017AJ....153..136S  2017AJ....153..138B  2017AJ....153..208B
  2017AJ....154..115H  2017MNRAS.466..738S  2017MNRAS.466.1542S  2017MNRAS.469.3042N
  2017PASP..129e4501I  2016A&A...585A...5B  2016A&A...586A..49B  2016A&A...588A..28A
  2016A&A...591A.118S  2016A&A...595A..59M  2016AJ....152..181H  2016ApJ...819...28W
  2016ApJ...822...76D  2016ApJ...824...58D  2016ApJ...825...62S  2016ApJ...826..171G
  2016ApJ...830..110C  2016ApJS..225...32B  2016MNRAS.458.2604G  2016MNRAS.461..497B
  2016MNRAS.462.1012B  2015A&A...573A..17B  2015A&A...573A..67P  2015A&A...575A..18B
  2015A&A...576A..66H  2015A&A...576A..69D  2015A&A...576A..89B  2015A&A...577A...9B
  2015A&A...577A..93P  2015A&A...578A...6M  2015A&A...580A..23P  2015AJ....149...86W
  2015ApJ...799..163M  2015ApJ...805...52P  2015ApJ...811L...2M  2015MNRAS.449.4117V
  2015MNRAS.450.4323S  2015MNRAS.453.4301S  2014A&A...561A...7R  2014A&A...561A..21S
  2014A&A...562A..71B  2014A&A...562A.108S  2014A&A...565A.124B  2014A&A...566A..83M
  2014A&A...567A..26L  2014A&A...567A.128P  2014A&A...568A..25N  2014A&A...570A..80T
  2014AJ....148...54H  2014ApJ...782L...4R  2014ApJ...788....1B  2014MNRAS.441.2361V
  2014MNRAS.444.3517M  2014MNRAS.445.2223P  2013A&A...551L...8P  2013A&A...552A...6G
  2013A&A...552A...7S  2013A&A...552A..64S  2013A&A...552A..73N  2013A&A...552A.119S
  2013A&A...553A..66H  2013A&A...555A.150T  2013A&A...556A.150S  2013A&A...557A..31L
  2013A&A...557A.128C  2013ApJ...766....9S  2013ApJ...775...55B  2013MNRAS.428.2645M
  2013MNRAS.435.1451F  2013PASP..125..924G  2012A&A...540A..82K  2012A&A...544A..23L
  2012A&A...545A..32A  2012AJ....143....2N  2012ApJ...751...86J  2012ApJ...754..137M
  2012ApJ...756...46R  2012ApJ...760..106F  2012MNRAS.423.1006F  2012MNRAS.427..343M
  2012PASA...29..141G  2011A&A...527A.140R  2011A&A...528A..58P  2011A&A...528L...8S
  2011A&A...529A..88C  2011A&A...529C...1P  2011A&A...530A..66G  2011A&A...530A..73C
  2011A&A...530A.138C  2011A&A...532A...6S  2011A&A...532A..20F  2011A&A...535A..17B
  2011AJ....142..175R  2011AJ....142..176M  2011ARep...55.1123K  2011ApJ...727..102W
  2011ApJ...729..116K  2011ApJ...733...67C  2011ApJ...737...58K  2011ApJ...743...75H
  2011MNRAS.414..108B  2011MNRAS.418.1822W  2011PASJ...63..697T  2010A&A...512A..54C
  2010A&A...512A..77L  2010A&A...515A..98P  2010A&A...515A.111S  2010A&A...524A..10C
  2010ApJ...709..168A  2010ApJ...713L.150R  2010ApJ...720.1290G  2010ApJ...720.1569K
  2010ApJ...722.1216P  2010ApJ...723.1469W  2010ApJ...724..154G  2010ApJ...725..875I
  2010ApJ...725.2017K  2010ApJ...725.2349D  2010PASP..122..701J  2010PASP..122..885S
  2009A&A...493.1099S  2009A&A...501..941H  2009A&A...505..339L  2009A&A...506..255L
  2009AJ....137..272R  2009ApJ...690..822K  2009ApJ...694.1085V  2009ApJ...696.1116W
  2009ApJ...699..564S  2009ApJ...700..832C  2009ApJ...700L..73K  2009ApJ...701.1616A
  2009ApJ...704L..85C  2009ApJ...705.1189G  2009ApJ...705.1226B  2009ApJS..181...62M
  2009ApJS..181..197C  2009ApJS..184..138H  2009MNRAS.392..641O  2009MNRAS.396.1789P
  2009PASP..121..755P  2008A&A...482..691W  2008A&A...487..373S  2008A&A...487.1163L
  2008A&A...488L..13S  2008A&A...490..843J  2008ApJ...673..513D  2008ApJ...676..628S
  2008ApJ...678.1419F  2008ApJ...678.1436B  2008ApJ...681.1646R  2008ApJ...682..559S
  2008ApJ...682.1234B  2008ApJ...687.1339K  2008ApJS..179..423C  2008MNRAS.384..173F
  2008MNRAS.386..928G  2008MNRAS.390.1258B  2007A&A...462..345D  2007A&A...467..665F
  2007A&A...468..721B  2007A&A...474..273E  2007A&A...474..653V  2007AJ....133.2524W
  2007ApJ...654..625W  2007ApJ...658.1312M  2007ApJ...660..823M  2007ApJ...662.1282M
  2007ApJ...668.1182L  2007ApJS..168..297T  2007MNRAS.374L..42C  2007MNRAS.378.1141G
  2007MNRAS.379..641C  2007MNRAS.382..455G  2007MNRAS.382.1516C  2007PASJ...59..335T
  2006A&A...445..633E  2006A&A...445.1143L  2006A&A...449..723G  2006A&A...449..805M
  2006A&A...450..735M  2006A&A...456.1165C  2006A&A...460..317P  2006AJ....131.2274S
  2006AJ....131.3069L  2006AJ....132..161G  2006AcA....56....1G  2006ApJ...646..505B
  2006ApJ...646..523R  2006ApJ...649.1010J  2006AstL...32..759G  2006MNRAS.367..825V
  2006MNRAS.367L...1M  2006MNRAS.367L..37G  2006MNRAS.371.1793K  2006MNRAS.372..163J
  2006MNRAS.373...13C  2006MNRAS.373.1227D  2006PASP..118..947T  2006PASP..118.1690M
  2005A&A...433..185B  2005A&A...434.1191P  2005A&A...438..139S  2005A&A...438..251B
  2005A&A...438..317D  2005A&A...441..533C  2005A&A...443..609S  2005AJ....129.1049C
  2005AN....326..909G  2005ApJ...620.1002N  2005ApJ...622.1075S  2005ApJ...622.1091J
  2005ApJ...622.1102F  2005ApJ...626..446R  2005ApJ...627..960B  2005ApJ...629.1040K
  2005ApJS..159..141V  2005MNRAS.356.1053S  2005MNRAS.360.1345K  2005MNRAS.364...29P
  2005PASJ...57...13T  2005PASJ...57...27T  2005PASJ...57...45T  2005PASJ...57...65T
  2005PASP..117..311T  2004A&A...414..601I  2004A&A...415..155B  2004A&A...415.1153S
  2004A&A...418..703E  2004A&A...418..989N  2004A&A...423..221S  2004A&A...423..677M
  2004A&A...424..613S  2004A&A...425.1013S  2004A&A...426..619E  2004A&A...427.1085S
  2004AAS...205.1123S  2004AAS...20513509V  2004AJ....128.1177V  2004ApJ...602L..53I
  2004ApJ...609.1071T  2004ApJ...609L..87S  2004ApJ...612..511L  2004ApJ...614..979T
  2004ApJS..152..261W  2004IBVS.5575....1W  2004Icar..168..223A  2004MNRAS.354..971A
  2004MNRAS.354.1194S  2004NewAR..48.1459C  2003A&A...398..363S  2003A&A...404..715B
  2003A&A...410..527B  2003A&A...411L.501R  2003AJ....126.2015H  2003ASPC..294...35M
  2003ASPC..294..157S  2003ApJ...587L.113M  2003ApJ...597.1076K  2003ApJ...597.1092S
  2003BASI...31...37V  2003MNRAS.346..890L  2003MSAIS...2..212C  2003Natur.421..507K
  2003PASP..115..700W  2002A&A...384..879B  2002A&A...394..675T  2002A&A...394..927I
  2002AAS...201.4616S  2002AN....323..387C  2002ApJ...568..352V  2002ApJ...568L.117P
  2002ApJ...578..565B  2002ApJS..141..503N  2002ChJAA...2..151C  2002MNRAS.337.1170J
  2002PASP..114..306R  2002S&T...104b..32K  2001A&A...373.1019S  2001AcASn..42..225W
  2001ApJ...551..507T  2001ApJ...562..549Z  2001ApJ...562.1038Z  2001LAstr.115..314S
  2001MNRAS.328...45M  2000KFNT...16a..20K  1999AJ....118.1073M  1998A&AS..128...29P
  1998A&AS..129..431H  1998A&AS..132..155H  1998AJ....115.2397E  1997A&A...323L..49P
  1997PNAOJ...5....1Y  1995AJ....109.2828T  1995BOBeo.152...59P  1995GCTP..C......0V
  1993A&AS..101..551L  1993yCat.3135....0C  1991A&A...252..123A  1991AJ....102..589S
  1990A&AS...83..357B  1988MSS...C04....0H  1986AJ.....92..910E  1981A&AS...43..191H
  1981SAAOC...6...10D  1980SAAOC...1..166C  1977A&AS...27..443G  1976AJ.....81..257I
  1976RMxAA...1..327S  1975AJ.....80..637M  1972MNRAS.159..165S            

Measures (diameter:1  distance:2  Fe_H:41  herschel:2  MK:4  PLX:5  PM:5  ROT:9  V*:1  velocities:7  ):
diameter:1distance:2Fe_H:41herschel:2MK:4PLX:5PM:5ROT:9V*:1velocities:7

Notes (1) :
(S) 14-Jan-2006 - fo    ref:~    obj:HD 179949
    Substellar companion \object{HD 179949b} detected, see \exosun{HD 179949} in the \exoEncyclopedie.

================================================================================

