C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:54:58

HD29305
-------

Object * alf Dor  ---  a2*  ---  OID=@3024532   (@@72596,3)  ---  coobox=22728

Coordinates(ICRS,ep=J2000,eq=2000): 04 33 59.77719  -55 02 41.9243 (Opt ) A [3.25 3.08 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 04 32 54.73434  -55 08 52.2183
Coordinates(Gal,ep=J2000,eq=2000): 263.83255744  -41.41538337 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 57.75 10.93 [0.35 0.37 0] A 2007A&A...474..653V
Parallax: 19.34 [0.31] A 2007A&A...474..653V
Radial Velocity: 25.60 [0.74] A 2007AN....328..889K
Redshift: 0.000085 [0.000002] A 2007AN....328..889K
cz: 25.60 [0.74] A 2007AN....328..889K
Flux U : 2.83 [~] C 2002yCat.2237....0D
Flux B : 3.18 [~] C 2002yCat.2237....0D
Flux V : 3.28 [~] C 2002yCat.2237....0D
Flux R : 3.29 [~] C 2002yCat.2237....0D
Flux I : 3.38 [~] C 2002yCat.2237....0D
Flux J : 3.51 [~] C 2002yCat.2237....0D
Flux H : 3.52 [~] C 2002yCat.2237....0D
Flux K : 3.52 [~] C 2002yCat.2237....0D
Spectral type: B8IIIpSi C 1969MNRAS.144....1B
Morphological type: ~ ~ ~
Angular size: 0.0050  0.0  144 (Opt )  D 2001AJ....122.3466M

Identifiers (44):
   TIC 220393543                   PLX 1018                        * alf Dor                     
   CCDM J04340-5503AB              CD-55 916                       CPC 19 1390                   
   CPD-55 663                      CSI-55 663 41                   FAUST 570                     
   FK5 171                         GC 5600                         GCRV 2687                     
   GEN# +1.00029305J               GSC 08512-02115                 HD 29305                      
   HIC 21281                       HIP 21281                       HR 1465                       
   IDS 04318-5515 AB               JP11 908                        N30 961                       
   NSV 1657                        PPM 333592                      ROT 658                       
   SACS 98                         SAO 233564                      SKY# 7075                     
   SV* BV 995                      TD1 3373                        TYC 8512-2115-1               
   UBV 4449                        V* alf Dor                      [BBW2000] FD 63               
   uvby98 100029305 ABV            PLX 1018.00                     WDS J04340-5503AB             
   ** B 2092                       Renson 7490                     CSI-55 663 42                 
   AKARI-IRC-V1 J0433598-550242    IRAS 04329-5508                 CSI-55 663 43                 
   2MASS J04335978-5502421         WEB 4091                                                      

Bibcodes  1850-2021 () (140):
  2021MNRAS.504.3758P  2019AstBu..74...66G  2019MNRAS.483.2300S  2019MNRAS.483.3127S
  2017AJ....153..218C  2017AJ....154..115H  2017MNRAS.468.2745N  2016A&A...591A.118S
  2015A&A...580A..23P  2015AcA....65....1U  2015ApJ...804..146D  2014A&A...567A..26L
  2012A&A...546A..61D  2012A&A...546A..69M  2012AJ....143...28F  2012ApJS..199....8G
  2012MNRAS.427..343M  2011A&A...530A..93V  2011MNRAS.411..373C  2011MNRAS.414.2602D
  2011MNSSA..70...29S  2010A&A...510A..54W  2010A&A...515A.111S  2010AJ....139..743T
  2009A&A...498..961R  2009A&A...501..297Z  2009MNRAS.394.1338B  2009MNRAS.396..842T
  2008MNRAS.389..869E  2007AJ....134.1089S  2007AstBu..62..244G  2006AJ....131.3008H
  2003A&A...407..631B  2002A&A...384..180F  2002yCat.2237....0D  2001A&A...365..222G
  2001AJ....122.2008A  2001BaltA..10..481B  2000A&A...356..141F  2000AJ....119.3084H
  2000AJ....120.2638H  2000MNRAS.313..641B  1999A&A...341..121S  1999AJ....118.1073M
  1998A&A...330..585M  1998A&A...334..181N  1998A&A...336..953G  1998A&AS..127..421C
  1998A&AS..129..431H  1998A&AS..130..215S  1998A&AS..132...93A  1998A&AS..133..149M
  1998CoSka..27..243C  1996BaltA...5..603A  1995A&AS..114..269D  1995ApJS...96..461B
  1995ApJS...99..135A  1995GCTP..C......0V  1994A&AS..106..441N  1994ApJ...437..638W
  1994BICDS..45....7D  1994BSAO...38..152G  1993A&AS...98..269C  1993yCat.3135....0C
  1992A&A...256..104R  1992A&A...263..161R  1992A&AS...95..355C  1992ApJS...83..351H
  1991A&A...248..179C  1991A&A...249..401H  1991A&AS...89..429R  1991A&AS...90..109C
  1991Ap&SS.183...91T  1990PBeiO..16...18L  1989A&AS...77..497B  1989A&AS...78..511P
  1988A&AS...72....1C  1988VilOB..80....7S  1987A&A...181..315K  1987A&AS...67....1C
  1987A&AS...70...33H  1987Msngr..47...15K  1986AISAO..21...21L  1986AISAO..21...30L
  1986AISAO..23...37G  1985A&AS...59..429M  1985A&AS...60...17M  1985AbaOB..59...83B
  1985MNRAS.214..327T  1984A&A...141..328N  1984A&AS...55..371C  1984A&AS...58..387N
  1984Obs...104...88H  1983A&AS...53...91G  1982A&A...114...23H  1982BICDS..23...53H
  1981A&A....94L..23G  1981A&AS...44...23R  1981A&AS...44..337S  1981ATsir1191....7T
  1981ApJS...47..243H  1981BICDS..21...26B  1981IBVS.1921....1K  1981IBVS.1950....1M
  1981PASP...93..528B  1980A&A....82...48L  1980A&AS...40..207C  1979A&AS...38..227L
  1979ApJS...39..195C  1978A&A....63..155J  1978A&AS...31..159B  1978A&AS...32....1L
  1978IBVS.1451....1R  1977A&A....54..393U  1977PASP...89..650A  1976A&A....51..223M
  1976AJ.....81..245E  1975A&A....41..259L  1975MSS...C01....0H  1974ApJ...188...59E
  1974ApJ...190..331W  1974PASP...86..241E  1971ApJS...23..421H  1970AJ.....75..624C
  1970MNRAS.150..325N  1969MNRAS.144....1B  1967BOTT....4..106M  1967IBVS..195....1S
  1965JO.....48..211B  1962PASP...74..151J  1962PASP...74..154J  1960MNRAS.121...17W
  1959JO.....42...45B  1958ZA.....45...35J  1957MNRAS.117..449D  1955AJ.....60..126D
  1955PASP...67..179B  1953GCRV..C......0W  1950AJ.....55..138J  1950MNRAS.110...15G

Measures (Fe_H:1  IUE:3  MK:2  PLX:3  PM:2  ROT:1  velocities:5  ):
Fe_H:1IUE:3MK:2PLX:3PM:2ROT:1velocities:5

Notes (0) :

================================================================================

