C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:58:15

HD128620
--------

Object * alf Cen A  ---  SB*  ---  OID=@3396054   (@@66414,0)  ---  coobox=21758

Coordinates(ICRS,ep=J2000,eq=2000): 14 39 36.49400  -60 50 02.3737 (Opt ) A [34.18 28.46 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 14 36 11.98698  -60 37 32.5863
Coordinates(Gal,ep=J2000,eq=2000): 315.73417134  -00.67965625 
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -3679.25 473.67 [3.89 3.24 0] A 2007A&A...474..653V
Parallax: 743 [1.3] B 2016A&A...586A..90P
Radial Velocity: -15.252000 [0.167000] A 2021MNRAS.506..150B
Redshift: -0.000051 [0.000001] A 2021MNRAS.506..150B
cz: -15.25 [0.17] A 2021MNRAS.506..150B
Flux U : 0.96 [~] C 2002yCat.2237....0D
Flux B : 0.72 [~] C 2002yCat.2237....0D
Flux V : 0.01 [~] C 2002yCat.2237....0D
Flux J : -1.454 [0.133] C 2003yCat.2246....0C
Flux H : -1.886 [0.220] D 2003yCat.2246....0C
Flux K : -2.008 [0.260] D 2003yCat.2246....0C
Spectral type: G2V C 2006A&A...460..695T
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   HIP 71683                            SBC7 520                             GALAH 140708001701306              
   TIC 471011145                        2MASS J14393592-6050069              PLX 3309                           
   SBC9 815                             * alf Cen A                          CCDM J14396-6050A                  
   CPD-60 5483A                         CSI-60 5483 41                       GCRV 8517                          
   GEN# +1.00128620A                    GJ 559 A                             HD 128620                          
   HIC 71683                            HR 5459                              IDS 14328-6025 A                   
   LFT 1127                             LHS 50                               LTT 5806                           
   NLTT 37984                           PM 14362-6038A                       PPM 360911                         
   SKY# 26645                           SPOCS 610                            TD1 17606                          
   Zkh 209                              WDS J14396-6050A                     TYC 9007-5849-1                    
   PMSC 14328-6025A                     * alf01 Cen                          ** RHD 1A                          
   CD-60 5293A                          WEB 12354                            NAME Rigel Kentaurus               
   NAME Rigil Kentaurus                                                                                         

Bibcodes  1850-2023 () (1258):
  2023A&A...669A..43G  2023A&A...670A..19G  2023A&A...670A.102G  2023A&A...671A.114J
  2023A&A...671A.165M  2023A&A...673A.137P  2023A&A...674A.116M  2023AJ....165...99R
  2023AJ....165..133W  2023AJ....165..267H  2023AJ....166...35B  2023ApJ...942...45L
  2023ApJ...944...25T  2023ApJ...948...86A  2023ApJ...949...51I  2023ApJ...950..124B
  2023ApJ...951L..20C  2023ApJS..266....6A  2023MNRAS.519.2101S  2023PASP..135f8001G
  2023RNAAS...7..164M  2022A&A...658A.147G  2022A&A...659A...3S  2022A&A...659A.104M
  2022A&A...660A..15M  2022A&A...661A..79C  2022A&A...664A.127S  2022A&A...664L...9M
  2022A&A...667A.142L  2022A&A...668A..52K  2022AJ....164...36Z  2022AJ....164..106L
  2022AJ....164..116T  2022AJ....164..221G  2022AJ....164..254G  2022ApJ...927..134W
  2022ApJ...930...36O  2022ApJ...933L..17M  2022ApJ...935..113G  2022ApJ...939L...6B
  2022ApJ...941..159J  2022ApJS..261...17K  2022ApJS..262...48Y  2022ApJS..263...33C
  2022ApJS..263...41A  2022MNRAS.509.2736Q  2022MNRAS.512.1751P  2022MNRAS.513.2652B
  2022MNRAS.513.5387S  2022MNRAS.513.6042M  2022MNRAS.515.5523L  2022MNRAS.516..693N
  2022MNRAS.516.2864R  2022MNRAS.516.2938M  2022PASJ...74..557Y  2022PASP..134c5001G
  2022RAA....22g2003J  2021A&A...646A...7S  2021A&A...646A..77G  2021A&A...647A.162P
  2021A&A...649A...6G  2021A&A...649A..16D  2021A&A...649A..96J  2021A&A...650A.194G
  2021A&A...650A.201R  2021A&A...651A.103N  2021A&A...652A.121P  2021A&A...653A...8B
  2021A&A...653A..67B  2021A&A...654A..19D  2021A&A...655A.113M  2021AJ....161...17D
  2021AJ....161..117S  2021AJ....161..275K  2021AJ....162...14A  2021AJ....162...58Q
  2021AJ....162..157G  2021AJ....162..181L  2021AJ....162..252K  2021ApJ...908..205A
  2021ApJ...910...71A  2021ApJ...913...40D  2021ApJ...916...36A  2021ApJ...921..122M
  2021ApJ...922..229C  2021ApJ...923..192A  2021MNRAS.500..333H  2021MNRAS.500.4277J
  2021MNRAS.502.2793R  2021MNRAS.503.4529C  2021MNRAS.504.3128S  2021MNRAS.504.3730C
  2021MNRAS.506..150B  2021MNRAS.507.1795R  2021MNRAS.507.3331C  2021MNRAS.507.3593M
  2021PASP..133g4502B  2020A&A...633A..76C  2020A&A...634A..34B  2020A&A...634A..69H
  2020A&A...635A...8C  2020A&A...635A..26B  2020A&A...635A.176S  2020A&A...635L..14K
  2020A&A...636A..49C  2020A&A...636A..74T  2020A&A...639A.127C  2020A&A...640A...2S
  2020A&A...640A.129W  2020A&A...641A..45H  2020A&A...642A.182A  2020A&A...642A.212J
  2020A&A...644A..16G  2020A&A...644A..19W  2020A&A...644A..67S  2020AJ....159...18B
  2020AJ....159...41T  2020AJ....159...80Q  2020ApJ...895...52S  2020ApJ...902....3L
  2020ApJS..246....5T  2020ApJS..250...16A  2020MNRAS.491.1795P  2020MNRAS.492.2709P
  2020MNRAS.493.2377R  2020MNRAS.493.4987A  2020MNRAS.496.2436M  2020MNRAS.497.4910T
  2020PASP..132a5002B  2019A&A...621A...6O  2019A&A...622A..76M  2019A&A...622A..98F
  2019A&A...622A.131S  2019A&A...624A..10G  2019A&A...624A..94M  2019A&A...625L...6M
  2019A&A...628A.131T  2019A&A...629A..74G  2019A&A...631A..45S  2019A&A...631A..80B
  2019A&A...631A.155B  2019AJ....157..163C  2019AJ....158...82M  2019AJ....158..246B
  2019ApJ...877L..32M  2019ApJ...880...13Z  2019ApJ...880...49H  2019ApJ...884..160V
  2019ApJ...886...19S  2019ApJ...886...56Q  2019ApJS..241...12S  2019ApJS..244...39F
  2019MNRAS.482..895S  2019MNRAS.484.4855H  2019MNRAS.485.4804L  2019MNRAS.487.1653B
  2019MNRAS.487.5291B  2019MNRAS.488.3588Y  2019MNRAS.489.2595H  2019MNRAS.489.4712S
  2019MNRAS.490.2890J  2019MNRAS.490.3158C  2019PASP..131a6001M  2018A&A...609A...4K
  2018A&A...610L..11D  2018A&A...615A..76S  2018A&A...615A.172M  2018A&A...616A..37B
  2018A&A...616A..39M  2018A&A...616A.108B  2018A&A...618A.141E  2018A&A...619A.134H
  2018A&A...619A.143G  2018A&A...619A.158V  2018A&A...619A.172B  2018A&A...620A..23O
  2018A&A...620A..47D  2018AJ....155...12L  2018AJ....155...22S  2018AJ....155...24Z
  2018AJ....155...64Q  2018AJ....155..102M  2018AJ....155..111L  2018AJ....155..113F
  2018AJ....155..126D  2018AJ....155..130Q  2018AJ....156...26J  2018AJ....156...49R
  2018AJ....156..193L  2018AJ....156..274A  2018AJ....156..283E  2018AJ....156..301L
  2018ApJ...852L..27F  2018ApJ...853...83H  2018ApJ...855L..22B  2018ApJ...856...71B
  2018ApJ...858...28V  2018ApJ...862...66W  2018ApJ...864...99J  2018ApJ...868L..30F
  2018ApJS..239...16F  2018MNRAS.473.3185F  2018MNRAS.473.4326A  2018MNRAS.474.3212F
  2018MNRAS.475.3090Y  2018MNRAS.476..470L  2018MNRAS.476.2465O  2018MNRAS.479.1953D
  2018MNRAS.479L..55N  2018MNRAS.480..236Z  2018MNRAS.480.2660B  2018MNRAS.480L..48Y
  2018MNRAS.481..217T  2017A&A...597A..20O  2017A&A...597A.137K  2017A&A...598L...7K
  2017A&A...600A.108H  2017A&A...601A..82W  2017A&A...605A.124G  2017A&A...607A.101C
  2017AJ....154...77S  2017AJ....154..115H  2017AJ....154..259S  2017ApJ...835..172L
  2017ApJ...835L..32H  2017ApJ...836..139F  2017ApJ...836..142G  2017ApJ...837...14A
  2017ApJ...839..116A  2017ApJ...842...19D  2017ApJ...843..122Z  2017ApJ...844..100B
  2017ApJ...844..103T  2017ApJ...845...79B  2017ApJ...848...31H  2017ApJ...848...43J
  2017ApJ...849..142S  2017MNRAS.464.3281W  2017MNRAS.465.1601B  2017MNRAS.466.2123B
  2017MNRAS.468.3461T  2017MNRAS.468L..16T  2017MNRAS.469.4268B  2017MNRAS.469.4850D
  2017MNRAS.471.1012B  2017MNRAS.472.2590S  2017MNRAS.472.3952B  2017PASP..129e4501I
  2016A&A...586A..90P  2016A&A...586A.131H  2016A&A...587A...2B  2016A&A...588A..98M
  2016A&A...591A.118S  2016A&A...593A...5D  2016A&A...593A..51M  2016A&A...594A.107K
  2016A&A...594A.109L  2016A&A...595A..18G  2016A&A...596A..49B  2016AJ....151..111Q
  2016ARep...60....1B  2016ARep...60..145A  2016ApJ...818...45S  2016ApJ...819...28W
  2016ApJ...823...79M  2016ApJ...826..123M  2016ApJ...826..171G  2016ApJ...827...79C
  2016ApJ...828..113M  2016ApJ...830..154F  2016ApJ...831..170W  2016ApJS..223....5A
  2016AstL...42..260P  2016MNRAS.455.1607C  2016MNRAS.455.3405L  2016MNRAS.456L...6R
  2016MNRAS.460.1254B  2016MNRAS.463.2768F  2016PASJ...68...90T  2016PASP..12825003R
  2016PASP..128f6001F  2016PASP..128k4401H  2015A&A...575A..35B  2015A&A...576A..59S
  2015A&A...577A..67S  2015A&A...577A..93P  2015A&A...578A..59S  2015A&A...578A.129J
  2015A&A...579A..20M  2015A&A...580A..23P  2015A&A...582A..25A  2015A&A...582A..49H
  2015A&A...582A..81J  2015A&A...583A.118M  2015AJ....149...58A  2015AJ....149...86W
  2015AJ....150....7A  2015ApJ...799..147J  2015ApJ...804..143H  2015ApJ...805..174P
  2015ApJ...807...26T  2015ApJ...808..171D  2015ApJ...808..194L  2015ApJ...809...47M
  2015ApJ...810...81T  2015ApJ...812....5A  2015ApJ...815....3B  2015ApJ...815..118F
  2015ApJS..216....1P  2015ApJS..221...30S  2015MNRAS.448..588D  2015MNRAS.448.3053A
  2015MNRAS.449.1760S  2015MNRAS.449.2250K  2015MNRAS.449.2459D  2015MNRAS.450.1787A
  2015MNRAS.450.2043D  2015MNRAS.452.2269R  2015MNRAS.454.2863H  2015MNRAS.454.3267F
  2015RAA....15.2244Y  2014A&A...561A..47O  2014A&A...561A.125V  2014A&A...563A.102W
  2014A&A...564A.133J  2014A&A...566A..82L  2014A&A...566A..98B  2014A&A...570A.122S
  2014A&A...572A..95M  2014AJ....147...59A  2014AJ....147...87T  2014AJ....148...54H
  2014AJ....148...72T  2014ApJ...780...61L  2014ApJ...780..152L  2014ApJ...780..159E
  2014ApJ...782...16B  2014ApJ...784...33G  2014ApJ...788..112V  2014ApJ...796..132D
  2014ApJ...796..133D  2014ApJS..214...27M  2014MNRAS.437..185Y  2014MNRAS.437.1318A
  2014MNRAS.437.2831Z  2014MNRAS.442..805T  2014MNRAS.443..698S  2014MNRAS.444.2167A
  2014MNRAS.445.2223P  2014MNRAS.445.2999T  2014MNRAS.445.4366T  2013A&A...549L...7L
  2013A&A...550A.126M  2013A&A...551A..99C  2013A&A...551A.112M  2013A&A...551L...8P
  2013A&A...552A..78Z  2013A&A...553A..35G  2013A&A...554A.126C  2013A&A...555A..11E
  2013A&A...555A..24O  2013A&A...557A.128C  2013A&A...558A...8R  2013A&A...559A.119L
  2013A&A...560A..21I  2013AJ....146...99C  2013AN....334..184A  2013ARA&A..51..353C
  2013ApJ...764...78R  2013ApJ...764..130E  2013ApJ...765L..21C  2013ApJ...766...40G
  2013ApJ...766...69L  2013ApJ...771...10M  2013ApJ...771...40B  2013ApJ...777..165K
  2013MNRAS.431.2419C  2013MNRAS.432L..36H  2013MNRAS.433.2893P  2013MNRAS.435..242G
  2013MNRAS.435.1563A  2013PASP..125.1336T  2012A&A...537A.146E  2012A&A...537A.147H
  2012A&A...538A..25N  2012A&A...541A..83M  2012A&A...542A..84D  2012A&A...543A..84R
  2012A&A...546A..61D  2012A&A...546A..69M  2012AJ....144...64D  2012AN....333..914C
  2012ApJ...745...25L  2012ApJ...748L..10M  2012ApJ...753...76W  2012ApJ...753..156K
  2012ApJ...754...69L  2012ApJ...755L..12B  2012ApJ...756...46R  2012ApJ...760...32H
  2012ApJ...760...79H  2012ApJ...761...30F  2012ApJS..199....8G  2012AstL...38..581P
  2012MNRAS.419L..34M  2012MNRAS.422..913A  2012MNRAS.422.1241F  2012MNRAS.422L..43G
