C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:29:49

HD203608
--------

Object * gam Pav  ---  PM*  ---  OID=@3369496   (@@72742,6)  ---  coobox=23789

Coordinates(ICRS,ep=J2000,eq=2000): 21 26 26.6049826473  -65 21 58.313057521 (Opt ) A [0.0637 0.0709 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 21 22 20.1383369360  -65 35 38.490846865
Coordinates(Gal,ep=J2000,eq=2000): 328.1565869129867  -40.2921915113653
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 80.815 800.573 [0.080 0.093 90] A 2020yCat.1350....0G
Parallax: 108.0102 [0.1061] A 2020yCat.1350....0G
Radial Velocity: -30.70 [0.15] A 2010A&A...521A..12M
Redshift: -0.000102 [0.000001] A 2010A&A...521A..12M
cz: -30.70 [0.15] A 2010A&A...521A..12M
Flux U : 4.57 [~] C 2002yCat.2237....0D
Flux B : 4.70 [~] C 2002yCat.2237....0D
Flux V : 4.22 [~] C 2002yCat.2237....0D
Flux G : 4.089133 [0.002955] C 2020yCat.1350....0G
Flux R : 3.75 [~] C 2002yCat.2237....0D
Flux I : 3.45 [~] C 2002yCat.2237....0D
Flux J : 3.27 [~] C 2002yCat.2237....0D
Flux H : 2.98 [~] C 2002yCat.2237....0D
Flux K : 2.91 [~] C 2002yCat.2237....0D
Spectral type: F9VFe-1.4CH-0.7 C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   Gaia DR3 6401464693867773568         TYC 9111-1423-1                      WISEA J212626.64-652156.8          
   TIC 265488188                        PLX 5152                             * gam Pav                          
   CD-65 2751                           CPC 21 4903                          CPD-65 3918                        
   CSV 102086                           Ci 20 1280                           FK5 805                            
   GC 29979                             GCRV 13468                           GEN# +1.00203608                   
   GJ 827                               HD 203608                            HIC 105858                         
   HIP 105858                           HR 8181                              JP11 3344                          
   LFT 1630                             LHS 3674                             LPM 780                            
   LTT 8510                             N30 4724                             NLTT 51220                         
   NSV 13689                            PM 21223-6536                        PPM 365174                         
   ROT 3116                             SAO 254999                           SKY# 40867                         
   TD1 28016                            UBV 18453                            UBV M 25659                        
   Zkh 318                              uvby98 100203608                     2MASS J21262662-6521578            
   PLX 5152.00                          AKARI-IRC-V1 J2126267-652152         IRAS 21223-6535                    
   IRAS F21223-6535                     WISE J212626.99-652149.2             WEB 19198                          
   Gaia DR2 6401464693866921472                                                                                 

Bibcodes  1850-2023 () (410):
  2023A&A...669A..67H  2023AJ....165..133W  2023AJ....165..151N  2023AJ....165..176L
  2022A&A...658A..57M  2022A&A...659A..56B  2022A&A...659A.104M  2022AJ....163...79H
  2022ApJ...929..182J  2022MNRAS.516.3709B  2022RAA....22g2003J  2021A&A...646A..77G
  2021A&A...647A.162P  2021A&A...649A...6G  2021A&A...650A.201R  2021A&A...651A..45A
  2021A&A...654A.137L  2021A&A...654A.168L  2021ApJ...922..229C  2021ApJS..254...42B
  2021MNRAS.504.2273Y  2021MNRAS.504.3730C  2020A&A...636A..74T  2020ApJ...898...27S
  2020ApJS..247...11R  2019A&A...623A..72K  2019A&A...624A..10G  2019A&A...624A..94M
  2019A&A...629A..33G  2019A&A...630A.104A  2019A&A...630A.126B  2019ApJ...880...49H
  2019ApJS..241...12S  2019MNRAS.483.3510V  2019MNRAS.487.3162C  2019MNRAS.489.1753Y
  2019MNRAS.490.3158C  2018A&A...614A..55A  2018A&A...615A.151B  2018A&A...616A..37B
  2018A&A...616A.108B  2018A&A...619A.143G  2018AJ....155..111L  2018MNRAS.480L..48Y
  2018MNRAS.481.2487O  2017A&A...607A.124M  2017AJ....154..115H  2017ApJ...836..139F
  2017ApJ...839..116A  2017MNRAS.466.3582H  2017MNRAS.469.3042N  2017MNRAS.469.4850D
  2017PASP..129e4501I  2016A&A...586A..49B  2016A&A...587A...2B  2016A&A...588A..98M
  2016A&A...591A.118S  2016A&A...593A..51M  2016A&A...596A..49B  2016ApJ...826..171G
  2016MNRAS.460.1254B  2016MNRAS.462.1577Y  2016PASP..128k4401H  2015A&A...575A..35B
  2015A&A...577A...9B  2015A&A...579A..20M  2015A&A...580A..23P  2015A&A...582A..25A
  2015A&A...582A..49H  2015ApJ...801..143M  2015ApJ...808..194L  2015ApJ...809..107F
  2015MNRAS.449.3160R  2014A&A...562A..71B  2014A&A...563A..52P  2014A&A...567A..26L
  2014A&A...568A..25N  2014A&A...570A.127M  2014A&A...570A.128E  2014A&A...572A..95M
  2014AJ....148...54H  2014ApJ...780..152L  2014MNRAS.442..220F  2014MNRAS.445.2223P
  2013A&A...550A.126M  2013A&A...551L...8P  2013A&A...557A.128C  2013AJ....146...99C
  2013ApJ...764...78R  2013ApJ...768...25G  2013ApJ...775...55B  2013MNRAS.431.2419C
  2013MNRAS.433.2893P  2012A&A...541A..40M  2012A&A...542A.116A  2012AJ....143..135V
  2012AJ....144...64D  2012ApJ...756...46R  2012ApJS..199....8G  2012ApJS..203...30F
  2012MNRAS.419L..34M  2012MNRAS.427..127B  2011A&A...530A..93V  2011A&A...530A.138C
  2011PASP..123..923D  2010A&A...514A..31D  2010A&A...515A.111S  2010A&A...517A..22M
