C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:09:59

HD139195
--------

Object * 16 Ser  ---  SB*  ---  OID=@2711804   (@@49596,11)  ---  coobox=17512

Coordinates(ICRS,ep=J2000,eq=2000): 15 36 29.5738934952  +10 00 36.529391340 (Opt ) A [0.0753 0.0749 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 15 34 05.2552178492  +10 10 34.289187812
Coordinates(Gal,ep=J2000,eq=2000): 017.2094839999408  +47.5667517128533
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 42.906 -123.903 [0.094 0.095 90] A 2020yCat.1350....0G
Parallax: 14.3095 [0.0929] A 2020yCat.1350....0G
Radial Velocity: 2.94 [0.13] A 2018yCat.1345....0G
Redshift: 0.000010 [0.000000] A 2018yCat.1345....0G
cz: 2.94 [0.13] A 2018yCat.1345....0G
Flux B : 6.217 [0.015] D 2000A&A...355L..27H
Flux V : 5.253 [0.009] D 2000A&A...355L..27H
Flux G : 5.014866 [0.002825] C 2020yCat.1350....0G
Flux J : 3.522 [0.252] D 2003yCat.2246....0C
Flux H : 3.056 [0.178] D 2003yCat.2246....0C
Flux K : 2.975 [0.266] D 2003yCat.2246....0C
Spectral type: K0III:CN1Ba0.7Sr2 C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (31):
   HIP 76425                            Gaia DR3 1165158832802119040         TIC 393127616                      
   SBC9 1547                            * 16 Ser                             AG+10 1831                         
   BD+10 2884                           GC 20981                             GCRV 9007                          
   GEN# +1.00139195                     GSC 00933-01240                      HD 139195                          
   HIC 76425                            HR 5802                              IRAS 15340+1010                    
   MFU 103                              PLX 3527                             PPM 131545                         
   ROT 2207                             SAO 101640                           SKY# 28225                         
   TYC 933-1240-1                       UBV 13339                            UBV M 20857                        
   YZ 10 5438                           [L91b] 252                           uvby98 100139195                   
   2MASS J15362957+1000365              PLX 3527.00                          WEB 12974                          
   Gaia DR2 1165158832802119040                                                                                 

Bibcodes  1850-2023 () (206):
  2023A&A...671A..97E  2023AJ....165...70C  2021ApJS..254...42B  2020A&A...639A..24E
  2020MNRAS.491.2025C  2020MNRAS.491.2280S  2019A&A...623A..72K  2019ApJ...880...49H
  2019MNRAS.490.3158C  2018A&A...616A..33S  2017A&A...597A..68V  2017A&A...608A.100E
  2017AJ....154..115H  2016A&A...587A...2B  2016A&A...591A.118S  2016ApJ...826..171G
  2015A&A...574A.116R  2015A&A...580A..23P  2015AJ....150...88L  2014AJ....148...54H
  2013A&A...559A.115M  2012A&A...546A..61D  2012MNRAS.427..343M  2011A&A...525A..63A
  2011A&A...525A..71W  2011A&A...531A.165P  2011MNRAS.414.1227M  2010A&A...515A.111S
  2010CoSka..40...83T  2009AJ....137.3245M  2008A&A...480...91S  2008AJ....135..209M
  2008ApJ...689..958K  2008BASI...36....1M  2008MNRAS.388.1381N  2008MNRAS.389..869E
  2007A&A...464..377F  2007A&A...468..679S  2007A&A...474..221A  2007A&A...474..653V
  2007A&A...475.1003H  2007AJ....133.1722E  2007ApJ...658..367K  2007MNRAS.374..664C
  2006A&A...455L..13R  2006AstL...32..759G  2006MNRAS.371..703S  2006Obs...126....1G
  2006PASJ...58..177S  2005A&A...430..165F  2005AJ....129.2420M  2005Obs...125..355K
  2004A&A...424..727P  2004AJ....127.1227C  2004ApJ...616..562A  2004ApJS..152..251V
  2003A&A...404..661B  2002A&A...390..967B  2002ApJ...578..943D  2001A&A...369.1048P
  2001A&A...373..159C  2001ApJ...557..802B  2001MNRAS.327..191J  2000A&AS..145..161P
  2000ApJ...539..732A  1999A&AS..134..523T  1999A&AS..139..335A  1999A&AS..139..433D
  1999AcA....49..319P  1999AcApS..19..213L  1998A&A...332..877J  1998A&AS..131...25U
  1998A&AS..131..209A  1997A&A...319..881G  1997A&A...321L...9B  1997A&A...323L..49P
  1997A&A...326..722M  1997A&AS..123..473M  1997A&AS..124..299C  1997AcApS..17..283C
  1996A&A...310..797M  1996A&AS..117...93S  1996BaltA...5....1B  1996MNRAS.281..522C
  1996Obs...116..382M  1996Obs...116..398G  1995A&AS..109..177W  1995A&AS..114..269D
  1995GCTP..C......0V  1994A&A...283..937Z  1994A&A...291..811B  1993A&A...277..173M
  1993A&AS..102...79S  1993PASP..105..568L  1993PNAOJ...3....1W  1993yCat.3135....0C
  1992A&AS...95..273C  1992ApJS...81..865S  1992Obs...112..168G  1991A&AS...87..481M
  1991AJ....101.1377E  1991AJ....101.2229L  1991AJ....102.1836G  1991ApJS...76..715T
  1991Obs...111...29G  1991Obs...111..291G  1990ApJ...348..253M  1990ApJ...352..709M
  1990ApJ...361..570H  1990ApJS...74.1075M  1989AJ.....98..699H  1989ApJS...71..245K
  1989ApJS...71..293B  1989PASP..101.1017Y  1989SoSAO..60...70Z  1989SoSAO..63..160Z
  1988C&T...104...73B  1988IAUS..132..563L  1987AJ.....93..163D  1987AJ.....94..981L
  1987ApJ...321..832M  1987ApJS...63..983J  1987VilOB..77...32S  1986Ap&SS.123..313R
  1986ApJ...311..819T  1986ApJS...62..147B  1986PASP...98..231S  1985A&A...150..232K
  1985A&AS...59..145C  1985AJ.....90..787R  1985AbaOB..59...83B  1985ApJ...292..620H
  1985ApJS...59...33P  1984A&A...132L...5H  1984AJ.....89.1238R  1984ApJ...278..726B
  1984PASP...96..239P  1984SAAOC...8...69C  1983A&A...119....1C  1983A&A...127..289S
  1983ApJ...268..264M  1983ApJ...270..180D  1983ApJS...52..169L  1983BICDS..24...19K
  1983Msngr..34...30H  1983PASP...95..644L  1983VilOB..63....3B  1982A&A...113....1M
  1982AJ.....87.1679H  1982ApJ...259..677T  1982IUE82......114L  1981ApJ...247.1052S
  1981BICDS..21...26B  1981SAAOC...6...10D  1980A&AS...41..405C  1980AcA....30..453G
  1980ApJ...238L..35M  1980ApJS...42..541K  1979AJ.....84..101L  1979AJ.....84.1374L
  1979AcA....29..199S  1979ApJ...227..209T  1979PASP...91..507C  1978PASP...90..683P
  1977ApJ...214..399K  1976A&A....52..385G  1976AJ.....81..228C  1976AJ.....81..993G
  1976ApJ...203..600F  1976ApJ...205..823W  1976ApJ...210..694T  1976PASAu...3...40B
  1975MNRAS.170..343W  1975MNRAS.173..299B  1975PASP...87..537K  1974MNRAS.167..539A
  1973A&AS...10..201F  1973MNRAS.165...91H  1972AJ.....77..384M  1972ApJ...177..665J
  1972MNRAS.158..361W  1972MNRAS.159..403E  1971A&A....15..123H  1970A&A.....4..302J
  1970A&A.....7..408C  1970AJ.....75..169M  1970MNRAS.147..303G  1969AJ.....74.1155H
  1969ApJ...158.1235B  1968AJ.....73..313M  1968AJ.....73..548M  1968ApJS...16....1H
  1968MNRAS.140...21P  1968PASP...80..717Y  1966MNRAS.133...99S  1966MNRAS.134..135P
  1965MNRAS.129..263W  1964MNRAS.128..475P  1963MNRAS.125..557A  1962AJ.....67..757Y
  1961MNRAS.122..181G  1960MNRAS.120..287G  1960MNRAS.121...52D  1955ApJ...121..118H
  1953GCRV..C......0W  1952ApJ...116..122R                        

Measures (distance:2  Fe_H:27  IUE:10  MK:10  PLX:5  PM:4  ROT:1  velocities:6  ):
distance:2Fe_H:27IUE:10MK:10PLX:5PM:4ROT:1velocities:6

Notes (0) :

================================================================================

