C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:26:39

HD18925
-------

Object * gam Per  ---  EB*  ---  OID=@179137   (@@1991,0)  ---  coobox=2650

Coordinates(ICRS,ep=J2000,eq=2000): 03 04 47.7907410  +53 30 23.168725 (Opt ) A [0.39 0.35 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 03 01 09.5904065  +53 18 44.227100
Coordinates(Gal,ep=J2000,eq=2000): 142.0674792347  -04.3368166893
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 0.51 -5.92 [0.65 0.52 90] A 2007A&A...474..653V
Parallax: 13.41 [0.51] A 2007A&A...474..653V
Radial Velocity: 3.13 [0.13] A 2004A&A...424..727P
Redshift: 0.000010 [0.000000] A 2004A&A...424..727P
cz: 3.13 [0.13] A 2004A&A...424..727P
Flux U : 4.08 [~] C 2002yCat.2237....0D
Flux B : 3.63 [~] C 2002yCat.2237....0D
Flux V : 2.93 [~] C 2002yCat.2237....0D
Flux G : 2.651000 [0.004103] C 2020yCat.1350....0G
Flux R : 2.34 [~] C 2002yCat.2237....0D
Flux I : 1.89 [~] C 2002yCat.2237....0D
Flux J : 1.53 [~] C 2002yCat.2237....0D
Flux H : 1.003 [0.212] D 2003yCat.2246....0C
Flux K : 0.98 [~] C 2002yCat.2237....0D
Spectral type: G9III+A2-III: C 2002ApJS..143..513G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   HIP 14328                            Gaia DR3 447071293401293056          TIC 116553919                      
   2MASS J03044779+5330234              PLX 632                              SBC9 154                           
   * gam Per                            * 23 Per                             AAVSO 0257+53                      
   ADS 2324 AP                          AG+53 295                            BD+52 654                          
   CCDM J03048+5331AP                   CSI+52 654 1                         FK5 108                            
   GC 3664                              GCRV 1699                            GEN# +1.00018925                   
   GSC 03701-01393                      HD 18925                             HD 18926                           
   HIC 14328                            HR 915                               IDS 02576+5307 AP                  
   IRAS 03011+5318                      IRC +50084                           JP11 743                           
   N30 628                              PMC 90-93 78                         PPM 28201                          
   RAFGL 425                            ROT 410                              SAO 23789                          
   SBC7 111                             SKY# 4600                            TD1 1863                           
   TYC 3701-1393-1                      UBV 2954                             UBV M 9300                         
   V* gam Per                           WDS J03048+5330Aa,Ab                 ** HJ 2170A                        
   ** WRH 29Aa,Ab                       WEB 2801                             Gaia DR2 447071293394610816        

Bibcodes  1850-2023 () (211):
  2023A&A...674A.162D  2023AJ....166...65M  2022AJ....163..131M  2022MNRAS.513..906R
  2022MNRAS.516..693N  2022MNRAS.516.2514T  2021A&A...649A.112V  2021ApJS..254...42B
  2021MNRAS.501L...1N  2021MNRAS.504.3730C  2020A&A...638A..18M  2020AJ....160...52M
  2020MNRAS.492.2709P  2019A&A...623A..72K  2019MNRAS.483..299G  2019MNRAS.490.3158C
  2018A&A...613A..53F  2018AJ....155...30B  2017AJ....154..115H  2017MNRAS.468.3533E
  2016A&A...588A..90L  2016A&A...591A.118S  2016ApJ...824...66D  2015A&A...580A..23P
  2014A&A...567A..26L  2013A&A...551L...8P  2013AN....334..860A  2013ApJ...773....1J
  2012A&A...544A..31V  2012A&A...546A..61D  2012A&A...546A..69M  2012AJ....143...71K
  2012MNRAS.427..343M  2011ApJS..192....2S  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010ApJ...715L..44Z  2010NewAR..54...45E  2009AJ....138..664Z
  2009AJ....138..813H  2008AJ....135..209M  2008AJ....135.1334H  2008MNRAS.389..869E
  2007A&A...474..653V  2007MNRAS.376.1671S  2007MNRAS.382.1073M  2007PASJ...59..387Y
  2007PASJ...59..973Y  2006A&A...446..785M  2006AstL...32..759G  2006BAVSR..55..230B
  2005A&A...431..773R  2005A&A...442..365J  2005PASJ...57S...1D  2004A&A...424..727P
  2004Obs...124...97G  2003A&A...398.1163P  2003ApJS..144..263P  2002A&A...386..492R
  2002ApJS..142...95P  2002ApJS..143..513G  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..297A  2001A&A...367..521P  2001A&A...373..159C  2001AJ....121.3224M
  2001BaltA..10..481B  2001RMxAA..37..179L  2000A&A...361..614P  2000A&AS..142...13G
  2000A&AS..145..215P  2000AJ....119.3084H  2000AJ....120.1120M  2000ApJS..131..561S
  2000JHA....31..115D  1999A&A...348..127P  1999A&A...352..555A  1999A&AS..134..523T
  1999A&AS..136..419P  1999A&AS..140..287B  1999AJ....118.1073M  1999JAVSO..27...65C
  1998A&A...330..585M  1998A&AS..127..569C  1998A&AS..132..233X  1998ApJS..119...83P
  1998PASJ...50...97T  1998SerAJ.157...13P  1997A&A...323L..49P  1997A&AS..122..571M
  1997A&AS..123..135G  1997A&AS..124..299C  1997AJ....114.1623F  1997AJ....114.1639H
  1997ApJS..112..557K  1997PNAOJ...5....1Y  1996A&A...311..631S  1996AJ....111..370H
  1996ApJ...460..449H  1996BaltA...5..603A  1996JAVSO..24..105H  1996S&T....92e..28M
  1995A&AS..109..177W  1995A&AS..114..269D  1995JBAA..105..236G  1994AJ....108.2299H
  1994ApJ...420..783H  1993A&A...276..161H  1993A&AS..101..551L  1993BAAS...25..823H
  1993BSAO...35....9B  1993PNAOJ...3..153M  1993yCat.3135....0C  1992PASP..104.1152B
  1992PNAOJ...2..459I  1992PPMtO..11..184X  1991AJ....101.1489F  1991ApJ...381..181T
  1991ApJS...76..383D  1991S&T....81..598G  1991S&W....30..296S  1990A&A...227..526J
  1990AJ.....99..965M  1990Ap&SS.164..323S  1990ApJS...74.1075M  1990BICDS..38..175K
  1990PASP..102..351B  1990PBeiO..16...18L  1990SoSAO..65....5B  1989A&AS...78..511P
  1989AJ.....97..510M  1989PBeiO..14...12L  1988A&AS...72..563T  1988IUEEN..29...45.
  1988LAstr.102..512B  1988LAstr.102..522C  1987A&AS...70..193C  1987AJ.....93..688M
  1987AJ.....94..700P  1987AJ.....94..771D  1987BAICz..38...24H  1987LNP87.291..322D
  1987PAZh...13..508B  1987RMxAA..14..385M  1986A&AS...65...27B  1986A&AS...65..607O
  1986AZh....63..606D  1986IBVS.2847....1A  1985A&AS...61..483T  1985A&AS...62..137F
  1985ARA&A..23...59M  1985AbaOB..59...83B  1985IAUS..111...97M  1985PAZh...11..112B
  1984A&AS...57...31B  1984A&AS...58..729B  1984PASP...96..105H  1983ApJS...51..309M
  1983IzKry..66..162B  1982AJ.....87..563M  1982Ap&SS..87..377V  1982ApJ...260..655Z
  1982ApJS...48..273M  1982ApJS...49..267M  1982S&T....63..334L  1981A&A...103...28B
  1981ApJS...47..243H  1980A&AS...40..207C  1980A&AS...40..307A  1979A&AS...36...25Y
  1979AN....300...99G  1978A&AS...31..159B  1978A&AS...33...15C  1978ApJ...221..616S
  1978PASP...90..288M  1978PDAO...15..121B  1977ApJ...214L..79B  1976A&A....47..161S
  1976ApJ...203..435P  1976ApJ...208..414Z  1976PASP...88...95C  1976PASP...88..317M
  1975A&AS...19...91L  1975A&AS...20..391C  1975ApJ...200..106M  1974ApJ...194L.147L
  1973ApJ...179..823H  1973ApJ...184..167A  1970A&A.....7..150L  1970A&AS....1..199H
  1968ApJ...151..907A  1967PDDO....2..479H  1965AJ.....70..353V  1963PASP...75..448K
  1958ApJ...128..572B  1958JO.....41..115B  1958JO.....41..129R  1956ApJ...123..408B
  1956ApJ...123..440S  1955AJ.....60..446W  1955ApJ...121..653S  1955ApJ...122..182N
  1954AJ.....59..256W  1953GCRV..C......0W  1951MNRAS.111..537F  1938CoPer...1...10H
  1909ApJ....29..224C  1908ApJ....27..301K  1905ApJ....21..297L            

Measures (diameter:1  distance:2  Fe_H:4  IUE:11  MK:11  PLX:4  PM:7  velocities:9  ):
diameter:1distance:2Fe_H:4IUE:11MK:11PLX:4PM:7velocities:9

Notes (0) :

================================================================================

