C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:33:57

HD23249
-------

Object * del Eri  ---  PM*  ---  OID=@665505   (@@15215,1)  ---  coobox=6293

Coordinates(ICRS,ep=J2000,eq=2000): 03 43 14.9005379551  -09 45 48.210955899 (Opt ) A [0.1846 0.1414 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 03 40 51.0391857796  -09 55 53.009183395
Coordinates(Gal,ep=J2000,eq=2000): 198.0872406424610  -45.9958115630291
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -93.634 744.360 [0.200 0.158 90] A 2020yCat.1350....0G
Parallax: 110.0254 [0.1944] A 2020yCat.1350....0G
Radial Velocity: -6.230 [0.0001] A 2018A&A...616A...7S
Redshift: -0.000021 [0.000000] A 2018A&A...616A...7S
cz: -6.23 [0.00] A 2018A&A...616A...7S
Flux U : 5.13 [~] C 2002yCat.2237....0D
Flux B : 4.46 [~] C 2002yCat.2237....0D
Flux V : 3.54 [~] C 2002yCat.2237....0D
Flux G : 3.275567 [0.003259] C 2020yCat.1350....0G
Flux R : 2.82 [~] C 2002yCat.2237....0D
Flux I : 2.32 [~] C 2002yCat.2237....0D
Flux J : 1.98 [~] C 2002yCat.2237....0D
Flux H : 1.52 [~] C 2002yCat.2237....0D
Flux K : 1.43 [~] C 2002yCat.2237....0D
Spectral type: K0+IV B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   HIP 17378                            Gaia DR3 5164120762333028736         TIC 38511251                       
   2MASS J03431490-0945490              PLX 788                              * del Eri                          
   * 23 Eri                             BD-10 728                            Ci 20 255                          
   FK5 135                              GC 4450                              GCRV 2057                          
   GEN# +1.00023249                     GJ 150.0                             GJ 150                             
   HD 23249                             HIC 17378                            HR 1136                            
   IRAS 03408-0955                      IRC -10050                           JP11 813                           
   LFT 304                              LHS 1581                             LPM 166                            
   LTT 1753                             N30 756                              NLTT 11686                         
   NSV 1246                             PM 03409-0956                        PMC 90-93 96                       
   PPM 186110                           RAFGL 513                            ROT 550                            
   SACS 81                              SAO 130686                           SKY# 5641                          
   SPOCS 180                            TD1 2459                             TYC 5303-1320-1                    
   UBV 3549                             UBV M 9661                           V* del Eri                         
   YZ 99 857                            Zkh 53                               PLX 788.00                         
   RAVE J034314.9-094548                NAME Rana                            uvby98 100023249                   
   WEB 3283                             Gaia DR2 5164120762332790528         GES J03431482-0945387              

Bibcodes  1850-2023 () (590):
  2023A&A...669A..43G  2023AJ....165...99R  2023AJ....165..115W  2023AJ....165..151N
  2023AJ....165..176L  2023ApJ...951...35S  2023ApJS..266....6A  2022A&A...657A..66T
  2022A&A...658A..14C  2022A&A...658A..57M  2022A&A...658A.147G  2022A&A...659A.104M
  2022A&A...661A..24F  2022AJ....163..183B  2022AJ....164..106L  2022MNRAS.513..906R
  2021A&A...645A.106H  2021A&A...646A..77G  2021A&A...647A.162P  2021A&A...648A..55P
  2021A&A...649A...6G  2021A&A...650A.194G  2021A&A...650A.201R  2021ApJ...915...37W
  2021ApJ...922...18O  2021ApJS..254...42B  2021MNRAS.504.3730C  2020A&A...634A.136C
  2020A&A...636A..74T  2020A&A...639A..35H  2020A&A...640A...2S  2020A&A...642A.182A
  2020AJ....159..235L  2020AJ....160...83S  2020ApJ...896...64L  2020ApJS..247...11R
  2020MNRAS.491.2025C  2020MNRAS.491.2280S  2020MNRAS.493.2377R  2020MNRAS.495.4904Z
  2019A&A...623A..72K  2019A&A...624A..10G  2019A&A...624A..78D  2019A&A...624A..94M
  2019A&A...628A..54K  2019A&A...628A.131T  2019A&A...629A..74G  2019A&A...629A..80H
  2019AJ....157..177A  2019ApJ...880...49H  2019ApJ...885...26O  2019ApJ...886...41L
  2019ApJS..241...12S  2019MNRAS.482..895S  2019MNRAS.485.5377F  2019MNRAS.490.3158C
  2018A&A...615A..76S  2018A&A...615A.151B  2018A&A...616A...2L  2018A&A...616A...7S
  2018A&A...616A.108B  2018A&A...619A.134H  2018A&A...619A.143G  2018ApJ...853...83H
  2018ApJ...859...42Z  2018ApJS..238...36A  2018MNRAS.473.5066T  2018MNRAS.475.2253A
  2017A&A...599A..96S  2017A&A...606A..94D  2017A&A...608A.113N  2017AJ....153...16S
  2017AJ....153...21L  2017AJ....153...75K  2017AJ....153..208B  2017AJ....154..115H
  2017ApJ...836...77Y  2017ApJ...836..139F  2017MNRAS.469.4850D  2017PASP..129b4002N
  2017PASP..129e4501I  2016A&A...586A..14H  2016A&A...586A..49B  2016A&A...587A...2B
  2016A&A...588A..98M  2016A&A...589A.112C  2016A&A...589A.115S  2016A&A...591A..89M
  2016A&A...591A.118S  2016A&A...595A..18G  2016A&A...596A..49B  2016AJ....152..196M
  2016ApJ...819...28W  2016ApJ...826..171G  2016ApJS..225...32B  2016ApJS..227....4H
  2016MNRAS.456.1221R  2016PASP..128f4202S  2016PASP..128k4401H  2015A&A...573A..67P
  2015A&A...573A.138B  2015A&A...574A..50J  2015A&A...575A...4F  2015A&A...575A..35B
  2015A&A...577A...9B  2015A&A...579A..20M  2015A&A...580A..23P  2015A&A...580A..24D
  2015A&A...582A..38A  2015A&A...582A..49H  2015A&A...582A..81J  2015AJ....150...88L
  2015ApJ...808..194L  2015ApJ...809..107F  2015ApJ...812...96G  2015MNRAS.454.2863H
  2014A&A...561A..36W  2014A&A...562A..10C  2014A&A...562A..71B  2014A&A...564A.133J
  2014A&A...566A..98B  2014A&A...567A..26L  2014A&A...569A.111B  2014A&A...570A.122S
  2014A&A...570A.127M  2014A&A...570A.128E  2014A&A...572A..95M  2014AJ....148...54H
  2014MNRAS.443..698S  2014MNRAS.444.3517M  2014MNRAS.445..270P  2014MNRAS.445.2223P
  2013A&A...551A.112M  2013A&A...551L...8P  2013A&A...552A..78Z  2013A&A...553A..95M
  2013A&A...554A..50S  2013A&A...554A..84M  2013A&A...555A.150T  2013A&A...557A.128C
  2013AJ....146...73P  2013AJ....146...99C  2013AJ....146..134K  2013ApJ...764...78R
  2013ApJ...771...40B  2013MNRAS.431.2419C  2013MNRAS.433.2893P  2012A&A...537A.147H
  2012A&A...538A.129B  2012A&A...541A..40M  2012A&A...542A.116A  2012A&A...544A..31V
  2012A&A...545A..32A  2012A&A...546A..61D  2012ApJS..199....8G  2012MNRAS.419L..34M
  2011A&A...525A..22D  2011A&A...525A..71W  2011A&A...526A..35T  2011A&A...526A.100P
  2011A&A...530A..66G  2011A&A...531A.165P  2011A&A...535A..17B  2011AJ....141...79P
  2011ApJ...735...41P  2011ApJ...738...81W  2011ApJ...741...54C  2011MNRAS.414.1227M
  2011MNRAS.414.2893F  2011SerAJ.183....1J  2010A&A...512A..54C  2010A&A...515A..43H
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...517A..88W
  2010A&A...520A..79M  2010ApJ...709..535B  2010ApJ...715.1533C  2010ApJ...722.1854W
  2010ApJ...723.1469W  2010ApJ...725..875I  2010ApJ...725.2349D  2010ApJS..187..149A
  2010ApJS..190....1R  2010ApJS..190..203P  2010MNRAS.405.1907B  2010PASJ...62.1117A
