C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:51:02

HD15798
-------

Object * sig Cet  ---  **  ---  OID=@1298958   (@@26657,0)  ---  coobox=11150

Coordinates(ICRS,ep=J2000,eq=2000): 02 32 05.2288409  -15 14 40.827782 (Opt ) A [0.16 0.18 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 02 29 42.9822878  -15 27 46.362455
Coordinates(Gal,ep=J2000,eq=2000): 191.1199682275  -63.7776578271
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -80.21 -146.29 [0.22 0.24 90] A 2007A&A...474..653V
Parallax: 37.46 [0.25] A 2007A&A...474..653V
Radial Velocity: -29.4 [0.9] E 1953GCRV..C......0W
Redshift: -0.000098 [0.000003] E 1953GCRV..C......0W
cz: -29.40 [0.90] E 1953GCRV..C......0W
Flux U : 5.19 [~] C 2002yCat.2237....0D
Flux B : 5.20 [~] C 2002yCat.2237....0D
Flux V : 4.75 [~] C 2002yCat.2237....0D
Flux G : 4.5584 [0.0048] C 2018yCat.1345....0G
Flux R : 4.34 [~] C 2002yCat.2237....0D
Flux I : 4.07 [~] C 2002yCat.2237....0D
Flux J : 3.87 [~] C 2002yCat.2237....0D
Flux H : 3.63 [~] C 2002yCat.2237....0D
Flux K : 3.58 [~] C 2002yCat.2237....0D
Spectral type: F5V C 1988MSS...C04....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   TIC 66604391                    2MASS J02320526-1514405         PLX 512                       
   * sig Cet                       * 76 Cet                        BD-15 449                     
   FK5 1071                        GC 3045                         GCRV 1433                     
   GEN# +1.00015798                GSC 05860-02587                 HD 15798                      
   HIC 11783                       HIP 11783                       HR 740                        
   IRAS 02297-1527                 JP11 665                        N30 513                       
   PMC 90-93 706                   PPM 211650                      ROT 345                       
   SACS 52                         SAO 148445                      SKY# 3744                     
   TD1 1491                        TYC 5860-2587-1                 UBV 2563                      
   UBV M 9007                      YZ 105 663                      uvby98 100015798              
   PLX 512.00                      ** TOK 382                      WDS J02321-1515Aa,Ab          
   ** GWP 335A                     WDS J02321-1515A                WEB 2444                      
   Gaia DR2 5145955421492456960                                                                  

Bibcodes  1850-2021 () (190):
  2020ApJS..247...11R  2020MNRAS.494.5682S  2019A&A...623A..72K  2019ApJ...880...49H
  2019ApJ...886...41L  2019ApJS..241...12S  2019MNRAS.483..299G  2019MNRAS.490.3158C
  2018A&A...614A..55A  2018A&A...616A.108B  2017AJ....154..115H  2017MNRAS.469.3042N
  2017PASP..129e4501I  2016A&A...591A.118S  2016ApJ...816...50R  2016ApJ...826..171G
  2016PASP..128k4401H  2015A&A...580A..23P  2015ApJ...804..146D  2014A&A...563A..52P
  2014A&A...570A.127M  2014A&A...570A.128E  2014AJ....147...87T  2014AJ....147..123T
  2014AJ....148...54H  2014ApJ...787...75M  2013A&A...551A..51L  2013A&A...551L...8P
  2013A&A...557A.128C  2013ApJ...770..140Z  2012A&A...541A..40M  2012A&A...542A.116A
  2012A&A...544A..31V  2012A&A...546A..61D  2012ApJ...756...46R  2012ApJS..199....8G
  2012MNRAS.427..343M  2011A&A...525A..71W  2011A&A...530A.138C  2011A&A...531A.165P
  2011MNRAS.414.1227M  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010ApJS..187..149A  2009A&A...501..941H  2009AJ....137..272R  2008A&A...483..903B
  2008A&A...489..885M  2008ApJ...673..283R  2008ApJ...674.1086T  2008MNRAS.389..869E
  2007A&A...464..377F  2007ApJS..171..146S  2007MNRAS.374..664C  2007PASJ...59..335T
  2006AJ....132..161G  2006AJ....132.2453T  2006ApJ...636.1098B  2006AstL...32..759G
  2006MNRAS.371..703S  2005A&A...438..139S  2005AJ....129.2420M  2005AJ....130.2666P
  2005ApJ...621..991B  2005PASJ...57...13T  2005PASJ...57...27T  2005PASJ...57...45T
  2004A&A...418..989N  2004AJ....127.1227C  2004AJ....128.1177V  2004ApJ...602..776R
  2004ApJ...606..306B  2004ApJ...609..392J  2004ApJ...617.1091S  2004ApJS..152..251V
  2004MNRAS.349..757L  2003A&A...398..647R  2003A&A...398..721T  2003A&A...398..731T
  2003A&A...409..251M  2002A&A...381..500K  2002A&A...394..927I  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..297A  2001A&A...367..521P  2001A&A...371..943C
  2001A&A...373..159C  2001ApJ...553..754B  2000A&A...356..238C  2000JHA....31..115D
  1999A&A...342..426G  1999A&A...352..117R  1999A&AS..139..433D  1999ApJ...527..879A
  1999VeARI..35....1W  1998A&A...329..943N  1998A&A...339..858D  1998A&AS..129..431H
  1998A&AS..129..505B  1998A&AS..132..155H  1997A&A...317..701D  1997A&A...325..693M
  1997A&AS..124..299C  1997AJ....114..850S  1997PNAOJ...5....1Y  1996A&A...314..191G
  1995A&AS..114..253A  1995A&AS..114..269D  1995AJ....109.2204T  1995AJ....110.2319C
  1995ApJ...453..660W  1995GCTP..C......0V  1995PASP..107..734T  1994A&A...290..590A
  1994A&AS..106..441N  1994ApJ...427.1042G  1994PASP..106..452T  1994PASP..106..508M
  1994PBeiO..24...71L  1993A&A...275..101E  1993A&AS..101..551L  1993A&AS..102..603E
  1993yCat.3135....0C  1992A&AS...95..355C  1992Msngr..70...28V  1992PPMtO..11..184X
  1991A&AS...91..409B  1991MNRAS.253..610L  1991SoSAO..66....5K  1990AISAO..29...84K
  1990ApJ...354..310B  1990MNRAS.242....1C  1990PBeiO..16...18L  1989A&AS...78..511P
  1989AJ.....98.1049G  1989MNRAS.239..905F  1988A&A...191..227R  1988AISAO..26...14K
  1988MNRAS.231..169S  1988MSS...C04....0H  1987A&AS...68..259H  1987Ap&SS.136..231S
  1987PASP...99.1184P  1986PASP...98..319G  1985A&A...151..372S  1985A&AS...60..365M
  1983A&A...122...23A  1983A&A...128...84K  1983A&AS...51..443W  1983A&AS...51..489K
  1983A&AS...52..373A  1983A&AS...52..403C  1983A&AS...54...55O  1983AJ.....88.1027E
  1983ApJ...265..877C  1983MNRAS.203..777A  1982MNRAS.200..509J  1981A&A....97..145N
  1981A&AS...44..337S  1980A&AS...41..255O  1980BICDS..18...27H  1979A&AS...35...83W
  1979ApJS...41..173H  1979PASP...91..553S  1978A&A....66..335H  1978A&AS...31..159B
  1977A&AS...27..443G  1976A&AS...23..125S  1976ApJS...32....7B  1976IzKry..55..127B
  1975AJ.....80..637M  1974MNSSA..33...53G  1973PASP...85..542E  1971MNRAS.155...65B
  1970AJ.....75...35R  1970AJ.....75..624C  1968AJ.....73...84B  1968MmSAI..39..291F
  1966ApJ...146..392D  1964AJ.....69..534B  1962AJ.....67..117M  1959AnAp...22..164K
  1957AJ.....62...45E  1955ApJ...121..118H  1955ApJ...122..182N  1953GCRV..C......0W
  1950ApJ...112..554R  1950JO.....33...33A                        

Measures (distance:1  Fe_H:19  IUE:2  MK:9  PLX:4  PM:5  ROT:3  velocities:9  ):
distance:1Fe_H:19IUE:2MK:9PLX:4PM:5ROT:3velocities:9

Notes (0) :

================================================================================

