C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:56:42

HD39003
-------

Object * nu. Aur  ---  *  ---  OID=@835995   (@@22405,4)  ---  coobox=4468

Coordinates(ICRS,ep=J2000,eq=2000): 05 51 29.3717403689  +39 08 54.596979607 (Opt ) A [0.3296 0.2999 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 48 01.2865057690  +39 08 09.497089849
Coordinates(Gal,ep=J2000,eq=2000): 171.8399458988430  +06.2802396425115
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 6.201 6.463 [0.657 0.541 90] A 2018yCat.1345....0G
Parallax: 15.1421 [0.3302] A 2018yCat.1345....0G
Radial Velocity: 9.92 [0.14] A 2008AJ....135..209M
Redshift: 0.000033 [0.000000] A 2008AJ....135..209M
cz: 9.92 [0.14] A 2008AJ....135..209M
Flux U : 6.160 [0.010] C 1984A&AS...57..357O
Flux B : 5.090 [0.007] C 1993A&AS..100..591O
Flux V : 3.950 [0.009] C 1993A&AS..100..591O
Flux G : 3.5626 [0.0045] C 2018yCat.1345....0G
Flux R : 3.15 [~] C 2002yCat.2237....0D
Flux I : 2.59 [~] C 2002yCat.2237....0D
Flux J : 2.18 [~] C 2002yCat.2237....0D
Flux H : 1.666 [0.194] D 2003yCat.2246....0C
Flux K : 1.51 [~] C 2002yCat.2237....0D
Spectral type: K0.5IIICN0.5 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   TIC 266352423                   2MASS J05512939+3908544         PLX 1336                      
   * 32 Aur                        * nu. Aur                       ADS 4440 A                    
   AG+39 686                       BD+39 1429                      CCDM J05515+3909A             
   CSI+39 1429 1                   FK5 221                         GC 7334                       
   GCRV 3633                       GEN# +1.00039003A               GSC 02912-01835               
   HD 39003                        HIC 27673                       HIP 27673                     
   HR 2012                         IDS 05446+3907 A                IRAS 05480+3908               
   IRC +40144                      JP11 1266                       N30 1250                      
   PMC 90-93 159                   PPM 70925                       RAFGL 4451S                   
   ROT 932                         SAO 58502                       SKY# 9665                     
   SRS 30221                       TD1 5428                        TYC 2912-1835-1               
   UBV 5945                        UBV M 11531                     [HFE83] 407                   
   [L91b] 78                       uvby98 100039003 A              PLX 1336.00                   
   WDS J05515+3909A                WEB 5432                        Gaia DR2 3458053271534540928  

Bibcodes  1850-2021 () (191):
  2020A&A...644A.104S  2019A&A...623A..72K  2019AJ....157..177A  2019ApJ...880...49H
  2019MNRAS.483..299G  2019MNRAS.490.3158C  2018A&A...611A..38O  2017A&A...608A.100E
  2017AJ....154..115H  2016A&A...587A...2B  2016A&A...591A.118S  2016ApJ...826..171G
  2015A&A...580A..23P  2015AJ....150...88L  2013A&A...553A..95M  2013MNRAS.434.1422M
  2012A&A...544A..31V  2012A&A...546A..61D  2012A&A...547A..91Z  2012MNRAS.427..343M
  2011A&A...525A..71W  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010A&A...522A..79V  2010ApJ...719..240F  2010ApJS..190..203P  2009A&A...508.1313F
  2009AJ....137.3245M  2008A&A...480...91S  2008AJ....135..209M  2008BASI...36....1M
  2008CoAst.152..124S  2008MNRAS.389..869E  2007A&A...464..377F  2007ApJS..171..146S
  2007AstL...33..584T  2006AstL...32..759G  2006PASJ...58..177S  2005A&A...430..165F
  2005A&A...431..773R  2005A&A...442..281K  2005AJ....129.2420M  2005AJ....130.2666P
  2005ApJS..157..126S  2005MNRAS.357..174D  2004AJ....127.1227C  2004ApJ...613..312F
  2004ApJS..152..251V  2004KFNT...20e.430B  2004MNRAS.353..903G  2002A&A...386..492R
  2002A&A...393..183B  2002PASP..114..536G  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..297A  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...373..159C
  2001BCrAO..97....1B  2001PASP..113..723G  2000A&A...355.1060A  2000A&A...363..239D
  2000AN....321..277S  2000ApJ...539..732A  1999A&AS..134..523T  1999A&AS..139..335A
  1999A&AS..139..433D  1999AJ....117..521V  1999AJ....117.1864C  1999KFNT...15c.215K
  1998A&AS..127..251H  1998A&AS..131..209A  1997A&A...319..881G  1997A&A...326..722M
  1997A&AS..124..299C  1997AJ....114..850S  1997ApJS..112..557K  1997PNAOJ...5....1Y
  1996BaltA...5..103O  1996PASP..108..313H  1995A&AS..109..501C  1995A&AS..114..269D
  1995AJ....109.1797E  1995AJ....110.2968L  1995Ap.....38..189O  1995GCTP..C......0V
  1994PAZh...20..864B  1993A&AS..100..591O  1993A&AS..101..551L  1993yCat.3135....0C
  1992A&AS...95..273C  1992A&AS...95..355C  1992AJ....104..327Y  1992AZh....69..829B
  1992PPMtO..11..184X  1991A&AS...89..415O  1991A&AS...90..109C  1991AJ....101.1377E
  1991AJ....101.2229L  1991ApJS...76..715T  1991PPMtO..10..214Y  1990A&A...229..441B
  1990AJ.....99.1961F  1990ApJ...361..570H  1990ApJS...74.1075M  1990PBeiO..16...18L
