C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:10:59

HD87696
-------

Object * 21 LMi  ---  dS*  ---  OID=@1667821   (@@34845,2)  ---  coobox=12389

Coordinates(ICRS,ep=J2000,eq=2000): 10 07 25.7629578  +35 14 40.896470 (Opt ) A [0.14 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 10 04 29.1672428  +35 29 21.385842
Coordinates(Gal,ep=J2000,eq=2000): 189.4716870033  +54.2600440305
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 52.90 0.62 [0.17 0.12 90] A 2007A&A...474..653V
Parallax: 35.41 [0.18] A 2007A&A...474..653V
Radial Velocity: -11.40 [0.9] A 2006AstL...32..759G
Redshift: -0.000038 [0.000003] A 2006AstL...32..759G
cz: -11.40 [0.90] A 2006AstL...32..759G
Flux U : 4.74 [~] C 2002yCat.2237....0D
Flux B : 4.67 [~] C 2002yCat.2237....0D
Flux V : 4.49 [~] C 2002yCat.2237....0D
Flux G : 4.3892 [0.0037] C 2018yCat.1345....0G
Flux R : 4.31 [~] C 2002yCat.2237....0D
Flux I : 4.24 [~] C 2002yCat.2237....0D
Flux J : 4.17 [~] C 2002yCat.2237....0D
Flux H : 4.046 [0.036] C 2003yCat.2246....0C
Flux K : 4.004 [0.036] C 2003yCat.2246....0C
Spectral type: A7V(n) C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   TIC 407589461                   FK5 2812                        * 21 LMi                      
   AG+35 991                       BD+35 2110                      CSV 6770                      
   GC 13896                        GCRV 6404                       GEN# +1.00087696              
   GJ 9314                         GJ 378.3                        GSC 02509-01343               
   HD 87696                        HIC 49593                       HIP 49593                     
   HR 3974                         IRAS 10044+3529                 JP11 1891                     
   NSV 4736                        PMC 90-93 1294                  PPM 75005                     
   ROT 1530                        SAO 61874                       SKY# 19487                    
   TD1 14563                       TYC 2509-1343-1                 UBV 9434                      
   UBV M 15942                     YPAC 159                        uvby98 100087696              
   2MASS J10072573+3514409         PLX 2378.01                     WISE J100725.82+351441.5      
   WEB 9146                        Gaia DR2 747570290871415680                                   

Bibcodes  1850-2021 () (216):
  2021A&A...650A..39G  2020A&A...634A..51B  2019A&A...623A..72K  2019MNRAS.483.3510V
  2019MNRAS.490.3158C  2018AJ....155...30B  2018AJ....156..286S  2018ApJ...857...93D
  2017AJ....153...16S  2017AJ....153...39C  2017AJ....154..115H  2017ApJ...845..120B
  2017MNRAS.466..546M  2017MNRAS.469..521K  2017MNRAS.469.3042N  2017PASP..129e4501I
  2016A&A...591A.118S  2016A&A...594A..63G  2016A&A...596A..49B  2016ApJ...826..171G
  2016ApJ...831...97M  2016ApJS..225...15C  2016ApJS..227....4H  2016MNRAS.461..929K
  2016PASP..128k4401H  2015A&A...580A..23P  2015ApJ...804..146D  2015ApJ...813...58J
  2015MNRAS.449.3160R  2015PASA...32...36M  2014ApJ...794..161F  2014ApJS..211...25C
  2014ApJS..212...10P  2014MNRAS.437.1216D  2014MNRAS.445.2558T  2013A&A...556A..53E
  2013ApJ...768...25G  2013ApJ...772...81M  2013ApJ...775...55B  2012A&A...537A.120Z
  2012A&A...546A..61D  2012A&A...547A...8G  2012A&ARv..20...51V  2012AJ....143....2N
  2012AJ....143...28F  2012AJ....143..135V  2012ApJ...757...57P  2012MNRAS.427..343M
  2011ApJ...730L..29M  2011MNRAS.415..854D  2011MNRAS.415.1105S  2010A&A...516A..28V
  2010A&A...516A..29V  2010MNRAS.403.1089P  2010PASP..122..885S  2009ApJ...699.1067M
  2009PASJ...61.1165T  2008Ap.....51..490O  2008ApJS..176..276V  2008MNRAS.389..869E
  2007A&A...463..671R  2007A&A...464..263B  2007PASP..119..437Y  2006A&A...451..909C
  2006A&A...456.1045B  2006AstL...32..759G  2005ApJ...620.1010R  2004A&A...416..647P
  2004A&A...425..615F  2004ApJ...608..809G  2003A&A...402..433L  2003A&A...412..447G
  2003AJ....125.1980K  2003AJ....126.2048G  2003ApJS..147..305V  2002A&A...381..446M
  2002A&A...393..897R  2002ApJ...577..377M  2002MNRAS.336.1030P  2002yCat.2237....0D
  2001A&A...367..521P  2001AJ....121.2148G  2001ApJ...546..352S  2000KFNT...16a..20K
  2000VeARI..37....1W  1999A&A...348..825S  1999A&A...349..521F  1999AJ....118.2483C
  1998A&A...330..619J  1998A&A...339..141H  1998A&AS..129..431H  1998AJ....115.2101F
  1998AJ....116..782E  1997A&A...328..602L  1997A&AS..123....5C  1997Ap.....40..237O
