C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:20:16

HD96833
-------

Object * psi UMa  ---  PM*  ---  OID=@611606   (@@3979,6)  ---  coobox=3541

Coordinates(ICRS,ep=J2000,eq=2000): 11 09 39.8082958358  +44 29 54.555917043 (Opt ) A [0.1097 0.2176 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 11 06 51.5879875192  +44 46 12.524781341
Coordinates(Gal,ep=J2000,eq=2000): 165.8037336022064  +63.2304477883263
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -62.620 -27.778 [0.127 0.207 90] A 2020yCat.1350....0G
Parallax: 23.2272 [0.2513] A 2020yCat.1350....0G
Radial Velocity: -3.39 [0.14] A 2005A&A...430..165F
Redshift: -0.000011 [0.000000] A 2005A&A...430..165F
cz: -3.39 [0.14] A 2005A&A...430..165F
Flux U : 5.27 [~] C 2002yCat.2237....0D
Flux B : 4.15 [~] C 2002yCat.2237....0D
Flux V : 3.01 [~] C 2002yCat.2237....0D
Flux G : 2.680030 [0.003046] C 2022yCat.1355....0G
Flux R : 2.18 [~] C 2002yCat.2237....0D
Flux I : 1.61 [~] C 2002yCat.2237....0D
Flux J : 1.16 [~] C 2002yCat.2237....0D
Flux H : 0.376 [0.170] D 2003yCat.2246....0C
Flux K : 0.44 [~] C 2002yCat.2237....0D
Spectral type: K1III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   HIP 54539                            Gaia DR3 779106556394253824          TIC 157847644                      
   * psi UMa                            * 52 UMa                             AG+44 991                          
   BD+45 1897                           FK5 420                              GC 15340                           
   GCRV 6861                            GEN# +1.00096833                     GSC 03012-02519                    
   HD 96833                             HIC 54539                            HR 4335                            
   IRAS 11068+4446                      IRC +40224                           JP11 2032                          
   N30 2626                             PMC 90-93 302                        PPM 52277                          
   RAFGL 1460                           ROT 1659                             SAO 43629                          
   SKY# 21284                           TD1 15408                            TYC 3012-2519-1                    
   UBV 10178                            UBV M 16824                          [GS83] 127                         
   [HFE83] 779                          uvby98 100096833                     2MASS J11093979+4429544            
   WEB 9845                             Gaia DR2 779106556393853312                                             

Bibcodes  1850-2023 () (279):
  2023A&A...669A...9M  2023AJ....165...70C  2022A&A...662A.120S  2022AJ....163..131M
  2022MNRAS.513..906R  2022MNRAS.516..693N  2021A&A...649A.112V  2021ApJS..254...42B
  2021MNRAS.504.3730C  2020A&A...640A...2S  2020MNRAS.491.2280S  2020MNRAS.492.5470M
  2020PASJ...72...87A  2019A&A...623A..72K  2019A&A...625A.141L  2019A&A...631A.113F
  2019AJ....157..177A  2019ApJ...880...49H  2019ApJ...882..148G  2019MNRAS.483..299G
  2019MNRAS.490.3158C  2018A&A...616A..33S  2018AJ....155...30B  2018ApJ...869...81G
  2018MNRAS.473.3608A  2017A&A...598A.100J  2017AJ....154..115H  2017MNRAS.467..873C
  2016A&A...587A...2B  2016A&A...589A.112C  2016A&A...591A.118S  2016ApJ...826..171G
  2015A&A...574A.116R  2015A&A...580A..23P  2015AJ....150...88L  2015MNRAS.454.2863H
  2013A&A...551L...8P  2013A&A...553A..95M  2013A&A...556A.121G  2012A&A...543A.160T
  2012A&A...544A..31V  2012A&A...546A..61D  2012MNRAS.427..343M  2011A&A...525A..71W
  2011A&A...526A.100P  2011A&A...528A.121B  2011MNRAS.414..418P  2011SerAJ.182...35D
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010ApJ...725..875I
  2010ApJS..190..203P  2010MNRAS.405.2570B  2009A&A...508.1313F  2009AJ....137.3245M
  2009MNRAS.394.1338B  2008A&A...480...91S  2008AJ....135..209M  2008BASI...36....1M
  2008MNRAS.389..869E  2007A&A...474..653V  2007A&A...475.1003H  2007ApJS..171..146S
  2007PASP..119..886E  2007PASP..119..994E  2007PASP..119.1019G  2006AstL...32..759G
  2006MmSAI..77.1130G  2005A&A...430..165F  2005A&A...430..303C  2005A&A...431..773R
  2005A&A...433..151Z  2005AJ....130.2666P  2005ARep...49..526A  2005ApJS..157..126S
  2005MNRAS.357..174D  2004A&A...418..295M  2004AJ....127.1227C  2004ApJ...613..312F
  2004ApJS..152..251V  2004KFNT...20d.300G  2004MNRAS.353..903G  2003A&A...405..367B
  2003AJ....125.3311K  2003AJ....126.2502M  2003BAVSR..52..134H  2002A&A...385.1095P
  2002A&A...386..492R  2002A&A...393..183B  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...373..159C  2001A&A...374.1085C
  2001AJ....122.2707N  2000A&A...363..239D  2000AN....321..277S  2000ApJ...539..732A
  1999A&A...351..993M  1999A&AS..134..523T  1999A&AS..139..433D  1999AJ....117.1864C
  1999VeARI..35....1W  1998A&A...339..858D  1998A&AS..128..207H  1998A&AS..129..505B
  1998ApJS..119..121L  1998BASI...26..479M  1998PASJ...50...97T  1998PASP..110..794S
  1997A&A...323L..49P  1997A&AS..124..299C  1997AJ....114..850S  1997ApJS..112..557K
  1997PNAOJ...5....1Y  1996Ap&SS.241...61C  1996ApJ...469..355F  1996BaltA...5....1B
  1996BaltA...5..603A  1995A&AS..114..269D  1994A&A...284..883F  1994A&A...287..575C
  1994A&AS..103..279M  1994MNRAS.268..771B  1994PASP..106..436C  1993A&AS..101..551L
  1993JApA...14..145P  1993MNRAS.264..345B  1993MmSAI..64..685C  1993yCat.3135....0C
  1992A&AS...92....1G  1992A&AS...95..273C  1992AJ....104..327Y  1992JAVSO..21...42W
  1992PPMtO..11..184X  1991A&A...250..400F  1991A&A...252..203R  1991ApJS...76..715T
  1991PPMtO..10..214Y  1991TrSht..62..119S  1990A&AS...83..225A  1990A&AS...84..229A
  1990ApJ...350..763H  1990ApJS...74.1075M  1990PASP..102...79C  1990PBeiO..16...18L
  1989A&AS...77..411S  1989A&AS...78..511P  1989ApJS...71..245K  1989ApJS...71..293B
  1989BICDS..36...27G  1989MNRAS.236..653B  1989PBeiO..14...12L  1988A&A...191..227R
  1988BICDS..35...37K  1988PASJ...40..475W  1987A&A...183..403C  1987AJ.....93..440P
  1987AJ.....94..771D  1987ApJ...317..787Y  1987BAICz..38...24H  1986A&A...161..314C
  1986A&AS...65..607O  1986ApJS...60..577T  1986ApJS...62..147B  1986IBVS.2937....1S
