C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:05:42

HD85503
-------

Object * mu. Leo  ---  PM*  ---  OID=@1655792   (@@34613,2)  ---  coobox=12489

Coordinates(ICRS,ep=J2000,eq=2000): 09 52 45.8170136628  +26 00 25.024269924 (Opt ) A [0.1174 0.1106 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 09 49 55.4328280108  +26 14 36.084852683
Coordinates(Gal,ep=J2000,eq=2000): 204.0451851099691  +50.2457666290661
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: -216.266 -55.125 [0.194 0.132 90] A 2020yCat.1350....0G
Parallax: 26.0971 [0.1974] A 2020yCat.1350....0G
Radial Velocity: 13.647 [0.0010] A 2018A&A...616A...7S
Redshift: 0.000046 [0.000000] A 2018A&A...616A...7S
cz: 13.65 [0.00] A 2018A&A...616A...7S
Flux U : 6.50 [~] C 2002yCat.2237....0D
Flux B : 5.10 [~] C 2002yCat.2237....0D
Flux V : 3.88 [~] C 2002yCat.2237....0D
Flux G : 3.530155 [0.002862] C 2022yCat.1355....0G
Flux R : 2.97 [~] C 2002yCat.2237....0D
Flux I : 2.39 [~] C 2002yCat.2237....0D
Flux J : 1.93 [~] C 2002yCat.2237....0D
Flux H : 1.327 [0.174] D 2003yCat.2246....0C
Flux K : 1.22 [~] C 2002yCat.2237....0D
Spectral type: K2IIIbCN1Ca1 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   HIP 48455                            GALAH 150204002101256                AP J09524585+2600248               
   Gaia DR3 643819484617141504          RAVE J095245.8+260025                TIC 82204610                       
   PLX 2338                             LSPM J0952+2600                      TYC 1964-1473-1                    
   ASCC 680731                          USNO-B1.0 1160-00169660              * mu. Leo                          
   * 24 Leo                             AG+26 1058                           BD+26 2019                         
   FK5 371                              GC 13590                             GCRV 6325                          
   GEN# +1.00085503                     HD 85503                             HIC 48455                          
   HR 3905                              IRAS 09499+2614                      IRC +30218                         
   JP11 1879                            LTT 12624                            N30 2364                           
   NLTT 22823                           PMC 90-93 266                        PPM 99922                          
   RAFGL 1386                           ROT 1518                             SAO 81064                          
   SKY# 19073                           SRS 30371                            TD1 14358                          
   UBV 9276                             UBV M 15761                          YZ 26 5130                         
   [GS83] 135                           [L91b] 162                           uvby98 100085503                   
   2MASS J09524585+2600248              PLX 2338.00                          NAME Rasalas                       
   WEB 9034                             Gaia DR2 643819484616249984          GES J09524561+2600243              

Bibcodes  1850-2023 () (441):
  2023A&A...674A..29R  2022A&A...657A..66T  2022A&A...658A..14C  2022A&A...661A..23F
  2022A&A...662A.120S  2022A&A...665A.135M  2022A&A...666A.125F  2022A&A...668A..88N
  2022ApJS..260...28P  2022MNRAS.513.5387S  2021A&A...645A.106H  2021A&A...648A..16B
  2021A&A...649A...6G  2021A&A...649A.112V  2021A&A...654A.130C  2021ApJ...909..115C
  2021ApJ...913...62F  2021ApJS..254...42B  2021ApJS..256...10D  2021MNRAS.502.4210T
  2021MNRAS.504.3730C  2021MNRAS.506..150B  2020A&A...635A...8C  2020A&A...640A...2S
  2020A&A...640A..89E  2020A&A...642A.182A  2020AJ....160...83S  2020AJ....160...84G
  2020AJ....160..120J  2020ApJ...890...23L  2020ApJ...893...37R  2020MNRAS.491.2025C
  2020MNRAS.491.2280S  2020MNRAS.492.5470M  2019A&A...622A..27H  2019A&A...623A..72K
  2019A&A...625A.141L  2019A&A...628A..54K  2019A&A...628A.131T  2019A&A...629A..74G
  2019A&A...631A.113F  2019ApJ...875..129K  2019ApJ...876...23G  2019ApJ...885..139G
  2019MNRAS.482..895S  2019MNRAS.484.4619G  2019MNRAS.486.3586D  2019MNRAS.490.1821C
  2019MNRAS.490.3158C  2019PASP..131c4401D  2018A&A...612A..45S  2018A&A...615A..76S
  2018A&A...616A...7S  2018A&A...616A..33S  2018AJ....155...30B  2018AJ....156...61D
  2018ApJS..238...29P  2018MNRAS.473.4993T  2018MNRAS.478.4374N  2017A&A...598A.100J
  2017A&A...600A..69A  2017A&A...601A..31L  2017A&A...603A..30S  2017A&A...608A.100E
  2017AJ....153...75K  2017AJ....153..136S  2017AJ....154...94M  2017AJ....154..115H
  2017AJ....154..239R  2017ApJ...835...50J  2017ApJ...844..145C  2017ApJS..229...23P
  2017MNRAS.464.1259K  2017MNRAS.470.4285C  2017MNRAS.470.4363C  2016A&A...585A..64S
  2016A&A...586A...1V  2016A&A...587A...2B  2016A&A...589A.112C  2016A&A...589A.115S
  2016A&A...591A.118S  2016AJ....151..144G  2016ApJ...826..171G  2016MNRAS.455..563A
  2016MNRAS.458.3150C  2016MNRAS.460.3179W  2015A&A...574A.116R  2015A&A...580A..23P
  2015A&A...580A..40B  2015A&A...582A..49H  2015A&A...582A..81J  2015AJ....149..181Z
  2015AJ....150...88L  2015AJ....150..148H  2015ApJ...812...64F  2015ApJS..216....1P
  2015MNRAS.454.2863H  2014A&A...561A..21S  2014A&A...561A..36W  2014A&A...564A.133J
  2014A&A...566A..67L  2014A&A...566A..98B  2014A&A...567A..26L  2014A&A...569A.111B
  2014A&A...570A.122S  2014AJ....147...80G  2014AJ....148...54H  2014ApJ...785...94L
  2014MNRAS.441.2212F  2014MNRAS.443..698S  2013A&A...553A..95M  2013A&A...557A.130M
  2013AJ....146..133M  2013ARep...57..410S  2013ApJ...765...16S  2013ApJ...765..157J
  2013ApJ...766...78M  2013ApJ...767L...9G  2013MNRAS.429..126R  2013MNRAS.434.1422M
  2012A&A...543A.117C  2012A&A...543A.160T  2012A&A...544A..31V  2012A&A...546A..61D
  2012A&A...547A..62H  2012A&A...547A.108L  2012ApJ...754...67F  2012JRASC.106..124G
  2012MNRAS.419..656C  2011A&A...525A..71W  2011A&A...528A.121B  2011A&A...530A..54G
  2011A&A...531A.165P  2011A&A...533A..51P  2011A&A...534A..80H  2011AJ....142...63K
  2011ApJ...732..108J  2011MNRAS.414..418P  2011MNRAS.414.1227M  2010A&A...512A..41B
  2010A&A...513A..35A  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010AJ....139.2289K  2010ApJS..187..149A  2010ApJS..190..203P  2009A&A...494..591C
  2009A&A...498..527O  2009A&A...508..289G  2009A&A...508.1313F  2009AJ....137.3245M
  2009ApJ...699...66C  2009MNRAS.396.1895C  2009PASP..121..827T  2008A&A...480...91S
  2008A&A...486..177Z  2008A&A...489..885M  2008AJ....135..209M  2008AJ....135.1551K
  2008ApJ...674..909P  2008ApJ...682.1029C  2008BASI...36....1M  2008MNRAS.389..869E
  2007A&A...465..185S  2007A&A...465..799L  2007A&A...470..625D  2007A&A...474..653V
  2007A&A...475.1003H  2007AJ....133.2464L  2007ApJ...661.1152F  2007ApJS..171..146S
  2007MNRAS.374..664C  2007MNRAS.377.1579C  2006A&A...454..943H  2006A&A...456.1045B
  2006ARep...50..134K  2006ApJ...636..821F  2006ApJ...642..462G  2006AstL...32..759G
  2006MNRAS.371..703S  2006MNRAS.371..879K  2005A&A...430..165F  2005A&A...430..303C
  2005A&A...431..773R  2005AJ....129.1483L  2005AJ....130.2666P  2005ApJ...626..411R
  2005ApJ...634.1319F  2005MNRAS.356.1440D  2004AJ....127.1227C  2004ApJ...613..312F
  2004ApJS..151..387I  2004ApJS..152..251V  2004KFNT...20d.300G  2004KFNT...20e.430B
  2003A&A...397..747K  2003A&A...406..995M  2003AJ....125..626S  2003ApJ...582.1011S
  2002A&A...386..492R  2002A&A...393..183B  2002AJ....123.1488L  2002MNRAS.329..839T
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P  2001A&A...369.1048P
  2001A&A...373..159C  2001A&A...374..394V  2001A&A...374.1085C  2001A&A...379..917T
  2001Ap&SS.276..643Z  2001ApJ...562..689P  2001BCrAO..97....1B  2001PASP..113.1365B
  2000A&A...356..570S  2000A&A...363..239D  2000AAS...197.4406T  2000ARep...44..246G
  2000ApJ...539..732A  2000ApJ...545..957M  2000PASP..112.1455M  1999A&A...344..655T
  1999A&AS..134..523T  1999A&AS..137..269M  1999A&AS..139...29G  1999A&AS..139..335A
  1999A&AS..139..433D  1999AJ....117.1864C  1999AcA....49..319P  1999Ap&SS.265..345C
  1999KFNT...15c.215K  1999VeARI..35....1W  1998A&A...334..221G  1998A&AS..131..209A
