C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:48:28

HD31398
-------

Object * iot Aur  ---  V*  ---  OID=@742177   (@@21927,0)  ---  coobox=4410

Coordinates(ICRS,ep=J2000,eq=2000): 04 56 59.6200224533  +33 09 57.937579478 (Opt ) A [0.2936 0.1517 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 53 43.9894956077  +33 05 19.935965708
Coordinates(Gal,ep=J2000,eq=2000): 170.5900352769241  -06.1595146727484
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 3.817 -17.786 [0.326 0.238 90] A 2020yCat.1350....0G
Parallax: 7.2491 [0.3819] A 2020yCat.1350....0G
Radial Velocity: 17.78 [0.25] A 2005A&A...430..165F
Redshift: 0.000059 [0.000001] A 2005A&A...430..165F
cz: 17.78 [0.25] A 2005A&A...430..165F
Flux U : 6.00 [~] C 2002yCat.2237....0D
Flux B : 4.22 [~] C 2002yCat.2237....0D
Flux V : 2.69 [~] C 2002yCat.2237....0D
Flux G : 2.197542 [0.003667] C 2020yCat.1350....0G
Flux R : 1.63 [~] C 2002yCat.2237....0D
Flux I : 0.81 [~] C 2002yCat.2237....0D
Flux J : 0.24 [~] C 2002yCat.2237....0D
Flux H : -0.57 [~] C 2002yCat.2237....0D
Flux K : -0.63 [~] C 2002yCat.2237....0D
Spectral type: K3II-III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   HIP 23015                            Gaia DR3 160886283751041408          TIC 96868656                       
   2MASS J04565963+3309578              * iot Aur                            PLX 1100                           
   * 3 Aur                              AAVSO 0450+33                        AG+33 456                          
   BD+32 855                            CSV 463                              FK5 181                            
   GC 6029                              GCRV 2923                            GEN# +1.00031398                   
   GSC 02391-01446                      HD 31398                             HIC 23015                          
   HR 1577                              IRAS 04537+3305                      IRC +30100                         
   JP11 949                             N30 1053                             NSV 1778                           
   PMC 90-93 129                        PPM 69775                            RAFGL 654                          
   ROT 696                              SAO 57522                            SKY# 7731                          
   SRS 30181                            SV* ZI 325                           TD1 3720                           
   TYC 2391-1446-1                      UBV 4742                             UBV M 10459                        
   YPAC 20                              [HFE83] 339                          uvby98 100031398                   
   PLX 1100.00                          NAME Hassaleh                        WEB 4467                           

Bibcodes  1850-2023 () (277):
  2023A&A...669A...9M  2023A&A...673A..43L  2022MNRAS.513..906R  2022MNRAS.516..693N
  2021A&A...649A.112V  2021ApJS..254...42B  2021MNRAS.504.3730C  2020A&A...640A...2S
  2020A&A...644A.104S  2020PASJ...72...87A  2019A&A...623A..72K  2019ApJ...887...12B
  2019MNRAS.485.3112V  2019MNRAS.490.3158C  2018A&A...616A..33S  2018MNRAS.473.1427L
  2018MNRAS.480.2137S  2016A&A...589A.112C  2016A&A...591A.118S  2016ApJ...832...18L
  2015A&A...574A.116R  2015A&A...580A..23P  2015A&A...582A..54T  2014A&A...567A.114O
  2014AJ....147..137L  2013A&A...556A.130S  2013MNRAS.428.2064H  2012A&A...544A..31V
  2012A&A...546A..61D  2012AJ....143...92G  2012MNRAS.427..343M  2011A&A...533A.107D
  2011JRASC.105..255G  2011MNRAS.410..190T  2011MNRAS.414..418P  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010ApJ...711.1280S  2010ApJS..190..203P
  2009A&A...498..127V  2009ApJ...697.1032G  2009ApJ...700..491M  2009MNRAS.394.1338B
  2008A&A...480..215H  2008ApJ...689..513T  2008CoAst.152..124S  2008MNRAS.389..869E
  2007A&A...474..653V  2007A&A...475.1003H  2007AJ....134.1348D  2007PASP..119..886E
  2007PASP..119..994E  2007PASP..119.1019G  2006A&A...450.1173L  2006AstL...32..759G
  2005A&A...430..165F  2005A&A...431..773R  2005ARep...49..526A  2005ApJ...618..493A
  2005ApJ...627..418P  2005MNRAS.357..174D  2005PASP..117..711G  2004MNRAS.353..903G
  2003AJ....126.2502M  2003PASP..115..514T  2002A&A...385.1095P  2002A&A...386..492R
  2002A&A...393..183B  2002AJ....124..541D  2002JAVSO..31...11H  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..297A  2001A&A...367..521P  2001A&A...373..159C
  2001A&A...379..925K  2001AJ....121.1180C  2000ApJ...535..325W  1999A&AS..134..523T
  1999A&AS..139..433D  1999AJ....117.1864C  1999AJ....118.1073M  1999VeARI..35....1W
  1998AJ....116..981V  1998ApJ...495..927M  1998BASI...26..479M  1998KFNT...14c.274K
  1997A&A...323L..49P  1997A&AS..124..299C  1997AJ....114..850S  1997Ap&SS.253..119S
  1997ApJ...487..847W  1997ApJS..112..557K  1997PNAOJ...5....1Y  1996A&A...310..813R
  1996A&AS..118..239H  1996ApJ...457..382B  1996ApJS..107..263B  1996BaltA...5..603A
  1996MNRAS.280..977M  1995A&A...302..745D  1995A&AS..109..177W  1995A&AS..109..501C
  1995A&AS..114..269D  1995AJ....109..378D  1995AJ....109.1797E  1995ApJ...452..407H
  1995ApJS...96..223A  1995GCTP..C......0V  1994A&A...281..161A  1994A&A...282..879W
  1994A&AS..103..279M  1994A&AS..108..359G  1994ApJ...431..402K  1993A&A...277..173M
  1993BAAS...25..824K  1993yCat.3135....0C  1992A&AS...92....1G  1992A&AS...95..273C
  1992A&AS...95..355C  1992A&AS...96..477V  1992AJ....104.1982D  1992AJ....104.2224R
  1992ApJ...388L..61H  1992ApJ...392L..55R  1992BAAS...24.1205K  1992MNRAS.256...37H
  1992MNRAS.258..473E  1992PPMtO..11..184X  1991A&A...250..400F  1991A&AS...90..109C
  1991AJ....102.2091B  1991ApJ...373..614B  1991ApJ...376..289E  1991ApJS...76..715T
  1991MNRAS.249..172S  1991MNRAS.253..474D  1991PBeiO..17..120W  1991PPMtO..10..214Y
  1991TrSht..62..119S  1990AZh....67..714P  1990ApJ...348..253M  1990ApJ...353..623D
  1990ApJ...361..570H  1990ApJS...73..769J  1990ApJS...74.1075M  1990MNRAS.243..381H
  1990PBeiO..16...18L  1989A&AS...78..511P  1989AJ.....98.1918V  1989ApJS...71..245K
  1989BICDS..36...27G  1988AJ.....95..141S  1988BICDS..35...37K  1988IUE88...1..335V
  1988PASJ...40..475W  1988VilOB..80....7S  1987ApJ...319..383O  1987BAICz..38...24H
  1987LNP87.291..269H  1987PASP...99.1184P  1987PASP...99.1344S  1987RMxAA..14..385M
  1987TarOT..84...25M  1986A&A...154..185O  1986A&AS...65..607O  1986AJ.....91..602D
  1986ApJ...301..650B  1986ApJ...304..365Z  1986ApJ...310..277G  1986ApJS...62..147B
  1986ApJS...62..899O  1986BAAS...18Q.983B  1986IrAJ...17..200H  1986IrAJ...17..288D
  1985A&AS...59..145C  1985A&AS...62..137F  1985AbaOB..59...83B  1985ApJ...288..310B
  1985ApJ...296..576H  1985BICDS..29...25K  1985IAUS..111..121K  1984AcA....34...97E
  1984Ap&SS.107..373Z  1984ApJ...284..774D  1984IUE84.......64B  1984IUE84......472D
  1984IUE84......476B  1984PASP...96..354G  1983A&AS...53..223H  1983BICDS..24...19K
  1983PASP...95..786D  1982A&A...106..115E  1982A&A...107..292R  1982A&AS...50..147C
  1982AJ.....87.1679H  1982ApJ...257..179W  1982ApJ...257..225S  1982ApJ...260..655Z
  1982IUE3r........3L  1982IUE82.......17L  1982IUE82......235M  1981PASJ...33..373N
  1980A&AS...41..405C  1980AcA....30..453G  1980Ap&SS..70..401G  1980Ap&SS..71..333R
  1980ApJ...240..768P  1980ApJS...42..541K  1979ApJ...234.1023B  1979ApJS...39..537W
  1978A&AS...31..159B  1978AJ.....83.1430C  1978Ap.....14..108Z  1978ApJ...222..246D
  1977MNRAS.180..177B  1976ApJ...205..823W  1976ApJ...208..414Z  1976ApJS...32..115S
  1975AJ.....80.1011H  1975MNRAS.170..343W  1974MNRAS.169..331N  1974PASP...86.1014B
  1973A&AS....9..297F  1973A&AS...10..201F  1973AJ.....78..408C  1973ApJ...180..831D
  1973PASP...85..289E  1972AJ.....77..150F  1971MNRAS.153..171W  1971MNRAS.155..215W
  1970A&AS....1..199H  1970AJ.....75..978C  1970ApJS...19..387A  1969AJ.....74..177W
  1969MNRAS.143...73B  1968AJ.....73...75N  1968AJ.....73..313M  1968ApJ...152..123V
  1968PASP...80..717Y  1968ZA.....68..309G  1966ApJ...146..719L  1966MNRAS.132..485F
  1966MNRAS.133...99S  1966MNRAS.133..449P  1966MNRAS.133..475A  1966MNRAS.134..135P
  1966ZA.....64...32W  1965ApJ...141..923J  1964ApJ...139..435W  1964ApJ...140..235K
  1964MNRAS.128..435P  1964MNRAS.128..475P  1961ApJ...134..850K  1960MNRAS.120..287G
  1959ApJ...129..513B  1959ApJ...129..647P  1958AnAp...21...26G  1958ApJ...128..604H
  1958PASP...70..561K  1957ApJ...125..123S  1957ApJ...125..661W  1956ApJ...123..440S
  1955ApJ...121...38G  1955ApJ...121..118H  1954ApJ...119..188C  1954ApJ...120..305S
  1953ApJ...117..313J  1953GCRV..C......0W  1951MNRAS.111..537F  1950ApJ...112..362M
  1917ApJ....46..313A  1908ApJ....27..301K  1904ApJ....19..246L  1903ApJ....18..237F
  1898ApJ.....8...65L                                    

Measures (distance:1  Fe_H:8  IUE:32  MK:21  PLX:4  PM:6  ROT:2  V*:1  velocities:12  ):
distance:1Fe_H:8IUE:32MK:21PLX:4PM:6ROT:2V*:1velocities:12

