C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:48:44

HD4813
------

Object * phi02 Cet  ---  PM*  ---  OID=@11674201   (@@-1,255)  ---  coobox=10688

Coordinates(ICRS,ep=J2000,eq=2000): 00 50 07.5885892159  -10 38 39.584811061 (Opt ) A [0.1435 0.0933 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 00 47 37.2913699088  -10 54 47.736516508
Coordinates(Gal,ep=J2000,eq=2000): 121.7964686411030  -73.5131853620958
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -226.91 -229.75 [0.36 0.23 0] A 2007A&A...474..653V
Parallax: 62.9723 [0.1614] A 2018yCat.1345....0G
Radial Velocity: 8.155 [0.0037] A 2018A&A...616A...7S
Redshift: 0.000027 [0.000000] A 2018A&A...616A...7S
cz: 8.16 [0.00] A 2018A&A...616A...7S
Flux B : 5.69 [~] E ~                  
Flux V : 5.19 [~] E ~                  
Flux G : 4.9961 [0.0020] C 2018yCat.1345....0G
Flux J : 4.41 [0.31] D 2003yCat.2246....0C
Flux H : 4.012 [0.280] D 2003yCat.2246....0C
Flux K : 4.015 [0.264] D 2003yCat.2246....0C
Spectral type: F7V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   TIC 3962869                     TYC 5270-1139-1                 2MASS J00500759-1038394       
   PLX 166                         * 19 Cet                        * phi02 Cet                   
   BD-11 153                       FK5 30                          GC 1003                       
   GCRV 470                        GEN# +1.00004813                GJ 37                         
   HD 4813                         HIC 3909                        HIP 3909                      
   HR 235                          IRAS 00476-1054                 JP11 425                      
   LTT 476                         N30 173                         NLTT 2785                     
   NSV 316                         PMC 90-93 22                    PPM 209360                    
   ROT 144                         SACS 15                         SAO 147470                    
   SKY# 1295                       TD1 465                         UBV 684                       
   UBV M 7691                      YZC 11 158                      uvby98 100004813              
   PLX 166.00                      1RXS J005007.1-103836           WEB 696                       
   Gaia DR2 2473608009504466688                                                                  

Bibcodes  1850-2021 () (253):
  2021AJ....161...20P  2020A&A...635A..46P  2020ApJS..247...11R  2020MNRAS.495.3961L
  2019A&A...623A..72K  2019A&A...624A..94M  2019A&A...627A.138A  2019ApJ...880...49H
  2019ApJS..241...12S  2019MNRAS.490.3158C  2019PASP..131k4201C  2018A&A...614A..55A
  2018A&A...615A.151B  2018A&A...616A...7S  2018A&A...616A.108B  2017AJ....153...16S
  2017AJ....153...21L  2017AJ....154..115H  2017ApJ...836..139F  2017MNRAS.469.3042N
  2017MNRAS.472.1736R  2017PASP..129e4501I  2016A&A...587A...2B  2016A&A...588A..98M
  2016A&A...591A.118S  2016ApJ...826..171G  2016PASP..128k4401H  2015A&A...579A..20M
  2015A&A...580A..23P  2015ApJ...801..143M  2015MNRAS.449.3160R  2014A&A...562A..71B
  2014A&A...565A.117C  2014A&A...567A..26L  2014A&A...567A..67P  2014AJ....148...54H
  2013A&A...551L...8P  2013A&A...553A..95M  2013A&A...555A..11E  2013A&A...557A.128C
  2013ApJ...768...25G  2013ApJ...775...55B  2013MNRAS.434.2892B  2012A&A...538A.143K
  2012A&A...541A..40M  2012A&A...542A.116A  2012A&A...544A..31V  2012A&A...546A..61D
  2012AJ....143....2N  2012AJ....143..135V  2012AJ....144..135M  2012ApJ...745...24R
  2012ApJ...756...46R  2011A&A...525A..71W  2011A&A...530A..93V  2011A&A...530A.138C
  2011AJ....141...90L  2010A&A...515A.111S  2010A&A...516A..29V  2010AJ....139..743T
  2010AJ....139.1242V  2010AJ....140..713N  2010ApJ...725..875I  2010ApJS..190....1R
  2010MNRAS.403.1089P  2010PASP..122..885S  2010PASP..122.1195T  2009A&A...493.1099S
  2009A&A...497..209V  2009A&A...498..527O  2009A&A...501..941H  2009AJ....137..272R
  2009ApJ...691.1412B  2009ApJ...705...89L  2009ApJS..184..138H  2008A&A...483..903B
  2008AN....329..790J  2008ApJ...687.1264M  2008BASI...36....1M  2008MNRAS.384..173F
  2008MNRAS.389..869E  2007A&A...467..665F  2007ApJS..171..146S  2007PASJ...59..335T
  2006A&A...451..909C  2006AJ....132.2453T  2006ApJ...640.1051G  2006ApJ...652.1674B
  2006ApJS..162..207A  2006AstL...32..759G  2006MNRAS.367.1181B  2006MNRAS.371.1793K
  2005A&A...433..185B  2005A&A...438..139S  2005A&A...442..563M  2005AJ....130.2666P
  2005ApJ...624.1010B  2005PASJ...57...13T  2005PASJ...57...27T  2005PASJ...57...45T
  2004A&A...418..989N  2004AJ....128.1177V  2004ApJ...606..306B  2004ApJ...617.1091S
  2004ApJS..152..251V  2004MNRAS.349..757L  2004MNRAS.351..487P  2003A&A...397..159H
  2003A&A...398..647R  2003A&A...398..721T  2003A&A...398..731T  2003A&A...405..723D
  2003AJ....125.1980K  2003AJ....126.2048G  2003ApJ...582.1011S  2002A&A...381..500K
  2002A&A...387..285L  2002A&A...394..927I  2001A&A...365..222G  2001A&A...365..545H
  2001A&A...367..521P  2001A&A...371..943C  2001A&A...373..159C  2001AJ....122..370S
  2001ApJ...553..754B  2001MNRAS.325.1365H  2000A&A...356..238C  2000A&A...357..931D
  2000ApJ...530..939C  1999A&A...342..426G  1999A&A...345..936L  1999A&A...348..897L
  1999A&A...352..117R  1999A&AS..135..319H  1999A&AS..139..433D  1999AJ....118.2483C
  1999ApJ...527..879A  1999MSS...C05....0H  1999VeARI..35....1W  1998A&A...329..943N
  1998A&AS..129..431H  1998A&AS..132..155H  1998AJ....115.2397E  1998AJ....116.2993H
  1998ApJ...492..727B  1997A&A...317..701D  1997A&AS..124..299C  1997AJ....114..825E
  1997ApJ...491..339S  1997PNAOJ...5....1Y  1996A&A...314..191G  1995A&AS..114..269D
  1995AJ....109.1327E  1995AJ....109.2204T  1995AJ....109.2828T  1995ApJ...453..660W
  1995GCTP..C......0V  1995yCat.1098....0L  1994A&AS..103..427K  1994A&AS..106..257O
  1994A&AS..106..441N  1994PASP..106..452T  1994PBeiO..24...71L  1993A&A...273..482G
  1993A&A...275..101E  1993A&AS..101..551L  1993A&AS..102..603E  1993AJ....105..226S
  1993AJ....105.2299S  1993AJ....106.2309B  1993ApJ...412..173G  1993yCat.3135....0C
  1992A&AS...95..273C  1992A&AS...95..355C  1992PPMtO..11..184X  1991A&A...248..485D
  1991A&A...252..203R  1991A&A...252..260H  1991A&AS...88..281D  1991ApJ...370L..95B
