C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:35:20

HD129056
--------

Object * alf Lup  ---  bC*  ---  OID=@3438793   (@@63930,0)  ---  coobox=21819

Coordinates(ICRS,ep=J2000,eq=2000): 14 41 55.7557866  -47 23 17.515486 (Opt ) A [0.11 0.09 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 14 38 35.5085854  -47 10 29.083210
Coordinates(Gal,ep=J2000,eq=2000): 321.6107054331  +11.4365560993
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -20.94 -23.67 [0.14 0.14 0] A 2007A&A...474..653V
Parallax: 7.02 [0.17] A 2007A&A...474..653V
Radial Velocity: 5.40 [0.7] A 2006AstL...32..759G
Redshift: 0.000018 [0.000002] A 2006AstL...32..759G
cz: 5.40 [0.70] A 2006AstL...32..759G
Flux U : 1.22 [~] D 2003AJ....125.2531R
Flux B : 2.126 [0.002] D 2000A&A...355L..27H
Flux V : 2.286 [0.002] D 2000A&A...355L..27H
Flux J : 2.634 [0.258] D 2003yCat.2246....0C
Flux H : 2.718 [0.198] D 2003yCat.2246....0C
Flux K : 2.668 [0.240] D 2003yCat.2246....0C
Spectral type: B1.5III C 1969ApJ...157..313H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   TIC 129117325                   * alf Lup                       CCDM J14419-4723A             
   CD-46 9501                      CPC 0 12549                     CPD-46 6927                   
   CSI-46 9501 21                  FK5 541                         GC 19774                      
   GCRV 8536                       GEN# +1.00129056                GSC 08283-04134               
   HD 129056                       HGAM 2025                       HIC 71860                     
   HIP 71860                       HR 5469                         IDS 14353-4658 A              
   IRAS 14385-4710                 JP11 2524                       N30 3316                      
   PPM 319805                      ROT 2098                        SACS 316                      
   SAO 225128                      SKY# 26711                      TD1 17625                     
   TYC 8283-4134-1                 UBV 12788                       UBV M 20295                   
   V* alf Lup                      [B10] 3745                      [CS62] E6 89                  
   2MASS J14415577-4723174         ALS 15001                       EUVE J1441-47.3               
   1RXS J144156.3-472332           WDS J14419-4723A                uvby98 100129056              
   WEB 12374                                                                                     

Bibcodes  1850-2021 () (226):
  2021A&A...646A.164J  2020ApJ...899..153M  2019A&A...623A..72K  2019MNRAS.485.3544W
  2018A&A...616L..15X  2018ApJ...856...23G  2017MNRAS.466.2284D  2016A&A...591A.118S
  2016MNRAS.456....2W  2016MNRAS.461..794P  2015A&A...580A..23P  2015A&A...584A..58N
  2015MNRAS.453.2220M  2014A&A...561A.151N  2014A&A...567A..26L  2014ApJ...789...29F
  2013A&A...550L..10G  2013A&A...553A.112N  2013AJ....146..158P  2013AstL...39..532B
  2013MNRAS.436.1694R  2012A&A...544A..31V  2012A&A...546A..61D  2012ApJ...756..133C
  2012ApJS..199....8G  2012MNRAS.424.1925C  2012MNRAS.427..343M  2011A&A...530A..93V
  2011MNRAS.410..190T  2011MNRAS.414.2602D  2011MNRAS.416.3108R  2010A&A...510A..54W
  2010A&A...515A.111S  2010AJ....140.1569C  2009A&A...501..297Z  2009A&A...507.1141L
  2009AJ....137.3358M  2009ApJS..184..138H  2008MNRAS.389..869E  2007A&A...467..647Y
  2007AJ....133.1092W  2007AJ....134.1089S  2007AstL...33..571B  2007MNSSA..66..124S
  2006A&A...448.1001J  2006A&A...452..945T  2006AstL...32..759G  2006MNRAS.373..993F
  2005A&A...433..659N  2005A&A...433.1031D  2005AJ....130.1652R  2005ApJS..158..193S
  2005PASJ...57S...1D  2004ApJS..151..299H  2003A&A...404..913S  2003AJ....125.2531R
  2003ChJAA...3..125T  2003SSRv..105..453A  2002A&A...381..446M  2002A&A...382...92S
  2002IBVS.5352....1G  2002JHA....33..313S  2001A&A...365..222G  2001A&A...366..241Z
  2001A&A...367..521P  2001ApJ...562..998S  2000JHA....31..115D  2000MNRAS.313...43H
  1999A&AS..137..113V  1999AJ....117..354D  1999NewAR..43..455J  1998A&A...335..255C
  1998A&A...335..591S  1998A&AS..129..431H  1997A&A...319..811B  1997ApJS..108..545L
  1996A&AS..118..481B  1996BaltA...5..603A  1996MNRAS.281..522C  1995A&AS..110..553S
  1995A&AS..114..269D  1995PPMtO..14..159Z  1994A&A...283..813M  1994A&A...286..109A
  1994A&A...291..143C  1994A&AS..105..447H  1994A&AS..106..441N  1994ApJS...93..211D
  1994PBeiO..24...71L  1993A&A...278..511M  1993Ap&SS.203...53H  1993SAAOC..15...30C
  1993SSRv...62...95S  1993yCat.3135....0C  1992A&AS...95..355C  1992A&AS...96..207H
  1992ApJS...81..795G  1992ApJS...82..117S  1991Ap&SS.183...91T  1990A&AS...85..915D
  1990PBeiO..16...18L  1990SAAOC..14...55C  1989A&A...214..153H  1989A&A...216...44D
  1989A&AS...78..511P  1989A&AS...80...73G  1989MNRAS.241..721P  1989SAAOC..13....1M
  1989SAAOC..13...15C  1989TarOT.100....1R  1988Ap&SS.140..255W  1988BICDS..35..155C
