C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:20:09

HD100889
--------

Object * tet Crt  ---  PM*  ---  OID=@1833591   (@@38032,1)  ---  coobox=14703

Coordinates(ICRS,ep=J2000,eq=2000): 11 36 40.9133537  -09 48 08.091238 (Opt ) A [0.19 0.17 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 11 34 08.5806351  -09 31 31.704452
Coordinates(Gal,ep=J2000,eq=2000): 274.2494233170  +48.8615895362
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -59.38 2.55 [0.19 0.18 90] A 2007A&A...474..653V
Parallax: 11.63 [0.23] A 2007A&A...474..653V
Radial Velocity: 1.00 [4.2] C 2006AstL...32..759G
Redshift: 0.000003 [0.000014] C 2006AstL...32..759G
cz: 1.00 [4.20] C 2006AstL...32..759G
Flux B : 4.604 [0.014] D 2000A&A...355L..27H
Flux V : 4.673 [0.009] D 2000A&A...355L..27H
Flux G : 4.6347 [0.0052] C 2018yCat.1345....0G
Flux J : 4.788 [0.037] C 2003yCat.2246....0C
Flux H : 4.845 [0.020] C 2003yCat.2246....0C
Flux K : 4.778 [0.023] C 2003yCat.2246....0C
Spectral type: B9.5V C 2006MNRAS.371..252L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (30):
   TIC 185240613                   * tet Crt                       * 21 Crt                      
   BD-08 3202                      FK5 1299                        GC 15921                      
   GCRV 7056                       GEN# +1.00100889                GSC 05510-01508               
   HD 100889                       HIC 56633                       HIP 56633                     
   HR 4468                         IRAS 11341-0931                 JP11 2077                     
   N30 2712                        PMC 90-93 896                   PPM 194645                    
   ROT 5564                        SACS 257                        SAO 138296                    
   SKY# 21988                      TD1 15748                       TYC 5510-1508-1               
   UBV 10459                       YZ 99 4329                      uvby98 100100889              
   2MASS J11364090-0948079         WEB 10181                       Gaia DR2 3587107658569000960  

Bibcodes  1850-2021 () (201):
  2020ApJ...899L..13H  2019A&A...623A..72K  2019MNRAS.490.3158C  2018A&A...610A..30A
  2018ApJ...853..156W  2018MNRAS.473.5532R  2018MNRAS.480.4766W  2017A&A...601A.147F
  2017AJ....153...16S  2017AJ....154..115H  2017MNRAS.471.2715R  2017PASP..129e4504K
  2016A&A...591A.118S  2016A&A...591A.140G  2016A&A...595A.132Z  2016A&A...596A..49B
  2016AJ....151....3G  2016AJ....152...40G  2016ApJ...819..131T  2016ApJ...826..171G
  2016ApJ...829...57B  2016MNRAS.456..417J  2016MNRAS.461.2540R  2015A&A...580A..23P
  2015ApJ...804..146D  2015ApJS..217...29B  2014A&A...567A..26L  2013A&A...549A...8B
  2013A&A...555A..25P  2013MNRAS.433.1871B  2013MNRAS.436..212M  2012A&A...537A.120Z
  2012A&A...543A..86N  2012A&A...544A..31V  2012A&A...544A..64A  2012A&A...544A.140A
  2012A&A...546A..61D  2012A&ARv..20...51V  2012AJ....143...28F  2012ApJS..199....8G
  2012AstL...38..694G  2012MNRAS.424.1925C  2012MNRAS.427..343M  2011A&A...525A..71W
  2011A&A...531A.172W  2011A&A...535A..59B  2010A&A...510A..54W  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010AJ....140.1758T  2010MNRAS.406..626H
  2010MNRAS.406.1094F  2009A&A...496..139G  2009A&A...499..789B  2009A&A...501..297Z
  2009ApJ...705.1298D  2008A&A...481..705B  2008A&A...487..659R  2008ApJ...677.1100W
  2008ApJ...683.1045H  2008ApJS..179..166S  2008MNRAS.389..869E  2008PASJ...60.1191K
  2007A&A...463..671R  2007AJ....134.1089S  2007ApJS..171..146S  2007PASP..119..407T
  2006AstL...32..759G  2006MNRAS.371..252L  2006PASJ...58..177S  2005AJ....130.2666P
  2005JHA....36..167S  2005MNRAS.356.1357F  2005PASP..117..810S  2004A&A...414..699C
  2004ApJ...615..323S  2004ApJS..152..251V  2003A&A...402..433L  2003S&T...106a..30R
  2002ApJ...573..359A  2001A&A...365..222G  2001A&A...367..521P  2001A&A...368..912Y
  2000A&AS..147...93C  1999A&A...351...31D  1999A&AS..134..359G  1999MSS...C05....0H
  1999PASP..111.1426B  1999VeARI..35....1W  1998A&AS..129..431H  1998AJ....116..482G
  1998ApJ...507...46S  1998MNRAS.295..401E  1997AJ....114..850S  1997ApJ...488..652M
  1997PNAOJ...5....1Y  1996A&AS..118..481B  1996ARep...40..823K  1996ApJS..107..423S
  1996PASP..108..833H  1995A&AS..114..269D  1995ApJ...441L.101K  1995MNRAS.274...75C
  1994A&A...289..946B  1994A&AS..103..427K  1994A&AS..106..427M  1994A&AS..106..441N
  1994A&AS..107..503Z  1994ApJS...94..127F  1994PASP..106..566H  1994PBeiO..24...71L
  1993Ap&SS.203...53H  1993yCat.3135....0C  1992A&A...261..314J  1992A&AS...93..449B
  1992A&AS...95..355C  1992PASP..104..533H  1992PPMtO..11..184X  1991AJ....101...18G
  1991Ap&SS.183...91T  1990AJ.....99.1243T  1990BICDS..38..175K  1990PBeiO..16...18L
  1989A&AS...77..411S  1989A&AS...78..511P  1988PASP..100..801H  1988PASP..100..973G
  1988VilOB..80....7S  1987A&A...177..228S  1987A&AS...67....1C  1987A&AS...71..119M
  1987AJ.....94..684R  1987BICDS..32...37M  1986A&AS...64..205G  1985A&AS...60...99W
  1985A&AS...60..365M  1985AJ.....90..504E  1985AbaOB..59...83B  1985IAUS..111..469H
  1984A&AS...56..221T  1984ApJS...54..259T  1984ApJS...55..597E  1983A&AS...52..373A
  1983A&AS...52..403C  1983A&AS...53..407H  1983BICDS..24....7G  1982ApJ...262..142M
  1981ApJ...251..190C  1981ApJS...45...73C  1981ApJS...45...83C  1981MNRAS.197..941T
  1980A&AS...40..129P  1980A&AS...40..207C  1980A&AS...42..311H  1980AJ.....85..836W
  1979AJ.....84...96T  1979AJ.....84..633K  1978A&A....64..179K  1978A&AS...31..159B
  1978A&AS...32..409G  1978MNRAS.185..647M  1977A&AS...27..443G  1977PASP...89..187E
  1976A&A....47...77M  1976ApJS...32....7B  1976SvA....20...40T  1975AJ.....80..117G
  1975ApJS...29...43O  1974ApJS...28..101D  1974PASP...86...80O  1974PASP...86..455M
  1973A&AS...10..201F  1973AJ.....78..738C  1973ApJ...181..641D  1973ApJS...26...37N
  1973MNRAS.163...67S  1972A&A....17...47P  1972ApJ...175..453M  1971ApJ...166...95S
  1971MNRAS.154...79J  1970AJ.....75..978C  1970ApJ...159..165H  1970ApJS...19..387A
  1970PASP...82.1372B  1969ApJ...157.1101G  1969PAllO...8...91B  1968ApJ...152..871W
  1968MNRAS.140..409S  1967ApJS...15...21W  1967MNRAS.137..151B  1966ApJ...144.1073A
  1964ApJ...140..689O  1964ApJ...140.1609A  1963ApJ...137..316M  1963ApJ...137..530C
  1954ApJ...119..146S  1953AnAp...16..417H  1953GCRV..C......0W  1952AnAp...15..201C
