C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:40:28

HD137909
--------

Object * bet CrB  ---  a2*  ---  OID=@2855814   (@@49230,0)  ---  coobox=17761

Coordinates(ICRS,ep=J2000,eq=2000): 15 27 49.7315305  +29 06 20.522375 (Opt ) A [0.38 0.51 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 15 25 45.9374423  +29 16 37.254384
Coordinates(Gal,ep=J2000,eq=2000): 045.5868716717  +55.6165540627
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -180.17 85.92 [0.40 0.64 90] A 2007A&A...474..653V
Parallax: 29.17 [0.76] A 2007A&A...474..653V
Radial Velocity: -26.90 [0.2] A 2006AstL...32..759G
Redshift: -0.000090 [0.000001] A 2006AstL...32..759G
cz: -26.90 [0.20] A 2006AstL...32..759G
Flux U : 4.08 [~] C 2002yCat.2237....0D
Flux B : 3.97 [~] C 2002yCat.2237....0D
Flux V : 3.68 [~] C 2002yCat.2237....0D
Flux G : 3.4271 [0.0066] C 2018yCat.1345....0G
Flux R : 3.50 [~] C 2002yCat.2237....0D
Flux I : 3.45 [~] C 2002yCat.2237....0D
Flux J : 3.38 [~] C 2002yCat.2237....0D
Flux H : 3.28 [~] C 2002yCat.2237....0D
Flux K : 3.28 [~] C 2002yCat.2237....0D
Spectral type: F2VpSrCrEuSi C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   TIC 383521659                   PLX 3495                        SBC9 846                      
   LSPM J1527+2906                 TYC 2032-1605-1                 ASCC 690250                   
   USNO-B1.0 1191-00233167         * 3 CrB                         * bet CrB                     
   AG+29 1493                      BD+29 2670                      CCDM J15278+2906AB            
   CSV 101506                      FK5 572                         GC 20795                      
   GCRV 8940                       GEN# +1.00137909J               HD 137909                     
   HIC 75695                       HIP 75695                       HR 5747                       
   IDS 15237+2927 AB               IRAS 15257+2916                 JP11 2607                     
   N30 3483                        PMC 90-93 406                   PPM 104044                    
   ROT 2189                        SAO 83831                       SBC7 543                      
   SKY# 27986                      SRS 30572                       TD1 18274                     
   UBV 13280                       UBV M 20792                     V* bet CrB                    
   uvby98 100137909 ABV            2MASS J15274972+2906202         WDS J15278+2906AB             
   ** JEF 1                        Renson 39200                    BD+29 2670A                   
   WISEA J152749.61+290622.1       NAME Nusakan                    WEB 12887                     
   Gaia DR2 1273423791418345344                                                                  

Bibcodes  1850-2021 () (666):
  2021A&A...650A.125D  2021AJ....161..295H  2021MNRAS.504.3758P  2020A&A...642A.101P
  2020AJ....159..233H  2020ApJS..247...11R  2020MNRAS.494.5682S  2020MNRAS.498.4272M
  2020PASJ...72...87A  2019A&A...623A..72K  2019A&A...628A..81S  2019AJ....157...56H
  2019ApJ...880...49H  2019AstBu..74...62M  2019AstBu..74...66G  2019MNRAS.483.2300S
  2019MNRAS.483.3127S  2019MNRAS.483.3510V  2019MNRAS.487.5610S  2019MNRAS.487.5922G
  2019MNRAS.488.2343R  2019MNRAS.490.3158C  2018A&A...616A.108B  2018A&A...619A..98H
  2018ApJ...857...93D  2018AstBu..73..178R  2018MNRAS.476..601H  2018MNRAS.479.1427H
  2018MNRAS.480.2953G  2018RAA....18..135P  2017A&A...601A..14M  2017AJ....153..212H
  2017AJ....153..218C  2017AJ....154..115H  2017ApJ...834...24S  2017ApJ...848..107L
  2017AstBu..72..391R  2017AstL...43..252R  2017MNRAS.465.1181L  2017MNRAS.468.1023A
  2017MNRAS.468.2745N  2017MNRAS.470.4908T  2017MNRAS.471..926K  2017PASP..129j4203P
  2016A&A...590A.116J  2016A&A...591A.118S  2016A&A...595A..59M  2016AJ....151..116L
  2016ApJ...817..112S  2016ApJ...826..171G  2016ApJS..227....4H  2016AstBu..71...43G
  2016AstBu..71..302R  2016BaltA..25...23K  2016MNRAS.462..876H  2016PASP..128k4401H
  2015A&A...580A..23P  2015A&A...582A..84H  2015AJ....150..151H  2015ApJ...804..146D
  2015MNRAS.446.1347M  2015MNRAS.449.3160R  2015MNRAS.452.3334S  2014A&A...562A..65S
  2014A&A...568A..38B  2014MNRAS.437.1216D  2014MNRAS.442..138S  2014MNRAS.443.1629S
  2014MNRAS.444.1344E  2014MNRAS.445.2558T  2013A&A...551A..14S  2013A&A...553A..95M
  2013AJ....146...74B  2013ARep...57...56G  2013ApJ...768...25G  2013AstBu..68...78G
  2013AstBu..68..338G  2013AstL...39..347T  2013MNRAS.431.2808K  2013MNRAS.436.1639C
  2012A&A...538A.129B  2012A&A...538A.143K  2012A&A...544A..31V  2012A&A...545A..38S
  2012A&A...546A..61D  2012A&A...546A..69M  2012AJ....143...28F  2012AJ....143..135V
  2012AN....333...41K  2012AstL...38..721T  2012MNRAS.421L..82A  2012MNRAS.424.2002J
  2012MNRAS.427..343M  2011A&A...525A..26D  2011A&A...526A..89P  2011A&A...531A.165P
  2011Ap.....54..231G  2011ApJ...726...24K  2011AstBu..66..144G  2011MNRAS.410..735C
  2011MNRAS.414.2550K  2011MNRAS.414.2602D  2011MNRAS.415.2233E  2011SerAJ.183....1J
