C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:15:10

HD187949
--------

Object V* V505 Sgr  ---  EB*  ---  OID=@2576390   (@@60443,11)  ---  coobox=19248

Coordinates(ICRS,ep=J2000,eq=2000): 19 53 06.3822777147  -14 36 11.478076816 (Opt ) A [0.4638 0.1747 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 50 17.1570359499  -14 43 58.275589521
Coordinates(Gal,ep=J2000,eq=2000): 026.3837561318305  -20.1158156897687
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -2.630 -51.898 [0.515 0.302 90] A 2018yCat.1345....0G
Parallax: 11.8788 [0.5528] A 2018yCat.1345....0G
Radial Velocity: -2.0 [2] E 1953GCRV..C......0W
Redshift: -0.000007 [0.000007] E 1953GCRV..C......0W
cz: -2.00 [2.00] E 1953GCRV..C......0W
Flux B : 6.62 [0.01] D 2000A&A...355L..27H
Flux V : 6.48 [0.01] D 2000A&A...355L..27H
Flux G : 6.4902 [0.0043] C 2018yCat.1345....0G
Flux J : 6.005 [0.018] C 2003yCat.2246....0C
Flux H : 5.875 [0.024] C 2003yCat.2246....0C
Flux K : 5.808 [0.018] C 2003yCat.2246....0C
Spectral type: A2IV-V B 2017AJ....154...31G
Morphological type: ~ ~ ~
Angular size: 0.0050  0.0  190 (Opt )  D 2001AJ....122.3466M

Identifiers (33):
   TIC 48346967                    SBC9 1181                       AN 399.1933                   
   BD-14 5578                      CMC 513055                      CMC 163080                    
   GC 27525                        GCRV 12225                      GSC 05737-00439               
   HD 187949                       HIC 97849                       HIP 97849                     
   HR 7571                         IRAS F19503-1444                PPM 236638                    
   ROT 6333                        SAO 163080                      SBC7 770                      
   SKY# 37236                      TD1 25585                       TYC 5737-439-1                
   V* V505 Sgr                     YZ 104 7476                     WDS J19531-1436AB             
   PMSC 19475-1451                 1RXS J195306.6-143610           2MASS J19530638-1436115       
   ** CHR 90                       CCDM J19531-1436AB              uvby98 100187949              
   GEN# +1.00187949                WEB 17215                       Gaia DR2 6878492245986475904  

Bibcodes  1850-2021 () (201):
  2020A&A...642A.183V  2020MNRAS.491.5489M  2019A&A...623A..72K  2019ApJ...877...75P
  2017AJ....153...39C  2017AJ....154...31G  2017MNRAS.466..546M  2016A&A...591A.129M
  2016IBVS.6165....1T  2016NewA...46...40S  2015A&A...580A..23P  2015PASA...32...36M
  2013AN....334..860A  2013ChA&A..37...41Z  2012A&A...546A..69M  2012AJ....143...28F
  2012AJ....144...50Y  2012ARep...56..512Z  2012MNRAS.427..343M  2011ApJ...726...68A
  2011JAVSO..39...80M  2011MNRAS.414.2602D  2011MNRAS.416.2477W  2011OEJV..139....1K
  2010A&A...519A..78Z  2010AJ....139..743T  2010AJ....139.2258B  2010AJ....140...25C
  2010AJ....140..735M  2010JAVSO..38...85S  2010MNRAS.401..418D  2010MNRAS.405.1930L
  2010MNRAS.406.1071D  2010NewAR..54...45E  2009AJ....137.3358M  2009AJ....138..664Z
  2009ApJS..180..117A  2009ApJS..184..138H  2008A&A...487.1129V  2008AJ....136..312H
  2008JAVSO..36..186S  2008MNRAS.389..925T  2008NewA...13..125C  2007A&A...475..677S
  2007AN....328..928Z  2006A&A...446..785M  2006MNRAS.368..959L  2006MNRAS.370.1935B
  2006PZ.....26....6P  2005IBVS.5636....1C  2004A&A...417..263B  2004A&A...424..727P
  2004A&ARv..12...71G  2004AcA....54..207K  2004JApA...25..203L  2003MNRAS.346..337G
  2002A&A...384..180F  2002AJ....123..450Z  2002ARA&A..40..217G  2001A&A...366..558M
  2001A&A...367..521P  2001A&A...367..865P  2001A&A...373..625P  2001AJ....121.2723V
  2001Ap&SS.275..337R  2000A&A...354..188I  2000AJ....119.3084H  2000IrAJ...27...13B
  1999A&AS..136....7M  1999ApJ...514..148D  1999ApJS..123..537R  1999MNRAS.304..611G
  1999MNRAS.310..419B  1998A&AS..129..431H  1998A&AS..132..155H  1998PASA...15..183B
  1998PBeiO..32...87M  1998PYunO..75....1Q  1997A&A...324..988M  1997A&AS..123...93P
  1997A&AS..123..135G  1997A&AS..124...75T  1997AJ....114.1639H  1997AJ....114.1679S
  1997CoKon.100..397D  1996IBVS.4380....1M  1996JAVSO..24..105H  1996Obs...116..257G
  1996PASP..108..962W  1995A&AS..109..177W  1995A&AS..114..269D  1995BAAS...27..877W
  1994A&AS..105...47R  1994MNRAS.269..209K  1993A&A...267..126U  1993AJ....106.1639M
  1993AJ....106.2051W  1993AJ....106.2058C  1993Ap&SS.202...63P  1993JAVSO..22..125C
  1993PNAOJ...3..153M  1993yCat.3135....0C  1992A&A...257..199K  1992AJ....103.1399B
  1992ApJ...387..631T  1992BAAS...24..769C  1992IBVS.3803....1R  1992PASP..104..663C
  1992PNAOJ...2..459I  1992PNAOJ...2..561M  1991A&A...244...75K  1991IBVS.3608....1R
  1991JBAA..101..219I  1990A&A...235..311F  1990A&AS...86..357W  1990AJ.....99..965M
  1990AJ....100.1981V  1990Ap&SS.168..153K  1990BAAS...22..831V  1990BICDS..38..137R
  1990ChA&A..14...40Z  1989AISAO..27...54L  1989AcASn..30..135T  1989AcASn..30..225Z
  1989ApJ...342..463S  1989MNRAS.236..129S  1989SSRv...50..245T  1989TarOT.107...69S
  1988AJ.....96..371S  1988MSS...C04....0H  1987AJ.....93..183M  1987AJ.....93..688M
  1987AJ.....94..771D  1987IBVS.2991....1D  1987LNP87.291...95S  1987MNRAS.229..659S
  1986A&A...154..349H  1985MitVS..10..163.  1985PASP...97..584B  1984A&A...131..152G
  1984Ap&SS.103...55C  1984BICDS..27...91B  1983A&A...125..388G  1983A&AS...54..211G
  1983ApJS...52...35G  1983ApJS...52..429W  1983MitVS...9...89F  1982Ap&SS..87..377V
  1982ApJS...49..469P  1982IBVS.2185....1W  1982IBVS.2246....1B  1981A&A...101..369W
  1981A&AS...46..263W  1981ApJ...246..879F  1981ApJS...46....1G  1981MitAG..52Q.157W
  1980A&A....83..217M  1980A&AS...39..273M  1980AcA....30..501B  1980Ap&SS..68..283K
  1980Ap&SS..68..433D  1980Ap&SS..73..503C  1980ApJS...44..241M  1979Ap&SS..64..177C
  1979MmSAI..50..551C  1978Ap&SS..54..239S  1978IBVS.1502....1S  1978PDAO...15..121B
  1977A&AS...27..443G  1977AcA....27..151D  1976A&A....46...11A  1976PASP...88...22C
  1975A&AS...19...91L  1973AJ.....78..410K  1972AJ.....77..672C  1972IBVS..647....1P
  1971AJ.....76..544L  1971IBVS..530....1K  1970A&A.....6..309G  1970ApJ...161.1129M
  1970IBVS..456....1P  1969ApJ...156.1013T  1969PASP...81..105H  1968PASP...80..477H
  1967AN....290..105B  1967BAICz..18..331H  1967IBVS..180....1R  1967MmSAI..38..425M
  1965IBVS..111....1R  1965IBVS..114....1R  1965MmSAI..36..197C  1962PZ.....14...38K
  1961AJ.....66..418G  1956AnAp...19..298K  1956ApJ...123..246R  1956BAN....12..313O
  1953BAN....12...35K  1953GCRV..C......0W  1950AZh....27...41P  1934AN....251..257G
  1933AN....250...47H                                    

Measures (distance:1  Fe_H:1  IUE:2  MK:7  PLX:3  PM:4  ROT:1  V*:1  velocities:4  ):
distance:1Fe_H:1IUE:2MK:7PLX:3PM:4ROT:1V*:1velocities:4

Notes (0) :

================================================================================

