C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:38:14

HD136298
--------

Object * del Lup  ---  bC*  ---  OID=@3502669   (@@63459,4)  ---  coobox=21875

Coordinates(ICRS,ep=J2000,eq=2000): 15 21 22.3252367777  -40 38 51.022228791 (Opt ) A [0.3782 0.3414 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 15 18 04.8727690632  -40 28 04.441897483
Coordinates(Gal,ep=J2000,eq=2000): 331.3219238825286  +13.8163102789491
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -19.49 -25.29 [0.52 0.40 0] A 2007A&A...474..653V
Parallax: 8.7188 [0.4709] A 2018yCat.1345....0G
Radial Velocity: -2.40 [2.8] C 2006AstL...32..759G
Redshift: -0.000008 [0.000009] C 2006AstL...32..759G
cz: -2.40 [2.80] C 2006AstL...32..759G
Flux U : 2.12 [~] D 2003AJ....125.2531R
Flux B : 2.995 [0.014] D 2000A&A...355L..27H
Flux V : 3.190 [0.009] D 2000A&A...355L..27H
Flux G : 3.0956 [0.0024] C 2018yCat.1345....0G
Flux J : 3.781 [0.284] D 2003yCat.2246....0C
Flux H : 3.801 [0.260] D 2003yCat.2246....0C
Flux K : 3.960 [0.268] D 2003yCat.2246....0C
Spectral type: B1.5IV C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   TIC 148415949                   * del Lup                       CD-40 9538                    
   CEL 4364                        CPC 0 13238                     CPD-40 6933                   
   CSV 101496                      FK5 1402                        GC 20620                      
   GCRV 8871                       GEN# +1.00136298                GSC 07839-02803               
   HD 136298                       HGAM 2032                       HIC 75141                     
   HIP 75141                       HR 5695                         IRAS 15180-4028               
   JP11 2592                       N30 3450                        PPM 320495                    
   ROT 2169                        SACS 334                        SAO 225691                    
   SKY# 27808                      TD1 18138                       TYC 7839-2803-1               
   UBV 13201                       UBV M 20698                     V* del Lup                    
   [B10] 3896                      2MASS J15212233-4038510         ALS 15010                     
   SV* ZI 1116                     EUVE J1521-40.6                 uvby98 100136298              
   WEB 12818                       Gaia DR2 6005678131786964352                                  

Bibcodes  1850-2021 () (204):
  2021A&A...646A.164J  2020A&A...643A..36B  2019A&A...623A..72K  2018A&A...616L..15X
  2018AJ....156..174A  2018AcA....68..285K  2017AcA....67..281K  2016A&A...588A..55P
  2016A&A...591A.118S  2016MNRAS.456....2W  2016MNRAS.461..794P  2015A&A...580A..23P
  2015MNRAS.453.2220M  2014A&A...567A..26L  2013AJ....146..158P  2013MNRAS.436.1694R
  2012A&A...538A.108P  2012A&A...541A..52V  2012A&A...544A..31V  2012A&A...546A..61D
  2012A&ARv..20...51V  2012AN....333...60K  2012ApJ...756..133C  2012ApJS..199....8G
  2012MNRAS.427..343M  2011A&A...530A..93V  2011MNRAS.410..190T  2010A&A...510A..54W
  2010A&A...517A..45V  2010AJ....140.1569C  2009ApJ...700.1299J  2008ApJS..176...59B
  2008MNRAS.389..869E  2007A&A...464..377F  2007A&A...474...77K  2007AJ....133.1092W
  2007AJ....134.1089S  2007AstL...33..571B  2007MNRAS.377..645S  2006A&A...452..945T
  2006AstL...32..759G  2006MNRAS.373..993F  2005A&A...433..659N  2005A&A...433.1031D
  2005AJ....129.2420M  2005AJ....130.1652R  2005ApJS..158..193S  2003A&A...404..913S
  2003AJ....125.2531R  2003ChJAA...3..125T  2002A&A...381..446M  2002A&A...382...92S
  2002RMxAA..38..127S  2001A&A...365..222G  2001A&A...367..521P  2000MNRAS.313...43H
  2000MNRAS.317..996C  1999A&AS..137..113V  1999AJ....117..354D  1999AJ....117.1890M
  1998A&A...333..101W  1998A&AS..129..431H  1998ARep...42...60K  1997A&A...319..811B
  1997ApJ...487..867C  1997ApJS..108..545L  1996A&AS..118..481B  1996BaltA...5..603A
  1996PASA...13..249T  1995A&AS..110..553S  1995A&AS..114..269D  1995PPMtO..14..159Z
  1994A&AS..105..447H  1994A&AS..106..441N  1994ApJ...437..638W  1994ApJS...93..211D
  1994ApJS...94..127F  1994ApJS...95..163S  1994PBeiO..24...71L  1993Ap&SS.203...53H
  1993SSRv...62...95S  1993yCat.3135....0C  1992A&AS...95..355C  1992A&AS...96..207H
  1992AJ....103.1302E  1992AJ....104.2141E  1992ApJ...396..124E  1991Ap&SS.183...91T
  1991ApJ...369..515R  1991PASP..103.1292U  1990A&AS...85..915D  1990MNRAS.246..392P
  1990MNRAS.246..408P  1990PBeiO..16...18L  1989A&A...214..153H  1989A&A...216...44D
