C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:03:04

HD39060
-------

Object * bet Pic  ---  PM*  ---  OID=@2997572   (@@70151,0)  ---  coobox=22546

Coordinates(ICRS,ep=J2000,eq=2000): 05 47 17.0876901  -51 03 59.441135 (Opt ) A [0.10 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 46 05.9351341  -51 05 01.868677
Coordinates(Gal,ep=J2000,eq=2000): 258.3638289994  -30.6117329482
hierarchy counts: #parents=1, #children=2, #siblings=0
Proper motions: 4.65 83.10 [0.11 0.15 90] A 2007A&A...474..653V
Parallax: 51.44 [0.12] A 2007A&A...474..653V
Radial Velocity: 20.00 [0.7] A 2006AstL...32..759G
Redshift: 0.000067 [0.000002] A 2006AstL...32..759G
cz: 20.00 [0.70] A 2006AstL...32..759G
Flux U : 4.13 [~] C 2002yCat.2237....0D
Flux B : 4.03 [~] C 2002yCat.2237....0D
Flux V : 3.86 [~] C 2002yCat.2237....0D
Flux G : 3.823242 [0.003562] C 2020yCat.1350....0G
Flux R : 3.74 [~] C 2002yCat.2237....0D
Flux I : 3.58 [~] C 2002yCat.2237....0D
Flux J : 3.57 [~] C 2002yCat.2237....0D
Flux H : 3.51 [~] C 2002yCat.2237....0D
Flux K : 3.48 [~] C 2002yCat.2237....0D
Spectral type: A6V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   HIP 27321                            Gaia DR3 4792774797545800832         WISEA J054717.10-510358.4          
   TIC 270577175                        PLX 1339                             * bet Pic                          
   CD-51 1620                           CPC 0 3123                           CPD-51 774                         
   GC 7287                              GCRV 3614                            GEN# +1.00039060                   
   GJ 219.0                             GJ 219                               GSC 08099-01392                    
   HD 39060                             HIC 27321                            HR 2020                            
   IRAS 05460-5104                      JP11 1271                            PPM 334622                         
   ROT 934                              SAO 234134                           SKY# 9519                          
   TD1 5440                             TYC 8099-1392-1                      UBV 5954                           
   UBV M 11539                          [DML87] 189                          uvby98 100039060                   
   Gaia DR2 4792774797545105664         JCMTSE J054716.8-510356              PLX 1339.00                        
   PSCz P05460-5104                     Renson 10480                         2MASS J05471708-5103594            
   AKARI-IRC-V1 J0547170-510359         WISE J054717.01-510357.5             WEB 5372                           
   JCMTSF J054716.8-510402                                                                                      

Bibcodes  1850-2023 () (1859):
  2023A&A...669A...3S  2023A&A...669A..12G  2023A&A...669A.116K  2023A&A...669A.145C
  2023A&A...670A.162R  2023A&A...671A..25K  2023A&A...671A.109M  2023A&A...671A.114J
  2023A&A...671A.127B  2023A&A...671L...5H  2023A&A...672A...1E  2023A&A...672A..93M
  2023A&A...672A.114R  2023A&A...674A..51T  2023A&A...675A..35S  2023A&A...675A.157L
  2023AJ....165..115W  2023AJ....165..133W  2023AJ....165..164B  2023AJ....165..219Z
  2023AJ....166...31F  2023AJ....166...48D  2023AJ....166...71B  2023ApJ...943....6M
  2023ApJ...946....6C  2023ApJ...948...16K  2023ApJ...948..102J  2023ApJ...950...36I
  2023ApJ...950L..19F  2023ApJ...951..101P  2023ApJ...951..111C  2023ApJ...953...38D
  2023MNRAS.519.2718R  2023MNRAS.519.3257H  2023MNRAS.519.3958I  2023MNRAS.520.3218M
  2023MNRAS.521.2067F  2023RAA....23a5006K  2022A&A...657A..53B  2022A&A...658A.112S
  2022A&A...658A.121S  2022A&A...659A...3S  2022A&A...660A..49P  2022A&A...661A..23F
  2022A&A...663A..53G  2022A&A...664A..94P  2022A&A...664A.139D  2022A&A...666A...9G
  2022A&A...666A..33D  2022A&A...666A.133Z  2022A&A...667A.163M  2022AJ....163...52S
  2022AJ....163...80W  2022AJ....164....8G  2022ApJ...925...45N  2022ApJ...930...49H
  2022ApJ...932...23C  2022ApJ...932...31W  2022ApJ...933...54L  2022ApJ...934L..18K
  2022ApJ...935..131V  2022ApJ...939..108B  2022ApJ...940..161H  2022ApJS..259...48F
  2022ApJS..262...21F  2022MNRAS.509..693R  2022MNRAS.509.4411D  2022MNRAS.510.1148S
  2022MNRAS.510.2538L  2022MNRAS.511.2434D  2022MNRAS.511.2453P  2022MNRAS.511.4921H
  2022MNRAS.512.1751P  2022MNRAS.512.2460S  2022MNRAS.513..713O  2022MNRAS.515..507M
  2022MNRAS.516..391L  2022MNRAS.517.1436P  2022MNRAS.517.2546L  2022MNRAS.517.2942L
  2022PASP..134c4501M  2022PASP..134h2001A  2021A&A...645A..17C  2021A&A...645A..88M
  2021A&A...646A..24S  2021A&A...646A..49D  2021A&A...646A.132J  2021A&A...646A.150O
  2021A&A...646A.173T  2021A&A...647A..21V  2021A&A...647A..49S  2021A&A...648A..15K
  2021A&A...648A..59P  2021A&A...649A...1G  2021A&A...649A.143R  2021A&A...649A.177M
  2021A&A...650A..39G  2021A&A...650A.201R  2021A&A...651A...7C  2021A&A...651A..45A
  2021A&A...651A..70D  2021A&A...651A..71L  2021A&A...651A..72V  2021A&A...651A..89V
  2021A&A...651L..11V  2021A&A...652A..33K  2021A&A...652A..57K  2021A&A...652A.101A
  2021A&A...652A.117B  2021A&A...652A.131C  2021A&A...653A..12C  2021A&A...653A..88A
  2021A&A...653A.115E  2021A&A...653L..11K  2021A&A...654A.159S  2021A&A...654L...2L
  2021A&A...655A..83S  2021AJ....161....5W  2021AJ....161..114S  2021AJ....161..146J
  2021AJ....161..157H  2021AJ....161..179B  2021AJ....161..269F  2021AJ....162..120G
  2021AJ....162..181L  2021AJ....162..204H  2021AJ....162..212K  2021AJ....162..230B
  2021AJ....162..235Y  2021AJ....162..293L  2021AJ....162..301B  2021AJ....162..304G
  2021ApJ...910...13S  2021ApJ...911...25S  2021ApJ...915...58C  2021ApJ...915...90N
  2021ApJ...917....5N  2021ApJ...918...71R  2021ApJ...921...56K  2021ApJ...923..165W
  2021ApJS..254...42B  2021MNRAS.500..718K  2021MNRAS.500.1604B  2021MNRAS.500.3920B
  2021MNRAS.501.1999C  2021MNRAS.501.5468S  2021MNRAS.503.1276M  2021MNRAS.503.5100M
  2021MNRAS.504.3730C  2021MNRAS.505.2328G  2021MNRAS.505.5654D  2021MNRAS.506.1978L
  2021MNRAS.507.2856F  2021MNRAS.507.3139N  2021MNRAS.508..789F  2021MNRAS.508.2515W
  2021PASP..133a4401Y  2021RAA....21...60L  2020A&A...633A..44G  2020A&A...633A..95D
  2020A&A...633A.110G  2020A&A...633A.152C  2020A&A...634A..88K  2020A&A...635A..19E
  2020A&A...635A..60D  2020A&A...635A..94D  2020A&A...635A.162L  2020A&A...635A.182S
  2020A&A...636A..74T  2020A&A...637A...9F  2020A&A...638A..59B  2020A&A...638L...6E
  2020A&A...639A..11R  2020A&A...639A..54L  2020A&A...639A.113L  2020A&A...641A..23P
  2020A&A...641A..75L  2020A&A...641A.131L  2020A&A...641A.156M  2020A&A...642A..18L
  2020A&A...642A.179M  2020A&A...642A.229C  2020A&A...642L...2N  2020AJ....159....1D
  2020AJ....159...31H  2020AJ....159...53B  2020AJ....159...63B  2020AJ....159...71N
  2020AJ....159..166U  2020AJ....159..210N  2020AJ....159..251D  2020AJ....159..288M
  2020AJ....160...24E  2020AJ....160..243V  2020AJ....160..286J  2020ApJ...889...47D
  2020ApJ...890...23L  2020ApJ...890..106S  2020ApJ...891...80M  2020ApJ...892...40G
  2020ApJ...892...99C  2020ApJ...892..151L  2020ApJ...894..116L  2020ApJ...895....5P
  2020ApJ...895...48B  2020ApJ...896...24J  2020ApJ...896..173P  2020ApJ...897L...8K
  2020ApJ...898..146M  2020ApJ...900...55E  2020ApJ...902...68C  2020ApJ...902L...5P
  2020ApJ...905..122H  2020MNRAS.491.4672T  2020MNRAS.492.4409M  2020MNRAS.494.4591C
  2020MNRAS.495.1148D  2020MNRAS.496..504N  2020MNRAS.496..612H  2020MNRAS.497.2811K
  2020MNRAS.497.5271G  2020MNRAS.498.1319M  2020MNRAS.498.1382W  2020MNRAS.499.2701M
  2020MNRAS.499.3932L  2020MNRAS.499.5059X  2020MNRAS.499.5915M  2020Natur.581..147B
