C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:13:04

HD190406
--------

Object * 15 Sge  ---  PM*  ---  OID=@2774200   (@@60815,12)  ---  coobox=20092

Coordinates(ICRS,ep=J2000,eq=2000): 20 04 06.2207683221  +17 04 12.676556401 (Opt ) A [0.0230 0.0214 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 01 51.3523056258  +16 56 01.261149309
Coordinates(Gal,ep=J2000,eq=2000): 056.5492789555275  -07.5507418146470
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: -387.472 -419.497 [0.037 0.030 90] A 2020yCat.1350....0G
Parallax: 56.2693 [0.0433] A 2020yCat.1350....0G
Radial Velocity: 4.57 [0.1] A 2002ApJS..141..503N
Redshift: 0.000015 [0.000000] A 2002ApJS..141..503N
cz: 4.57 [0.10] A 2002ApJS..141..503N
Flux B : 6.390 [0.014] D 2000A&A...355L..27H
Flux V : 5.788 [0.009] D 2000A&A...355L..27H
Flux G : 5.645246 [0.002787] C 2020yCat.1350....0G
Flux R : 5.4 [~] E 2003AJ....125..984M
Flux J : 4.689 [0.206] D 2003yCat.2246....0C
Flux H : 4.430 [0.204] D 2003yCat.2246....0C
Flux K : 4.388 [0.027] C 2003yCat.2246....0C
Spectral type: G0V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   HIP 98819                            Gaia DR3 1821708351374312064         TIC 275240386                      
   PLX 4760                             LSPM J2004+1704                      ASCC 895171                        
   2MASS J20040620+1704125              USNO-B1.0 1070-00586218              * 15 Sge                           
   2EUVE J2003+17.0                     AG+16 2103                           BD+16 4121                         
   CCDM J20040+1705A                    CSI+16 4121 1                        Ci 20 1185                         
   EUVE J2003+17.0                      GC 27835                             GCRV 12424                         
   GJ 779                               HD 190406                            HIC 98819                          
   HR 7672                              IDS 19596+1648 A                     LFT 1517                           
   LHS 3515                             LTT 15872                            NLTT 48662                         
   NSV 12757                            PM 20018+1656                        PPM 137550                         
   ROT 2903                             SAO 105635                           SKY# 37693                         
   SPOCS 872                            TYC 1621-1499-1                      UBV 17164                          
   UBV M 24461                          Wolf 866                             PLX 4760.00                        
   1E 2001.8+1656                       WDS J20041+1704A                     AKARI-IRC-V1 J2004060+170410       
   IRAS 20018+1655                      WISEA J200405.93+170407.8            Gaia DR1 1821708351374312064       
   WEB 17517                            Gaia DR2 1821708351374312064         1RXS J200407.7+170432              
   ** LIM 3Aa                           ** STT 592A                          GEN# +1.00190406                   

Bibcodes  1850-2023 () (380):
  2023A&A...674A..39G  2023A&A...674A.116M  2023AJ....165..113R  2023AJ....165..164B
  2023AJ....165..193W  2023ApJ...949...51I  2023MNRAS.520.1193H  2022AJ....163..183B
  2022AJ....163..189W  2022ApJ...937...54X  2022ApJ...939L..26B  2022ApJ...940..164C
  2022MNRAS.512.3684C  2022MNRAS.516.1251O  2021A&A...647A..21V  2021A&A...647A.162P
  2021A&A...649A...6G  2021A&A...654A.137L  2021AJ....161..123D  2021AJ....161..134H
  2021AJ....162..301B  2021ApJS..254...42B  2021MNRAS.502.2331B  2021MNRAS.504.3730C
  2021MNRAS.507.2856F  2020A&A...633L...2M  2020A&A...635A..46P  2020A&A...640A...2S
  2020AJ....159...63B  2020AJ....159..235L  2020AJ....160...67B  2020AJ....160..286J
  2020ApJ...896...64L  2020ApJ...898...27S  2020ApJ...900..173V  2020ApJS..247...11R
  2020MNRAS.495.3961L  2019A&A...623A..72K  2019A&A...624A..10G  2019A&A...624A..94M
  2019A&A...626A..38L  2019AJ....158..140B  2019ApJ...876...23G  2019ApJ...876...58N
  2019ApJ...880...49H  2019MNRAS.484.3846M  2019MNRAS.485.5096K  2019MNRAS.489.1697M
  2019MNRAS.490.1120F  2019MNRAS.490.3158C  2019RAA....19...74V  2018A&A...614A..55A
  2018A&A...615A.149C  2018A&A...616A.108B  2018A&A...618A..48M  2018A&A...619A...6O
  2018ApJ...855...75R  2018ApJ...855L..22B  2018ApJ...863L..26S  2018MNRAS.476.2465O
  2017A&A...602A..38M  2017A&A...605A.113M  2017AJ....153...21L  2017AJ....153..208B
  2017AJ....154..115H  2017ApJ...836...77Y  2017ApJ...836..139F  2017ApJ...845...79B
  2017ApJ...848...34H  2017MNRAS.464.4299F  2017PASP..129e4501I  2017Sci...357..185S
  2016A&A...588A..98M  2016A&A...589A.112C  2016A&A...590A.133O  2016A&A...591A.118S
  2016ApJ...817..112S  2016ApJ...826..138B  2016ApJ...826..171G  2016ApJ...831...57E
  2016ApJS..225...32B  2016MNRAS.459.3112K  2016MNRAS.462.4442S  2016PASJ...68...57M
  2015A&A...579A..20M  2015A&A...580A..23P  2015A&A...580A..24D  2015ApJ...802...67C
  2015ApJ...808..194L  2015ApJS..216....7B  2015MNRAS.454.1585M  2015MNRAS.454.2863H
  2014A&A...561A..36W  2014A&A...567A..26L  2014AJ....147...87T  2014AJ....148...54H
  2014ApJ...781...29C  2014ApJ...785...33S  2014ApJS..210....5F  2014MNRAS.437.2686P
  2014MNRAS.443.2612S  2014MNRAS.444.2280G  2013A&A...551L...8P  2013A&A...552A.128M
  2013A&A...553A..95M  2013A&A...554A..50S  2013AJ....146...73P  2013ApJ...764...78R
  2013ApJ...771...40B  2013ApJ...775...55B  2013MNRAS.433.2893P  2012A&A...537A.147H
  2012A&A...541A..40M  2012A&A...547A.106M  2012ApJ...746..144Z  2012ApJ...751...97C
  2012ApJ...755..158R  2012ApJ...756...46R  2012ApJS..199....8G  2012ApJS..201...19D
  2012MNRAS.424..779K  2011A&A...530A.138C  2011ARep...55.1123K  2011ApJ...735...41P
  2011ApJ...741...54C  2011ApJ...743...48W  2010A&A...515A..17J  2010A&A...515A.111S
  2010A&A...520A..79M  2010A&A...521A..12M  2010ApJ...709...53M  2010ApJ...716.1551L
  2010ApJ...720.1290G  2010ApJ...723L.213M  2010ApJ...724..154G  2010ApJ...725..875I
  2010ApJS..190....1R  2010MNRAS.403.1089P  2010PASP..122..885S  2010PASP..122.1195T
  2010Sci...330..653H  2009A&A...501..941H  2009AJ....138..312H  2009ApJ...696...40S
  2009ApJ...700L..73K  2009ApJ...705...89L  2009ApJS..184..138H  2009MNRAS.396.1895C
  2008A&A...480..193G  2008A&A...483..903B  2008A&A...489..923M  2008AN....329..790J
  2008MNRAS.389..869E  2007A&A...465..271R  2007A&A...468..721B  2007A&A...474..653V
  2007AJ....133..862H  2007ARep...51..675K  2007ApJ...657..486B  2007ApJ...669.1167B
  2007ApJS..168..297T  2007MNRAS.377...17C  2007PASJ...59..335T  2006A&A...456.1165C
  2006AJ....131.1816C  2006AJ....132..161G  2006ApJ...640.1051G  2006ApJ...652.1674B
  2006ApJS..162..207A  2006AstL...32..759G  2005A&A...442.1031G  2005AJ....129.1483L
  2005ApJ...622.1102F  2005ApJ...624.1010B  2005ApJ...632.1104L  2005ApJS..159..141V
  2005MNRAS.363L..51V  2005PASJ...57...13T  2005PASJ...57...27T  2005PASJ...57...45T
  2004A&A...418..989N  2004A&A...423..517R  2004A&A...423..677M  2004A&A...423..683S
  2004AAS...205.1104D  2004ApJ...617.1330M  2004ApJS..152..261W  2004MNRAS.347..173S
  2003A&A...397..147P  2003A&A...397..159H  2003A&A...401..997P  2003A&A...409.1017M
  2003A&A...410..283B  2003A&A...410..671M  2003AJ....126.2048G  2003ApJ...582.1011S
  2003MNRAS.345.1212G  2002A&A...383..210M  2002AN....323..357S  2002ApJ...571..519L
  2002ApJ...574L.159L  2002ApJS..141..187B  2002ApJS..141..503N  2001A&A...366..215M
  2001A&A...367..521P  2001A&A...373..159C  2001AJ....121.2148G  2001AJ....121.2159G
  2001ARep...45..718B  2001MNRAS.326..877M  2000BaltA...9..253K  1999A&A...352..248M
  1999A&AS..135..319H  1999A&AS..139...29G  1999AJ....118.2483C  1999ApJ...512..874S
  1999ApJ...524..295S  1999ApJ...526..890C  1998A&AS..129..431H  1998A&AS..132..155H
  1998AJ....115.2397E  1998AcApS..18..293S  1998ChA&A..22..479S  1998MNRAS.295..257O
  1998MNRAS.297..388S  1998MNRAS.298..332R  1997A&A...320..525P  1997A&A...323L..49P
  1997A&A...326..741S  1997A&AS..123..473M  1997ApJ...483..947G  1997ApJ...485..319S
  1997ApJS..111..377W  1997MNRAS.285..759T  1997PASP..109..645B  1996A&A...305..284H
  1996A&ARv...7..243C  1996AJ....111..439H  1996ApJ...457L..99B  1996ApJ...466..384D
  1996ApJS..102..129B  1996BaltA...5..603A  1996KFNT...12b..20Z  1995A&A...294..165M
  1995A&A...294..515H  1995A&A...294..715O  1995A&A...300..775M  1995A&AS..109..135M
  1995A&AS..114..269D  1995AJ....109..383K  1995AJ....109.2218I  1995AJ....109.2828T
  1995ApJ...438..269B  1995ApJ...439..405A  1995GCTP..C......0V  1995yCat.1098....0L
  1994A&A...292..191S  1994A&AS..106..257O  1994ApJ...428..805D  1994ApJS...94..127F
  1994ApJS...94..687W  1994IzKry..91....5G  1994PASP..106.1248G  1993A&A...273..482G
  1993A&AS..101..551L  1993ApJ...402L...9K  1993ApJS...85..315S  1993ApJS...86..153G
  1993MNRAS.264..900M  1993yCat.3135....0C  1992A&A...256..185C  1992AJ....103.2090R
  1992AZh....69..821K  1991A&A...248..485D  1991A&A...252..203R  1991A&AS...88..281D
  1991AcA....41....1S  1991ApJS...76..383D  1991PASP..103..368B  1991PASP..103..439G
  1990A&AS...82..531F  1990A&AS...85..971P  1990AZh....67.1261T  1990Ap&SS.170...69T
  1990ApJ...355..150G  1989A&A...223..336L  1989AJ.....97..539S  1989AJ.....98..290T
  1989AJ.....98.1842E  1989PASP..101.1017Y  1989Sci...243..890W  1988ApJ...334..436B
  1988IUE88...1...59D  1987A&A...172..111S  1987A&A...177..143S  1987A&A...177..155R
  1987AJ.....93..183M  1987AJ.....93..379E  1987AJ.....93..393E  1987ApJ...315..687M
  1987LNP87.291...47S  1987MNRAS.229..627M  1986A&A...157..278B  1986A&A...159..291R
  1986A&A...167..297M  1986AJ.....92..910E  1986ApJS...62..147B  1986NIA86......233V
  1986PASP...98.1233S  1985AJ.....90.2103S  1985ARA&A..23..379B  1985ApJ...294..310B
  1985ApJ...299..286G  1985ApJS...59..197B  1985PASP...97...54S  1985PASP...97..707W
  1984A&A...130..143M  1984A&A...130..353R  1984A&A...138..183B  1984A&AS...56..313K
  1984A&AS...57..443O  1984ApJ...276..286M  1984ApJ...279..763N  1984ApJ...279..778H
  1984ApJ...287..307D  1984ApJ...287..769N  1984Sci...225..793V  1983A&A...121..190C
  1983A&A...127..289S  1983ApJ...275..752B  1983ApJS...53..643J  1983PASP...95.1025W
  1982A&A...105..120H  1981ApJ...248..651D  1981ApJ...250..276V  1981PASP...93..537D
  1980A&A....91..221H  1980AcA....30..453G  1980ApJS...44..427M  1979LHS...C......0L
  1979PASP...91..553S  1978A&A....63..383H  1978A&A....66..335H  1978ApJ...222..191E
  1978ApJ...226..379W  1978PASP...90..267V  1976IzKry..55..127B  1976RMxAA...1..327S
  1974A&A....33..257B  1972ApJ...172..631A  1971MNRAS.154..343B  1969AJ.....74..916H
  1968ApJ...152..657C  1968ApJ...153..221W  1968PASP...80..717Y  1967AJ.....72.1334C
  1967ApJ...150..551K  1967PASP...79...46W  1966AJ.....71..709C  1966ApJ...144..695W
  1965AJ.....70..353V  1965ApJ...141..588H  1964AJ.....69..215M  1964ApJ...140.1401W
  1963ApJ...138..832W  1963PASP...75..485W  1960AJ.....65..473S  1959ApJ...130..487O
  1958ApJ...128..604H  1957ApJ...126..113J  1956AJ.....61..462E  1956ApJ...123..440S
  1955AJ.....60...65E  1955AJ.....60..401E  1955LFT...C......0L  1954MNRAS.114..218Y
