C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:30:52

HD25940
-------

Object * c Per  ---  Be*  ---  OID=@213587   (@@745,0)  ---  coobox=2783

Coordinates(ICRS,ep=J2000,eq=2000): 04 08 39.6921578  +47 42 45.042937 (Opt ) A [0.13 0.10 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 04 05 01.3116780  +47 34 51.847363
Coordinates(Gal,ep=J2000,eq=2000): 153.6542560618  -03.0451023234
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 21.73 -33.61 [0.16 0.15 90] A 2007A&A...474..653V
Parallax: 6.84 [0.16] A 2007A&A...474..653V
Radial Velocity: 0.8 [0.9] A 1979IAUS...30...57E
Redshift: 0.000003 [0.000003] A 1979IAUS...30...57E
cz: 0.80 [0.90] A 1979IAUS...30...57E
Flux U : 3.45 [~] C 2002yCat.2237....0D
Flux B : 4.00 [~] C 2002yCat.2237....0D
Flux V : 4.03 [~] C 2002yCat.2237....0D
Flux G : 3.8620 [0.0032] C 2018yCat.1345....0G
Flux R : 3.91 [~] C 2002yCat.2237....0D
Flux I : 3.93 [~] C 2002yCat.2237....0D
Flux J : 3.978 [0.254] D 2003yCat.2246....0C
Flux H : 3.899 [0.266] D 2003yCat.2246....0C
Flux K : 3.79 [~] C 2002yCat.2237....0D
Spectral type: B3Ve C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   TIC 259463816                   2MASS J04083968+4742450         PLX 908                       
   [JE82] 133                      * c Per                         * 48 Per                      
   AAVSO 0401+47                   AG+47 431                       ALS 7895                      
   BD+47 939                       CSV 100368                      EM* MWC 81                    
   FK5 152                         GC 4967                         GCRV 2365                     
   GEN# +1.00025940                GSC 03332-02427                 HD 25940                      
   HGAM 324                        HIC 19343                       HIP 19343                     
   HR 1273                         IRAS 04050+4734                 JP11 853                      
   LS V +47 10                     N30 848                         PMC 90-93 110                 
   PPM 46825                       ROT 607                         SAO 39336                     
   SKY# 6313                       TD1 2830                        TYC 3332-2427-1               
   UBV 4039                        UBV M 9953                      V* MX Per                     
   [HFE83] 279                     [KW97] 17-14                    PLX 908.00                    
   UCAC3 276-62196                 uvby98 100025940                WEB 3717                      
   Gaia DR2 246137776809320960                                                                   

Bibcodes  1850-2021 () (369):
  2021MNRAS.500.3926B  2020AJ....159..233H  2020ApJ...890...86S  2020ApJ...894...18S
  2019A&A...621A.123C  2019A&A...623A..72K  2019ApJ...885..147K  2019MNRAS.486.5139P
  2019MNRAS.490.3158C  2018ApJ...853..156W  2017A&A...604A..51C  2017AJ....153...16S
  2017AcA....67..281K  2017ApJ...842...48A  2017ApJ...843...24J  2017MNRAS.464.3071V
  2017MNRAS.468.4255K  2016A&A...591A.118S  2016A&A...595A.132Z  2016A&A...596A..49B
  2016AJ....152..213S  2016ApJ...826..171G  2016MNRAS.455.1728M  2016MNRAS.463.1162C
  2015A&A...580A..23P  2015ApJ...799...33C  2015ApJ...800...64F  2015ApJ...806..177M
  2015ApJS..216...33F  2015ApJS..217...29B  2015MNRAS.454.2107V  2015PASP..127..126G
  2013A&A...553A..25G  2013A&A...556A..81B  2013A&ARv..21...69R  2013AJ....145..141G
  2013ApJ...768..128T  2013ApJ...774...72K  2012A&A...538A.110M  2012A&A...544A..31V
  2012A&A...546A..61D  2012A&ARv..20...51V  2012AJ....143...28F  2012ApJS..199....8G
  2012AstL...38..694G  2012MNRAS.427..343M  2011A&A...525A..71W  2011A&A...529A..87D
  2011A&A...532A..80M  2011AJ....141..150J  2011ApJ...729...17T  2011BaltA..20..548A
  2011BaltA..20..572A  2011MNRAS.410..190T  2011SerAJ.182...35D  2010A&A...510A..54W
  2010A&A...514A...2I  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010ApJS..187..228S  2010PASP..122..379T  2009A&A...507..833M  2009ApJS..180..138H
  2008ApJ...683.1045H  2008ApJ...685.1157U  2008MNRAS.389..869E  2007PASJ...59..357L
  2006ApJ...651L..53G  2006AstL...32..759G  2005A&A...431..773R  2005A&A...440..305F
  2005A&A...441..235Z  2005AJ....130.1652R  2005ApJ...624..359T  2005ApJ...634..451M
  2005MNRAS.363.1111C  2004ApJS..152..251V  2004NewA....9..509Z  2004Obs...124...97G
  2004PASP..116.1081T  2003A&A...403.1023S  2003AJ....125.2531R  2003ApJS..147...61W
  2002A&A...381..446M  2002A&A...386..492R  2002A&A...388..899N  2002A&A...394..137F
  2002ApJ...573..359A  2002BAVSR..51..116P  2002MNRAS.331...45K  2002PABei..20..245J
  2002PASP..114..551P  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2001A&A...368..912Y  2001A&A...369...99H  2001A&A...370...87S  2001A&A...371..643S
  2001A&A...378..861C  2001ARA&A..39..353Q  2001ApJ...555..364B  2001MNRAS.326.1095M
