C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:30:09

HD22928
-------

Object * del Per  ---  Be*  ---  OID=@193490   (@@739,0)  ---  coobox=2776

Coordinates(ICRS,ep=J2000,eq=2000): 03 42 55.5042561  +47 47 15.174633 (Opt ) A [0.37 0.29 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 03 39 21.2641581  +47 37 46.690244
Coordinates(Gal,ep=J2000,eq=2000): 150.2834160353  -05.7684354476
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 25.58 -43.06 [0.43 0.38 90] A 2007A&A...474..653V
Parallax: 6.32 [0.47] A 2007A&A...474..653V
Radial Velocity: 4.00 [3.7] C 2007AN....328..889K
Redshift: 0.000013 [0.000012] C 2007AN....328..889K
cz: 4.00 [3.70] C 2007AN....328..889K
Flux U : 2.38 [~] C 2002yCat.2237....0D
Flux B : 2.89 [~] C 2002yCat.2237....0D
Flux V : 3.01 [~] C 2002yCat.2237....0D
Flux G : 2.8723 [0.0097] C 2018yCat.1345....0G
Flux R : 2.99 [~] C 2002yCat.2237....0D
Flux I : 3.10 [~] C 2002yCat.2237....0D
Flux J : 3.24 [~] C 2002yCat.2237....0D
Flux H : 3.14 [~] C 2002yCat.2237....0D
Flux K : 3.34 [~] C 2002yCat.2237....0D
Spectral type: B5III C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   TIC 431863107                   FK5 131                         PLX 765                       
   * del Per                       * 39 Per                        AAVSO 0335+47                 
   AG+47 395                       ALS 7764                        BD+47 876                     
   CCDM J03429+4748A               CEL 308                         CSI+47 876 1                  
   CSV 100296                      GC 4427                         GCRV 2039                     
   GEN# +1.00022928                HD 22928                        HGAM 249                      
   HIC 17358                       HIP 17358                       HR 1122                       
   IDS 03358+4728 A                JP11 807                        LS V +47 7                    
   N30 753                         PMC 90-93 93                    PPM 46457                     
   ROT 544                         SAO 39053                       SKY# 5634                     
   SV* ZI 203                      TD1 2414                        UBV 3499                      
   UBV M 9635                      V* del Per                      [HFE83] 247                   
   PLX 765.00                      WDS J03429+4747A                TYC 3317-3034-1               
   IRAS 03393+4737                 AKARI-IRC-V1 J0342555+474714    2MASS J03425548+4747150       
   uvby98 100022928                WEB 3280                        Gaia DR2 248577867983633152   

Bibcodes  1850-2021 () (308):
  2021ApJ...913...54P  2021MNRAS.501L...1N  2020A&A...643A..36B  2019A&A...623A..72K
  2019MNRAS.483..299G  2019MNRAS.489.2775D  2019MNRAS.490.3158C  2018A&A...618A.110B
  2016A&A...591A.118S  2016A&A...591A.140G  2016AJ....151..143H  2015A&A...578A..45P
  2015A&A...580A..23P  2015ApJS..216...33F  2015ApJS..220...14K  2015MNRAS.451.3210K
  2014A&A...565A..95S  2014A&A...566A.132S  2014A&A...567A..26L  2013A&A...553A..95M
  2013A&A...560A.113H  2013AJ....146..158P  2013ApJ...773....1J  2012A&A...538A.108P
  2012A&A...541A..52V  2012A&A...544A..31V  2012A&A...546A..61D  2012A&ARv..20...51V
  2012AJ....143...71K  2012ApJS..199....8G  2012MNRAS.427..343M  2011MNRAS.410..190T
  2011MNRAS.413.1200R  2011MNRAS.415.1105S  2010A&A...510A..54W  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...517A..45V  2010AJ....140.1569C
  2010BAVSR..59...42B  2010MNRAS.404.1321W  2009A&A...501..297Z  2009ApJ...700.1299J
  2008ApJ...688.1124S  2008ApJS..176...59B  2008BAVSR..57..120Q  2008MNRAS.389..869E
  2007ApJ...671.1736I  2007JHA....38..365H  2007KFNT...23..222P  2006A&A...456.1045B
  2006ARA&A..44..367S  2006AstL...32..176L  2006MNRAS.365L...1R  2005AJ....130.1652R
  2003A&A...404..689N  2003AJ....125.2531R  2003ApJS..145..355G  2002ApJ...573..359A
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P  2001A&A...370...87S
  2001ApJ...551..413R  2000A&A...356..141F  2000JHA....31..115D  2000MNRAS.317..750G
  2000PASP..112..648G  1999AJ....118.3032N  1999BASI...27..443S  1998A&A...330..619J
  1998A&AS..129..289M  1998A&AS..129..431H  1998A&AS..132..233X  1998A&AS..133..395B
  1998ARep...42...60K  1998ApJ...493..217K  1998ApJS..115..271R  1998MNRAS.295..437G
  1997A&AS..122...51K  1997AJ....113..780N  1997AJ....114..850S  1997ApJ...489..601G
  1997PNAOJ...5....1Y  1996A&AS..118..481B  1996ApJ...469..355F  1996BaltA...5..603A
  1996JAF....51...11K  1995A&A...302..438S  1995A&AS..109..375A  1995A&AS..110..553S
  1995A&AS..114..269D  1995ApJ...445..231T  1995GCTP..C......0V  1995P&SS...43.1183E
  1994A&AS..105..421V  1994Afz....37..207S  1994ApJ...424..748C  1994ApJ...436..152W
  1994ApJ...437..638W  1994ApJS...94..127F  1993A&A...274..465J  1993Ap&SS.203...53H
