C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:33:17

HD123139
--------

Object * tet Cen  ---  PM*  ---  OID=@2246195   (@@46917,0)  ---  coobox=16310

Coordinates(ICRS,ep=J2000,eq=2000): 14 06 40.94752  -36 22 11.8371 (Opt ) A [1.84 1.32 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 14 03 43.88322  -36 07 29.4290
Coordinates(Gal,ep=J2000,eq=2000): 319.45356814  +24.07603164 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -520.53 -518.06 [0.21 0.15 0] A 2007A&A...474..653V
Parallax: 55.45 [0.20] A 2007A&A...474..653V
Radial Velocity: 1.30 [0.5] A 2006AstL...32..759G
Redshift: 0.000004 [0.000002] A 2006AstL...32..759G
cz: 1.30 [0.50] A 2006AstL...32..759G
Flux U : 3.94 [~] C 2002yCat.2237....0D
Flux B : 3.04 [~] C 2002yCat.2237....0D
Flux V : 2.05 [~] C 2002yCat.2237....0D
Flux R : 1.29 [~] C 2002yCat.2237....0D
Flux I : 0.76 [~] C 2002yCat.2237....0D
Flux J : 0.334 [0.01] B 2012MNRAS.419.1637L
Flux H : -0.153 [0.01] B 2012MNRAS.419.1637L
Flux K : -0.273 [0.01] B 2012MNRAS.419.1637L
Spectral type: K0-IIIb C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   TIC 179323446                   PLX 3206                        * tet Cen                     
   * 5 Cen                         CCDM J14067-3622A               CD-35 9260                    
   CPC 18 6806                     CPD-35 6109                     CSI-35 9260 21                
   Ci 20 831                       FK5 520                         GC 19033                      
   GCRV 8272                       GEN# +1.00123139                GJ 539                        
   HD 123139                       HIC 68933                       HIP 68933                     
   HR 5288                         IDS 14008-3553 A                IRAS 14037-3607               
   JP11 2468                       LFT 1068                        LHS 2858                      
   LTT 5502                        N30 3206                        NLTT 36243                    
   PM 14037-3607                   PMC 90-93 370                   PPM 292214                    
   SACS 304                        SAO 205188                      SKY# 25816                    
   SRS 30520                       TD1 17252                       TYC 7293-2215-1               
   UBV 12457                       UBV M 19965                     2MASS J14064097-3622113       
   PLX 3206.00                     WDS J14067-3622A                NAME Menkent                  
   WEB 12044                                                                                     

Bibcodes  1850-2021 () (243):
  2021A&A...648A..62F  2021A&A...650L..13C  2021MNRAS.504.3730C  2019A&A...625A..44F
  2019A&A...630L...6M  2019ApJ...875...99K  2019MNRAS.483..299G  2019MNRAS.489.2177A
  2019MNRAS.490.3158C  2017A&A...600A.136P  2017AJ....154..115H  2017ApJ...836..139F
  2017PASP..129e4501I  2016A&A...589A.112C  2016A&A...591A.118S  2016MNRAS.455.1607C
  2016PASP..128k4401H  2015ApJ...809..107F  2014A&A...567A..26L  2013A&A...551L...8P
  2013A&A...553A..35G  2013ApJ...778...12M  2012A&A...540A..89W  2012A&A...544A..31V
  2012A&A...546A..61D  2012ApJ...747..142S  2012ApJS..199....8G  2012ApJS..203...30F
  2012MNRAS.419.1637L  2011A&A...530A..93V  2011A&A...534A..33R  2011MNRAS.414..418P
  2010A&A...515A.111S  2010ApJ...718.1416S  2010ApJS..190..203P  2010PASP..122..885S
  2009ApJ...698..488M  2009MNRAS.394..831M  2009MNRAS.399..399R  2008A&A...480..115P
  2008A&A...486L..17B  2008A&A...487..223C  2008MNRAS.389..869E  2007A&A...464.1045K
  2007A&A...468L..45B  2007A&A...474..863D  2007AJ....134.1089S  2007AJ....134.1348D
  2007BASI...35...87R  2007BASI...35..359R  2007PASP..119..994E  2006A&A...447..133P
  2006A&A...450.1259L  2006A&A...456..651B  2006A&A...460..843W  2006AJ....132..161G
  2006AJ....132.1445E  2006ApJ...651..294V  2006AstL...32..759G  2005A&A...429..449M
  2005A&A...431..773R  2005A&A...431.1019F  2005A&A...434..987A  2005A&A...434.1201R
  2005A&A...437..189V  2005A&A...443..347M  2005JHA....36..167S  2004A&A...413.1037K
  2004A&A...414..123S  2004A&A...425.1161K  2004A&A...426..523P  2004BASI...32..311R
  2003A&A...404.1087K  2003A&A...408..681K  2003ApJ...582.1011S  2002A&A...386..492R
  2002A&A...393..183B  2002A&A...394..539H  2002ApJS..141..187B  2002JHA....33...45D
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..297A  2001A&A...367..371B
  2001A&A...367..521P  2001A&A...373..159C  2001A&A...374.1085C  2000A&A...361.1011P
  2000ApJ...545..992B  2000JHA....31..115D  1999A&A...343..222E  1999A&AS..134..523T
  1999AJ....117.1864C  1999AJ....118.1073M  1999AcA....49..319P  1999VeARI..35....1W
  1998A&A...335..591S  1998BASI...26..479M  1998PASP..110..794S  1997A&A...325..693M
  1997A&A...326..165E  1997A&AS..124..299C  1997ApJS..112..557K  1997MNRAS.286..500M
