C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:56:22

HD176155
--------

Object V* FF Aql  ---  cC*  ---  OID=@2751423   (@@57572,0)  ---  coobox=19672

Coordinates(ICRS,ep=J2000,eq=2000): 18 58 14.7483041520  +17 21 39.297557628 (Opt ) A [0.0451 0.0496 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 56 01.1705475390  +17 17 32.513689592
Coordinates(Gal,ep=J2000,eq=2000): 049.2050086305629  +06.3632710553677
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -1.151 -9.823 [0.063 0.063 90] A 2020yCat.1350....0G
Parallax: 1.9057 [0.0712] A 2020yCat.1350....0G
Radial Velocity: -15.92 [0.09] A 2004A&A...424..727P
Redshift: -0.000053 [0.000000] A 2004A&A...424..727P
cz: -15.92 [0.09] A 2004A&A...424..727P
Flux U : 6.61 [~] C 2002yCat.2237....0D
Flux B : 6.18 [~] C 2002yCat.2237....0D
Flux V : 5.38 [~] C 2002yCat.2237....0D
Flux G : 5.170657 [0.004878] C 2020yCat.1350....0G
Flux J : 3.90 [~] C 2002yCat.2237....0D
Flux H : 3.59 [~] C 2002yCat.2237....0D
Flux K : 3.48 [~] C 2002yCat.2237....0D
Spectral type: F6Ib C 2009ApJS..180..117A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   HIP 93124                            Gaia DR3 4514145288240593408         AAVSO 1853+17                      
   AG+17 1921                           ALS 10073                            BD+17 3799                         
   CSI+17 3799 1                        GC 26052                             GCRV 11417                         
   HD 176155                            HIC 93124                            HR 7165                            
   IDS 18538+1714                       IRAS 18560+1717                      LS II +17 3                        
   PLX 4400                             PPM 135550                           ROT 2695                           
   SAO 104296                           SKY# 34986                           TD1 23606                          
   UBV M 23365                          V* FF Aql                            YZ 17 7116                         
   [B10] 4817                           PLX 4400.00                          CCDM J18582+1722AB                 
   WEB 16131                            ADS 11884 A                          WDS J18582+1722Aa,Ab               
   CCDM J18582+1722A                    SBC7 722                             SBC9 1107                          
   ** HO 91A                            WDS J18582+1722A                     ** CHR 82                          
   TYC 1589-2551-1                      UCAC4 537-084790                     2MASS J18581474+1721391            
   Gaia DR1 4514145283910671744         uvby98 100176155                     PMSC 18538+1713A                   
   Gaia DR2 4514145288240593408         ** KRV 25A                                                              

Bibcodes  1850-2023 () (360):
  2023ApJS..264...42W  2022A&A...661A.104D  2022AJ....163..282B  2022ApJ...927....8O
  2022ApJ...930...65K  2022MNRAS.511.2125C  2021A&A...651A.113G  2021A&A...654A..20G
  2021ApJS..254...42B  2021MNRAS.500..817C  2020A&A...635A..33G  2020A&A...640A.113G
  2020A&A...641A..71L  2020AJ....160..136L  2020ApJ...898L...7M  2020ApJ...905...81E
  2019A&A...622A..60C  2019A&A...622A.164G  2019A&A...623A..72K  2019A&A...623A.116K
  2019A&A...623A.117K  2019A&A...625A..14R  2019A&A...631A..37B  2019MNRAS.484L..64S
  2019Sci...365..478S  2018A&A...619A...8G  2018AJ....156..171L  2018ApJ...852...78W
  2018ApJ...862...43P  2018ApJ...866...30E  2017A&A...600A.127K  2017A&A...605A..79G
  2017A&A...608A..18G  2017ApJ...842...42M  2017PASP..129a2001B  2016A&A...587A.117B
  2016A&A...591A...8A  2016A&A...591A.118S  2016AJ....151...88B  2016AJ....151..129E
  2016MNRAS.457.3084M  2016MNRAS.459.1170S  2015A&A...580A..17G  2015A&A...580A..23P
  2015AJ....150...13E  2015ApJ...813...57N  2015MNRAS.446.4008E  2015MNRAS.447.3342B
  2014A&A...563L...4N  2014A&A...564A.100A  2014A&A...566A..37G  2014A&A...567A..60G
  2014AJ....148..108B  2014ARep...58..240B  2013A&A...550A..70G  2013ApJ...772L..10T
  2013AstL...39..851M  2013MNRAS.428.3252A  2013MNRAS.430..546D  2013MNRAS.432..769T
  2012A&A...538A..24G  2012A&A...541A..87G  2012A&A...543A..55N  2012ApJ...747...50N
  2012ApJ...759..146M  2012MNRAS.420.1590A  2012MNRAS.424.1807R  2012MNRAS.427..343M
  2011A&A...534A..94S  2011AJ....141...42B  2011AJ....141..172M  2011AJ....142...51L
  2011AJ....142...87E  2011ApJ...741L..36M  2011JAVSO..39..122M  2011MNRAS.410..190T
  2011MNRAS.413.1200R  2011MNRAS.414.2602D  2010AN....331..349H  2010ARA&A..48..673F
  2010ApJ...709..120M  2010MNRAS.408.1568K  2009A&A...504...81P  2009A&A...504..959K
  2009ApJS..180..117A  2009JAVSO..37..216D  2009MNRAS.394.1338B  2008A&A...488...25G
  2008AJ....136...98L  2008ApJ...684..569N  2008MNRAS.386.2115F  2008MNRAS.389..869E
  2008MNRAS.389.1336K  2008MNRAS.390.1539M  2008MNRAS.390.1762D  2008yCat.2285....0B
  2007A&A...474..653V  2007A&A...474..975G  2007A&A...476...73F  2007A&A...476..863F
  2007AJ....133.1810B  2007MNRAS.377..147L  2007MNRAS.379..723V  2006A&A...448..623K
  2006AstL...32..759G  2006CoKon.104..105S  2005A&A...431..773R  2005AJ....130..789E
  2005AJ....130.1652R  2005AcA....55..247M  2005BAVSM.174....1H  2005BAVSR..54...92M
  2004A&A...413.1037K  2004A&A...422..253R  2004A&A...424..727P  2004BAVSR..53..229M
  2004MmSAI..75...61R  2003A&A...407..631B  2003AJ....125.2531R  2003AN....324..532A
  2002A&A...381...32A  2002A&A...386..492R  2002A&A...389..202O  2002A&A...389..519A
  2002AJ....124.1213D  2002ApJS..140..465B  2002BAVSR..51..150M  2002yCat.2237....0D
  2001A&A...367..521P  2001BAVSM.143....1H  2001JAD.....7....4C  2000A&A...356..849G
  2000A&AS..143..211B  2000MNRAS.314..420K  2000MNRAS.315..296A  1999A&A...341..818K
  1999A&AS..136..453Z  1999A&AS..139..245G  1999AJ....118.1073M  1999MNRAS.308..969L
  1998A&AS..129..431H  1998AJ....115..635M  1998ApJS..115..271R  1998ApJS..117..167A
  1998JAVSO..26..101T  1998MNRAS.297..825K  1998MNRAS.300..616K  1998PAZh...24..307S
  1998PAZh...24..939G  1997A&A...323L..49P  1997A&AS..122...31Z  1997A&AS..124...75T
  1997Ap&SS.250..205D  1997ApJ...480..767B  1997BaltA...6..499B  1997IBVS.4522....1S
  1997MNRAS.286L...1F  1997MNRAS.291..683F  1997PAZh...23..204B  1996A&A...305..551A
  1996A&A...314..430F  1996A&A...316..155K  1996MNRAS.282.1171Z  1996PASP..108..250L
  1996PAZh...22...38G  1996PAZh...22..198G  1996PAZh...22..372B  1995A&A...302..105A
  1995A&AS..109..177W  1995A&AS..114..269D  1995AJ....109.1263M  1995ApJ...445..393E
  1995GCTP..C......0V  1995IBVS.4199....1G  1995PAZh...21..348B  1995PAZh...21..603B
  1995PAZh...21..803B  1995PNAOJ...4...67M  1994A&A...285..415P  1994A&A...285..819D
  1994PAZh...20..567B  1994RMxAA..29..148R  1993AJ....106..348U  1993AJ....106.1599E
  1993ApJ...415..323B  1993Aster.121...13P  1993PAZh...19..210B  1993PNAOJ...3..153M
  1993yCat.3135....0C  1992ApJ...384..220E  1992PAZh...18..777G  1992PNAOJ...2..459I
  1992PNAOJ...2..561M  1991A&A...252..237G  1991CoKon..96..123S  1990A&A...236..138A
  1990A&AS...83..225A  1990AJ.....99.1598E  1990ApJ...348..673H  1990ApJ...351..606K
  1990ApJ...354..295F  1990ApJS...72..153F  1990IBVS.3519....1U  1990JAVSO..19...52S
  1990KFNT....6c..91U  1990PAZh...16..916P  1990VeSon..10..404P  1990VilOB..85...30L
  1989AJ.....97..510M  1989ApJS...69..951W  1988A&A...196..159A  1988AJ.....95.1794W
  1988AZh....65..907P  1988AZh....65.1244E  1988AcA....38..375O  1988Ap&SS.150..223T
  1988IBVS.3165....1S  1988IUE88...1..237E  1987A&AS...68..259H  1987AJ.....93..368T
  1987AJ.....93..688M  1987AJ.....93.1090C  1987AJ.....94..771D  1987AJ.....94.1003F
  1987Ap&SS.133....1K  1987ApJS...65..307B  1987IBVS.3077....1A  1986A&A...169..149A
  1986AJ.....91.1209M  1986AZh....63..745P  1986AnTok..21..107Y  1986Ap&SS.127..219T
  1986IBVS.2910....1S  1986JRASC..80..240L  1985Ap&SS.117..227T  1985ApJS...58..843M
  1985ApJS...59...95A  1985MitVS..10..163.  1984A&A...133..185B  1984AcA....34..225O
  1984Ap&SS.105..369I  1984ApJ...282..641F  1984ApJS...54..547W  1984ApJS...55..389M
  1984MNRAS.209..481A  1984MitVS..10..104G  1984PASP...96..105H  1983A&AS...51..245N
  1983Ap&SS..94..191I  1983Ap&SS..96..185S  1983MitVS...9..163D  1983MitVS..10...42.
  1983PZ.....21..861I  1982BICDS..23...53H  1982IBVS.2112....1B  1982MNRAS.199..925L
  1981A&AS...44...47H  1981A&AS...44..179P  1981ATsir1166....3I  1981ApJ...247..569B
  1981SvAL....7...61K  1980A&A....83..287H  1980A&A....85...93M  1980ATsir1136....1I
  1980ApJ...239..941C  1980ApJS...44..427M  1980BICDS..18...80H  1980IBVS.1894....1F
  1980PASP...92..609F  1979ApJ...229..212C  1979BICDS..17...24H  1979MNRAS.189..149H
  1979MNRAS.189..649B  1979S&T....57..241P  1978A&A....62...75P  1978MNRAS.183..569D
  1978MitVS...8...78B  1978PDAO...15..121B  1977A&A....54..309H  1977A&A....56..235H
  1977A&A....61..563H  1977A&A....61..827E  1977CoKon..70....1S  1977MNRAS.178..231B
  1977MNRAS.180..339F  1976A&AS...23..125S  1976A&AS...24..299B  1976A&AS...25..159J
  1976ApL....17..115I  1976PASP...88...95C  1976PASP...88..699F  1974A&AS...15....1W
  1974AN....295..207N  1973A&A....25..285W  1973MNRAS.163...67S  1972ApJ...171..593F
  1972ApJ...174..595S  1972ApJ...174..605S  1971A&AS....4..265S  1971MNRAS.152..133P
  1971SvA....14..729K  1971SvA....14..806N  1971SvA....14..970M  1970A&A.....5..116G
  1970A&A.....6..130J  1970A&A.....9..410C  1970AJ.....75..165H  1970AJ.....75..507H
  1970IBVS..455....1P  1970SvA....14..241Y  1969A&A.....2..195S  1968AJ.....73..492F
  1968MNRAS.141..109L  1967AJ.....72..899W  1967ApJS...14..307E  1967SvA....11...92N
  1966AJ.....71..615W  1966GeoOM..21....0C  1966SvA....10..623N  1965JO.....48...45M
  1964BOTT....3..153M  1963AnAp...26...27M  1962ApJS....6..319B  1962JO.....45..117B
  1961ApJ...133...39K  1961ApJ...133...57K  1961ApJ...134..616K  1961ApJS....6..253I
  1960AJ.....65..473S  1960AnAp...23..681P  1960AnAp...23..710P  1960ApJ...131..330K
  1960ApJ...132..404K  1960LS....C02....0S  1959ApJ...130..769A  1959BAICz..10...72J
  1959PASP...71..126K  1958ApJS....3..141B  1958BAICz...9..107J  1958BAICz...9..161J
  1958BAN....14...81W  1958ZA.....45..214S  1957ApJ...126..323V  1957BAICz...8..150J
  1957MNRAS.117..406E  1957MNRAS.117..430G  1956AJ.....61..268W  1956MNRAS.116..453S
  1955AJ.....60..202W  1954AJ.....59..375W  1954BAN....12...95B  1953GCRV..C......0W
  1952ApJ...115..475N  1952ApJ...116..348H  1951ApJ...113..367E  1951ApJ...114..335S
  1939ApJ....89..218W  1935ApJ....81..132S  1930AN....240..193H  1922ApJ....55...85L

Measures (distance:4  Fe_H:4  herschel:3  IUE:3  MK:6  PLX:5  PM:6  ROT:1  V*:5  velocities:10  ):
distance:4Fe_H:4herschel:3IUE:3MK:6PLX:5PM:6ROT:1V*:5velocities:10

Notes (0) :

================================================================================

