C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:01:04

HD180583
--------

Object V* V473 Lyr  ---  cC*  ---  OID=@2823482   (@@58647,0)  ---  coobox=19890

Coordinates(ICRS,ep=J2000,eq=2000): 19 15 59.4893949000  +27 55 34.686262056 (Opt ) A [0.0115 0.0167 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 13 59.1642843452  +27 50 12.558746492
Coordinates(Gal,ep=J2000,eq=2000): 060.5643279905867  +07.4388938003973
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 4.112 0.456 [0.014 0.019 90] A 2020yCat.1350....0G
Parallax: 2.2876 [0.0206] A 2020yCat.1350....0G
Radial Velocity: -15.8 [2] E 1953GCRV..C......0W
Redshift: -0.000053 [0.000007] E 1953GCRV..C......0W
cz: -15.80 [2.00] E 1953GCRV..C......0W
Flux U : 7.18 [~] D 2003AJ....125.2531R
Flux B : 6.770 [0.014] D 2000A&A...355L..27H
Flux V : 6.153 [0.009] D 2000A&A...355L..27H
Flux G : 6.021648 [0.003959] C 2020yCat.1350....0G
Flux J : 5.470 [0.444] E 2003yCat.2246....0C
Flux H : 4.700 [0.036] C 2003yCat.2246....0C
Flux K : 4.549 [0.016] C 2003yCat.2246....0C
Spectral type: F8Ib-II C 1981PASP...93...45B
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (33):
   HIP 94685                            Gaia DR3 2036471357742521728         TIC 403786081                      
   AAVSO 1912+27                        AG+27 1918                           ALS 10228                          
   BD+27 3314                           GC 26562                             GCRV 11719                         
   GEN# +1.00180583                     GSC 02132-03196                      HD 180583                          
   HIC 94685                            HR 7308                              IRAS 19139+2750                    
   LS II +27 2                          NSV 11865                            PPM 108686                         
   ROT 7581                             SAO 87008                            SKY# 35756                         
   TD1 24296                            TYC 2132-3196-1                      UBV 16313                          
   UBV M 23628                          V* V473 Lyr                          YZ 27 9771                         
   2MASS J19155949+2755346              Renson 50100                         Gaia DR1 2036471353425329664       
   uvby98 100180583                     WEB 16511                            Gaia DR2 2036471357742521728       

Bibcodes  1850-2023 () (214):
  2022ApJ...938..153E  2021AcA....71..205P  2021ApJS..253...11P  2021ApJS..254...42B
  2020A&A...635A..33G  2020A&A...640A.113G  2020AJ....159..121E  2020ApJ...900..157M
  2019A&A...623A..72K  2019MNRAS.490.3158C  2018A&A...610A..86S  2018A&A...619A...8G
  2018AJ....156..171L  2018ApJ...853...55B  2018ApJ...863..187E  2018MNRAS.478.1425S
  2017A&A...605A..79G  2017ApJ...838...67E  2017MNRAS.464.1553D  2017MNRAS.466.4009M
  2017MNRAS.468.4299S  2016A&A...591A.118S  2016AJ....151..108E  2016AJ....151..129E
  2016ApJ...824....1N  2016ApJ...824...74G  2016MNRAS.461..839K  2016MNRAS.463.1707A
  2015A&A...580A..17G  2015A&A...580A..23P  2015AJ....150...13E  2015AcA....65..329S
  2015MNRAS.446.4008E  2015MNRAS.454..849P  2014A&A...566A..37G  2014A&A...566L..10A
  2014AJ....147..119C  2014MNRAS.437.2106A  2014MNRAS.442.3222M  2014MNRAS.444.3301K
  2013A&A...551L...8P  2013MNRAS.428.3252A  2012MNRAS.420.1590A  2012MNRAS.425.1312D
  2012MNRAS.427..343M  2011AJ....142...51L  2011AJ....142..136L  2011JAD....17....1O
  2011MNRAS.410..190T  2011MNRAS.413.2709S  2011MNRAS.414.2602D  2010A&A...515A.111S
  2010MNRAS.408.1568K  2009A&A...498..961R  2009A&A...504..959K  2009ApJ...696L..37S
  2009NewAR..53..246S  2008A&A...486..891M  2008A&A...490..613L  2008ApJ...683..433B
  2008MNRAS.389.1336K  2008yCat.2285....0B  2007A&A...469..681D  2007A&A...474..653V
  2007MNRAS.378..617K  2006A&A...460..167B  2006AstL...32..759G  2006CoAst.148...52B
  2006CoKon.104..105S  2006JAVSO..35...19B  2006MNRAS.368..571B  2006MNRAS.371.1390K
  2005A&A...431..773R  2005AJ....130.1652R  2005AcA....55..247M  2004BAVSR..53..229M
  2003A&A...401..661K  2003A&A...409.1055L  2003AJ....125.2531R  2003AJ....126..370D
  2003AN....324..532A  2003AcA....53...63P  2003PASP..115.1250M  2002A&A...381...32A
  2002A&A...383..197L  2002A&A...385..537B  2002A&A...386..492R  2002A&A...389..519A
  2002ApJ...567.1121E  2002ApJS..140..465B  2002BAVSR..51..150M  2002PASP..114..974B
