C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:19:16

HD146791
--------

Object * eps Oph  ---  PM*  ---  OID=@2622342   (@@50613,10)  ---  coobox=16882

Coordinates(ICRS,ep=J2000,eq=2000): 16 18 19.2902245358  -04 41 33.047349888 (Opt ) A [0.1676 0.1400 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 15 40.3558608719  -04 34 19.635665240
Coordinates(Gal,ep=J2000,eq=2000): 008.5658896040841  +30.8098055120716
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 83.916 40.763 [0.207 0.181 90] A 2020yCat.1350....0G
Parallax: 30.5136 [0.1878] A 2020yCat.1350....0G
Radial Velocity: -9.342 [0.0009] A 2018A&A...616A...7S
Redshift: -0.000031 [0.000000] A 2018A&A...616A...7S
cz: -9.34 [0.00] A 2018A&A...616A...7S
Flux U : 4.95 [~] C 2002yCat.2237....0D
Flux B : 4.21 [~] C 2002yCat.2237....0D
Flux V : 3.23 [~] C 2002yCat.2237....0D
Flux G : 2.977211 [0.003330] C 2022yCat.1355....0G
Flux R : 2.54 [~] C 2002yCat.2237....0D
Flux I : 2.05 [~] C 2002yCat.2237....0D
Flux J : 1.620 [0.01] B 2012MNRAS.419.1637L
Flux H : 1.122 [0.01] B 2012MNRAS.419.1637L
Flux K : 1.010 [0.01] B 2012MNRAS.419.1637L
Spectral type: G9.5IIIbFe-0.5 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   HIP 79882                            Gaia DR3 4356298849169862784         WISEA J161819.34-044132.5          
   TIC 362392898                        PLX 3696                             * eps Oph                          
   * 2 Oph                              BD-04 4086                           CCDM J16183-0442A                  
   CSI-04 4086 1                        FK5 605                              GC 21920                           
   GCRV 9383                            GEN# +1.00146791                     GJ 3949                            
   GSC 05042-00999                      HD 146791                            HIC 79882                          
   HR 6075                              IDS 16130-0427 A                     IRC +00282                         
   JP11 2725                            N30 3652                             PMC 90-93 431                      
   PPM 199508                           ROT 2311                             SAO 141086                         
   SKY# 29417                           TD1 19047                            TYC 5042-999-1                     
   UBV 13839                            UBV M 21325                          YZ 94 5629                         
   [B10] 4147                           PLX 3696.00                          WDS J16183-0442A                   
   2MASS J16181928-0441327              IRAS 16156-0434                      AKARI-IRC-V1 J1618193-044132       
   WISE J161819.40-044131.7             IRAS F16156-0434                     NAME Yed Posterior                 
   WEB 13523                            Gaia DR2 4356298849169523968                                            

Bibcodes  1850-2023 () (234):
  2023AJ....165...70C  2022MNRAS.516..693N  2021ApJS..254...42B  2021MNRAS.504.3730C
  2020MNRAS.491.2280S  2020MNRAS.492.5470M  2019A&A...623A..72K  2019ApJ...877...14Z
  2019ApJ...880...49H  2019MNRAS.490.3158C  2018A&A...613A..53F  2018A&A...616A...7S
  2018A&A...616A..33S  2018MNRAS.473.3608A  2018MNRAS.477.4403W  2017AJ....154..115H
  2017PASP..129e4501I  2016A&A...591A.118S  2016ApJ...826..171G  2016MNRAS.462L..61K
  2016PASP..128k4401H  2015A&A...574A.116R  2015A&A...580A.141L  2015A&A...582A..49H
  2015AJ....150...88L  2015ApJ...812...96G  2014A&A...561A..50T  2014A&A...563A.123G
  2014A&A...564A..36B  2014A&A...564A.118V  2014A&A...564A.119M  2014A&A...564A.120P
  2014A&A...567A..26L  2014ApJ...781...90B  2014ApJ...785...94L  2014PASJ...66...91T
  2013A&A...551L...8P  2013A&A...553A..35G  2013A&A...553A..95M  2012A&A...541A..51K
  2012A&A...543A..98H  2012A&A...544A..31V  2012A&A...546A..61D  2012ApJ...760...32H
  2012MNRAS.419.1637L  2012MNRAS.419L..34M  2012MNRAS.427..343M  2011A&A...525A..71W
  2011A&A...526A..35T  2011A&A...526A.100P  2011MNRAS.413.1200R  2011MNRAS.414..418P
  2010A&A...509A..73C  2010A&A...509A..77K  2010A&A...515A..43H  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...517A..22M  2010A&A...517A..64M
  2010A&A...522A...1K  2010ApJ...725..875I  2010ApJ...725.1192M  2010ApJS..190..203P
  2010MNRAS.409..777T  2010MNRAS.409..873Y  2010PASP..122..885S  2010RAA....10.1265B
  2009A&A...500L..21C  2009A&A...502..239Z  2009A&A...503..521M  2009A&A...506...57D
  2009A&A...507..317M  2009AJ....137.3245M  2009ApJ...702..672C  2009ApJ...703.1188S
  2009MNRAS.400L..80S  2009Natur.459..398D  2008A&A...478..497K  2008A&A...480...91S
  2008A&A...480..215H  2008AJ....135..209M  2008ChA&A..32..380L  2008CoAst.152..131K
  2008CoAst.153...84K  2008MNRAS.389..869E  2008PASJ...60..219A  2008PASJ...60..781T
  2007A&A...463..297S  2007A&A...463..641B  2007A&A...468.1033B  2007A&A...472..335L
  2007A&A...474..653V  2007A&A...475..991F  2007A&A...475.1003H  2007A&ARv..14..217C
  2007AJ....133.2464L  2007AJ....134.1089S  2007ApJS..171..146S  2007MNRAS.377..584S
  2007MNRAS.382..553L  2007MNRAS.382L..48T  2006A&A...448..689D  2006A&A...458..931H
  2006AstL...32..759G  2006MmSAI..77..326C  2006PASJ...58..177S  2005A&A...431..773R
  2005A&A...434.1201R  2005AJ....130.2666P  2005JApA...26..171S  2005LAstr.119..136M
  2004ApJ...613..312F  2004ApJS..152..251V  2004KFNT...20e.430B  2004MNRAS.348L..13B
  2003A&A...401..997P  2002A&A...386..492R  2002A&A...393..183B  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...373..159C  2001A&A...374.1085C
  2000A&A...361..614P  2000ARep...44..246G  2000ApJ...539..732A  1999A&AS..134..523T
  1999AJ....117.1864C  1999AJ....118.2483C  1999AcA....49..319P  1999KFNT...15c.215K
  1999MNRAS.310.1023A  1999MSS...C05....0H  1998A&A...335..591S  1998A&AS..129..505B
  1998KFNT...14c.274K  1998PASP..110..794S  1997A&A...323L..49P  1997A&AS..124..299C
  1997AJ....114..850S  1997ApJS..112..557K  1997PNAOJ...5....1Y  1996A&A...310..801H
  1996ApJ...469..355F  1996BaltA...5..603A  1996PASP..108..313H  1995A&AS..109..177W
  1995A&AS..114..269D  1995GCTP..C......0V  1994A&A...282..899B  1994A&AS..103..427K
