C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:18:14

HD48682
-------

Object * psi05 Aur  ---  PM*  ---  OID=@917791   (@@23183,2)  ---  coobox=5184

Coordinates(ICRS,ep=J2000,eq=2000): 06 46 44.3369350032  +43 34 38.728429752 (Opt ) A [0.0724 0.0780 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 43 08.2069560352  +43 37 45.728153956
Coordinates(Gal,ep=J2000,eq=2000): 172.3556986284853  +17.5240954857201
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -2.705 164.523 [0.080 0.074 90] A 2020yCat.1350....0G
Parallax: 60.2024 [0.0865] A 2020yCat.1350....0G
Radial Velocity: -23.934 [0.0007] A 2018A&A...616A...7S
Redshift: -0.000080 [0.000000] A 2018A&A...616A...7S
cz: -23.93 [0.00] A 2018A&A...616A...7S
Flux G : 5.105546 [0.002866] C 2020yCat.1350....0G
Flux R : 4.9 [~] E 2003AJ....125..984M
Flux J : 4.406 [0.274] D 2003yCat.2246....0C
Flux H : 4.071 [0.246] D 2003yCat.2246....0C
Flux K : 4.132 [0.294] D 2003yCat.2246....0C
Spectral type: F9V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (49):
   HIP 32480                            Gaia DR3 952326504452337792          TIC 307754027                      
   2MASS J06464434+4334385              PLX 1571                             LSPM J0646+4334                    
   ASCC 399943                          USNO-B1.0 1335-00176867              * 56 Aur                           
   * psi05 Aur                          ADS 5425 A                           AG+43 728                          
   BD+43 1595                           CCDM J06467+4335A                    CSI+43 1595 2                      
   CSI+43 1595 1                        FK5 255                              GC 8836                            
   GCRV 4394                            GEN# +1.00048682A                    GJ 245                             
   GSC 02953-01958                      HD 48682                             HD 48682A                          
   HIC 32480                            HR 2483                              IDS 06395+4341 A                   
   IRAS 06431+4337                      N30 1471                             PMC 90-93 184                      
   PPM 49322                            RAFGL 927                            ROT 1084                           
   SAO 41330                            SKY# 11920                           SPOCS 322                          
   TD1 7967                             TYC 2953-1958-1                      UBV 6688                           
   UBV 6689                             UBV M 12397                          YPAC 29                            
   uvby98 100048682 A                   PLX 1571.00                          WDS J06467+4335A                   
   ** SHJ 75A                           ** WAL 47A                           WEB 6548                           
   Gaia DR2 952326504452337792                                                                                  

Bibcodes  1850-2023 () (255):
  2023AJ....165..151N  2022A&A...659A.135P  2021A&A...645A..88M  2021A&A...649A...6G
  2021A&A...654A.137L  2021AJ....161..130G  2021AJ....161..134H  2021ApJS..254...42B
  2021MNRAS.501.3568C  2021MNRAS.502.5390P  2021RAA....21...60L  2020AJ....159..235L
  2020ApJ...896...64L  2020ApJ...898...27S  2020ApJS..247...11R  2020MNRAS.491.2025C
  2020MNRAS.491.2280S  2020MNRAS.497.1098H  2019A&A...623A..72K  2019A&A...624A..94M
  2019ApJ...880...49H  2019ApJS..241...12S  2019MNRAS.483.3510V  2019MNRAS.484.3846M
  2019MNRAS.489.1697M  2019MNRAS.490.3158C  2018A&A...614A..55A  2018A&A...616A...7S
  2018A&A...616A..37B  2018A&A...616A.108B  2018MNRAS.475.3046S  2018MNRAS.479.3300K
  2017AJ....153...16S  2017AJ....153...21L  2017AJ....153..208B  2017AJ....154..115H
  2017ApJ...836..139F  2017ApJS..230...23V  2017MNRAS.469..521K  2017MNRAS.469.3042N
  2017MNRAS.470.3606H  2017PASP..129e4501I  2016A&A...588A..98M  2016A&A...591A.118S
  2016ApJ...817L...2C  2016ApJ...826..171G  2016ApJS..225...15C  2016ApJS..225...32B
  2016PASP..128k4401H  2015A&A...575A..35B  2015A&A...579A..20M  2015A&A...579A..68G
  2015A&A...580A..23P  2015AJ....149...18K  2015ApJ...801..143M  2015ApJ...808..194L
  2015MNRAS.449.3160R  2015MNRAS.454.1585M  2015MNRAS.454.3207P  2014A&A...561A..36W
  2014A&A...570A.114M  2014AJ....148...54H  2014ApJ...785...33S  2014ApJ...792...65P
  2014ApJS..210....5F  2014MNRAS.441.1201G  2013A&A...551L...8P  2013A&A...552A.128M
  2013A&A...553A..95M  2013A&A...555A..11E  2013AJ....146...56M  2013ApJ...768...25G
  2012A&A...541A..40M  2012A&A...546A..61D  2012A&A...547A.106M  2012AJ....143..135V
  2012ApJ...745..147R  2012ApJ...746..101B  2012ApJ...756...46R  2011A&A...525A..71W
  2011A&A...530A.138C  2011A&A...531A.165P  2011ARep...55.1123K  2011ApJ...735...41P
  2011ApJ...736...87K  2011ApJS..193....4M  2011MNRAS.414.1227M  2011MNRAS.414.2486K
  2010A&A...515A.111S  2010A&A...518A..40N  2010A&A...520A..32V  2010A&A...520A..79M
  2010A&A...521A..12M  2010ApJ...723.1469W  2010ApJ...725..875I  2010MNRAS.403.1089P
  2010MNRAS.404.1944G  2010PASP..122..885S  2010Sci...330..653H  2009A&A...493.1099S
