C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:29:35

HD19058
-------

Object * rho Per  ---  LP*  ---  OID=@29364   (@@380,0)  ---  coobox=2727

Coordinates(ICRS,ep=J2000,eq=2000): 03 05 10.59385  +38 50 24.9943 (Opt ) A [1.50 1.41 45] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 03 01 57.80130  +38 38 52.8287
Coordinates(Gal,ep=J2000,eq=2000): 149.59813439  -17.00902942 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 129.22 -105.70 [0.17 0.16 0] A 2007A&A...474..653V
Parallax: 10.60 [0.25] A 2007A&A...474..653V
Radial Velocity: 30.81 [0.11] A 2008AJ....135..209M
Redshift: 0.000103 [0.000000] A 2008AJ....135..209M
cz: 30.81 [0.11] A 2008AJ....135..209M
Flux U : 6.83 [~] C 2002yCat.2237....0D
Flux B : 5.04 [~] C 2002yCat.2237....0D
Flux V : 3.39 [~] C 2002yCat.2237....0D
Flux R : 1.59 [~] C 2002yCat.2237....0D
Flux I : -0.03 [~] C 2002yCat.2237....0D
Flux J : -0.76 [~] C 2002yCat.2237....0D
Flux H : -1.675 [0.158] D 2003yCat.2246....0C
Flux K : -1.92 [~] C 2002yCat.2237....0D
Spectral type: M4+IIIa B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   TIC 186744198                   2MASS J03051057+3850243         PLX 635                       
   LSPM J0305+3850                 ASCC 465769                     USNO-B1.0 1288-00052877       
   * rho Per                       * 25 Per                        AG+38 344                     
   BD+38 630                       DO 9714                         FK5 109                       
   GC 3682                         GCRV 1707                       GEN# +1.00019058              
   GSC 02847-01572                 HD 19058                        HIC 14354                     
   HIP 14354                       HR 921                          IRAS 03019+3838               
   IRC +40054                      JP11 746                        N30 631                       
   PMC 90-93 79                    PPM 68074                       RAFGL 428                     
   SAO 56138                       SKY# 4606                       SRS 30109                     
   TD1 1877                        TYC 2847-1572-1                 UBV 21458                     
   V* rho Per                      [DS98] 39                       PLX 635.00                    
   NAME Gorgonea Tertia            WEB 2804                                                      

Bibcodes  1850-2021 () (308):
  2020MNRAS.491..680G  2019A&A...624A..35K  2019MNRAS.484.4619G  2019MNRAS.485...13H
  2019MNRAS.490.3158C  2019PASJ...71....4U  2018A&A...618A..32K  2018MNRAS.481.4984M
  2016A&A...589A.112C  2016A&A...591A.118S  2016A&A...596A..49B  2015A&A...582A..96M
  2015ApJ...811...45S  2015ApJS..221...30S  2015MNRAS.449.2853R  2015MNRAS.451.2957H
  2015Natur.517..174N  2014A&A...568A..88N  2013A&A...549A.129C  2013A&A...551L...8P
  2013ApJ...773....1J  2013MNRAS.428.2064H  2013MNRAS.434.1422M  2012A&A...544A..31V
  2012A&A...546A..61D  2011AJ....141...45H  2011ApJ...743..178M  2011RMxAC..39...44P
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010ApJ...708.1290C
  2010ApJS..190..203P  2010OEJV..120....1H  2009A&A...498..127V  2009A&A...498..627F
  2009A&A...504..543T  2009ApJS..185..289R  2008A&A...489.1271T  2008AJ....135..209M
  2008CoAst.152..178L  2008MNRAS.389..869E  2007ApJ...670..346C  2007PASP..119..886E
  2006AJ....132.1445E  2006AJ....132.2566G  2006ApJ...652..650R  2006AstL...32..759G
  2006BAVSR..55...49J  2005A&A...430..165F  2005A&A...431..773R  2005A&A...434..691M
  2005AJ....129.1483L  2005ApJ...626..411R  2004MNRAS.353..903G  2004MNRAS.355..601Y
  2003A&A...397..997P  2003AJ....126..935S  2003AJ....126.2502M  2003BAVSM.157....1H
  2003BAVSR..52..134H  2002A&A...386..492R  2002A&A...394..539H  2002AJ....123.3442H
  2002AJ....124..541D  2002AJ....124.2821C  2002ApJ...579..446M  2002ApJS..142...79M
  2002MNRAS.331...45K  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2001A&A...373..159C  2001A&A...374..968M  2001A&A...376L...1T  2001ApJ...549..254S
  2000AJ....119..419S  1999A&A...351..533L  1999A&AS..140...55B  1999ApJ...518..859K
  1999VeARI..35....1W  1998ApJ...508..397M  1998ApJS..119..141S  1998BASI...26..479M
  1998NewA....3..137D  1997A&A...318..535G  1997A&A...328..175A  1997A&AS..124..299C
  1997AJ....114..850S  1997Ap&SS.253..119S  1997ApJ...487..847W  1997ApJS..112..557K
  1997PASP..109.1085S  1997PNAOJ...5....1Y  1996A&A...314..585G  1996A&ARv...7...97H
