C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:42:59

HD160762
--------

Object * iot Her  ---  bC*  ---  OID=@336561   (@@11521,0)  ---  coobox=1029

Coordinates(ICRS,ep=J2000,eq=2000): 17 39 27.8860861  +46 00 22.800110 (Opt ) A [0.11 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 17 38 03.0715813  +46 01 55.262175
Coordinates(Gal,ep=J2000,eq=2000): 072.3218956575  +31.2650295300
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -7.48 4.53 [0.15 0.15 90] A 2007A&A...474..653V
Parallax: 7.17 [0.13] A 2007A&A...474..653V
Radial Velocity: -18.90 [0.4] A 2006AstL...32..759G
Redshift: -0.000063 [0.000001] A 2006AstL...32..759G
cz: -18.90 [0.40] A 2006AstL...32..759G
Flux U : 2.940 [0.010] C 1993A&AS..100..591O
Flux B : 3.630 [0.007] C 1993A&AS..100..591O
Flux V : 3.800 [0.009] C 1993A&AS..100..591O
Flux G : 3.7035 [0.0048] C 2018yCat.1345....0G
Flux J : 4.267 [0.200] D 2010AN....331..349H
Flux H : 4.349 [0.258] D 2010AN....331..349H
Flux K : 4.228 [0.016] D 2010AN....331..349H
Spectral type: B3IV C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   TIC 164319891                   PLX 4028                        SBC9 979                      
   * 85 Her                        * iot Her                       AAVSO 1736+46                 
   AG+46 1288                      BD+46 2349                      CCDM J17395+4601A             
   CSI+46 2349 1                   FK5 663                         GC 23965                      
   GCRV 10210                      GEN# +1.00160762                GSC 03510-01876               
   HD 160762                       HGAM 670                        HIC 86414                     
   HIP 86414                       HR 6588                         IDS 17367+4603 A              
   JP11 2878                       N30 3932                        NSV 9501                      
   PMC 90-93 470                   PPM 56383                       ROT 2477                      
   SAO 46872                       SKY# 31898                      TD1 20820                     
   TYC 3510-1876-1                 UBV 15035                       UBV M 22339                   
   V* iot Her                      [GS83] 8                        ALS 16719                     
   2MASS J17392788+4600227         WDS J17395+4600A                1RXS J173926.3+455954         
   AKARI-IRC-V1 J1739278+460022    IRAS 17380+4601                 ** BLA 5                      
   WDS J17395+4600Aa,Ab            WEB 14581                       Gaia DR2 1362451076122157696  

Bibcodes  1850-2021 () (435):
  2021MNRAS.501.3568C  2020ApJ...896...59A  2020MNRAS.493.6095M  2020MNRAS.499.3706M
  2020PASJ...72...87A  2019A&A...623A..72K  2019ApJ...873...91G  2019ApJ...884..150A
  2019MNRAS.490.3158C  2019PASJ...71...45S  2018ApJ...866..153A  2018MNRAS.477.3343S
  2018PASJ...70...40S  2017AcA....67..281K  2017MNRAS.466.1597G  2017PASJ...69...48S
  2016A&A...586A..97B  2016A&A...587A.126B  2016A&A...591A.118S  2016ApJ...826..171G
  2016MNRAS.456....2W  2016MNRAS.462.1123A  2015A&A...574A.123M  2015A&A...580A..10C
  2015A&A...580A..23P  2015ApJ...804..146D  2015ApJS..216...33F  2015MNRAS.450.1585S
  2015MNRAS.454...28M  2014A&A...566A...7N  2014A&A...570A.104C  2014MNRAS.444.1993W
  2013A&A...550A..26N  2013A&A...551A..30B  2013A&A...553A..95M  2013A&A...556A..81B
  2013AJ....146..158P  2012A&A...538A.143K  2012A&A...539A.143N  2012A&A...544A..31V
  2012A&A...546A..61D  2012A&A...547A..62H  2012AN....333...60K  2012ApJS..199....8G
  2012AstL...38..694G  2012MNRAS.419.1472I  2012MNRAS.427..343M  2011A&A...525A..71W
  2011A&A...531A.165P  2011ARep...55.1105K  2011MNRAS.410..190T  2011MNRAS.413.1200R
  2011MNRAS.414.2602D  2010A&A...510A..54W  2010A&A...515A..74L  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...516A..78N  2010AN....331..349H
  2010ApJS..186..175S  2010ApJS..187..149A  2010PASJ...62.1239T  2009A&A...501..297Z
  2009A&A...503..973L  2009A&A...507..833M  2009A&A...507.1141L  2009CoAst.159...42H
  2009MNRAS.394.1338B  2009MNRAS.398.1339H  2008A&A...483..857S  2008A&A...489..627O
  2008ApJ...683.1045H  2008MNRAS.383..729T  2008MNRAS.385.2061D  2008MNRAS.385.2261D
  2008MNRAS.389..869E  2007A&A...463..243D  2007A&A...466..269B  2007AJ....133..545R
  2007AN....328.1170K  2007AstBu..62..257C  2007MNRAS.374..664C  2007MNRAS.378.1619T
  2006A&A...446.1071V  2006A&A...450..427S  2006A&A...454..333C  2006ARep...50..220K
  2006AstL...32..759G  2006MNRAS.371..703S  2005AJ....129..809S  2005AJ....129.1642F
  2005AJ....130.1652R  2005ApJ...629..507A  2005ApJ...634..451M  2005ApJS..158..193S
  2005MNRAS.358..193L  2004A&A...424..727P  2004AcA....54..281M  2004ApJ...616..562A
