C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:49:28

HD120324
--------

Object * mu. Cen  ---  Be*  ---  OID=@3421428   (@@62905,0)  ---  coobox=21764

Coordinates(ICRS,ep=J2000,eq=2000): 13 49 36.9886294  -42 28 25.429594 (Opt ) A [0.12 0.08 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 13 46 35.6568520  -42 13 31.486090
Coordinates(Gal,ep=J2000,eq=2000): 314.2377107378  +19.1172317839
hierarchy counts: #parents=3, #children=0, #siblings=0
Proper motions: -24.25 -18.64 [0.14 0.08 90] A 2007A&A...474..653V
Parallax: 6.45 [0.16] A 2007A&A...474..653V
Radial Velocity: 9.20 [2.7] C 2006AstL...32..759G
Redshift: 0.000031 [0.000009] C 2006AstL...32..759G
cz: 9.20 [2.70] C 2006AstL...32..759G
Flux U : 2.37 [~] C 2002yCat.2237....0D
Flux B : 3.27 [~] C 2002yCat.2237....0D
Flux V : 3.43 [~] C 2002yCat.2237....0D
Flux G : 3.3654 [0.0305] C 2018yCat.1345....0G
Flux R : 3.41 [~] C 2002yCat.2237....0D
Flux I : 3.50 [~] C 2002yCat.2237....0D
Flux J : 3.98 [~] C 2002yCat.2237....0D
Flux H : 3.92 [~] C 2002yCat.2237....0D
Flux K : 3.92 [~] C 2002yCat.2237....0D
Spectral type: B2Vnpe C 2006MNRAS.371..252L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   HIP 67472                            Gaia DR3 6109087784495371648         GEN# +1.00120324                   
   TIC 243647020                        [JE82] 698                           * mu. Cen                          
   AAVSO 1343-41                        CCDM J13496-4228A                    CD-41 8172                         
   CPC 0 11721                          CPD-41 6480                          CSI-41 8172 21                     
   EM* MWC 229                          FK5 508                              GC 18667                           
   GCRV 8154                            GEN# +1.00120324A                    GSC 07797-02743                    
   HD 120324                            HGAM 2017                            HIC 67472                          
   HR 5193                              Hen 3-933                            IDS 13436-4159 A                   
   JP11 2439                            N30 3144                             PPM 318898                         
   ROT 2000                             SACS 299                             SAO 224471                         
   SKY# 25362                           TD1 17069                            TYC 7797-2743-1                    
   UBV 21703                            V* mu. Cen                           [B10] 3565                         
   ALS 14983                            WDS J13496-4228A                     AKARI-IRC-V1 J1349369-422825       
   IRAS 13465-4213                      WDS J13496-4228Aa,Ab                 ** SHT 53                          
   ** HDO 226A                          2MASS J13493700-4228255              WEB 11866                          
   Gaia DR2 6109087784487667712         EUVE J1349-42.4                                                         

Bibcodes  1850-2023 () (431):
  2023ApJ...948...34S  2022A&A...658A..96B  2022AJ....163..226L  2022MNRAS.511.1529S
  2022MNRAS.511.4404S  2022MNRAS.515..828S  2021A&A...645L...8X  2021ApJ...921....5B
  2021ApJS..254...42B  2021MNRAS.504.3730C  2021MNRAS.508.2002R  2021MNRAS.508.4887R
  2020A&A...643A..36B  2020RAA....20..108R  2019A&A...621A.123C  2019A&A...623A..72K
  2019ApJ...885..147K  2019MNRAS.490.3158C  2019RAA....19..120R  2018A&A...610A..70B
  2018A&A...616L..15X  2018A&A...619A.148N  2018AJ....155...53L  2018AJ....156..174A
  2018ApJ...853..156W  2018ApJ...856...23G  2018MNRAS.474.5287A  2018MNRAS.479.2909B
  2017A&A...597A.124L  2017A&A...599A..66S  2017A&A...603A..41A  2017AJ....153..174C
  2017AJ....153..252L  2017ApJ...842...48A  2017ApJ...843...60W  2017MNRAS.464.3071V
  2017MNRAS.471.3398A  2016A&A...588A..56B  2016A&A...591A.118S  2016A&A...595A.132Z
  2016AJ....152..207R  2016ApJS..225...15C  2016MNRAS.456....2W  2016MNRAS.461..794P
  2016MNRAS.463.1162C  2015A&A...580A..23P  2015A&A...583A.115B  2015ApJ...806..177M
  2015ApJ...808..167J  2015MNRAS.453.2220M  2014A&A...567A..26L  2014ApJ...785...12H
  2014PASP..126..219S  2013A&A...553A..25G  2013A&ARv..21...69R  2013ApJ...765...41S
  2013ApJ...775...55B  2013AstL...39..532B  2013MNRAS.436.1694R  2012A&A...538A.110M
  2012A&A...538A.129B  2012A&A...540A..53S  2012A&A...544A..31V  2012A&A...546A..61D
  2012A&ARv..20...51V  2012AJ....143...28F  2012ApJ...756..133C  2012ApJ...756..156H
  2012ApJS..199....8G  2012MNRAS.426.2738N  2012MNRAS.427..343M  2011A&A...528A.123P
  2011A&A...530A..93V  2011ApJ...729...17T  2011MNRAS.410..190T  2011MNRAS.416.3108R
  2011SerAJ.183....1J  2010A&A...509A..11M  2010A&A...510A..54W  2010A&A...512A..83P
  2010A&A...514A...2I  2010A&A...515A.111S  2010A&A...522A..43E  2010AJ....140.1569C
  2010ApJ...709.1306W  2010ApJS..187..228S  2010MNRAS.405.2439O  2009A&A...504..929S
  2009A&A...506...95H  2009A&A...506..103F  2009AN....330..708H  2009ApJ...700.1299J
  2009ApJ...701..396C  2009BAVSR..58..151P  2009PASP..121..125M  2009RMxAC..35..113S
  2008ApJ...672.1174L  2008BAVSR..57...35H  2008MNRAS.389..869E  2007A&A...474...77K
  2007A&A...474..653V  2007A&A...476..927G  2007AJ....133.1092W  2007AJ....133.1478Y
  2007AJ....134.1089S  2007AN....328..142K  2007ApJ...654..544S  2007AstL...33..571B
