C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:40:47

HD142091
--------

Object * kap CrB  ---  PM*  ---  OID=@2912440   (@@49765,11)  ---  coobox=17874

Coordinates(ICRS,ep=J2000,eq=2000): 15 51 13.9314685012  +35 39 26.564729663 (Opt ) A [0.0823 0.0914 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 15 49 20.7689893258  +35 48 41.249307891
Coordinates(Gal,ep=J2000,eq=2000): 057.0170102290653  +51.0412895165001
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: -8.792 -347.766 [0.177 0.202 90] A 2018yCat.1345....0G
Parallax: 33.2328 [0.1083] A 2018yCat.1345....0G
Radial Velocity: -24.996 [0.0007] A 2018A&A...616A...7S
Redshift: -0.000083 [0.000000] A 2018A&A...616A...7S
cz: -24.99 [0.00] A 2018A&A...616A...7S
Flux U : 6.69 [~] C 2002yCat.2237....0D
Flux B : 5.82 [~] C 2002yCat.2237....0D
Flux V : 4.82 [~] C 2002yCat.2237....0D
Flux G : 4.4602 [0.0032] C 2018yCat.1345....0G
Flux R : 4.06 [~] C 2002yCat.2237....0D
Flux I : 3.57 [~] C 2002yCat.2237....0D
Flux J : 3.09 [~] C 2002yCat.2237....0D
Flux H : 2.58 [~] C 2002yCat.2237....0D
Flux K : 2.49 [~] C 2002yCat.2237....0D
Spectral type: K1IVa B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   TIC 334753043                   PLX 3592                        SPOCS 2909                    
   LSPM J1551+3539                 TYC 2578-1609-1                 ASCC 499344                   
   USNO-B1.0 1256-00235058         * kap CrB                       * 11 CrB                      
   AG+35 1369                      BD+36 2652                      CCDM J15512+3539A             
   CSI+36 2652 1                   FK5 1414                        GC 21319                      
   GCRV 9139                       GEN# +1.00142091                HD 142091                     
   HIC 77655                       HIP 77655                       HR 5901                       
   IDS 15476+3558 A                IRC +40274                      JP11 2662                     
   LTT 14702                       N30 3564                        NLTT 41359                    
   PPM 78878                       ROT 2235                        SAO 64948                     
   SKY# 28644                      TD1 18631                       UBV 13477                     
   UBV M 21003                     [HFE83] 1144                    uvby98 100142091              
   2MASS J15511394+3539264         PLX 3592.00                     WDS J15512+3539A              
   UCAC3 252-113240                WISEA J155113.92+353923.0       IRAS 15493+3548               
   IRAS F15493+3548                AKARI-IRC-V1 J1551139+353924    WISE J155113.91+353925.2      
   WEB 13138                       Gaia DR2 1372702716380418688                                  

Bibcodes  1850-2021 () (244):
  2021AJ....161...78M  2021MNRAS.501.3568C  2020AJ....159...86P  2020AJ....159..235L
  2020AJ....160...84G  2020AJ....160..210W  2020ApJ...890...23L  2020ApJS..247...11R
  2020MNRAS.492.5470M  2020MNRAS.496.5423M  2019A&A...623A..72K  2019A&A...624A..94M
  2019AJ....157..149L  2019ApJ...876...23G  2019MNRAS.485.4703A  2019MNRAS.490.3158C
  2018A&A...616A...7S  2018A&A...616A..33S  2018ApJ...860..109G  2018ApJ...867...32M
  2018ApJS..238...29P  2018MNRAS.477.4403W  2018MNRAS.480L..48Y  2017A&A...603A..30S
  2017A&A...608A.113N  2017AJ....153...16S  2017AJ....153...21L  2017AJ....153...51W
  2017AJ....153..136S  2017AJ....153..208B  2017AJ....154..115H  2017MNRAS.472.4110S
  2017PASP..129e4501I  2016A&A...585A...5B  2016A&A...587A...2B  2016A&A...588A..98M
  2016A&A...591A.118S  2016AJ....152..181H  2016ApJ...817..112S  2016ApJ...825..117B
  2016ApJ...826..171G  2016ApJ...833..225Z  2016ApJS..225...15C  2016ApJS..225...32B
  2016PASP..128f4202S  2015A&A...574A..50J  2015A&A...576A..94S  2015A&A...580A..23P
  2015A&A...580A..24D  2015A&A...582A..96M  2015ApJ...805..188B  2015ApJ...808..148S
  2015MNRAS.449.2304K  2015MNRAS.449.2853R  2015MNRAS.454.3207P  2015PASP..127.1021W
  2014A&A...561A..36W  2014A&A...561A.114E  2014A&A...570A..80T  2014A&A...570A.128E
  2014A&A...571A..51V  2014AJ....148...54H  2014ApJ...785...94L  2014ApJ...792...65P
  2014ApJ...797..119M  2014MNRAS.437.3288B  2014PASJ...66...91T  2013A&A...549A.129C
  2013A&A...551L...8P  2013A&A...552A.119S  2013A&A...553A..95M  2013A&A...554A..84M
  2013A&A...555A.104A  2013A&A...556A.150S  2013A&A...557A..70M  2013ApJ...764...78R
  2013ApJ...766....9S  2013ApJ...771L..17B  2013MNRAS.431.3025B  2013MNRAS.434.1422M
  2012A&A...538A.143K  2012A&A...542A..92R  2012A&A...546A..61D  2012MNRAS.421.2498G
  2012MNRAS.423.2800H  2012PASJ...64..135S  2011A&A...525A..71W  2011A&A...526A..71D
  2011A&A...527A.140R  2011ApJ...733..100L  2011ApJ...736L...4S  2010A&A...515A.111S
  2010ApJ...709..168A  2010ApJ...709..396B  2010ApJ...725..875I  2010MNRAS.402.2609I
  2009A&A...498..527O  2009A&A...505.1311D  2009AJ....137.3245M  2009ApJS..185..289R
  2009JBAA..119..167P  2009MNRAS.396.1895C  2008A&A...480...91S  2008AJ....135..209M
  2008ApJ...675..784J  2008ApJ...687.1339K  2008BASI...36....1M  2008MNRAS.389..869E
