C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:56:17

HD36960
-------

Object HD 36960  ---  *  ---  OID=@813805   (@@16021,0)  ---  coobox=6501

Coordinates(ICRS,ep=J2000,eq=2000): 05 35 02.6807398  -06 00 07.303539 (Opt ) A [0.26 0.17 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 32 35.9436591  -06 02 01.595526
Coordinates(Gal,ep=J2000,eq=2000): 209.5634000912  -19.7111375349
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -0.66 0.01 [0.31 0.19 90] A 2007A&A...474..653V
Parallax: 2.02 [0.31] A 2007A&A...474..653V
Radial Velocity: 27.70 [0.8] A 2006AstL...32..759G
Redshift: 0.000092 [0.000003] A 2006AstL...32..759G
cz: 27.70 [0.80] A 2006AstL...32..759G
Flux U : 3.52 [~] D 2003AJ....125.2531R
Flux B : 4.50 [~] D 2013ApJ...764..114H
Flux V : 4.72 [~] D 2013ApJ...764..114H
Flux G : 4.6875 [0.0032] C 2018yCat.1345....0G
Flux J : 5.257 [0.017] C 2003yCat.2246....0C
Flux H : 5.376 [0.026] C 2003yCat.2246....0C
Flux K : 5.480 [0.018] C 2003yCat.2246....0C
Spectral type: B1/2Ib/II D 1999MSS...C05....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   TIC 427373484                   2MASS J05350268-0600074         PLX 1272                      
   ADS 4182 A                      BD-06 1234                      CCDM J05350-0600A             
   CEL 819                         CSI-06 1234 1                   GC 6926                       
   GCRV 3402                       GEN# +9.00010493                HD 36960                      
   HGAM 432                        HIC 26199                       HIP 26199                     
   HR 1887                         IDS 05301-0605 A                IRAS 05325-0602               
   JP11 5643                       JP11 5642                       MCW 334                       
   PPM 188205                      Parenago 1728                   ROT 870                       
   SAO 132301                      SKY# 9002                       UBV 5488                      
   UBV M 51653                     WH 266                          [GC94b] 76                    
   [TVZ96] 156                     uvby98 900010493                ALS 14785                     
   [KSP2003] J053502.72-060011.0   WDS J05350-0600A                TYC 4778-1403-1               
   Brun 493                        Renson 9780                     ISOY J053502.68-060007.3      
   CSI-06 1234 2                   UBV 5490                        SOXS 135                      
   GEN# +2.19760493                WEB 5108                        Gaia DR2 3017187866581304832  

Bibcodes  1850-2021 () (249):
  2021A&A...645A..67M  2021MNRAS.501.3568C  2020A&A...639A..81B  2020A&A...640A..36B
  2020MNRAS.495.2035P  2020RAA....20..108R  2019A&A...623A..72K  2019ApJ...875L..28C
  2019ApJ...884....6M  2019MNRAS.483..299G  2018A&A...616L..15X  2018ApJS..237...40S
  2017A&A...597A..22S  2017A&A...608A..54C  2017MNRAS.471.3398A  2017MNRAS.472.3887M
  2016A&A...588A..40R  2016A&A...591A.118S  2016A&A...596A..49B  2016ApJ...826..171G
  2016MNRAS.456....2W  2015A&A...580A..23P  2015A&A...583A.115B  2015ApJS..216...22B
  2015MNRAS.452.2306L  2014A&A...562A.135S  2014A&A...564L...9R  2014A&A...566A...7N
  2013A&A...550A..26N  2013AJ....146...56M  2013ApJ...764..114H  2013ApJ...768...99P
  2013ApJ...771..110M  2013AstBu..68..300R  2012A&A...538A.143K  2012A&A...539A.143N
  2012A&A...546A..61D  2012ApJ...747...41K  2012ApJ...752...59H  2012ApJS..199....8G
  2012MNRAS.419.1472I  2012MNRAS.427..343M  2012NewAR..56..143D  2011A&A...532A...2N
  2011AJ....142...46M  2011ApJ...733...50M  2011ApJ...741..112P  2011ApJ...742...55S
  2011MNRAS.410..190T  2010A&A...510A..22S  2010A&A...510A..54W  2010A&A...515A.111S
  2010A&A...522A..39F  2010A&A...522A.107R  2010AN....331..349H  2010ARep...54..784V
  2010ApJS..187..149A  2009A&A...498..961R  2009A&A...506.1055N  2009ApJS..184..138H
  2009JRASC.103..225P  2009MNRAS.392..448H  2009MNRAS.394.1338B  2008AN....329..801C
  2008ApJ...676.1109F  2008MNRAS.389..869E  2008MNRAS.389..925T  2007A&A...470..685L
  2007MNRAS.382.1268K  2006A&A...450..777B  2006A&A...452..945T  2006ApJ...647L.143C
  2006AstL...32..759G  2005AJ....129..809S  2005AJ....130.1652R  2005MNRAS.358..193L
  2004ApJ...601..979W  2004MNRAS.351..745L  2003AJ....125.2531R  2003AJ....126.1423K
  2003AcA....53..379G  2002A&A...388..587P  2002ApJ...565..571V  2002ApJ...573..359A
  2002MNRAS.333....9L  2002NewA....7..495C  2001ApJ...548..429P  2000MNRAS.316...19L
  1999A&A...348..728R  1999ApJ...525..420G  1999MSS...C05....0H  1998A&A...336..953G
  1998A&A...338..881G  1998A&AS..129..289M  1998A&AS..129..431H  1998A&AS..130..455V
  1998AJ....116.1915H  1998MNRAS.294...93K  1997A&AS..124..299C  1997AJ....114.1951S
  1997ApJ...487..847W  1996A&AS..118..481B  1996A&AS..118..503T  1996A&AS..119..271F
  1996ApJS..107..281H  1995A&A...293..457L  1995A&AS..109..177W  1995A&AS..114..269D
  1995ApJ...449..280C  1994A&A...282..867K  1994A&A...283..908L  1994A&A...286..486L
  1994A&A...289..740K  1994A&A...290..563K  1994AJ....108..661J  1994ApJ...426..170C
  1994ApJ...437..361G  1993AZh....70.1205L  1993Ap&SS.203...53H  1993ApJ...419..276A
  1993ApJS...89..293V  1993PASP..105.1240W  1993RMxAA..27..111C  1993yCat.3135....0C
  1992A&A...262..171K  1992ApJ...387..673G  1992ApJ...399..586C  1992ApJS...81..795G
  1992BICDS..40...13M  1992BICDS..40...97R  1991A&A...244..419K  1991A&A...245..150Z
  1991A&AS...89..429R  1991ApJ...369..515R  1991ApJS...75..965M  1990A&AS...85..915D
  1990AJ....100.1618T  1990AJ....100.1994W  1990ApJ...348..322K  1990ApJ...362..168S
  1990BICDS..38..151R  1990MNRAS.246..408P  1990SAAOC..14...33M  1989A&A...224..131M
  1989A&A...225..439L  1989A&AS...78..511P  1989A&AS...80..255K  1989AZh....66..172D
  1988A&A...194..197W  1988A&AS...76..127R  1988AZh....65..571L  1988AZh....65..827L
  1988AcA....38..225N  1988IUE88...1..393M  1987AZh....64..291S  1987PAZh...13..654P
  1986A&A...156..223L  1986A&AS...64..205G  1986AnTok..21..107Y  1986MNRAS.221..483N
  1986PASJ...38..511I  1985A&AS...60...99W  1985A&AS...60..183L  1985ApJS...57...63M
  1985ApJS...59..397S  1985IAUS..111..529K  1984ApJ...280..213T  1984ApJ...286..718W
  1984BICDS..26....9M  1983A&A...126..192Z  1983A&AS...51..143G  1983A&AS...51..161L
  1983MNRAS.202..317C  1983MNRAS.203..443L  1983PASP...95...48M  1982A&A...115..347A
  1982A&AS...50..199D  1982ApJS...48..415K  1982ApJS...50..169C  1981ApJ...248..963B
  1980A&A....82..370H  1980A&A....84..115K  1980A&AS...40..307A  1980A&AS...41..255O
  1978A&AS...31..353V  1978A&AS...34..453O  1978ApJS...36..143K  1978ApJS...36..497W
  1978ApJS...38..309H  1977A&AS...27..443G  1977AJ.....82..353P  1977ApJ...213..100H
  1977ApJS...34..115W  1977ApJS...34..207W  1977PASP...89..797A  1977PASP...89..803C
  1976ApJ...204..789B  1976ApJ...205..419W  1976IzKry..55..112L  1976RMxAA...2...13B
  1975A&A....42..471M  1975A&AS...19...91L  1975MNRAS.173..419D  1975MmRAS..78...51B
  1974A&A....34....1B  1974MNRAS.166..463O  1973A&A....23...69C  1973SAOSR.350....1D
  1972ApJ...177..161B  1972ApJS...24..167W  1972PASP...84..643P  1971ApJ...169..343W
  1970A&A.....4..443C  1969AJ.....74.1082M  1969ApJ...155..447W  1968ApJ...152..913L
  1968ApJS...17..371L  1968CoAsi.202....1B  1967MNRAS.137..337D  1966JO.....49..417R
  1966ZA.....64..268D  1964ApJ...139..424S  1964ApJ...139.1105T  1964BAN....17..358B
  1964ZA.....59..108J  1963ApJ...138.1035S  1962AnAp...25....1B  1962AnAp...25..184B
  1962ApJ...135..748M  1962ApJ...136..381A  1961ApJ...134..207M  1961MNRAS.123..191B
  1960BAN....15..255B  1959JO.....42...94D  1958ApJ...128..185C  1958JO.....41..105B
  1956AJ.....61...90M  1956AJ.....61..330G  1956ApJ...123..267J  1955ApJS....2...41M
  1954AnAp...17..456D  1954TrSht..25....1P  1953GCRV..C......0W  1952ApJ...116..251S
  1950AJ.....55S..69A  1950ApJ...111..434R  1937ApJ....86..123B  1935POLyo...1...12B
  1926ApJ....64....1F                                    

Measures (Fe_H:11  IUE:11  MK:13  PLX:3  PM:4  ROT:7  velocities:23  ):
Fe_H:11IUE:11MK:13PLX:3PM:4ROT:7velocities:23

Notes (0) :

================================================================================

