C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:58:01

HD36695
-------

Object V* VV Ori  ---  EB*  ---  OID=@799514   (@@16987,6)  ---  coobox=6469

Coordinates(ICRS,ep=J2000,eq=2000): 05 33 31.4464933704  -01 09 21.859452468 (Opt ) A [0.0883 0.0745 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 30 59.0706797984  -01 11 22.890815905
Coordinates(Gal,ep=J2000,eq=2000): 204.8370908629358  -17.8128024309854
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -1.088 -1.183 [0.108 0.088 90] A 2020yCat.1350....0G
Parallax: 2.2654 [0.1138] A 2020yCat.1350....0G
Radial Velocity: 22.2 [2] E 1953GCRV..C......0W
Redshift: 0.000074 [0.000007] E 1953GCRV..C......0W
cz: 22.20 [2.00] E 1953GCRV..C......0W
Flux U : 4.26 [~] C 2002yCat.2237....0D
Flux B : 5.16 [~] C 2002yCat.2237....0D
Flux V : 5.34 [~] C 2002yCat.2237....0D
Flux G : 5.309615 [0.004227] C 2020yCat.1350....0G
Flux R : 5.39 [~] C 2002yCat.2237....0D
Flux I : 5.59 [~] C 2002yCat.2237....0D
Flux J : 5.754 [0.023] C 2003yCat.2246....0C
Flux H : 5.815 [0.038] C 2003yCat.2246....0C
Flux K : 5.862 [0.027] C 2003yCat.2246....0C
Spectral type: B1V+B4.5V C 2007MNRAS.374..530T
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   HIP 26063                            Gaia DR3 3217626018825418752         WISEA J053331.44-010921.8          
   TIC 50897998                         2MASS J05333144-0109218              SBC9 333                           
   SBC9 332                             AG-01 579                            AN 19.1913                         
   BD-01 943                            CEL 786                              GC 6884                            
   GCRV 3380                            GEN# +9.00040026V                    GEN# +9.00040026                   
   GEN# +9.04002610                     GSC 04766-02449                      HD 36695                           
   HGAM 422                             HIC 26063                            HR 1868                            
   JP11 5927                            JP11 5926                            MCW 329                            
   PPM 175905                           ROT 854                              SAO 132255                         
   SBC7 234                             SBC7 235                             SKY# 8940                          
   TD1 4856                             TYC 4766-2449-1                      UBV 21595                          
   UBV M 51992                          V* VV Ori                            WH 184                             
   YPAC 124                             YZ 91 1378                           [SC93b] 283                        
   uvby98 900040026 V                   ALS 14781                            [KSP2003] J053331.57-010922.6      
   PMSC 05285-0114Aabc                  WEB 5069                             WEB 5070                           
   Gaia DR2 3217626018825418752         WISE J053331.44-010921.7             IRAS 05309-0111                    

Bibcodes  1850-2023 () (258):
  2023A&A...670A.167J  2022ApJ...928L..14J  2022ApJS..263...34C  2022MNRAS.513.3191S
  2021A&A...645L...8X  2021A&A...652A.120I  2021AJ....161..295H  2021ApJS..254...42B
  2021MNRAS.501L..65S  2021MNRAS.502.6032B  2021MNRAS.504.3730C  2021MNRAS.508.4241K
  2021PASJ...73..809L  2020A&A...641A..43B  2020AJ....159..233H  2019A&A...623A..72K
  2019AJ....157...78J  2019MNRAS.490.3158C  2018A&A...618A.110B  2018A&A...620A.172Z
  2017A&A...606A..76C  2017AJ....153..212H  2017NewA...55...39P  2016AJ....151....3G
  2016AJ....152...40G  2015A&A...580A..23P  2015AJ....150..100K  2013AN....334..860A
  2013ApJ...771..111S  2013AstL...39..532B  2013ChA&A..37...41Z  2012A&A...546A..61D
  2012AJ....144..130B  2012ApJS..199....8G  2012MNRAS.424.1925C  2012MNRAS.427..343M
  2012OEJV..147....1P  2011A&A...525A..26D  2011MNRAS.410..190T  2011MNRAS.414.2602D
  2010AN....331..349H  2010IBVS.5941....1H  2009A&A...507.1141L  2008A&A...485..931C
  2008AN....329..801C  2008ApJS..176...59B  2008MNRAS.383..750C  2008MNRAS.389..869E
  2008MNRAS.389..925T  2007A&A...474..653V  2007AJ....133.1092W  2007Ap.....50..239D
  2007ApJ...661.1129V  2007MNRAS.374..530T  2007MNRAS.382.1073M  2006A&A...446..785M
  2006A&A...446.1071V  2006A&A...452..945T  2006IBVS.5690....1K  2005AJ....129..809S
  2005AJ....129..856H  2005AJ....130.1652R  2005ApJ...629..507A  2005ApJS..158..193S
  2005JAD....11....7S  2004A&A...424..727P  2004AcA....54..207K  2004ApJ...616..562A
  2004JAD....10....1S  2004KFNT...20d.313Z  2003A&A...398.1091B  2003AJ....125.2531R
  2003AJ....126.1423K  2003AN....324..219W  2002ApJ...573..359A  2002BaltA..11....1W
  2002yCat.2237....0D  2001A&A...367..521P  2000AstL...26..250O  2000IBVS.5008....1A
  1999AJ....118.1073M  1999MSS...C05....0H  1998A&A...335..179P  1998A&AS..129..431H
  1998A&AS..130..455V  1998ApJ...499..853E  1998BaltA...7..625C  1997A&A...321..202P
  1997A&A...323L..49P  1997A&AS..124...75T  1997BASI...25..301S  1996A&AS..117..205F
  1996A&AS..118..239H  1996A&AS..118..481B  1996JAVSO..24..105H  1996MNRAS.281.1326O
  1995A&AS..109..177W  1995A&AS..114..269D  1995Ap&SS.224..491I  1995JApA...16..407S
  1995MNRAS.272....1D  1994Ap&SS.218..223M  1994ApJS...93..211D  1994IBVS.4085....1A
  1993AJ....106.2051W  1993Ap&SS.203...53H  1993ApJS...89..259S  1993PASP..105..721P
  1993PASP..105.1127G  1993yCat.3135....0C  1992ApJ...396..124E  1992PASP..104..663C
