C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:05:01

HD135240
--------

Object * del Cir  ---  SB*  ---  OID=@3410787   (@@66980,0)  ---  coobox=22274

Coordinates(ICRS,ep=J2000,eq=2000): 15 16 56.8959099600  -60 57 26.120078136 (Opt ) A [0.0646 0.0965 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 15 12 53.0394830719  -60 46 24.584769256
Coordinates(Gal,ep=J2000,eq=2000): 319.6882227183020  -02.9112162501200
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -4.085 -3.758 [0.112 0.136 90] A 2020yCat.1350....0G
Parallax: 1.4345 [0.1231] A 2020yCat.1350....0G
Radial Velocity: -17.80 [1] B 2004A&A...424..727P
Redshift: -0.000059 [0.000003] B 2004A&A...424..727P
cz: -17.80 [1.00] B 2004A&A...424..727P
Flux U : 4.11 [~] C 2002yCat.2237....0D
Flux B : 5.03 [~] C 2002yCat.2237....0D
Flux V : 5.09 [~] C 2002yCat.2237....0D
Flux G : 5.008418 [0.003538] C 2020yCat.1350....0G
Flux R : 6.68 [0.85] E 2012yCat.1322....0Z
Flux J : 5.149 [0.017] C 2003yCat.2246....0C
Flux H : 5.216 [0.017] C 2003yCat.2246....0C
Flux K : 5.185 [0.016] C 2003yCat.2246....0C
Spectral type: O8V C 2014ApJS..211...10S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   HIP 74778                            Gaia DR3 5875491419647525248         TIC 455509774                      
   SBC9 832                             * del Cir                            ALS 3331                           
   CCDM J15169-6057A                    CD-60 5539                           CGO 363                            
   CPC 20.1 4561                        CPD-60 5701                          CSI-60 5701 41                     
   CSV 7175                             GC 20507                             GCRV 8822                          
   GEN# +1.00135240A                    GOS G319.69-02.91 01                 GSC 09021-02243                    
   HD 135240                            HIC 74778                            HR 5664                            
   IDS 15089-6035 A                     LS 3331                              NSV 6998                           
   PPM 361313                           ROT 2157                             SAO 253084                         
   SBC7 534                             SKY# 27680                           TYC 9021-2243-1                    
   UBV 13136                            UBV M 20629                          V* del Cir                         
   [B10] 3874                           uvby98 100135240 A                   2MASS J15165689-6057261            
   1RXS J151658.5-605730                ASCC 2351294                         ** SNA 39                          
   WDS J15169-6057A                     ** HDO 245A                          UCAC4 146-174507                   
   WEB 12756                            Gaia DR2 5875491419647525248                                            

Bibcodes  1850-2023 () (156):
  2022ApJS..259...50S  2022MNRAS.513.3191S  2021A&A...645L...8X  2021A&A...652A.120I
  2021ApJ...912..123J  2021ApJS..254...42B  2020A&A...638A.157H  2019A&A...623A..72K
  2019ApJS..244...15M  2018A&A...613A...9M  2018A&A...616L..15X  2016AJ....152..207R
  2016ApJS..224....4M  2016MNRAS.456.3401P  2016MNRAS.459.1146M  2015A&A...579A.111K
  2015A&A...580A..23P  2015A&A...583A.115B  2014AJ....148..114M  2014ApJS..211...10S
  2014ApJS..215...15S  2013AstL...39..532B  2012A&A...538A.108P  2012A&A...546A..61D
  2012AN....333...60K  2012ApJS..199....8G  2012MNRAS.424.1925C  2012MNRAS.427..343M
  2011A&A...528A.151H  2011A&A...530A..93V  2011MNRAS.410..190T  2011MNRAS.414.2602D
  2010A&A...520A..89M  2010AN....331..349H  2009A&A...507.1141L  2009AJ....137.3358M
  2009ApJS..184..138H  2008A&A...489..105S  2008A&A...490..793H  2008ApJ...681..554P
  2008MNRAS.389..869E  2007A&A...474..653V  2007AstL...33..251V  2006AstL...32..759G
  2005A&A...437..247D  2005A&A...439..183B  2005AJ....130.1652R  2005MNRAS.361..679O
  2004A&A...424..727P  2004A&A...425..937D  2004A&A...428..149S  2004ApJS..151..103M
  2004ApJS..151..299H  2003AJ....125.2531R  2003AN....324..219W  2003IAUS..212...91G
  2002ApJ...565.1216H  2002BaltA..11....1W  2002yCat.2237....0D  2001A&A...366..241Z
  2001A&A...367..521P  2001A&A...372..952B  2001ApJ...548..889P  2000IBVS.5008....1A
  1999A&AS..137..113V  1998A&AS..129..431H  1998AJ....115..821M  1998ApJS..115..271R
  1997A&A...323L..49P  1997A&A...325L..25L  1997AJ....113..780N  1997AJ....113..823R
  1997ApJ...479..408G  1997ApJ...487..380T  1997MNRAS.284..265H  1996A&AS..118..481B
  1996JAVSO..24..105H  1996MNRAS.280..153P  1995A&AS..114..269D  1995ApJS...97..189R
  1995IBVS.4140....1K  1994ApJS...93..211D  1993ApJ...418..749R  1993Obs...113..139S
  1993RMxAA..26...94C  1993yCat.3135....0C  1992MNRAS.254..264C  1991ApJ...368..241C
  1990ApJ...361..607P  1990BICDS..38..175K  1990MNRAS.246..392P  1990SAAOC..14...33M
  1989A&AS...81..115T  1989ApJS...69..527H  1988IUE88...2...27S  1987ApJS...64..545G
  1986A&AS...66...63T  1986ApJS...61..357P  1986NIA86......267S  1985A&AS...60...99W
  1985A&AS...60..183L  1985ApJS...59..397S  1983A&A...122..207G  1983A&AS...51..143G
  1983A&AS...51..161L  1983MNRAS.202..317C  1982A&AS...47..341K  1982Ap&SS..87..313L
  1982ApJ...263..777G  1982IUE82......102M  1981AJ.....86.1658H  1981ApJ...248..528C
  1981IBVS.1958....1B  1980A&AS...41...85L  1980A&AS...41..271K  1980ApJ...237...19B
  1980ApJ...242.1063G  1980ApJS...42..283M  1980ApJS...43..501C  1978A&A....70..195G
  1978ApJ...220..129C  1978PDAO...15..121B  1977A&AS...27..443G  1977ApJ...213..438C
  1977ApJ...214..759C  1976AJ.....81..116H  1976ApJ...206..167P  1975A&A....43..111H
  1975ApJ...196..261S  1975MSS...C01....0H  1975MmRAS..78...51B  1975PASP...87..481C
  1974RMxAA...1..211C  1973A&AS...12..277G  1972A&A....17..378G  1972A&AS....5..129L
  1972AJ.....77..312W  1971A&A....11...65G  1971A&AS....4..253P  1971AJ.....76..621C
  1971PW&SO...1a...1S  1969ApJ...157..313H  1969MNRAS.142..429T  1969MNRAS.143....1B
  1969MNRAS.144....1B  1969MNRAS.144...31B  1969MNRAS.146..423P  1969SvA....13..660P
  1968ApJ...154..115S  1968MNRAS.139..417B  1964AJ.....69...80R  1964ZA.....59..108J
  1961MNRAS.122..325M  1956AJ.....61...90M  1953GCRV..C......0W  1914ApJ....40...43K

Measures (distance:1  ISO:3  IUE:38  MK:13  PLX:4  PM:5  ROT:1  V*:3  velocities:7  ):
distance:1ISO:3IUE:38MK:13PLX:4PM:5ROT:1V*:3velocities:7

Notes (0) :

================================================================================

