C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:49:16

HD153597
--------

Object * h Dra  ---  SB*  ---  OID=@362744   (@@8817,0)  ---  coobox=1209

Coordinates(ICRS,ep=J2000,eq=2000): 16 56 01.6892483  +65 08 05.263139 (Opt ) A [0.30 0.31 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 16 55 44.8031657  +65 12 39.384912
Coordinates(Gal,ep=J2000,eq=2000): 095.6782606229  +36.4626740640
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 237.79 50.84 [0.24 0.40 90] A 2007A&A...474..653V
Parallax: 65.54 [0.33] A 2007A&A...474..653V
Radial Velocity: -21.00 [0.8] A 2006AstL...32..759G
Redshift: -0.000070 [0.000003] A 2006AstL...32..759G
cz: -21.00 [0.80] A 2006AstL...32..759G
Flux B : 5.37 [~] E ~                  
Flux G : 4.7010 [0.0033] C 2018yCat.1345....0G
Flux R : 4.6 [~] E 2003AJ....125..984M
Flux J : 4.02 [0.31] D 2003yCat.2246....0C
Flux H : 3.830 [0.228] D 2003yCat.2246....0C
Flux K : 3.736 [0.292] D 2003yCat.2246....0C
Spectral type: F8V C 2009ApJS..180..117A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (52):
   TIC 289622310                   [ZEH2003] RX J1656.0+6508 1     PLX 3860                      
   SBC9 938                        LSPM J1656+6508                 TYC 4197-2429-1               
   ASCC 87371                      USNO-B1.0 1551-00184787         * h Dra                       
   * 19 Dra                        2RE J1656+650                   2RE J165603+650752            
   AG+65 793                       BD+65 1157                      CSV 101623                    
   GC 22871                        GCRV 9780                       GEN# +1.00153597              
   GJ 648                          HD 153597                       HIC 82860                     
   HIP 82860                       HR 6315                         IRAS 16557+6512               
   JP11 2805                       LTT 15013                       N30 3793                      
   NLTT 43914                      NSV 8078                        PPM 20129                     
   RBS 1612                        RE J1656+650                    RE J165606+650712             
   ROT 2399                        RX J1656.0+6508                 SAO 17281                     
   SBC7 603                        SKY# 30513                      TD1 19799                     
   UBV 14369                       UBV M 21845                     [FS2003] 0856                 
   uvby98 100153597                2MASS J16560170+6508054         PLX 3860.00                   
   1RXS J165601.2+650807           2EUVE J1656+65.1                EUVE J1656+65.1               
   ** D 30C                        WDS J16564+6502C                WEB 14005                     
   Gaia DR2 1635375460141804800                                                                  

Bibcodes  1850-2021 () (196):
  2021PASJ...73...78K  2020ApJS..247...11R  2020MNRAS.494.5682S  2019A&A...623A..72K
  2019A&A...624A..94M  2019ApJ...880...49H  2019ApJS..241...12S  2019ApJS..243...32H
  2019MNRAS.487.5610S  2019MNRAS.490.3158C  2018A&A...614A..55A  2018A&A...616A..37B
  2018A&A...616A.108B  2017AJ....154..115H  2017ApJ...836..139F  2017ApJ...849..104E
  2017MNRAS.469.3042N  2017PASP..129e4501I  2016A&A...588A..98M  2016A&A...591A.118S
  2016ApJ...826..171G  2016ApJS..225...15C  2016MNRAS.457..836E  2016PASP..128k4401H
  2015A&A...575A..35B  2015A&A...579A..20M  2015A&A...580A..23P  2015AJ....150..110W
  2015ApJ...808..194L  2015MNRAS.449.3160R  2014A&A...561A..36W  2014A&A...563A..53Z
  2014AJ....147...87T  2014AJ....148...54H  2014ApJ...785...33S  2014MNRAS.443..260J
  2013A&A...551L...8P  2013A&A...555A..11E  2013A&A...557A.128C  2013AJ....145...41K
  2013AJ....145...81R  2013ApJ...768...25G  2012A&A...544A..31V  2012A&A...546A..61D
  2012AJ....143..135V  2012AJ....144...62A  2012AJ....144..135M  2012MNRAS.427.2723J
  2011A&A...525A..26D  2011A&A...525A..71W  2011A&A...530A.138C  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010MNRAS.403.1089P  2010PASP..122..885S
  2009A&A...501..941H  2009AJ....137..272R  2009ApJ...705..543B  2009ApJS..180..117A
  2009ApJS..184..138H  2009MNRAS.396.1895C  2008A&A...483..903B  2008AN....329..790J
  2008MNRAS.384..173F  2008MNRAS.389..869E  2007AJ....133.2495D  2007JHA....38..222W
  2007PASJ...59..335T  2006AJ....132.2453T  2006AstL...32..759G  2006PASJ...58..177S
  2005A&A...438..139S  2005A&A...442..365J  2005AJ....129.1483L  2005PASJ...57...13T
  2005PASJ...57...27T  2005PASJ...57...45T  2004A&A...418..989N  2004A&A...423..683S
  2004A&A...424..727P  2004AJ....128.1177V  2004AN....325....3F  2004ApJ...613..312F
  2004ApJS..152..251V  2003A&A...398..721T  2003A&A...398..731T  2003A&A...403..247F
  2003A&A...406..535Z  2003ApJ...582.1011S  2002A&A...394..927I  2001A&A...367..521P
  2001A&A...373..159C  2001ARep...45..100S  2001BaltA..10..481B  2000A&A...356..238C
  2000AN....321....1S  1999A&AS..135..319H  1999AJ....117.1890M  1999AJ....117.2213R
  1999AJ....118.2483C  1999ApJ...527..879A  1998A&A...329..943N  1998A&A...338..161F
  1998A&AS..129..431H  1998A&AS..132..155H  1998PASP..110..794S  1997A&AS..124..299C
