C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST08:58:39

HD60179
-------

Object * alf Gem A  ---  SB*  ---  OID=@983635   (@@22104,1)  ---  coobox=5418

Coordinates(ICRS,ep=J2000,eq=2000): 07 34 35.862828  +31 53 17.79429 (Opt ) B [21 20 90] 2002A&A...384..180F
Coordinates(FK4,ep=B1950,eq=1950): 07 31 24.660714  +32 00 00.80321
Coordinates(Gal,ep=J2000,eq=2000): 187.440991492  +22.479231411
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -206.3 -148.2 [1.6 1.5 90] C 2002A&A...384..180F
Parallax: ~ [~] ~ ~                  
Radial Velocity: 6.0 [0.9] A 1979IAUS...30...57E
Redshift: 0.000020 [0.000003] A 1979IAUS...30...57E
cz: 6.00 [0.90] A 1979IAUS...30...57E
Flux V : 1.9 [~] E 2002A&A...384..180F
Spectral type: A1.5IV+ C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (25):
   ASCC 577313                          LSPM J0734+3153W                     * 66 Gem A                         
   * alf Gem A                          * alf02 Gem                          ADS 6175 A                         
   BD+32 1581A                          CCDM J07346+3153A                    CSI+32 1581 3                      
   GCRV 5042                            GJ 278 A                             HD 60179                           
   HGAM 574                             HR 2891                              NAME Castor A                      
   ROT 1218                             SBC7 313                             WDS J07346+3153A                   
   TYC 2457-2407-1                      ** STF 1110A                         Renson 16450                       
   PMSC 07282+3206A                     PMSC 07282+3206Aab                   SBC9 462                           
   WEB 7320                                                                                                     

Bibcodes  1850-2023 () (389):
  2023ApJS..264...42W  2022ApJ...941....8T  2022MNRAS.516..693N  2021MNRAS.501.3568C
  2021MNRAS.502.5438P  2021MNRAS.504.3730C  2020MNRAS.491.2025C  2020MNRAS.491.2280S
  2019A&A...625A..68S  2019ApJ...871...63M  2019ApJ...873...69K  2019ApJ...883..175Y
  2019MNRAS.483.3510V  2019MNRAS.488.3588Y  2018ApJ...857...93D  2018MNRAS.479.1953D
  2018PASJ...70...91T  2017A&A...600A..55I  2017ApJ...836..139F  2017ApJ...844..103T
  2016A&A...591A.118S  2016ApJ...826..171G  2015ApJS..216...24W  2015AstL...41...43M
  2015MNRAS.448.2019M  2015MNRAS.449.3160R  2014ApJ...787...70M  2014MNRAS.445.2558T
  2013AJ....146...56M  2013ApJ...768...25G  2013ApJ...773....1J  2013ApJ...779..183F
  2012A&A...537A.120Z  2012A&A...546A..69M  2012AJ....143...28F  2012ApJ...757...42F
  2012MNRAS.422.1057P  2012MNRAS.422.2765D  2012MNRAS.423..493H  2012MNRAS.423.3420B
  2012MNRAS.425.1245H  2011A&A...525A..26D  2011A&A...525A..71W  2011A&A...531A.165P
  2011AJ....142...46M  2010A&A...514A..98C  2010A&A...521A..12M  2010A&A...523A..40A
  2010ApJ...718..502M  2010MNRAS.403.1089P  2009A&A...498..961R  2009AJ....138..664Z
  2009MNRAS.394.1338B  2009MNRAS.396.1895C  2008A&A...489..885M  2008AJ....136.1587W
  2008MNRAS.384..173F  2008MNRAS.389..869E  2008MNRAS.389..925T  2007A&A...463..671R
  2007A&A...475..677S  2007AJ....133..889L  2007ApJ...660..732L  2007BASI...35...87R
  2007BASI...35..359R  2007MNRAS.374..664C  2006MNRAS.371..703S  2006PASJ...58..177S
  2005AJ....129.1483L  2005ApJ...629..507A  2004AJ....128..463R  2004AN....325....3F
