C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:36:19

HD132200
--------

Object * kap Cen  ---  **  ---  OID=@3488423   (@@63467,1)  ---  coobox=21860

Coordinates(ICRS,ep=J2000,eq=2000): 14 59 09.6849382  -42 06 15.106919 (Opt ) A [0.45 0.30 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 14 55 53.9024735  -41 54 17.502307
Coordinates(Gal,ep=J2000,eq=2000): 326.8719847523  +14.7537043224
hierarchy counts: #parents=3, #children=0, #siblings=0
Proper motions: -17.62 -22.51 [0.66 0.51 90] A 2007A&A...474..653V
Parallax: 8.51 [0.54] A 2007A&A...474..653V
Radial Velocity: 8.0 [0.9] A 1979IAUS...30...57E
Redshift: 0.000027 [0.000003] A 1979IAUS...30...57E
cz: 8.00 [0.90] A 1979IAUS...30...57E
Flux U : 2.15 [~] D 2003AJ....125.2531R
Flux B : 2.93 [0.01] D 2002A&A...384..180F
Flux V : 3.11 [0.01] D 2002A&A...384..180F
Flux G : 3.0932 [0.0133] C 2018yCat.1345....0G
Flux J : 3.416 [0.200] D 2003yCat.2246....0C
Flux H : 3.356 [0.162] D 2003yCat.2246....0C
Flux K : 3.378 [0.324] D 2003yCat.2246....0C
Spectral type: B2IV E 1978MSS...C02....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   TIC 333950446                   * kap Cen                       CD-41 9342                    
   CEL 4330                        CPC 0 12828                     CPD-41 6979                   
   FK5 553                         GC 20146                        GCRV 8683                     
   HD 132200                       HGAM 2029                       HIC 73334                     
   HIP 73334                       HR 5576                         IRAS 14559-4154               
   JP11 2557                       N30 3383                        PPM 320103                    
   ROT 2131                        SAO 225344                      SKY# 27207                    
   TD1 17846                       UBV 13000                       UBV M 20470                   
   [B10] 3818                      [CS62] E6 94                    2MASS J14590969-4206151       
   ALS 15005                       EUVE J1459-42.1                 TYC 7828-3520-1               
   GSC 07828-03520                 uvby98 100132200                WEB 12558                     
   Gaia DR2 5908713025970034560    1RXS J145910.7-420634           GEN# +1.00132200              
   ** I 1260A                      WDS J14592-4206A                UCAC4 240-075691              
   WISE J145909.66-420615.4        ** HDS 2116                     WDS J14592-4206Aa,Ab          
   CCDM J14592-4206AC              IDS 14527-4142 AC                                             

Bibcodes  1850-2021 () (193):
  2020A&A...639A..11R  2020A&A...644A.104S  2020PASP..132j1001S  2019A&A...623A..72K
  2018A&A...614A...3R  2018A&A...616L..15X  2018AJ....156..174A  2018AcA....68..285K
  2018ApJ...856...23G  2017AcA....67..281K  2016A&A...591A.118S  2016AJ....152..207R
  2016MNRAS.456....2W  2016MNRAS.461..794P  2015A&A...580A..23P  2015A&A...583A.115B
  2015A&A...584A..36G  2015MNRAS.453.2220M  2014A&A...567A..26L  2013AJ....145..171B
  2013AJ....146..158P  2013AstL...39..532B  2013MNRAS.436.1694R  2012A&A...544A..31V
  2012A&A...546A..61D  2012ApJ...756..133C  2012ApJS..199....8G  2012MNRAS.427..343M
  2011A&A...530A..93V  2011MNRAS.410..190T  2011MNRAS.416.3108R  2010A&A...510A..54W
  2010A&A...512A..83P  2010AJ....139..743T  2010AJ....140.1569C  2009AN....330..317H
  2009ApJ...702..631Y  2009ApJS..184..138H  2008MNRAS.389..869E  2008MNRAS.389..925T
  2007A&A...474...77K  2007AJ....133.1092W  2007AJ....134.1089S  2007AstL...33..571B
  2006A&A...448.1001J  2006A&A...452..945T  2006AstL...32..759G  2006MNRAS.373..993F
  2005AJ....130.1652R  2005ApJS..158..193S  2003A&A...404..913S  2003AJ....125.2531R
  2002A&A...381..446M  2002A&A...382...92S  2001A&A...365..222G  2001A&A...367..521P
  2000MNRAS.313...43H  1999A&AS..137..113V  1999AJ....117..354D  1999AJ....118.1073M
  1998A&AS..129..431H  1997A&A...319..811B  1997ApJ...484..761G  1997ApJS..108..545L
  1996A&AS..118..481B  1996BaltA...5..603A  1996MNRAS.281..522C  1995A&AS..110..553S
  1995A&AS..114..269D  1995ApJ...449..280C  1994ApJ...437..638W  1994ApJS...93..211D
  1994ApJS...94..127F  1994PBeiO..24...71L  1993Ap&SS.203...53H  1993ApJ...411..729V
  1993SAAOC..15...30C  1993yCat.3135....0C  1992A&AS...95..355C  1992ApJS...82..117S
  1991A&A...247..183C  1991A&A...251..106C  1991Ap&SS.183...91T  1991ApJ...369..515R
  1991PASP..103.1292U  1990A&A...234..284G  1990A&AS...85..915D  1990ApJ...359L..23S
  1990MNRAS.246..392P  1990PBeiO..16...18L  1990SAAOC..14...55C  1989A&A...214..153H
  1989A&A...216...44D  1989A&AS...78..511P  1989A&AS...80...73G  1989ApJ...339..474L
  1989MNRAS.241..721P  1989SAAOC..13....1M  1989SAAOC..13...15C  1989TarOT.100....1R
  1988AZh....65..827L  1987Ap&SS.138..229B  1987ApJ...320..376G  1987ApJS...64..487L
  1987SAAOC..11...93C  1985A&AS...60...99W  1985A&AS...60..365M  1985AbaOB..59...83B
  1985Afz....22...75R  1985ApJS...59..397S  1984Afz....20..475L  1983A&A...126..192Z
  1983AcA....33...89S  1983MNRAS.202..317C  1983MNRAS.205..829L  1983PASP...95...48M
